232,181,146 230,175,146 255,199,146 211,171,148 115,142,172 122,146,175 131,151,179 128,148,174 137,151,174 144,152,172 161,154,166 197,170,165 255,193,133 78,127,174 78,127,174 76,127,176 77,126,173 77,126,173 71,124,173 71,124,173 71,124,173 71,124,175 77,126,173 83,130,176 79,128,175 75,126,175 71,124,173 71,124,175 94,133,170 171,163,169 164,156,164 139,146,169
214,170,142 218,176,152 255,196,146 255,215,138 255,208,133 124,146,176 133,151,179 138,151,179 137,149,171 174,159,167 206,175,152 206,171,158 116,150,178 78,127,174 76,128,174 82,131,178 82,131,176 78,126,176 73,127,173 73,127,173 73,127,173 75,127,173 83,130,174 88,131,172 84,133,178 82,131,178 74,127,176 74,127,176 163,154,169 152,149,166 157,152,170 125,141,166
181,160,156 186,164,158 221,175,149 250,192,141 255,212,145 255,235,135 139,155,180 138,156,180 152,155,166 206,171,156 255,210,137 85,133,174 85,132,176 84,133,176 79,131,177 87,135,176 182,169,135 77,129,173 75,129,175 75,129,175 77,129,173 84,133,176 91,132,175 77,129,173 86,133,179 85,132,178 82,131,176 92,137,177 140,146,167 137,146,169 137,147,167 129,142,172
192,165,149 208,170,151 179,157,160 230,180,149 255,209,141 255,226,138 143,161,178 145,157,181 156,163,177 197,172,155 255,217,138 89,137,176 89,134,176 85,134,177 84,133,176 177,189,182 255,222,148 255,245,167 82,135,184 79,133,177 79,133,177 84,134,174 87,135,174 91,136,174 85,135,175 84,134,174 84,133,178 87,135,176 146,149,167 148,146,166 138,145,168 120,139,172
179,161,156 189,162,155 214,167,146 205,169,149 250,195,143 255,225,145 255,237,134 136,149,179 150,160,176 184,168,164 252,197,141 252,207,134 87,135,176 88,138,178 242,192,146 255,223,146 255,231,153 255,246,166 255,249,172 97,137,158 86,136,176 86,136,176 90,138,177 95,139,175 88,137,180 86,136,176 86,138,180 86,136,176 125,148,173 141,149,165 139,147,165 117,141,172
194,162,157 172,158,158 210,167,150 227,175,143 255,215,138 255,207,140 255,232,140 184,183,147 153,161,170 186,168,163 246,184,144 170,157,136 90,138,179 110,145,175 240,190,146 255,206,146 253,208,144 255,243,161 255,245,164 247,220,145 90,138,177 91,139,180 90,138,177 94,140,175 98,140,174 96,140,174 93,138,180 92,137,177 88,138,178 167,161,166 132,145,173 119,141,171
155,148,160 146,149,160 181,164,165 223,175,150 255,215,136 255,207,139 255,227,143 255,234,143 144,153,176 178,166,166 225,176,154 227,176,150 235,181,143 241,184,142 254,199,143 251,199,151 255,216,151 255,226,153 255,247,163 96,145,177 92,140,177 92,140,179 91,141,179 91,141,179 95,141,176 101,146,177 100,144,178 92,142,178 92,140,179 95,140,178 137,150,169 126,146,172
135,145,163 141,145,160 151,149,159 161,157,168 222,175,154 255,194,137 255,221,138 255,235,135 140,150,168 168,160,168 217,174,157 213,176,161 219,178,151 233,179,145 233,184,148 255,220,152 255,214,155 255,217,148 255,237,157 97,149,177 100,144,178 96,145,179 95,146,179 101,145,179 104,147,178 100,147,175 105,149,173 100,144,178 100,144,180 100,146,179 126,146,170 125,145,171
133,143,161 146,150,163 193,165,154 170,157,165 187,163,157 241,180,135 133,151,175 129,152,179 174,164,168 196,165,153 196,168,157 148,156,172 168,156,156 240,190,157 255,234,141 245,198,148 255,233,155 255,216,145 255,241,144 255,244,162 103,152,186 104,148,182 103,148,179 100,149,181 106,149,176 102,147,178 99,148,180 108,148,178 175,163,168 166,159,173 156,153,168 124,142,170
121,141,169 137,150,167 207,169,148 225,179,153 208,173,158 128,146,172 117,144,174 129,153,184 130,146,173 177,158,160 163,156,166 141,153,175 169,158,167 227,182,149 255,215,142 244,198,139 255,212,149 255,217,146 255,221,144 255,234,144 251,208,150 255,228,148 114,154,175 106,151,182 108,152,174 108,152,174 179,168,161 176,162,164 169,158,167 146,148,164 132,144,166 124,140,169
