57,75,44 42,59,35 66,73,41 40,51,50 213,160,107 72,66,73 33,30,34 24,21,25 12,10,11 73,74,79 238,209,176 206,187,189 151,149,169 235,217,196 219,203,186 207,197,201 204,187,163 238,225,218 214,188,163 213,189,165 187,173,148 221,202,175 223,212,195 208,191,181 179,166,145 157,140,114 187,174,167 186,171,151 185,166,143 151,140,125 87,79,57 86,81,38
114,121,48 59,71,51 49,58,41 91,87,50 28,25,31 28,25,29 16,10,15 19,16,20 24,21,27 33,26,26 211,187,163 248,230,229 159,157,177 129,145,172 100,110,130 180,172,180 199,178,151 224,198,159 221,193,164 190,173,147 188,169,144 227,213,195 204,188,171 178,165,133 199,183,168 196,175,150 177,159,154 207,193,179 156,143,136 132,117,108 75,80,74 64,72,79
99,102,53 55,64,34 46,64,49 71,83,45 27,26,29 32,26,31 33,27,34 52,49,53 59,56,62 50,44,51 245,224,201 224,216,222 147,150,172 56,59,81 78,86,106 74,79,89 53,42,35 157,142,120 231,202,178 226,212,185 223,207,190 221,202,186 206,189,165 171,157,130 189,175,157 172,158,144 198,185,180 166,154,144 133,127,122 131,123,112 143,131,131 156,131,42
111,104,47 124,112,53 68,66,35 34,32,30 138,115,104 225,226,249 133,156,219 53,42,49 84,70,70 187,162,143 244,220,194 108,114,133 98,118,160 91,113,156 62,70,77 60,65,71 230,208,188 181,162,137 208,194,178 205,181,159 188,166,146 156,141,121 238,220,199 229,210,194 148,134,107 203,189,173 183,167,152 133,131,141 98,97,114 170,156,142 197,165,149 125,112,107
122,87,62 131,119,49 187,171,169 52,49,66 214,219,243 207,216,239 152,164,213 48,47,64 179,166,163 125,146,194 153,161,177 37,43,64 73,84,111 81,98,131 80,90,108 39,43,47 248,217,198 202,178,156 197,178,162 217,193,156 199,181,160 206,195,180 229,213,196 225,201,179 186,171,160 154,140,122 201,185,168 155,144,127 115,110,112 110,109,114 119,109,99 125,119,114
65,51,35 129,114,74 28,25,29 255,255,254 254,236,247 238,231,245 152,161,200 46,46,54 39,39,49 126,119,129 85,96,109 114,120,139 93,104,133 42,47,55 47,52,58 46,49,56 58,58,68 231,211,193 203,192,187 217,192,164 185,170,150 229,212,202 195,179,162 192,176,159 178,160,141 182,163,147 130,130,130 205,185,165 177,165,165 88,86,87 198,186,176 94,82,84
112,97,50 249,225,219 29,20,16 255,250,247 255,253,255 255,237,234 99,96,100 37,37,45 26,24,25 95,85,89 85,79,86 81,84,104 87,103,143 78,92,129 50,50,58 51,51,61 21,22,27 209,190,167 198,179,152 203,182,159 230,213,189 209,193,178 221,201,181 200,166,144 210,188,168 81,81,78 161,132,108 131,115,102 109,96,89 178,145,120 148,122,99 87,92,72
63,59,40 116,105,100 143,122,118 240,222,219 255,250,252 223,195,193 102,95,98 62,68,71 59,58,61 92,93,98 154,147,147 48,45,51 23,22,39 65,78,104 74,82,98 40,44,48 34,34,42 204,186,167 239,225,198 198,185,178 209,184,154 185,162,133 238,209,185 207,164,119 155,138,141 151,135,50 93,115,58 99,98,91 67,81,60 106,104,57 174,148,55 194,122,72
167,147,117 201,186,175 16,17,22 95,83,88 255,237,231 179,161,156 82,80,81 44,53,55 40,51,52 53,54,59 248,231,237 32,27,26 28,25,29 45,45,55 61,64,73 61,68,80 38,30,19 197,176,151 243,229,215 202,186,173 158,145,138 197,181,164 217,169,124 157,164,91 154,142,64 139,150,78 155,140,50 158,143,64 57,80,63 175,104,15 52,63,34 142,148,51
111,90,65 167,133,103 211,196,185 244,223,219 255,244,245 216,217,236 144,163,212 127,145,171 76,81,91 60,63,70 21,18,22 72,66,71 129,149,175 78,86,104 51,49,57 201,184,160 188,163,133 203,186,162 185,164,151 231,217,203 187,171,154 107,99,88 126,124,132 149,142,101 76,42,22 93,40,24 110,61,41 140,152,66 130,141,69 83,94,52 153,134,52 143,136,68
132,115,87 155,141,127 169,138,99 255,247,244 255,254,255 172,160,174 102,94,102 60,63,70 52,52,62 48,49,52 93,93,103 53,57,70 20,27,41 111,127,152 93,100,114 203,184,161 207,187,155 172,157,137 199,179,170 189,175,157 171,160,153 139,118,93 82,80,81 95,83,83 69,35,15 202,123,75 90,52,33 108,69,39 162,155,58 91,89,56 32,45,60 88,87,92
155,130,82 122,103,80 156,131,72 255,250,244 200,188,190 163,154,165 99,96,102 62,65,74 93,93,101 54,57,66 75,72,78 56,49,61 58,57,74 119,133,156 20,25,35 133,120,97 199,192,190 175,157,125 185,167,123 165,146,123 205,193,183 191,176,154 165,156,150 121,119,70 128,119,61 204,125,79 85,51,31 117,125,61 133,138,73 120,127,68 96,78,57 41,59,46
137,111,61 146,124,75 151,128,68 255,248,241 232,211,211 145,131,136 93,85,91 69,66,72 81,88,86 48,46,56 69,74,82 60,54,61 63,56,66 52,48,57 108,114,133 145,130,110 167,146,121 136,119,84 172,148,115 151,140,133 185,169,152 163,149,135 156,146,150 129,103,78 119,103,47 140,71,42 141,85,59 155,138,58 168,142,49 147,149,63 157,146,59 83,91,40
