94,126,195 112,159,255 141,189,255 143,190,255 143,193,255 148,195,255 150,198,255 153,191,255 87,76,85 81,75,82 97,87,91 80,77,83 92,82,86 80,73,73 86,79,79 78,76,86 59,59,69 32,39,53 84,77,80 101,91,95 66,65,70 51,51,61 69,67,77 71,69,77 50,53,62 113,106,118 89,81,87 84,77,89 86,82,93 120,113,111 158,142,129 158,142,127
85,83,95 175,155,148 255,230,208 255,231,209 253,222,199 255,229,204 255,221,199 255,232,210 226,200,179 173,157,142 164,149,138 161,145,143 103,93,97 73,66,66 87,80,83 69,65,74 42,41,56 31,39,57 75,69,74 84,74,78 63,60,64 54,51,57 48,51,69 72,70,80 53,53,61 103,99,112 78,70,76 83,77,82 88,85,91 81,78,84 71,65,72 163,147,134
67,66,81 71,70,75 202,178,156 219,195,173 215,189,166 213,189,165 219,195,173 210,183,165 204,183,160 199,178,155 193,171,153 180,165,145 87,77,81 71,64,64 89,82,82 67,65,73 34,35,54 33,39,56 69,63,68 136,115,113 172,145,140 143,120,117 86,82,95 109,102,102 59,57,65 81,79,89 97,87,91 110,99,106 94,84,88 82,76,81 75,72,76 72,72,82
57,56,71 50,50,62 197,175,157 94,86,92 108,97,92 192,170,152 190,169,146 198,176,156 202,181,158 185,162,147 71,70,73 75,74,79 95,85,86 78,71,71 89,82,82 72,70,78 26,34,52 25,29,44 110,96,96 137,117,110 107,83,77 145,117,115 96,82,82 114,108,113 76,73,77 62,58,67 88,78,82 79,72,75 93,83,87 81,71,75 72,69,75 73,69,78
51,52,73 59,59,67 89,84,83 72,65,75 41,43,57 196,174,154 203,182,159 84,74,78 43,43,55 76,69,72 66,62,71 30,33,44 59,57,67 85,75,76 82,75,78 69,67,77 32,35,46 44,40,49 184,156,154 138,114,108 119,95,87 227,202,199 49,40,36 41,36,38 56,49,59 62,58,69 56,52,61 69,66,70 92,82,83 96,86,90 94,84,88 78,76,84
38,44,65 74,73,76 92,82,86 68,64,75 44,51,63 123,116,114 193,172,149 83,76,79 69,66,70 72,69,73 63,59,70 33,38,48 33,39,56 86,81,80 77,70,70 66,64,72 37,33,42 122,104,99 133,113,104 97,73,65 94,73,60 236,202,198 39,30,26 40,36,30 46,45,50 98,95,110 58,54,63 37,40,51 87,77,81 89,79,83 91,81,85 102,91,98
23,30,44 40,46,63 31,37,54 62,62,74 27,34,46 36,43,66 190,169,146 78,71,74 67,63,72 59,57,65 70,68,69 47,49,63 27,33,50 92,86,91 84,77,77 65,61,70 30,29,34 24,20,33 30,29,4 37,33,12 44,42,24 49,47,27 42,35,17 48,40,18 47,44,29 76,75,78 62,60,68 52,50,62 65,62,66 97,87,88 92,82,86 80,70,74
26,32,49 33,36,58 42,51,74 34,40,61 29,35,52 30,36,53 91,89,101 94,84,88 65,63,73 63,60,66 85,77,83 59,59,71 30,36,55 63,59,70 85,78,78 63,57,62 51,41,42 30,29,18 32,24,13 48,47,36 37,38,30 38,39,29 36,32,22 62,57,45 62,59,35 86,84,94 72,66,71 66,62,71 34,39,49 88,78,82 97,87,91 71,64,67
33,39,60 33,39,60 36,42,63 39,45,66 31,37,56 33,39,58 86,85,102 79,71,77 81,70,79 72,70,80 72,70,78 33,36,47 25,31,48 55,58,78 82,75,75 169,152,153 85,69,67 96,73,33 140,115,58 122,99,41 96,77,54 119,95,71 102,83,48 115,97,55 124,102,53 118,108,98 88,81,93 66,63,69 83,77,84 107,97,101 102,95,98 75,68,71
38,44,65 36,42,63 34,40,59 34,39,63 29,35,52 32,38,55 24,31,45 73,66,69 76,73,77 66,64,74 60,58,68 80,76,85 30,36,53 39,42,60 85,75,76 136,118,117 83,70,67 48,37,34 56,40,36 156,133,118 47,35,35 33,23,13 38,37,30 91,84,84 59,51,57 67,64,68 63,56,66 86,76,80 110,98,103 118,106,118 57,55,65 82,77,79
38,44,65 37,46,69 32,40,60 38,44,65 31,37,54 36,42,63 25,32,46 62,59,65 70,67,71 71,69,77 66,62,71 76,74,82 29,35,52 30,37,51 98,93,95 41,27,27 53,41,43 51,40,37 50,34,32 56,43,38 51,40,37 78,61,51 48,42,37 64,54,55 68,63,65 75,67,73 52,48,59 74,63,70 84,74,78 66,64,72 82,78,87 53,53,63
40,47,70 42,49,72 37,43,64 38,44,65 35,38,56 30,36,53 23,30,44 36,43,57 75,71,80 72,68,79 83,79,88 79,75,84 25,31,48 36,44,62 80,68,70 96,79,55 74,62,64 59,49,48 46,33,30 54,41,38 57,50,48 59,46,39 65,58,56 61,54,52 71,61,60 87,77,81 59,55,66 46,45,50 55,50,49 47,42,41 54,52,50 106,103,107
43,46,68 39,47,67 32,38,57 31,37,56 33,36,54 30,36,53 22,29,41 32,38,55 74,70,81 82,78,89 91,87,98 67,65,73 135,104,83 120,79,48 55,37,18 117,99,57 75,63,63 64,53,50 52,38,38 46,33,30 49,42,45 72,56,54 66,57,53 61,54,57 88,78,79 71,61,62 30,30,30 50,50,50 49,42,42 48,37,32 42,36,31 64,54,53
38,44,65 39,45,66 82,81,84 32,38,55 31,37,56 33,39,56 138,109,76 72,57,37 66,62,73 75,71,82 69,63,70 255,228,163 106,72,50 95,58,32 55,34,19 141,119,72 23,22,13 77,63,63 96,79,80 73,61,63 52,42,32 78,64,66 87,80,80 84,73,80 67,53,53 86,78,84 38,40,37 91,81,85 85,69,65 56,43,40 75,62,57 128,115,110
67,64,70 74,72,73 86,83,89 32,38,57 32,38,55 32,40,56 92,68,31 82,68,50 69,67,77 67,60,70 255,213,158 245,193,143 106,65,38 109,68,41 58,39,23 73,58,38 110,92,60 40,32,10 72,60,60 79,62,65 54,46,33 97,79,78 125,119,124 86,76,80 104,93,100 38,38,33 45,36,28 100,87,84 129,112,102 101,86,77 119,103,90 114,100,102
69,66,70 87,85,86 69,65,74 43,49,70 94,92,100 65,66,87 18,17,10 135,107,49 39,37,35 236,183,130 240,191,151 221,176,141 204,160,132 103,62,33 80,54,29 31,22,16 112,93,68 27,26,17 38,32,9 104,88,30 56,46,45 50,40,39 101,91,95 89,81,70 35,33,29 36,37,40 42,29,22 92,76,70 148,121,114 131,109,103 150,130,121 74,73,78
69,66,70 83,78,80 78,76,84 42,50,68 38,46,66 34,43,66 84,68,10 132,101,50 67,55,43 224,180,142 190,151,119 179,145,115 200,162,127 98,64,46 85,54,33 42,27,18 42,26,11 95,76,49 32,30,26 32,28,20 47,40,11 58,48,10 56,51,21 46,46,46 41,41,51 73,55,36 36,25,20 54,45,39 154,130,124 157,133,127 124,112,112 179,155,131
65,62,66 79,73,78 55,57,73 34,40,57 36,44,64 32,40,60 65,55,17 51,33,12 53,43,19 67,45,27 196,160,129 186,150,121 193,157,124 91,57,37 91,55,33 53,34,20 37,26,21 79,54,37 124,95,73 128,117,98 44,44,41 47,47,47 49,50,55 38,36,46 192,158,128 26,17,11 49,37,25 88,61,43 59,35,13 40,29,24 72,72,82 196,157,125

94,125,197 118,165,255 141,189,255 142,189,255 145,195,255 148,195,255 150,198,255 151,189,255 87,76,85 81,75,82 97,87,91 80,77,83 92,82,86 80,73,73 86,79,79 78,76,86 59,59,71 32,39,53 84,77,80 101,91,95 66,65,70 51,51,61 69,67,77 71,69,77 50,53,62 113,106,118 89,81,87 84,77,89 86,82,93 120,113,111 158,142,129 158,142,127
85,83,93 175,155,146 255,230,208 255,231,209 253,222,199 255,229,204 255,221,199 255,232,210 226,200,179 173,157,142 164,149,138 161,145,143 103,93,97 73,66,66 87,80,83 69,65,74 40,42,56 31,39,57 75,69,74 84,74,78 63,60,66 53,50,56 49,50,71 72,70,78 52,52,60 103,99,112 78,70,76 83,77,82 88,84,93 81,78,84 71,65,72 164,148,135
67,66,81 71,70,75 202,178,156 219,195,173 215,189,166 213,189,165 219,195,173 210,184,163 131,110,69 198,179,156 193,171,153 180,165,145 87,77,81 71,64,64 89,82,82 67,65,73 33,36,54 31,39,55 69,64,66 88,78,79 89,79,80 62,56,63 69,69,81 109,102,102 59,57,65 81,79,89 97,87,91 110,99,106 94,84,88 82,76,81 75,72,76 72,72,82
57,56,71 50,50,62 197,175,157 94,86,92 108,97,92 192,170,152 190,169,146 110,90,42 93,70,39 182,162,142 71,70,73 75,74,79 95,85,86 78,71,71 89,82,82 72,70,78 26,34,50 24,31,45 77,64,59 52,41,38 82,68,70 74,64,65 86,75,82 62,56,61 76,73,77 62,58,67 88,78,82 79,72,75 93,83,87 81,71,75 72,69,75 73,69,78
51,52,73 59,59,67 89,84,83 72,65,75 41,43,57 196,174,154 203,182,159 98,76,29 64,55,28 98,76,56 68,63,65 30,33,44 59,57,67 85,75,76 82,75,78 69,67,77 48,41,41 91,82,78 34,37,17 38,38,22 50,53,43 48,47,40 125,122,128 64,62,70 68,65,69 60,56,65 56,52,61 68,67,70 92,82,83 96,86,90 94,84,88 78,76,84
38,44,65 74,73,76 92,82,86 67,65,75 45,52,64 123,116,114 173,156,132 59,35,9 88,54,24 131,110,58 162,141,58 55,51,41 33,39,56 86,81,80 77,70,70 65,63,73 57,52,54 35,35,19 39,40,32 48,49,41 128,95,56 83,56,51 161,129,47 87,75,77 104,100,113 73,71,72 58,54,63 37,40,51 87,77,81 89,79,83 91,81,85 102,91,98
23,30,44 40,46,63 31,37,54 62,62,74 27,34,46 36,43,66 91,50,21 91,52,24 82,58,21 89,70,33 90,74,30 50,48,60 27,33,50 93,87,92 84,77,77 67,60,70 16,16,11 38,32,27 78,70,46 135,103,71 109,84,36 91,73,68 82,70,72 93,82,89 66,62,73 81,75,82 64,62,70 52,50,62 65,62,66 97,87,88 92,82,86 80,70,74
26,32,49 33,36,58 42,51,74 34,40,61 29,35,52 30,36,55 102,57,22 80,46,16 94,50,20 109,69,35 131,105,53 145,120,24 30,36,55 63,59,70 85,78,78 60,54,59 14,11,15 115,87,17 71,59,49 89,74,63 90,77,74 87,75,75 95,81,86 92,82,86 90,84,91 76,71,87 70,64,69 65,63,71 34,39,49 88,78,82 97,87,91 71,64,67
35,38,60 33,39,60 36,42,63 39,45,66 31,37,56 36,39,61 99,56,23 97,53,27 73,39,17 77,45,15 111,92,28 104,91,16 25,31,48 55,58,78 82,75,75 97,87,88 38,26,26 25,16,12 32,23,19 111,95,89 116,101,90 84,70,75 100,90,91 132,119,127 106,99,113 71,69,81 86,80,85 66,63,69 83,77,84 107,97,101 102,95,98 75,68,71
37,45,65 36,42,63 34,40,59 34,39,63 29,35,52 33,37,50 81,44,18 90,51,19 88,44,16 100,57,24 122,98,47 128,104,24 30,36,53 39,42,60 85,75,76 75,68,68 17,10,10 22,16,11 21,11,10 60,47,44 99,82,83 103,91,93 133,119,119 144,129,137 134,124,125 80,72,78 91,84,87 87,75,80 110,98,103 118,106,118 57,55,65 82,77,79
38,44,65 37,46,69 32,40,60 38,44,65 60,59,62 44,39,38 50,26,4 88,47,16 57,31,8 59,33,12 57,47,23 72,72,72 29,35,52 30,36,53 153,132,119 82,72,73 27,20,20 29,22,22 21,15,10 51,39,39 150,132,131 70,57,50 151,139,141 151,138,148 81,73,37 42,48,35 103,93,94 27,21,26 83,77,82 69,67,75 80,76,87 53,53,63
40,47,70 42,49,72 37,43,64 38,44,65 60,55,52 37,34,38 23,14,8 50,29,2 53,32,9 40,25,14 83,79,88 80,77,83 130,102,75 237,190,140 111,67,41 82,53,29 149,142,142 40,33,33 46,36,35 81,69,57 95,83,83 135,120,128 145,135,139 71,64,35 75,63,35 34,37,27 114,97,73 50,31,19 54,53,58 37,32,29 38,36,32 78,73,72
43,46,68 39,47,67 32,38,57 32,38,57 81,68,65 80,74,51 51,37,12 39,24,4 51,30,7 47,34,29 91,84,94 114,98,92 198,159,118 206,161,117 106,65,38 82,52,26 55,39,26 13,13,8 42,35,35 37,35,31 37,31,26 67,58,29 68,56,26 65,62,38 77,70,31 54,52,50 80,69,54 36,24,12 72,68,77 66,53,48 59,48,45 72,61,58
38,44,65 39,45,66 82,81,84 32,38,55 85,71,71 100,87,82 73,66,50 58,49,34 58,49,41 39,37,38 81,87,108 60,66,83 56,56,64 56,56,68 114,70,44 68,39,15 30,21,15 39,35,29 24,23,14 43,36,16 48,36,8 59,50,19 66,55,22 98,88,37 46,47,50 119,99,67 74,48,23 45,34,27 71,59,59 91,79,69 91,77,77 109,95,100
67,64,70 74,72,73 86,83,89 32,38,57 71,58,66 88,76,78 84,74,75 91,81,80 74,69,71 39,37,38 86,85,102 93,96,116 103,102,117 58,61,70 116,74,52 84,50,28 33,22,15 88,63,44 86,70,53 32,32,27 29,25,4 37,34,10 44,43,34 48,44,55 105,92,71 151,117,99 30,21,17 53,37,24 119,108,101 123,101,95 123,107,101 74,72,80
69,66,70 87,85,86 68,66,74 43,49,70 48,43,45 52,45,45 78,68,69 105,94,91 65,55,54 40,35,37 72,72,82 100,102,118 105,108,126 54,59,65 118,77,50 76,43,16 40,25,14 33,22,19 195,151,109 118,92,67 110,95,73 81,70,51 110,95,73 127,103,79 207,162,114 46,34,24 34,23,20 91,69,51 106,72,52 33,26,24 73,73,85 91,89,101
69,66,70 81,79,80 78,76,84 43,49,68 41,39,37 42,40,41 70,63,61 84,77,77 55,53,54 53,46,60 105,106,125 106,108,122 100,100,108 34,31,37 114,70,44 89,52,26 50,31,15 36,25,20 31,22,16 228,186,144 229,177,129 243,189,139 217,169,113 55,35,17 36,23,18 40,27,24 52,37,26 61,41,23 134,92,70 84,55,33 81,79,89 175,142,117
65,62,66 79,73,78 55,57,73 35,43,61 38,38,38 41,39,37 65,58,58 71,64,67 47,45,53 76,74,82 98,105,117 98,101,110 81,76,75 106,73,48 104,71,44 74,45,23 57,43,14 46,30,15 144,127,99 32,21,18 45,39,34 12,12,12 19,14,16 36,22,24 43,26,18 50,36,22 53,31,11 73,44,24 84,53,32 79,54,37 174,140,110 204,168,135

94,125,197 120,167,255 142,190,255 142,189,255 146,196,255 148,195,255 152,200,255 151,189,255 87,76,85 81,75,82 97,87,91 80,77,83 92,82,86 80,73,73 86,79,79 78,76,86 59,59,71 32,39,53 84,77,80 101,91,95 66,65,70 51,51,61 69,67,77 71,69,77 50,53,62 113,106,118 89,81,87 84,77,89 86,82,93 120,113,111 158,142,129 158,142,127
85,83,93 175,155,146 255,230,208 255,231,209 253,222,199 255,229,204 255,221,199 255,232,210 226,200,179 175,156,142 165,148,138 161,145,141 103,93,97 72,65,65 87,80,83 69,65,74 39,41,57 31,39,57 75,69,74 85,75,79 63,60,66 53,50,56 50,51,72 72,70,78 52,52,60 103,99,112 78,70,76 83,77,82 88,84,93 81,78,84 71,65,72 164,148,135
67,66,81 71,70,75 202,178,156 219,195,173 215,189,166 213,189,165 219,195,173 210,183,165 204,183,160 199,178,155 193,171,153 182,164,145 88,78,82 71,64,64 89,82,82 67,65,73 34,35,54 33,39,56 69,64,66 81,69,74 82,75,75 60,57,63 67,67,79 109,102,102 59,57,65 81,79,89 97,87,91 106,98,104 94,84,88 82,76,81 75,72,78 74,72,80
57,56,71 50,50,62 197,175,157 94,86,92 108,97,92 192,170,152 190,169,146 198,176,156 202,181,158 185,162,147 71,70,73 75,74,79 95,85,86 78,71,71 89,82,82 73,71,79 27,33,50 22,29,43 128,110,109 106,95,102 118,106,106 102,90,92 59,52,52 94,90,101 76,73,77 62,58,67 88,78,82 81,71,75 93,83,87 81,71,75 72,69,75 73,69,78
51,52,73 61,59,67 89,84,83 72,65,75 41,43,57 196,174,154 203,182,159 82,75,78 43,43,55 83,71,73 67,63,72 30,33,44 59,57,67 84,77,77 82,75,78 132,107,48 90,75,53 25,20,38 31,34,14 43,45,28 45,48,36 52,51,42 42,38,28 44,41,47 68,65,69 60,57,63 56,52,61 69,66,70 93,83,87 96,86,90 94,84,88 78,76,84
38,44,65 74,73,76 92,82,86 67,65,75 45,52,64 123,116,114 193,172,149 83,76,79 74,71,75 75,72,78 62,60,68 71,53,50 107,62,29 103,58,25 88,47,20 50,32,11 33,36,45 33,34,24 35,38,30 116,100,56 134,104,48 99,62,47 163,132,41 51,42,23 70,66,79 74,71,75 58,54,63 37,40,51 87,77,81 89,79,83 91,81,85 102,91,98
