101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 129,60,31 50,65,99 85,116,172 92,127,188 94,129,190 94,129,192 96,131,194 98,133,194 98,92,124 107,147,216 101,140,207 96,131,194 83,72,95 58,90,143 64,45,61 106,143,210 103,99,135 190,61,57 191,98,120 158,67,79 127,67,83 106,88,113 118,49,18 104,112,171 104,112,171 104,113,167 103,111,170
103,110,165 103,110,165 102,111,165 102,111,165 104,111,166 193,85,31 56,81,121 93,128,191 97,132,195 96,131,192 94,129,190 92,125,189 94,124,189 127,111,151 98,126,188 119,100,134 93,94,142 120,151,207 44,79,131 64,47,50 135,52,53 142,55,59 116,51,59 110,52,58 103,50,63 125,65,81 134,123,157 173,80,21 104,112,171 104,112,171 104,113,167 105,111,171
107,127,180 104,111,166 103,112,166 103,112,166 104,113,167 248,110,34 67,90,142 93,128,191 93,128,189 93,128,189 94,128,185 140,159,235 119,93,123 113,77,99 175,122,150 47,49,92 125,96,132 75,152,233 65,88,142 88,55,55 135,49,53 154,51,52 112,49,54 110,70,103 125,172,247 123,167,241 142,126,153 236,96,19 104,112,171 104,112,169 104,113,167 105,111,171
98,105,160 104,111,166 104,110,170 104,110,170 104,110,168 255,128,33 72,93,143 96,131,194 99,133,199 101,136,199 100,138,210 150,161,255 94,66,99 85,66,100 120,53,73 126,50,57 83,50,82 133,204,255 51,66,100 67,53,55 106,96,143 106,149,219 102,141,208 95,132,197 97,130,194 98,133,196 143,116,140 255,123,36 106,114,173 225,149,127 123,125,177 105,111,171
84,91,142 103,110,165 102,110,169 104,110,170 104,111,166 255,142,34 93,116,179 127,170,242 128,172,246 127,172,243 128,166,247 174,170,235 152,114,148 67,53,79 177,188,130 57,58,79 109,81,112 79,140,217 71,82,113 65,44,44 84,74,105 62,65,103 54,52,92 91,129,187 94,128,194 104,138,206 156,135,161 255,134,41 104,107,166 240,148,97 88,96,142 106,113,168
104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 255,145,44 83,111,165 105,146,212 103,142,207 112,145,218 185,156,234 125,97,141 85,65,102 66,57,99 70,59,95 96,78,107 139,91,119 118,180,253 69,87,125 75,69,90 64,48,61 94,87,128 101,93,126 73,80,115 74,97,153 125,173,243 170,158,201 255,148,43 247,145,75 248,147,79 245,141,83 152,124,153
106,113,168 106,113,168 105,114,168 105,114,168 107,113,171 255,148,40 67,92,143 88,118,183 93,118,189 220,142,185 160,120,168 115,89,121 144,106,140 146,103,127 156,104,125 160,107,125 156,172,212 128,180,249 91,87,121 81,46,51 91,44,33 83,77,121 81,73,117 81,79,117 98,87,123 55,58,96 100,48,54 255,151,38 243,143,82 241,140,84 103,112,164 105,111,169
105,112,167 106,113,168 106,112,174 106,112,172 106,113,168 255,155,51 68,86,142 110,88,153 234,146,160 117,42,47 189,134,172 178,133,158 113,93,130 140,56,62 255,61,0 255,63,0 110,199,255 124,193,255 91,101,135 78,56,64 88,48,43 144,113,133 93,67,97 73,59,101 78,66,107 99,110,152 100,49,50 255,151,44 249,144,75 120,116,168 196,145,160 106,114,173
105,111,169 105,112,167 107,113,173 107,113,173 107,113,173 255,159,39 96,114,172 81,38,62 203,64,48 39,44,79 185,56,34 145,70,77 146,60,62 201,56,21 255,65,0 255,72,0 142,237,255 121,186,255 70,86,122 78,52,56 89,51,53 203,80,67 147,59,50 183,85,57 90,71,105 72,66,110 137,98,107 255,156,46 98,104,162 106,112,172 107,113,173 107,113,173
106,109,170 107,110,171 106,112,172 106,112,172 106,112,172 255,157,40 108,123,180 156,48,35 153,52,43 126,51,56 201,65,45 219,60,28 37,44,79 46,47,81 43,42,75 255,68,0 122,220,255 104,201,255 71,78,113 89,67,22 86,45,43 175,144,162 178,52,27 47,47,84 51,56,93 83,70,109 108,63,71 255,159,56 107,113,173 109,115,175 111,117,177 107,113,173
108,111,174 107,110,171 106,112,174 106,112,172 108,111,174 255,153,37 116,109,150 101,58,82 144,46,45 145,41,33 63,33,62 105,74,110 122,106,131 36,43,80 243,60,2 165,74,57 127,218,255 135,205,255 67,67,95 87,49,55 102,55,74 219,87,72 144,118,135 91,40,58 73,50,79 42,43,77 112,58,67 255,159,56 107,113,173 107,113,173 107,113,173 106,112,172
108,111,174 107,110,169 106,112,172 106,112,172 255,155,89 255,157,56 96,108,157 255,62,0 209,115,113 49,37,78 54,39,70 255,68,0 68,50,79 255,72,0 255,74,19 61,46,56 131,227,255 79,147,229 82,99,144 85,45,38 88,48,43 100,119,181 104,49,49 245,116,69 63,40,69 47,50,88 97,45,55 255,157,48 107,113,173 107,113,175 106,112,172 105,111,171
108,111,174 107,110,171 106,112,172 106,112,172 103,110,165 255,154,45 107,113,157 149,153,209 95,71,91 41,46,72 77,46,68 56,56,95 171,158,197 158,154,217 95,164,225 54,48,55 110,199,255 145,215,255 67,94,122 88,62,68 95,45,53 122,135,202 214,60,26 59,33,54 59,43,70 53,45,82 93,43,49 255,156,57 105,113,174 106,112,172 106,112,172 105,111,171
106,112,172 108,111,172 107,113,173 107,113,173 187,146,160 255,155,51 99,109,154 136,144,201 234,82,40 61,36,61 255,109,43 255,72,3 118,137,197 119,136,197 70,78,106 57,42,52 94,136,195 105,94,132 89,50,61 119,60,53 119,39,25 136,48,41 128,143,198 68,47,73 51,41,70 37,44,81 99,42,41 255,153,52 93,100,155 107,113,173 106,112,172 106,112,172
107,113,173 109,112,173 110,116,176 110,116,176 108,116,177 255,145,46 82,97,142 115,133,198 183,117,142 96,31,48 255,77,0 120,134,196 118,137,197 121,142,206 84,134,192 42,43,62 57,44,54 74,124,190 63,61,83 76,41,42 94,49,55 170,139,198 207,151,214 155,60,51 92,48,68 47,50,88 104,48,40 255,148,47 106,112,172 111,117,177 111,117,177 110,116,176
111,117,177 112,118,178 112,118,178 112,118,178 113,119,181 255,141,45 114,101,147 171,138,198 180,140,202 131,99,126 128,80,108 215,150,200 196,151,197 75,181,254 64,105,171 56,45,54 59,42,43 70,108,166 62,53,77 81,41,43 123,59,71 222,150,184 221,149,183 120,56,83 62,51,89 46,45,87 101,41,29 255,135,45 113,119,177 113,120,175 112,119,174 111,118,173
116,124,183 119,122,185 117,123,183 117,123,183 114,125,185 255,128,39 146,104,133 204,143,180 155,76,80 206,64,33 188,53,26 111,82,108 255,74,42 91,172,247 80,109,166 67,55,67 66,43,44 86,105,167 70,69,100 88,43,38 100,57,67 214,141,171 201,139,181 117,59,79 60,50,95 43,47,87 99,43,35 255,121,37 113,121,180 113,122,176 112,121,175 111,120,174
118,126,185 119,127,186 122,130,189 120,128,189 122,130,191 245,111,27 104,97,136 126,103,141 212,150,183 148,57,58 244,63,13 171,48,19 85,160,221 57,52,79 54,49,65 73,69,91 61,48,56 73,74,108 70,68,90 81,42,39 115,50,42 153,136,197 152,136,201 215,66,42 97,52,79 42,48,88 97,43,34 238,104,27 117,124,179 115,124,178 113,122,176 113,122,176

102,111,165 102,111,165 119,47,8 99,55,45 54,73,106 60,78,118 59,82,120 59,82,120 60,83,121 61,82,121 61,84,122 64,87,125 65,61,85 75,97,138 74,99,139 69,91,132 65,86,123 57,56,71 70,101,146 43,44,63 47,32,42 68,91,129 68,89,126 84,48,58 124,52,56 126,64,74 113,55,61 95,44,45 79,39,56 99,62,59 71,33,23 104,113,167
102,111,165 102,111,165 143,61,16 138,64,28 54,77,111 59,81,122 60,82,123 60,83,121 64,87,125 61,84,122 58,81,119 58,81,119 91,70,87 68,59,81 59,82,120 57,80,118 66,82,120 53,45,64 73,114,155 50,51,72 50,32,31 76,40,48 100,40,42 104,47,48 88,39,42 74,34,38 66,32,39 63,29,38 65,41,47 138,59,13 98,55,49 104,113,167
