162,123,62 178,133,69 178,129,64 183,139,72 189,135,60 205,149,71 195,143,70 208,160,76 216,158,78 215,155,85 255,235,156 255,211,137 136,133,39 188,170,72 144,122,46 153,126,51 163,141,67 153,132,51 102,86,55 97,85,46 47,43,26 43,44,34 94,95,58 74,67,36 39,42,20 101,102,52 66,62,27 51,54,30 39,44,24 151,134,95 166,125,66 119,80,41
158,127,67 129,98,59 187,143,74 180,135,71 183,134,67 201,148,80 206,152,75 110,87,58 255,229,145 222,169,101 204,172,115 100,90,37 125,114,50 120,101,37 114,99,38 132,111,41 157,145,77 120,111,51 119,112,55 96,86,44 100,90,52 50,46,38 153,119,126 126,97,121 31,33,16 48,48,34 66,63,39 47,47,31 56,54,32 36,38,23 62,56,63 131,105,55
98,79,52 93,80,57 175,133,79 181,138,78 142,100,46 214,176,126 255,202,124 225,175,101 228,182,125 128,113,52 109,97,38 101,95,31 108,95,43 122,115,58 132,91,62 93,64,40 119,88,78 135,98,74 106,93,59 114,104,55 96,85,52 255,181,190 41,42,32 61,55,30 53,55,38 52,53,43 53,52,41 104,80,98 75,74,49 67,60,31 46,51,31 69,61,69
96,77,54 99,86,65 104,83,56 139,113,74 255,255,180 255,247,164 192,144,90 177,134,87 130,111,43 108,99,39 115,101,45 105,83,105 102,92,50 115,101,43 105,72,47 94,65,43 91,64,46 83,62,39 81,59,39 80,53,35 68,47,34 69,43,29 88,57,36 105,75,49 39,43,28 38,41,33 48,50,45 55,50,49 52,48,31 86,81,42 44,47,23 34,37,17
90,73,47 101,83,51 154,127,84 111,90,63 208,167,108 175,146,95 136,124,44 133,122,47 108,95,32 154,146,83 97,89,55 76,65,46 107,99,65 119,86,59 73,53,35 81,59,41 92,68,46 82,60,42 79,59,39 81,54,38 83,53,36 89,55,37 81,52,30 57,31,17 85,80,39 44,42,20 38,40,23 61,59,41 97,91,45 39,40,21 44,40,23 35,42,26
85,71,53 92,78,53 105,84,57 147,129,87 121,109,79 111,104,61 125,120,49 159,154,70 121,111,44 96,88,36 98,88,50 83,73,49 119,112,53 79,65,40 86,69,45 83,52,33 83,62,47 86,59,41 76,55,40 76,56,38 71,52,38 76,51,34 84,54,39 37,30,33 58,54,33 41,44,34 36,39,27 31,34,22 37,40,28 63,63,33 55,57,40 46,47,37
86,67,44 124,97,65 84,73,56 116,101,81 94,81,58 255,240,203 131,125,48 128,121,60 72,67,28 69,60,29 87,74,51 100,88,49 105,92,40 89,63,42 93,67,44 106,84,64 133,102,83 98,69,45 57,38,26 100,64,42 67,46,33 60,37,22 143,98,77 47,47,44 36,40,23 66,67,17 62,61,34 36,37,25 92,87,46 76,73,49 34,35,23 38,39,27
142,106,57 112,88,62 101,85,70 161,138,67 122,105,54 113,99,31 59,52,32 75,72,30 61,62,43 72,67,35 102,92,54 94,81,31 130,108,63 111,78,53 96,67,45 89,63,42 85,59,38 80,55,38 77,55,37 75,54,39 77,54,39 63,34,14 69,44,27 37,38,26 41,40,29 48,50,33 60,55,23 48,48,32 37,40,30 33,35,20 48,50,35 39,41,26
156,120,73 128,104,78 115,96,71 100,85,34 103,94,34 123,113,44 67,68,47 70,64,39 81,67,38 106,87,119 105,97,43 176,161,80 82,62,44 86,65,40 86,62,40 97,66,43 86,61,44 79,54,37 73,48,31 80,53,35 83,53,36 78,53,34 86,67,55 30,33,25 30,33,21 34,35,25 53,51,29 37,39,24 36,38,23 44,45,33 48,44,34 51,49,29
140,108,74 93,80,57 125,113,58 96,84,27 125,115,48 75,68,41 50,46,27 78,65,60 113,106,38 104,90,32 237,208,145 211,193,102 93,69,47 86,66,46 82,62,44 89,58,35 74,52,32 103,72,49 72,51,36 80,59,48 79,53,32 74,52,34 41,36,35 37,39,22 49,56,40 46,47,35 38,40,25 25,29,12 39,40,28 39,43,28 111,83,114 248,146,153
