81,80,95 106,174,255 120,183,255 138,192,255 143,193,255 148,195,255 160,211,255 134,185,255 164,207,255 160,206,255 195,234,255 137,194,255 138,198,255 152,206,255 143,198,255 81,97,126 118,134,163 49,60,89 42,50,78 78,75,92 56,74,91 58,74,103 51,65,104 116,123,146 69,74,100 164,204,255 82,97,129 155,175,219 166,191,244 90,99,138 99,109,143 41,52,92
85,88,95 119,179,255 125,189,255 153,203,255 161,207,255 164,210,255 160,208,255 168,209,255 177,217,255 170,214,255 166,209,255 165,209,255 151,204,255 171,219,255 139,169,230 83,95,128 54,64,109 37,53,82 69,77,105 67,73,64 83,101,114 99,114,146 50,72,113 34,54,82 78,83,107 81,103,164 164,192,242 159,184,237 161,189,241 88,98,134 100,112,136 51,61,106
89,86,92 87,97,144 139,189,255 130,199,255 148,205,255 140,200,255 143,198,255 140,201,255 161,205,255 180,226,255 39,50,79 45,56,87 145,203,255 148,206,255 188,214,255 74,84,120 53,71,109 36,53,84 32,55,82 113,131,116 103,120,122 59,74,117 36,54,90 36,56,84 128,150,193 105,130,170 80,97,140 162,190,242 189,210,255 89,91,118 21,30,55 52,63,103
101,100,117 78,78,88 100,98,110 67,64,79 108,101,113 168,216,255 166,215,255 164,212,255 102,140,198 166,218,255 56,67,105 38,51,77 42,53,80 37,53,80 69,63,88 79,94,126 66,86,130 36,53,84 35,53,79 113,147,133 88,115,118 58,72,120 73,84,126 62,78,130 40,59,92 123,148,190 71,87,123 158,188,242 53,72,105 103,110,133 88,98,132 52,61,100
110,114,127 94,94,106 95,93,101 103,101,109 70,63,73 96,94,104 95,93,105 106,106,114 105,127,131 66,82,122 101,116,148 41,53,77 35,51,78 97,118,164 62,56,77 61,75,114 93,107,148 50,67,112 35,53,79 92,116,78 72,94,66 60,70,115 90,101,141 91,104,132 40,56,83 116,145,190 86,101,133 122,145,197 82,93,120 127,129,154 169,182,210 61,68,105
105,101,110 96,92,101 99,98,113 89,85,96 103,101,113 96,100,115 91,87,96 93,98,97 86,93,88 68,82,121 112,124,157 39,50,77 54,69,101 134,136,161 67,58,80 205,197,45 227,204,77 195,179,36 46,60,83 79,107,82 82,103,80 112,129,160 113,125,160 81,95,134 42,55,83 84,108,153 87,102,136 50,62,86 77,86,111 83,89,117 100,106,134 53,63,97
109,105,116 97,95,105 98,101,112 108,101,113 104,102,112 105,101,110 110,103,113 92,94,91 76,91,77 68,82,123 64,78,115 54,65,92 111,126,181 102,103,91 174,159,42 234,210,57 181,166,49 183,167,36 113,117,30 75,74,47 99,113,94 103,115,139 44,59,93 109,117,145 42,53,84 32,46,69 75,79,94 33,39,58 102,108,129 43,54,83 117,121,134 68,73,108
104,101,107 97,94,100 102,98,107 107,108,113 110,110,122 116,114,122 104,100,109 93,101,91 68,84,82 82,98,127 51,62,102 46,58,82 114,115,103 77,63,47 75,77,33 86,90,34 119,117,45 84,76,22 94,94,31 240,228,187 63,78,62 111,124,152 40,54,93 115,123,155 51,62,100 68,68,107 96,101,125 75,82,107 88,93,117 95,103,131 117,121,136 65,71,113
113,110,114 97,96,99 104,98,103 94,92,93 95,94,97 104,101,105 109,105,114 58,64,53 71,86,62 111,121,155 56,70,111 60,67,90 107,113,132 54,44,45 121,122,54 111,115,59 104,112,48 108,105,65 99,99,36 119,128,43 105,91,75 108,110,126 95,109,150 78,89,127 82,96,133 65,75,122 60,70,104 60,66,98 65,74,99 65,74,99 78,85,108 87,92,127
100,95,97 97,92,91 96,94,95 103,98,100 102,95,98 95,93,94 108,99,91 84,88,71 59,72,58 84,97,125 110,113,135 112,106,101 87,90,97 45,38,41 87,86,30 101,103,50 99,98,44 92,91,35 94,94,33 78,87,27 61,52,48 167,161,156 67,73,103 121,127,148 53,64,104 58,74,114 73,84,111 50,58,90 73,78,102 43,54,83 91,105,98 95,107,115
