91,79,93 65,62,79 55,51,73 107,91,104 102,90,102 135,118,121 80,68,84 246,216,188 115,96,100 93,84,95 239,206,195 55,50,68 79,72,84 112,94,103 94,79,89 54,50,63 62,56,77 67,60,70 73,69,89 56,54,78 75,71,91 64,60,82 94,84,102 100,84,99 108,95,116 162,202,255 166,202,255 88,84,104 179,209,255 181,212,255 168,202,255 183,209,255
93,81,95 58,55,72 82,77,93 115,97,106 104,89,99 110,91,95 94,80,95 128,113,123 111,94,97 105,90,100 69,64,91 54,44,64 55,50,66 119,104,112 95,80,90 60,57,72 46,44,66 63,58,74 60,57,74 51,49,73 74,70,90 101,96,114 109,93,106 111,95,108 61,57,79 77,79,93 255,232,202 181,200,251 173,206,255 179,211,255 177,213,255 170,194,243
92,83,96 55,51,71 111,94,97 109,92,95 54,49,65 115,98,104 103,88,96 45,39,62 126,110,108 90,75,83 60,57,74 50,46,70 52,49,64 107,91,104 95,80,90 56,51,67 47,44,59 64,61,76 52,49,66 55,53,77 62,58,78 49,47,71 96,82,95 113,97,110 52,50,72 63,54,78 191,167,141 180,221,255 182,221,255 99,101,128 105,102,129 96,101,125
79,75,86 39,42,64 105,86,93 111,94,97 52,47,63 117,102,112 112,96,94 38,37,54 119,103,99 127,108,112 54,47,59 52,48,72 48,44,64 47,43,65 88,77,86 63,58,74 52,47,63 52,49,66 52,49,66 53,50,77 61,55,76 52,55,77 109,96,106 116,97,111 53,54,73 218,196,162 84,76,93 94,103,126 96,103,126 103,101,125 92,100,120 95,97,122
66,63,78 42,40,64 102,85,91 105,88,91 48,45,60 93,79,92 104,90,92 57,43,58 45,39,60 115,96,100 60,56,67 50,46,70 50,46,66 45,41,61 97,83,96 59,54,70 59,54,70 52,47,63 62,59,76 69,66,83 69,63,84 52,55,75 105,90,98 95,87,95 255,243,209 125,113,103 102,90,106 59,55,77 93,94,117 93,93,119 98,96,120 93,96,118
66,62,75 48,43,70 112,93,97 100,83,86 47,43,56 45,41,63 98,83,91 66,57,70 48,45,62 109,90,92 58,49,60 48,44,68 54,50,70 50,46,66 60,53,67 82,70,82 64,61,76 63,58,74 83,82,97 73,70,87 147,140,140 139,130,124 94,80,95 225,202,173 202,178,145 110,96,113 95,83,97 55,53,77 87,85,109 92,94,119 100,107,130 101,99,123
81,79,91 51,47,67 112,93,97 94,80,85 51,42,55 51,45,68 90,76,81 84,72,86 51,46,62 114,96,93 63,55,63 54,49,65 48,44,64 43,39,59 60,59,76 79,68,61 143,79,51 68,144,82 255,242,174 181,156,128 205,181,159 149,131,110 79,70,85 232,206,167 187,162,145 66,61,77 89,76,95 55,53,77 100,109,132 90,97,120 125,128,150 96,97,120
98,84,89 41,36,52 102,85,88 89,74,82 92,81,90 36,32,52 98,84,89 76,63,73 46,42,53 112,91,91 127,116,125 56,49,61 52,49,66 44,40,60 62,57,75 64,57,67 107,79,66 74,74,58 138,119,96 64,74,66 155,151,130 86,86,83 74,67,79 204,170,148 148,132,115 98,89,104 85,77,94 55,51,73 114,120,139 122,127,151 129,135,154 123,129,148
115,98,104 42,42,54 97,80,83 102,88,93 63,54,65 38,35,50 127,108,110 93,80,88 49,46,52 132,111,109 96,82,87 49,40,51 77,72,90 60,57,74 72,63,78 52,51,66 100,78,58 143,116,80 92,86,77 25,37,33 40,83,55 72,66,71 58,49,60 200,175,147 224,195,160 211,183,154 177,156,129 174,149,121 191,167,141 205,181,148 255,253,218 209,180,158
114,97,98 43,46,57 100,83,86 92,77,85 79,71,79 66,57,68 113,100,97 101,84,90 55,52,58 112,90,93 99,78,78 50,48,58 181,159,151 82,77,95 81,78,93 84,76,95 141,106,81 163,136,91 79,74,76 60,57,63 30,74,48 18,60,39 26,63,43 65,53,65 83,82,71 204,176,149 226,202,169 180,152,123 179,151,122 223,198,168 163,145,124 73,64,77
114,97,98 39,39,51 123,106,109 102,87,95 81,70,79 59,50,61 111,95,93 106,90,84 72,60,72 125,103,108 97,82,90 187,159,146 125,102,87 87,77,95 109,94,102 105,91,91 212,169,109 92,81,74 96,90,67 62,57,73 22,43,39 64,81,55 45,72,42 62,55,65 59,55,66 90,76,78 184,166,147 74,65,59 202,174,145 228,210,178 91,80,61 63,56,68
123,107,103 47,44,59 122,106,102 94,82,87 102,89,99 50,41,52 103,84,86 95,82,79 87,75,80 71,63,69 70,55,65 55,47,55 170,137,112 139,111,98 131,111,104 112,93,81 94,50,20 217,178,137 135,118,94 142,136,127 106,89,90 88,76,81 167,114,98 83,71,71 61,53,61 52,48,59 119,98,98 235,213,179 227,202,172 159,150,135 62,56,61 103,109,128
