255,199,151 250,185,175 255,201,157 255,187,172 221,177,197 198,171,197 255,189,170 255,190,168 238,182,176 248,183,173 255,195,156 255,206,154 255,212,155 255,218,158 255,221,158 255,224,163 255,224,165 255,224,165 255,218,165 255,215,160 255,215,160 255,215,161 255,216,156 255,208,156 157,132,102 246,187,157 75,54,29 65,48,24 94,77,49 73,64,47 124,105,82 66,62,41
255,205,157 255,195,154 255,190,156 248,193,180 255,201,174 255,213,169 255,216,163 255,207,160 255,198,149 255,206,154 255,200,148 255,198,151 255,195,146 255,200,151 255,210,151 255,214,156 255,219,161 255,223,164 255,224,163 255,226,159 255,223,163 255,222,159 175,89,57 245,156,84 232,153,114 145,86,58 128,102,81 59,48,15 59,45,27 120,91,67 64,57,41 51,51,35
255,227,150 255,222,155 255,207,154 255,205,154 255,206,165 255,218,165 255,217,167 255,215,163 255,210,158 255,214,158 255,209,157 255,210,157 255,198,149 255,195,148 255,192,172 255,195,152 255,197,153 255,201,151 255,207,155 255,201,149 151,93,58 152,74,48 82,47,34 116,71,50 120,76,50 78,66,38 67,56,37 73,66,48 45,39,30 53,46,30 66,52,38 47,43,24
255,230,156 255,230,156 255,228,162 255,224,160 255,223,163 255,227,158 255,226,166 255,219,164 255,222,166 255,225,164 255,225,162 255,220,160 255,213,157 255,199,155 255,204,169 252,188,171 244,185,180 177,168,208 197,172,195 118,113,142 129,69,48 122,72,55 171,104,79 78,41,28 79,43,33 73,70,46 64,56,34 64,58,35 92,87,59 48,45,30 51,42,27 115,110,78
255,205,151 255,209,155 255,210,157 255,213,162 255,218,165 255,215,161 255,223,167 255,223,166 255,227,160 255,227,158 255,232,153 255,231,155 255,228,154 255,225,155 255,217,157 255,218,163 255,211,158 253,189,145 104,93,127 125,123,131 92,41,15 193,112,80 128,87,71 99,65,61 57,31,19 74,68,45 46,39,19 52,44,33 48,45,30 49,44,30 48,48,34 54,51,36
255,191,168 245,192,178 255,190,169 252,188,173 255,192,156 255,194,149 255,213,158 255,222,162 255,224,158 255,227,158 255,224,152 255,221,156 255,220,155 255,216,161 255,210,158 255,210,157 255,212,161 216,155,119 134,99,72 223,155,119 234,143,101 255,150,99 130,76,58 56,33,20 61,54,36 98,94,73 57,53,43 30,25,22 29,20,16 28,23,20 24,25,17 48,45,30
186,182,214 197,186,211 178,182,213 196,180,207 227,184,196 229,184,188 255,195,155 255,196,152 255,195,148 255,200,149 255,198,149 255,196,149 255,200,150 255,199,149 255,204,158 255,186,139 213,144,106 56,78,52 37,41,26 207,117,77 197,114,76 103,66,63 121,75,61 79,55,22 56,54,36 34,30,13 38,32,25 27,23,17 25,26,18 22,22,19 24,24,19 49,49,35
157,178,226 157,178,224 160,177,222 165,179,218 191,182,206 199,181,208 170,177,214 202,180,204 221,182,191 255,198,177 255,190,171 251,190,174 240,187,171 192,148,68 146,115,35 103,89,44 86,124,86 25,43,30 18,35,27 166,103,72 182,105,70 195,120,89 128,78,47 71,74,52 40,53,37 53,46,30 20,18,16 48,46,24 30,28,24 35,34,25 29,30,22 47,45,27
157,179,220 158,179,218 162,178,218 164,179,211 185,181,203 216,190,199 242,189,177 242,193,184 215,179,189 175,176,208 153,98,42 180,174,195 190,176,181 182,139,22 152,118,28 114,90,26 39,64,46 36,39,27 108,79,30 212,131,81 160,98,71 214,124,80 64,55,24 42,63,40 31,51,37 75,60,13 62,41,30 47,42,30 43,40,16 27,26,15 21,19,15 47,42,30
255,215,153 255,219,161 255,197,170 213,185,185 173,178,202 180,176,200 204,183,200 211,183,185 238,185,171 255,201,163 255,199,151 229,161,121 211,167,14 102,66,46 86,65,52 48,82,50 22,39,34 37,28,22 42,32,31 36,55,35 42,56,35 124,93,42 27,38,27 54,69,43 34,52,37 73,59,61 96,82,84 27,20,18 31,32,13 35,27,14 19,14,13 42,29,22
255,193,152 255,200,161 255,204,157 255,206,159 255,200,159 255,206,164 255,209,156 255,219,159 255,216,156 122,88,68 255,215,161 118,80,59 80,55,38 100,78,72 38,21,11 49,82,46 21,45,37 45,35,36 54,32,24 62,45,37 45,44,37 42,49,33 43,32,29 26,33,15 34,52,37 67,54,62 85,71,76 96,83,78 43,39,18 33,33,17 30,29,22 18,19,22
199,184,194 188,181,195 199,183,196 182,178,200 186,178,195 254,192,165 223,185,177 221,185,179 255,186,157 225,170,116 69,46,33 76,54,46 88,67,56 114,87,71 83,57,43 71,88,64 37,62,46 52,38,38 79,51,40 58,40,35 59,40,26 45,33,38 140,95,72 60,42,21 38,59,38 75,63,68 77,63,68 93,76,79 97,78,80 23,24,14 27,28,18 23,20,24
