42,40,41 41,40,43 71,74,92 62,60,80 65,64,81 75,88,114 107,110,128 125,126,147 168,163,190 188,158,141 105,115,151 112,133,172 68,74,93 64,57,67 65,56,52 54,52,60 60,51,45 62,51,46 81,76,75 139,131,137 198,208,224 166,199,230 192,202,222 58,49,43 65,55,43 231,207,201 217,183,181 162,175,194 214,195,183 173,204,235 56,47,41 59,50,46
40,40,40 41,40,43 76,74,94 62,60,80 66,65,82 64,72,100 70,78,108 110,116,135 151,143,130 168,164,147 115,110,107 107,123,161 78,82,97 68,61,71 68,59,55 62,60,68 61,55,48 60,52,41 79,77,73 70,75,83 142,154,178 109,132,155 137,165,197 59,50,44 70,58,48 210,221,210 222,184,174 181,191,199 193,184,176 197,219,235 56,47,43 63,54,50
41,39,40 46,43,47 72,73,92 65,64,81 66,65,82 91,97,116 121,139,179 119,126,140 139,130,111 182,175,155 101,96,93 127,142,185 81,84,104 72,65,77 61,55,50 67,65,73 62,56,49 64,56,43 81,76,73 187,197,215 191,222,255 170,196,233 151,189,222 64,55,49 73,60,53 194,221,249 187,201,224 217,237,255 69,70,75 203,218,232 60,49,44 65,56,48
40,40,40 44,41,45 74,72,92 64,62,82 69,68,85 95,102,125 130,143,173 85,82,67 57,54,28 34,34,18 120,90,3 99,117,155 70,80,100 72,65,75 72,63,59 61,59,69 62,56,49 63,54,48 86,77,71 170,183,200 194,227,255 193,228,255 182,210,244 66,58,47 75,62,55 193,213,239 211,239,255 181,202,221 169,170,173 187,205,222 60,51,45 67,56,49
42,40,38 46,43,47 75,71,91 63,62,79 69,66,81 100,107,130 128,146,184 69,62,33 39,42,22 38,39,18 38,31,13 54,44,34 76,80,95 74,68,75 73,64,60 63,60,64 65,56,50 66,57,51 90,80,70 158,175,197 202,233,255 205,232,255 135,164,182 69,57,47 75,63,53 207,232,255 218,238,255 197,209,215 174,180,181 200,216,227 63,54,48 68,57,52
48,46,44 45,43,44 75,70,88 64,63,80 69,66,81 103,107,122 80,79,41 59,51,27 38,40,14 49,43,20 50,40,18 149,113,35 89,85,96 77,69,75 72,66,59 67,65,66 68,59,51 116,85,64 72,37,12 221,107,50 222,246,255 233,247,255 207,216,216 71,59,49 79,62,52 192,220,245 215,248,255 190,209,230 183,190,202 192,207,214 64,55,49 72,62,52
51,44,42 51,44,44 73,69,80 71,69,79 69,62,65 36,31,33 63,58,46 60,51,24 36,39,19 50,42,20 56,47,18 88,67,24 86,82,95 77,70,70 80,72,61 81,76,73 80,72,61 83,42,22 147,101,60 115,60,31 255,255,240 248,254,243 187,194,192 73,61,49 80,68,56 238,239,227 252,255,255 205,218,219 199,197,207 222,234,242 67,54,49 75,63,53
70,63,63 73,66,66 80,76,85 63,52,59 47,39,45 49,43,48 53,48,50 35,28,26 59,50,21 81,67,24 61,53,19 153,123,54 92,89,95 78,68,67 82,72,62 79,75,69 68,59,51 140,124,109 144,88,52 242,135,63 255,255,222 255,254,238 202,194,181 75,63,53 80,70,58 225,221,204 255,252,234 238,234,215 251,239,202 223,208,172 70,58,46 78,63,54
60,51,45 60,51,45 77,68,64 59,47,49 52,42,41 29,22,22 56,54,50 59,59,54 55,48,48 95,76,51 77,60,23 198,164,60 77,74,78 81,72,68 81,77,69 77,71,64 74,64,52 118,104,90 181,115,65 171,107,61 255,255,222 255,252,206 248,220,182 76,64,52 83,72,57 255,251,213 255,254,218 255,248,213 101,61,38 80,41,13 71,59,47 75,65,53
77,68,60 78,69,65 63,53,54 41,35,30 33,26,24 62,61,54 70,69,62 60,58,59 55,53,49 163,129,84 74,55,28 80,72,80 76,69,69 85,75,63 71,65,60 71,65,58 75,64,57 149,135,117 175,112,59 118,79,38 123,110,89 243,212,163 244,213,160 80,68,56 88,77,62 255,252,199 255,255,201 105,79,58 108,60,31 145,90,45 27,25,21 80,68,56
66,56,46 53,42,39 45,38,36 34,27,25 42,40,38 63,61,57 67,66,59 61,59,55 55,53,51 56,50,41 131,107,72 92,81,66 92,81,66 91,80,63 82,74,63 80,72,61 83,74,57 161,148,127 156,135,110 149,125,90 152,131,106 229,207,162 194,172,138 81,69,57 87,76,61 233,204,155 227,194,142 46,39,23 124,78,48 113,69,41 33,31,27 82,71,56
67,57,47 45,35,34 34,27,25 34,27,25 46,44,45 66,64,60 67,66,59 62,61,54 60,58,56 55,53,49 250,204,120 94,82,70 89,80,65 90,79,64 81,73,62 80,72,61 84,72,60 155,134,109 132,114,95 133,110,79 150,133,105 252,227,170 165,141,108 82,70,58 89,78,63 201,175,123 233,204,153 205,169,120 106,67,39 104,63,36 89,70,35 81,71,59
79,72,54 29,24,21 36,29,27 34,28,23 58,57,50 67,62,59 67,65,61 65,64,57 60,58,54 57,53,47 204,160,91 92,74,53 90,76,62 88,77,62 91,80,65 91,80,65 105,94,79 162,130,98 136,122,104 141,117,84 229,189,137 255,251,190 84,73,54 81,69,57 90,79,64 89,76,55 90,75,53 218,170,86 114,85,54 102,88,63 136,117,90 153,135,93
82,70,58 40,33,31 28,23,20 33,23,24 27,22,21 55,49,44 62,61,54 65,64,57 62,58,52 56,52,44 169,133,82 127,93,61 87,76,61 81,70,55 90,79,64 92,81,66 135,118,92 194,162,120 140,125,105 104,67,27 255,255,196 255,253,188 97,86,69 99,88,71 111,92,76 110,96,71 112,94,75 92,82,58 109,92,68 127,112,90 77,55,8 95,72,32
