102,110,169 103,112,166 103,111,170 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,52,25 67,39,28 67,38,32 62,38,30 66,40,30 65,39,27 58,35,22 58,35,22 63,39,31 66,38,29 65,37,24 108,60,46 102,111,165 102,111,165 102,111,165 101,109,168 102,111,165 102,111,165 101,110,164 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 103,111,170 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 108,55,30 59,58,61 69,66,70 69,66,70 69,66,70 77,74,78 75,71,80 76,74,75 81,78,84 62,59,63 82,79,85 108,60,44 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
103,112,166 103,112,166 105,111,171 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 107,113,173 106,112,172 111,53,27 83,80,84 80,77,81 68,61,64 69,62,62 73,63,67 32,23,19 31,21,20 80,77,83 80,79,84 80,77,83 111,59,40 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,110,165 102,111,165 102,111,165 223,215,134 105,115,160
104,110,170 105,111,171 105,111,171 106,112,174 106,112,172 106,112,172 105,113,172 107,110,171 204,95,116 102,111,163 109,52,33 67,62,64 78,66,68 74,64,65 82,68,70 82,68,68 37,28,22 37,25,25 76,73,79 82,78,87 69,66,70 104,57,36 104,113,167 106,115,165 104,113,167 153,144,184 105,112,167 103,112,166 104,110,168 104,111,166 100,107,162 185,176,149
104,110,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 155,122,182 200,96,117 173,117,164 183,111,161 106,53,28 83,69,71 85,71,73 81,71,70 81,69,71 81,71,72 85,72,69 34,21,16 117,111,118 68,67,70 69,66,70 106,54,33 107,111,167 248,156,105 109,111,167 243,157,123 104,110,168 105,112,167 105,112,167 105,112,167 205,203,156 81,89,137
105,112,167 106,113,168 106,112,170 106,113,168 107,114,169 107,113,173 107,113,173 102,104,158 201,95,117 202,96,118 108,53,24 91,77,79 92,78,80 92,78,80 95,81,83 110,97,90 50,39,24 54,44,34 44,35,16 70,68,64 69,67,68 104,56,40 246,155,97 248,152,96 255,155,94 214,160,169 246,156,112 105,114,168 105,114,168 106,113,168 106,113,168 103,112,166
105,114,168 107,114,169 106,115,169 110,117,172 109,118,172 109,118,172 108,119,177 199,95,116 82,91,134 208,98,126 105,54,28 85,71,73 88,74,76 88,74,74 128,108,99 113,98,87 47,36,21 49,38,23 124,123,126 119,113,120 63,57,62 104,55,35 214,152,143 128,118,147 213,155,145 113,108,149 102,109,162 105,114,168 105,114,168 106,113,168 106,113,168 102,114,167
106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 107,103,155 106,112,172 204,94,120 106,56,25 87,70,73 100,82,77 131,109,101 58,41,33 129,107,99 49,38,23 49,38,21 115,112,118 36,26,25 108,107,110 104,55,35 218,146,132 123,129,187 155,144,182 239,152,111 105,112,167 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171
106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 113,116,179 187,180,149 109,116,171 111,117,177 107,113,173 112,54,30 100,82,77 130,108,100 129,107,99 50,46,27 51,37,21 50,39,24 47,36,19 47,36,17 73,62,57 98,97,100 104,55,35 108,111,172 106,112,172 104,110,168 107,110,169 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,171
105,112,167 105,111,171 106,112,172 107,113,175 116,118,184 109,112,173 99,106,161 106,112,172 110,116,176 110,116,176 106,55,31 125,101,95 126,102,94 124,102,94 46,35,16 46,35,18 46,35,16 51,37,19 47,35,23 49,35,21 86,85,90 109,57,38 91,131,179 95,118,174 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172
104,111,166 105,111,169 117,123,183 106,109,168 107,108,158 219,131,75 109,112,173 110,116,176 110,116,176 110,116,176 104,53,29 124,102,96 124,107,99 123,106,96 48,37,18 45,34,15 36,23,2 48,32,15 47,36,17 47,38,23 69,66,70 107,57,40 105,111,169 105,112,167 107,113,173 112,115,176 112,115,178 106,112,172 106,112,172 105,111,169 105,111,169 105,111,171
103,110,165 104,111,166 100,104,156 200,133,108 223,127,69 105,108,171 107,113,173 107,113,173 110,116,176 110,116,176 105,54,30 117,100,92 122,105,97 124,102,96 45,30,8 43,29,4 49,33,16 41,26,6 48,35,14 48,37,18 45,38,22 115,54,36 169,122,170 93,93,150 107,113,173 114,116,182 114,116,182 106,112,172 106,112,172 108,111,172 108,111,172 105,111,171
105,109,165 102,111,165 105,111,169 191,126,114 218,132,84 142,122,161 104,110,168 107,113,173 109,112,173 107,113,173 105,54,30 120,98,92 125,103,97 121,104,94 45,33,7 47,34,13 47,34,13 39,24,2 49,35,17 46,35,16 49,38,23 115,55,32 205,106,137 186,121,169 106,112,172 110,115,180 110,115,180 107,113,173 107,113,173 107,113,173 108,111,172 106,112,172
102,109,164 103,110,165 104,110,168 100,107,162 91,100,152 106,112,170 107,113,173 110,116,176 110,116,178 112,118,180 103,54,32 121,101,92 129,105,99 127,105,97 46,34,22 43,30,7 47,28,5 40,23,0 48,34,9 48,33,11 38,27,12 110,53,34 88,93,140 204,112,151 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 110,116,176 111,117,177 110,116,176
102,109,164 104,111,166 106,113,168 107,114,169 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 113,119,181 105,57,30 120,98,92 124,102,96 120,103,95 109,93,89 44,35,27 39,24,4 46,32,7 47,30,6 43,29,2 50,39,24 109,56,42 184,122,164 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 113,119,179 113,119,179
105,112,165 107,114,169 110,117,172 110,117,172 112,119,174 112,121,175 112,120,179 113,121,180 115,123,182 116,124,183 109,53,31 115,93,87 120,96,90 50,32,27 116,96,89 102,90,80 100,84,82 49,37,11 48,37,20 50,39,20 48,33,11 106,58,42 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 116,124,183 116,124,183
105,114,166 106,115,169 109,118,172 111,120,174 112,121,175 113,122,176 115,123,180 116,124,183 117,125,184 118,126,187 106,53,28 112,92,85 116,96,89 66,51,42 105,88,80 114,94,85 115,93,85 103,86,78 47,33,17 49,38,19 47,36,17 106,60,46 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 123,131,190 122,130,189 122,130,189 120,128,187
