73,70,76 72,64,72 68,65,69 80,72,78 74,68,73 75,72,78 78,70,76 79,71,77 82,74,82 84,81,85 91,82,95 93,86,96 91,73,72 59,51,57 64,53,60 74,60,62 74,62,64 69,62,65 78,63,73 70,65,81 65,58,61 60,57,74 66,62,82 60,57,74 63,57,62 62,54,60 83,71,76 60,55,52 61,58,62 74,60,60 84,69,58 70,62,68
100,86,88 103,91,93 120,106,108 66,63,67 82,74,82 75,67,73 79,71,77 79,71,77 87,78,89 60,58,59 73,71,72 74,68,75 55,58,67 60,58,59 51,45,50 139,105,83 62,60,56 68,60,68 64,59,61 60,50,49 61,53,59 72,68,88 69,65,85 68,65,82 62,55,58 55,54,59 76,60,58 58,52,57 65,62,66 78,66,66 66,59,57 69,74,73
104,91,99 103,92,99 107,95,100 82,72,73 69,65,74 67,63,74 66,63,69 65,62,68 67,63,72 94,83,90 95,84,91 97,86,95 100,91,102 73,64,75 76,64,66 74,58,45 65,62,68 38,39,42 54,54,54 68,56,56 94,86,94 99,91,97 106,94,106 70,66,79 67,55,55 77,71,78 79,68,61 85,84,99 107,108,140 191,179,195 75,78,85 64,56,73
104,93,100 93,86,89 103,91,93 82,69,77 76,68,74 69,69,97 65,61,70 66,63,69 171,97,90 94,83,90 95,84,91 96,85,92 104,90,103 46,92,143 38,69,112 85,68,58 56,68,103 58,64,92 70,69,84 92,75,76 105,96,107 105,98,110 111,104,118 58,65,88 41,67,100 32,69,116 109,109,121 73,84,113 89,89,117 135,125,129 169,154,162 24,63,116
107,97,101 108,97,104 108,96,98 82,72,73 80,72,78 134,172,255 85,92,117 84,92,124 49,63,100 255,254,252 103,92,99 102,92,96 104,92,104 84,76,82 85,83,95 83,64,52 108,106,128 116,112,134 111,112,144 79,78,93 110,98,110 111,129,185 115,101,116 96,98,125 100,98,120 115,107,126 74,76,76 78,84,105 75,85,119 83,62,60 153,139,163 222,206,204
98,91,94 95,88,91 99,89,93 82,72,76 78,72,79 68,66,62 65,73,101 61,69,97 82,85,107 226,82,63 255,255,255 108,95,103 108,97,106 84,76,82 90,83,93 71,59,49 107,98,109 98,89,100 107,98,109 73,62,59 109,100,111 105,96,107 104,93,102 86,78,84 80,72,78 90,82,88 65,69,73 72,72,72 86,86,86 84,86,113 135,130,157 144,132,134
97,90,90 99,89,90 109,97,102 88,78,82 97,89,95 95,88,88 84,77,80 78,76,88 75,76,97 188,174,179 192,178,180 105,93,98 108,97,106 92,81,88 90,78,66 86,83,98 226,211,219 201,189,191 107,95,107 72,65,65 63,57,62 75,69,74 107,98,111 90,82,88 79,73,78 93,85,91 74,75,78 65,65,65 79,76,80 84,79,76 86,81,80 110,101,97
94,87,90 97,90,93 100,90,94 86,74,76 72,73,78 80,77,81 99,95,89 88,78,77 99,96,102 126,114,114 149,135,140 102,91,100 105,92,100 90,81,92 75,75,34 75,73,81 175,161,166 179,165,170 105,97,105 73,63,62 66,59,57 103,72,53 127,92,79 113,67,53 87,79,85 93,85,91 93,82,79 57,56,59 95,89,82 78,67,60 94,85,77 107,97,96
93,86,89 95,88,88 96,84,86 82,70,72 47,51,55 79,80,83 87,86,89 54,44,32 94,69,52 109,66,47 45,33,23 154,147,145 98,90,96 179,166,174 90,85,84 74,73,76 113,103,107 123,116,119 95,87,95 86,71,60 112,76,66 95,75,68 119,112,122 90,70,93 49,57,85 157,145,159 104,95,91 77,75,73 108,92,86 119,102,94 92,84,90 122,115,113
98,87,82 113,96,86 112,97,86 59,57,55 44,48,52 76,74,82 110,101,97 87,86,89 80,79,82 122,84,63 161,140,140 214,204,205 92,86,91 196,176,144 79,78,83 74,74,74 91,88,92 113,105,111 65,71,111 71,79,125 88,88,127 101,97,117 111,99,111 78,76,96 82,64,73 142,134,151 38,38,38 82,80,81 72,67,64 74,69,66 69,70,75 116,107,103
140,121,98 170,144,121 180,151,129 200,166,136 40,44,46 74,75,80 113,104,98 83,83,95 81,78,82 92,74,55 96,91,93 216,202,204 107,99,105 143,124,101 102,100,112 80,79,84 110,100,99 103,90,100 97,91,112 133,101,98 115,85,70 106,82,60 86,91,115 69,76,111 68,73,81 47,56,81 45,60,94 48,56,86 67,74,88 103,101,109 190,172,183 130,121,134
210,172,137 211,170,139 204,166,131 210,172,137 51,51,51 89,88,91 106,101,103 85,83,91 80,79,82 117,86,67 96,91,93 188,178,182 134,118,116 46,61,93 56,56,68 40,51,78 49,56,81 255,244,255 129,119,137 136,129,143 225,209,222 48,50,45 82,79,85 99,94,93 42,40,38 30,45,79 44,57,87 54,62,90 79,75,86 105,99,104 154,140,155 75,102,230
72,137,170 126,112,117 205,179,165 210,172,137 79,79,76 86,83,89 59,64,74 72,70,80 68,71,93 100,79,66 92,80,80 220,208,213 90,85,87 80,77,81 82,48,46 79,75,86 75,78,89 137,63,63 51,46,45 88,83,82 89,85,79 57,58,50 90,83,83 57,57,52 39,39,39 40,51,80 42,53,93 47,56,81 81,79,77 50,52,68 56,71,105 52,64,115
47,47,47 97,90,88 130,118,123 114,104,108 189,168,155 73,49,27 63,49,24 76,52,30 97,67,41 62,60,58 239,223,219 75,47,34 92,85,85 74,71,75 39,46,60 110,55,42 108,59,48 46,48,64 79,69,68 58,58,53 56,54,50 61,57,51 92,86,81 52,52,49 32,39,53 39,50,88 48,59,99 111,106,108 42,55,99 111,104,88 48,55,90 52,64,99
65,67,83 42,59,92 54,61,84 39,45,66 38,52,89 89,86,90 91,67,45 86,70,53 76,71,59 75,82,107 197,70,54 105,93,95 202,186,199 143,131,147 175,158,164 100,92,100 35,43,59 112,57,46 124,55,42 72,72,69 38,40,35 70,65,62 84,77,75 73,67,60 43,46,55 52,55,73 110,102,89 60,62,87 51,65,115 52,62,109 100,48,47 48,59,99
73,69,78 67,65,73 51,49,50 38,48,68 75,73,81 50,56,75 43,51,83 50,56,77 97,87,88 159,74,69 242,76,48 46,46,41 75,71,65 73,71,69 73,71,69 115,107,113 107,63,51 112,57,42 147,65,45 105,81,59 86,81,78 65,63,59 103,94,90 76,74,70 39,44,52 99,90,82 128,109,43 45,35,34 108,53,40 111,34,26 107,47,33 95,47,43
90,85,87 93,87,94 50,50,50 43,53,71 42,51,74 48,54,73 65,53,67 114,57,54 104,51,53 137,59,49 119,54,46 55,53,51 82,78,72 78,73,72 86,86,72 92,87,84 72,54,49 107,50,33 142,72,48 209,170,138 39,39,36 69,64,61 108,99,93 61,61,58 29,34,44 92,84,73 104,98,89 42,41,34 104,44,32 112,54,42 109,61,43 104,45,26
96,87,81 47,47,42 76,78,94 44,54,74 42,52,72 42,52,72 87,48,57 115,55,55 44,52,70 41,51,67 121,60,55 60,58,56 58,56,54 87,81,76 85,81,73 90,88,86 72,71,64 118,54,39 242,112,97 203,170,133 60,61,84 97,91,84 79,73,64 98,81,73 65,59,52 89,83,74 55,54,45 56,55,48 62,58,48 107,57,40 109,60,49 104,49,38

65,62,68 71,63,69 68,65,69 80,72,78 75,69,74 76,73,79 77,69,75 78,70,76 80,71,82 86,80,87 91,82,95 83,80,86 88,69,71 57,49,57 59,51,57 68,56,58 76,64,69 68,57,64 77,62,70 70,66,79 58,50,56 60,57,74 65,62,79 61,58,73 63,57,64 61,54,64 83,71,73 58,53,50 61,55,60 65,53,53 78,61,51 65,58,68
105,91,93 104,90,92 144,130,132 68,65,69 82,74,82 77,69,75 80,72,78 79,71,77 84,77,87 61,59,60 72,70,71 63,56,59 64,64,76 58,56,57 51,46,48 130,102,75 60,59,52 71,63,69 65,58,58 57,52,51 56,50,57 71,67,89 69,65,85 69,66,81 58,55,59 60,58,66 83,70,63 67,57,61 66,58,64 83,67,61 65,55,54 69,73,75
104,91,99 107,96,103 126,112,114 85,74,81 70,66,75 65,61,72 66,63,67 67,63,72 67,63,72 93,80,88 96,85,92 96,84,96 107,95,107 70,62,70 75,68,68 78,59,45 62,63,68 45,47,47 58,55,59 54,47,50 97,86,95 98,90,96 107,95,107 63,59,72 66,56,60 67,65,63 77,84,109 118,122,153 240,228,240 70,60,61 64,62,82 67,67,79
108,97,104 93,86,89 118,105,102 85,75,79 76,68,74 64,66,91 145,92,94 64,57,71 63,59,70 94,83,92 96,85,92 96,85,92 112,99,109 44,95,144 36,68,108 86,68,63 54,69,103 64,65,86 72,68,81 90,72,81 106,97,108 106,97,110 112,107,123 54,65,94 41,64,100 99,96,102 69,80,111 93,89,113 157,144,152 165,148,151 50,81,128 26,68,118
108,98,102 109,98,105 116,104,104 84,73,80 83,86,97 47,63,111 255,93,46 249,236,246 65,58,70 104,93,100 107,96,103 102,92,96 108,97,106 90,81,94 89,86,101 86,64,56 113,110,139 114,111,138 105,107,148 71,78,101 111,99,111 131,139,196 111,99,113 89,93,122 86,84,94 76,76,76 67,78,118 79,83,112 123,96,80 119,105,118 169,155,155 101,88,96
97,90,93 95,88,91 109,97,97 69,62,60 56,69,95 67,73,94 184,170,175 255,246,253 239,225,225 98,90,98 108,97,104 109,96,104 107,96,105 85,77,83 91,82,93 78,62,56 104,95,106 98,89,100 107,98,109 68,61,61 107,98,109 107,96,105 107,96,105 87,79,87 69,67,68 57,60,69 78,78,75 98,96,94 69,79,113 201,188,207 108,98,102 95,85,89
97,90,90 101,91,92 108,98,99 89,85,79 87,87,95 71,70,87 152,140,142 244,230,235 204,190,192 108,96,101 106,96,100 107,96,103 107,96,105 90,82,88 86,84,96 212,199,218 248,234,236 102,91,100 106,94,106 72,65,68 109,101,107 112,105,115 108,99,112 91,83,89 83,78,77 73,75,75 69,66,70 73,75,72 84,77,75 90,83,83 132,122,121 87,79,85
94,87,90 98,91,94 84,81,85 76,74,75 83,80,84 84,79,81 125,120,117 166,154,156 170,158,163 232,220,222 99,89,93 95,88,88 107,94,102 85,77,85 72,69,75 157,146,153 187,173,178 110,99,108 107,95,109 121,114,117 75,63,63 130,93,69 101,82,86 98,62,44 90,82,88 82,81,74 58,56,52 87,81,72 61,53,42 102,93,85 108,101,99 96,85,92
94,87,90 96,86,90 49,54,60 74,69,71 87,58,38 89,59,42 131,71,50 97,63,43 140,88,56 183,171,173 97,90,90 98,91,94 100,93,96 127,117,118 72,71,74 108,98,97 127,117,121 119,74,67 102,91,100 83,69,55 102,74,61 91,73,68 128,120,128 135,78,75 50,52,79 114,107,105 97,86,83 102,91,84 108,99,91 103,93,94 104,97,97 107,101,96
102,91,84 113,96,86 41,50,52 86,81,78 94,89,91 99,94,96 121,76,55 129,119,123 103,98,97 155,145,146 92,85,88 92,84,90 94,87,90 93,83,84 68,68,68 90,88,89 107,102,101 104,93,102 62,74,109 73,81,127 92,84,121 100,93,107 166,154,168 85,78,88 65,63,73 41,43,40 61,59,55 74,70,64 73,73,73 80,79,82 103,98,100 130,124,117
139,121,100 170,146,122 41,46,52 84,82,80 90,87,91 92,90,88 108,70,53 111,105,112 95,92,96 149,137,137 194,165,145 171,148,137 101,94,106 223,212,193 78,77,82 104,94,93 153,143,144 190,196,55 88,83,110 127,94,87 122,100,94 91,93,118 66,79,109 41,45,58 62,71,94 44,59,93 64,62,82 77,80,87 113,105,113 190,175,183 78,82,136 255,248,252
