203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 201,220,255 174,202,255 149,188,255 168,189,224 102,109,73 103,89,64 170,188,228 192,216,255 109,168,255 81,158,255 78,155,255 77,154,255 77,154,255 77,154,255 78,154,255 132,185,255 164,203,255 139,185,255 168,196,255 195,215,255 108,168,255 141,189,255 98,161,255 80,157,255 77,154,255 77,154,255 76,153,255
203,219,255 203,219,255 193,209,255 162,173,204 202,218,255 197,216,255 183,209,255 185,208,255 78,86,63 87,90,55 93,91,44 108,149,204 118,175,255 187,211,255 103,169,255 76,153,255 78,155,255 79,154,255 81,154,255 87,161,255 81,156,255 101,164,255 88,163,255 165,194,255 185,209,255 192,215,255 185,212,255 136,191,255 80,157,255 80,157,255 80,157,255 78,155,255
204,220,255 204,220,255 164,180,216 82,84,69 180,195,227 147,162,180 190,207,238 124,132,148 137,149,182 109,101,49 67,73,44 153,175,207 182,202,255 173,203,255 92,142,212 94,150,236 80,157,255 81,157,255 80,157,255 94,165,255 95,162,255 81,158,255 128,178,255 189,212,255 168,204,255 147,194,255 90,162,255 112,172,255 81,158,255 81,158,255 80,157,255 80,157,255
203,219,255 204,220,255 167,186,233 66,60,24 114,121,114 182,199,242 133,141,129 133,145,167 126,136,130 85,74,39 79,87,115 132,163,208 152,178,240 67,82,85 77,111,125 81,159,255 81,158,255 81,158,255 86,160,255 82,159,255 89,159,255 92,164,255 116,170,255 189,213,255 185,214,255 187,210,255 112,173,255 87,161,255 86,160,255 81,158,255 81,158,255 81,158,255
156,204,255 194,219,255 165,191,239 65,69,29 85,86,38 118,124,141 148,156,174 106,117,116 109,107,78 95,86,57 85,93,40 83,84,5 80,79,2 79,81,6 107,155,205 125,177,255 84,161,255 148,194,255 110,170,255 90,162,255 84,162,255 98,166,255 118,176,255 169,202,255 113,175,255 142,189,255 119,179,255 97,165,255 93,165,255 87,162,255 83,160,255 83,160,255
88,166,255 115,174,255 129,177,255 77,82,92 57,62,1 88,100,122 82,87,15 91,97,84 116,92,55 112,93,70 79,82,18 81,90,32 75,125,165 90,145,209 187,211,255 140,188,255 143,193,255 187,210,255 160,204,255 170,205,255 198,217,255 174,204,255 131,190,255 88,163,255 94,162,255 187,216,255 160,204,255 95,165,255 84,161,255 84,161,255 84,161,255 84,161,255
148,197,255 92,164,255 87,161,255 164,189,244 52,58,59 72,82,86 89,89,26 103,105,100 142,110,80 115,95,75 137,161,192 187,211,255 144,192,255 149,199,255 194,219,255 195,218,255 199,220,255 165,200,255 199,219,255 182,211,255 172,206,255 133,186,255 105,170,255 85,163,255 94,166,255 107,169,255 116,177,255 100,168,255 86,163,255 85,162,255 85,162,255 85,162,255
86,163,255 90,161,255 106,167,255 119,164,231 122,146,175 121,128,140 57,64,18 109,112,90 138,113,83 107,93,75 171,201,255 177,207,255 152,201,255 167,208,255 182,208,255 187,210,255 138,187,255 96,167,255 116,179,255 128,183,255 90,165,255 88,162,255 88,163,255 86,163,255 90,165,255 94,166,255 90,162,255 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255
92,164,255 99,167,255 95,144,217 82,115,148 79,91,87 71,76,11 80,82,11 104,99,46 135,105,77 87,82,68 180,199,246 193,216,255 189,209,255 155,197,255 181,210,255 180,208,255 155,204,255 99,168,255 103,168,255 112,178,255 98,169,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 88,165,255 90,164,255 90,164,255
97,166,255 98,159,241 89,128,181 71,77,36 95,103,89 85,102,76 84,86,11 129,109,61 117,92,64 85,76,70 139,162,196 84,91,84 120,137,157 165,182,213 167,183,221 181,210,255 122,180,255 97,168,255 97,168,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
