146,201,255 0,38,73 44,54,74 0,31,71 0,34,73 132,195,255 132,195,255 131,194,255 140,200,255 143,201,255 152,205,255 160,207,255 157,208,255 156,207,255 155,206,255 155,206,255 154,205,255 154,205,255 58,79,118 77,87,105 3,34,77 148,203,255 148,203,255 147,202,255 110,126,82 40,67,70 37,59,52 114,134,139 64,78,59 51,58,26 79,80,41 155,158,96
172,213,255 0,34,71 50,58,74 0,30,68 0,34,71 135,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 142,203,255 146,204,255 156,207,255 157,208,255 158,210,255 159,209,255 158,208,255 56,77,114 78,87,110 5,36,79 157,208,255 157,208,255 156,208,255 170,196,229 41,59,44 36,60,38 43,64,60 116,124,83 155,164,93 80,92,54 75,86,57
169,211,255 0,35,69 59,63,78 0,31,66 0,30,65 161,216,255 145,203,255 133,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,201,255 136,203,255 138,203,255 137,202,255 141,203,255 60,77,110 78,88,106 2,39,77 141,203,255 142,203,255 131,185,231 119,162,214 60,75,78 49,68,59 136,146,81 49,58,41 158,168,103 127,137,84 66,77,46
171,213,255 0,35,69 66,74,83 0,31,64 2,30,66 177,222,255 174,220,255 167,215,255 161,212,255 144,206,255 136,203,255 134,201,255 137,204,255 155,206,255 116,103,100 137,204,255 137,204,255 137,204,255 64,80,116 78,91,110 2,37,71 136,203,255 134,201,255 135,200,255 144,199,255 99,141,191 66,76,50 42,58,37 32,50,33 104,118,59 131,143,68 42,53,24
174,215,255 0,31,64 75,80,88 0,31,66 1,32,67 181,224,255 178,226,255 177,224,255 174,224,255 173,223,255 176,223,255 166,220,255 161,217,255 88,67,63 106,88,83 144,207,255 141,206,255 136,206,255 63,80,113 48,45,51 78,88,106 138,205,255 135,205,255 136,206,255 136,203,255 138,167,167 108,115,81 25,36,21 136,146,113 91,98,64 79,85,44 66,73,41
162,214,255 2,30,62 78,81,88 2,30,62 0,35,69 168,222,255 172,224,255 174,226,255 56,60,45 179,223,255 67,86,34 70,89,37 232,246,255 60,61,66 122,141,188 67,80,108 173,225,255 170,224,255 53,58,82 55,57,73 61,74,100 156,213,255 160,217,255 162,219,255 158,218,255 165,215,255 175,193,180 33,48,34 29,43,34 52,65,42 112,115,80 106,109,78
148,195,252 0,31,62 0,33,63 1,34,65 0,35,65 159,217,255 156,220,255 158,218,255 155,220,255 169,157,147 59,57,55 67,67,67 44,44,41 54,49,48 59,56,71 81,81,89 175,229,255 70,84,107 43,43,53 23,26,35 29,29,37 180,216,255 176,228,255 173,225,255 174,226,255 163,216,255 75,101,118 74,80,53 101,113,66 101,102,52 87,92,56 29,39,15
34,62,94 8,39,72 62,68,89 31,45,66 5,39,76 161,218,255 154,196,232 167,176,187 41,39,37 41,41,41 40,40,37 34,32,30 56,54,50 56,54,52 52,52,52 43,51,56 166,225,255 45,53,73 75,79,94 68,71,82 62,80,108 61,74,93 159,224,255 158,223,255 157,222,255 160,218,255 91,72,33 96,52,14 39,51,33 104,111,65 59,64,32 16,31,15
36,54,80 53,80,110 80,86,89 47,63,74 64,84,110 165,204,230 152,154,151 82,96,106 46,44,42 26,24,25 53,51,49 35,33,31 53,51,49 32,30,28 41,41,41 47,47,44 179,221,255 57,60,71 109,119,139 29,30,35 37,37,47 57,61,76 106,161,200 163,229,255 164,226,255 162,222,255 145,102,83 74,42,26 69,38,19 94,94,60 125,135,111 29,45,26
53,69,69 65,65,75 95,95,103 93,107,117 49,59,63 59,65,66 88,102,112 79,88,88 53,51,49 28,26,24 32,27,26 28,26,24 21,19,17 26,21,18 34,32,33 38,36,34 78,88,94 86,94,110 113,127,150 83,90,104 30,30,38 45,55,63 180,235,255 182,235,255 246,246,243 89,95,98 56,49,49 93,56,41 28,43,27 62,66,49 44,51,33 26,39,27
43,56,57 35,30,32 58,57,62 84,93,95 108,107,124 146,133,112 87,99,107 72,84,80 37,37,34 30,28,26 28,26,24 32,30,28 28,23,22 26,21,20 36,31,30 34,32,30 68,78,72 70,82,106 109,119,139 93,101,121 137,148,175 209,245,255 210,244,255 209,243,255 88,105,100 47,64,59 28,42,35 65,72,40 61,28,17 55,60,24 28,34,35 40,52,45
64,74,90 82,88,109 62,66,79 47,52,62 228,228,236 105,113,122 69,78,78 62,64,59 33,33,33 72,81,81 69,76,71 68,75,73 69,78,78 69,79,76 64,66,66 49,48,41 64,66,63 75,95,137 54,64,80 34,37,46 93,106,150 233,250,254 233,250,255 76,93,95 43,57,48 144,150,123 111,121,97 27,47,29 51,30,19 161,140,127 32,38,39 85,98,99
147,152,162 68,71,89 44,47,58 53,50,56 84,78,69 76,88,92 60,63,55 54,53,42 84,96,100 81,93,97 76,90,83 79,90,89 79,88,88 79,90,89 83,96,95 77,89,85 52,51,40 59,70,97 60,67,79 61,64,75 87,105,129 133,161,184 124,160,187 118,149,184 115,118,110 93,108,84 89,107,90 88,85,70 18,16,17 41,40,43 43,50,48 33,45,49
49,47,48 41,40,43 45,43,55 59,60,63 82,88,91 66,73,68 62,58,48 51,52,42 72,72,67 38,29,21 32,23,19 38,27,22 35,26,18 40,30,20 36,23,16 62,56,51 63,58,46 70,77,72 71,79,99 64,67,78 51,59,68 141,158,153 135,140,139 112,119,114 189,164,161 75,70,72 103,82,71 69,55,55 66,59,62 44,39,41 31,48,40 29,41,32
