86,97,128 84,95,124 91,102,131 79,78,95 55,51,73 66,62,82 53,51,71 62,60,84 45,44,61 61,77,104 58,57,72 45,45,57 57,54,69 44,43,46 71,70,101 133,121,111 146,134,122 42,43,62 37,39,53 39,42,64 59,58,73 39,39,51 51,59,75 47,50,68 89,83,104 73,70,85 50,51,70 46,50,63 47,50,68 46,46,58 50,52,68 46,48,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 53,51,71 87,77,95 111,108,114 60,62,76 56,56,68 55,52,67 64,62,74 110,102,119 177,156,152 47,51,64 75,71,80 48,46,66 49,47,71 47,56,81 52,50,72 54,52,64 40,47,70 25,25,35 40,43,63 67,64,81 50,54,69 48,52,67 48,47,62 43,45,59 36,39,50 47,51,64
179,169,168 163,150,158 100,91,104 79,77,89 76,72,83 60,56,65 124,114,115 119,107,112 131,119,121 134,124,128 129,118,127 132,120,132 122,110,122 149,138,147 154,149,151 32,35,44 48,51,71 48,49,72 47,52,76 154,83,66 190,110,69 192,115,80 124,65,35 49,48,65 86,80,101 48,54,73 42,47,57 42,46,61 39,39,49 31,29,39 43,43,53 44,47,58
121,111,115 136,126,125 81,74,84 58,54,67 68,65,80 61,58,73 81,74,84 148,139,150 158,145,155 232,214,195 185,170,150 198,180,150 207,190,164 202,183,158 74,72,84 63,66,75 28,28,38 86,74,86 126,80,64 66,37,15 71,40,21 63,33,16 75,41,23 81,42,28 61,62,83 52,59,73 52,52,64 49,51,65 39,37,45 40,39,44 50,50,60 44,43,58
197,177,157 196,177,163 140,129,110 158,142,125 192,174,153 200,181,154 216,185,162 195,181,156 198,177,154 218,190,163 226,205,180 209,190,165 152,138,140 98,96,97 29,24,21 44,47,54 38,43,49 52,52,62 53,51,59 255,199,140 123,77,49 50,24,1 60,31,11 83,40,21 62,65,85 44,43,58 51,49,59 43,41,49 43,41,49 48,51,60 46,44,54 52,52,64
113,108,105 209,192,168 198,174,150 202,180,160 196,177,152 219,193,168 188,169,144 213,189,163 230,201,179 218,194,172 192,173,157 132,118,118 74,70,79 42,36,31 32,23,19 54,57,66 47,55,60 46,47,52 60,56,65 176,118,83 212,128,86 87,51,31 78,44,26 80,39,19 56,59,77 66,63,78 37,37,45 47,45,53 29,28,31 51,49,57 63,62,77 62,60,70
216,192,168 218,194,170 230,206,180 199,175,151 248,218,192 215,197,176 143,132,127 148,140,146 124,119,121 106,100,105 88,82,87 64,58,63 122,92,77 106,85,72 61,51,52 52,42,41 132,123,134 134,130,141 129,122,132 185,160,157 150,94,58 113,69,41 70,41,21 17,38,17 62,59,74 47,52,60 53,51,59 50,48,60 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,212,189 251,223,196 200,182,161 181,167,153 160,147,140 181,170,163 162,149,142 147,136,133 150,140,141 146,136,140 178,167,174 125,99,76 182,149,142 120,103,93 146,111,98 236,198,192 139,137,149 129,123,130 125,129,133 135,118,119 126,78,51 112,67,44 92,56,36 79,44,31 116,112,123 118,114,125 98,94,105 78,75,90 79,76,91 88,87,102 81,78,93
205,176,154 179,162,136 216,192,168 172,146,121 224,205,180 185,172,151 195,177,156 192,176,159 195,180,160 181,171,161 152,141,134 96,84,74 161,127,105 165,135,120 170,136,116 236,186,173 181,142,130 85,73,78 130,126,139 171,164,176 122,115,129 236,140,84 100,62,43 104,118,59 78,43,28 76,80,93 99,95,108 130,126,139 123,119,128 120,116,127 112,108,121 125,120,136
247,221,198 244,215,193 195,169,144 242,213,189 255,231,207 230,209,184 186,169,145 222,197,178 219,202,192 195,179,162 186,172,154 80,68,58 161,127,109 164,130,110 192,154,144 245,196,185 129,101,90 53,43,44 143,135,141 143,139,148 149,79,30 255,154,103 208,189,96 36,89,67 13,51,41 89,84,100 122,118,131 125,120,136 101,97,110 86,80,87 102,98,111 90,86,97
235,207,180 223,198,170 219,195,169 211,182,158 232,203,181 221,192,170 182,163,140 187,172,150 177,165,153 184,169,160 172,157,146 66,55,50 171,135,113 171,135,113 173,131,120 148,110,100 106,83,72 60,46,48 143,138,140 37,64,46 255,161,92 216,165,67 32,82,68 26,76,62 14,48,44 114,108,113 115,111,124 122,118,131 87,83,92 103,99,112 62,58,69 94,90,99
223,195,166 243,214,190 236,208,181 244,216,187 219,191,164 207,181,156 226,212,187 197,178,153 194,178,163 141,126,115 151,134,124 66,55,48 163,127,105 175,138,114 167,129,112 216,175,159 130,101,81 176,160,154 178,172,167 55,71,50 145,150,103 17,66,61 13,37,39 35,91,63 14,46,43 111,103,111 102,98,109 110,106,115 118,114,125 115,110,128 95,91,102 106,101,117
220,194,171 199,185,158 169,148,123 207,190,164 204,180,156 206,192,167 228,210,189 203,183,163 206,192,174 140,126,108 137,121,108 112,93,79 170,130,105 177,141,112 255,222,203 156,117,103 90,68,62 24,43,32 27,52,34 157,178,126 32,59,41 19,40,38 12,40,47 40,124,82 14,46,47 102,100,101 122,120,132 118,114,123 116,112,123 132,128,139 97,93,106 102,98,111
171,152,129 188,168,148 233,209,183 212,191,166 220,203,179 226,202,178 216,197,174 140,118,98 214,201,180 151,137,123 171,146,127 131,106,87 185,144,117 164,133,121 118,105,100 248,212,202 21,35,28 12,23,12 6,11,7 158,151,149 34,69,48 23,45,49 41,52,39 89,152,126 12,45,50 113,115,112 133,125,131 132,123,134 115,108,118 106,103,109 111,107,118 111,107,120
233,209,185 197,173,149 209,190,165 195,174,149 185,164,139 198,174,148 226,205,178 234,213,186 198,177,152 187,166,143 123,97,76 155,121,99 240,190,157 128,111,103 96,86,85 56,46,50 186,170,164 172,163,157 179,172,175 129,122,125 85,125,86 13,40,43 13,39,47 19,19,16 19,48,50 146,143,147 172,158,171 163,151,156 136,128,136 133,125,133 96,93,97 137,133,146
207,178,156 228,209,184 174,155,130 225,211,186 235,211,187 190,171,148 200,176,152 204,183,158 248,231,207 147,130,106 132,105,89 162,127,102 238,187,159 124,106,101 82,72,71 62,55,53 201,185,168 185,168,158 159,147,137 169,160,156 98,122,84 47,69,62 21,37,37 42,52,30 24,66,57 119,126,124 161,154,157 138,128,132 153,143,147 156,145,152 122,111,118 128,118,122
228,202,177 185,164,141 237,213,187 169,155,130 201,177,151 219,193,170 193,176,150 219,198,171 195,176,153 219,190,168 115,95,75 187,150,124 255,224,199 115,103,105 82,73,65 63,56,59 167,153,135 156,145,128 169,154,145 160,151,143 119,161,108 32,70,62 18,55,52 106,83,41 22,61,56 160,149,158 167,159,165 142,135,138 116,106,107 169,159,163 159,149,153 145,134,141
222,198,174 237,211,186 248,222,199 201,186,166 229,210,185 193,169,143 207,182,163 228,204,180 207,193,168 184,168,153 197,164,139 193,157,128 255,213,187 120,104,100 88,79,75 60,56,50 108,101,104 87,88,111 73,79,98 65,108,94 42,122,86 37,95,73 25,64,59 42,81,63 13,50,45 137,127,131 131,129,130 158,147,154 173,163,167 176,165,172 137,127,128 95,85,84

86,97,128 84,95,124 91,102,131 79,78,95 55,51,73 66,62,82 53,51,71 62,60,84 45,44,61 61,77,104 60,57,72 45,45,57 57,54,69 44,43,48 71,70,101 133,121,111 146,134,122 42,43,62 37,39,53 39,42,64 61,58,75 39,39,51 51,60,73 47,50,68 89,83,104 73,70,85 50,51,70 46,50,63 47,50,68 46,46,58 50,52,68 46,48,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 53,51,71 87,77,95 109,106,112 60,62,76 55,55,67 55,52,67 64,62,74 110,103,117 177,156,156 47,51,64 75,71,80 48,46,66 49,47,71 47,56,81 54,50,70 49,48,63 40,48,68 25,25,35 40,43,63 67,64,81 50,53,71 48,52,67 48,47,62 43,45,59 36,39,50 47,51,64
179,169,168 163,150,158 100,91,104 80,76,89 76,72,83 60,56,65 124,114,113 118,108,112 133,121,123 134,124,128 128,117,126 132,120,132 122,110,122 149,138,147 156,151,153 32,35,42 48,51,71 48,49,72 47,52,76 84,68,83 134,78,15 155,90,35 69,47,55 50,49,66 86,80,101 48,54,73 42,47,57 42,46,61 39,39,49 31,29,39 43,43,53 44,47,58
121,111,115 136,126,125 78,71,81 58,54,67 68,65,80 61,58,73 84,77,87 150,142,150 163,150,160 232,215,191 185,170,150 198,179,152 208,188,168 202,183,158 72,72,84 63,66,73 28,28,38 86,74,90 158,84,59 116,58,32 144,80,52 88,43,20 87,51,31 91,48,29 60,63,83 54,58,73 52,52,64 49,51,65 39,37,45 40,39,44 50,50,60 44,43,58
