159,173,225 152,168,220 253,255,240 192,197,205 76,80,95 74,72,94 243,245,240 147,168,216 152,168,220 40,46,65 25,36,65 41,38,44 41,37,48 50,61,90 96,105,118 97,107,127 52,59,82 47,58,85 89,97,113 132,137,143 117,133,171 255,255,244 110,126,162 143,159,199 251,254,234 137,152,195 132,151,198 134,153,204 150,158,188 245,248,228 145,159,200 181,185,200
131,133,128 157,172,217 246,248,233 184,196,204 76,79,97 76,74,94 249,253,238 249,250,238 150,166,218 57,64,87 73,79,98 37,30,40 48,46,56 53,64,91 160,174,224 57,75,92 171,187,239 76,77,98 111,121,137 242,245,237 123,140,171 253,255,240 97,112,146 147,163,201 235,238,218 75,85,101 140,155,200 135,150,195 128,133,159 255,255,249 145,162,207 166,172,191
108,107,110 142,144,141 206,207,197 164,172,190 76,79,97 41,53,75 139,150,177 127,147,189 65,73,103 40,51,78 75,78,98 36,35,38 39,35,44 63,76,102 47,59,83 38,35,50 155,171,221 50,47,62 116,126,142 247,252,246 150,167,212 253,255,240 92,108,144 143,157,198 248,251,231 140,156,196 176,92,77 86,85,76 82,111,154 152,168,206 150,166,206 114,129,172
82,103,140 145,161,209 253,254,242 162,170,200 77,80,98 83,95,128 52,66,89 134,150,200 164,179,222 77,80,100 78,81,101 40,37,43 38,36,44 67,75,93 48,59,88 80,79,96 93,107,148 118,140,156 94,135,160 246,251,245 140,156,196 255,255,240 120,135,169 141,159,197 241,240,215 162,173,215 37,44,58 138,149,176 174,138,107 71,70,85 55,63,93 52,51,42
117,134,177 160,174,224 239,242,230 157,169,202 76,79,97 89,100,129 92,108,146 142,157,202 155,170,225 106,121,135 80,83,101 38,35,41 44,40,49 41,49,77 47,56,81 78,77,94 41,52,79 64,74,94 70,88,124 109,114,138 132,132,160 255,255,240 239,248,255 51,71,99 56,54,78 55,63,95 58,66,94 55,63,95 60,70,104 56,64,96 69,74,98 76,70,65
225,122,123 157,173,225 255,255,242 157,174,217 78,81,99 51,65,86 223,151,155 155,174,223 152,171,222 103,121,134 80,83,101 49,46,52 42,39,45 103,108,114 132,132,129 78,75,90 45,56,87 72,82,100 49,66,97 252,254,237 84,97,72 255,255,242 62,74,96 223,226,214 65,63,59 62,71,94 65,63,61 67,75,95 45,35,36 30,24,19 76,74,70 109,102,100
22,42,95 255,255,241 76,123,198 84,132,200 71,68,83 96,93,110 88,86,106 155,173,227 123,153,175 172,110,97 79,80,99 41,38,44 39,35,44 69,76,90 53,67,104 77,75,95 81,94,140 86,94,124 37,61,106 251,255,240 103,120,71 90,108,77 63,78,92 181,192,219 159,172,200 108,107,100 81,79,77 75,73,71 56,47,43 142,99,66 88,84,78 83,82,71
255,252,221 87,130,198 255,248,231 24,40,69 73,71,81 66,71,97 167,176,215 156,172,222 145,164,215 72,79,93 78,84,101 44,41,45 44,41,47 66,71,97 55,66,93 79,76,103 81,85,137 73,83,101 74,79,89 137,154,174 57,72,44 69,87,56 43,64,30 53,64,93 71,79,107 221,214,198 92,91,84 82,80,78 83,79,73 138,110,83 240,245,225 226,214,188
119,139,167 255,244,216 85,145,234 22,39,72 74,72,82 65,58,70 73,64,77 72,63,76 85,84,87 108,110,126 79,80,99 82,83,102 50,56,84 45,53,83 29,40,27 52,68,26 66,63,78 45,56,85 95,104,127 219,227,204 87,103,61 125,154,101 80,94,48 96,98,114 72,73,65 94,93,86 53,55,82 55,61,78 67,63,95 84,79,78 64,57,69 198,178,148
70,114,177 107,140,186 24,46,78 21,35,72 76,74,86 86,84,104 79,77,97 80,77,92 94,90,82 100,103,114 85,83,103 87,85,105 81,79,99 91,88,94 27,38,25 46,59,32 67,64,81 54,60,90 99,106,129 156,153,182 81,99,54 103,127,78 77,96,58 100,100,112 91,86,74 217,205,179 151,163,212 151,162,193 95,66,46 82,59,44 80,87,101 140,96,68
