92,106,56 67,83,52 67,70,46 43,59,38 47,64,38 34,50,31 35,48,36 36,59,40 154,231,255 184,232,255 23,29,20 95,85,36 94,78,61 182,153,118 112,89,60 155,141,73 129,119,41 126,136,103 103,53,40 146,140,133 121,104,78 146,154,103 135,137,93 91,83,70 143,124,126 209,184,156 212,191,168 220,199,174 195,174,147 218,204,188 175,158,134 192,168,144
56,66,42 37,59,33 41,52,39 60,72,38 41,52,37 26,38,29 20,34,25 168,228,255 162,230,255 161,231,255 20,26,29 83,90,74 57,64,46 114,109,58 66,73,41 109,50,22 133,124,48 35,39,22 60,55,23 115,130,64 167,79,43 161,153,61 59,64,40 98,96,106 201,170,147 249,228,205 230,211,186 214,197,173 201,183,162 214,198,183 209,193,180 180,161,136
64,92,67 81,91,58 43,53,31 60,68,43 64,67,45 23,37,30 170,216,249 173,238,255 173,238,255 33,46,23 34,46,28 71,72,24 77,71,25 131,123,89 164,84,48 109,97,42 121,115,67 92,74,53 162,156,81 81,89,48 120,132,67 105,112,37 53,54,57 112,118,119 193,174,158 206,180,155 200,182,163 204,187,163 200,184,169 189,176,153 193,179,165 148,137,122
78,82,55 65,73,52 36,49,33 38,52,33 26,44,31 130,120,110 82,78,89 76,89,106 187,241,255 223,184,29 196,157,15 117,103,19 130,122,72 48,40,4 141,138,73 50,49,22 93,93,59 185,169,138 92,82,40 86,98,62 77,78,41 151,144,56 87,85,83 124,122,118 214,191,162 220,196,172 200,185,163 207,193,168 171,156,136 184,171,150 155,140,129 177,161,148
68,76,64 53,56,34 30,44,35 18,28,25 19,30,19 122,112,102 102,98,111 181,141,35 183,156,39 197,163,52 216,175,47 112,98,28 63,67,27 109,92,66 78,83,49 48,53,33 92,95,60 109,60,40 128,125,81 49,53,36 41,49,54 56,75,69 225,196,161 225,198,166 245,224,199 155,140,120 238,225,204 183,169,144 154,143,128 201,187,171 178,164,150 139,127,117
79,93,63 59,66,20 22,29,27 22,29,27 50,39,32 104,98,103 52,52,49 248,219,213 253,189,24 92,58,40 70,51,12 83,62,21 70,81,25 34,47,48 69,54,32 62,62,30 122,93,69 152,136,121 150,143,57 72,42,0 51,64,48 167,147,127 188,113,43 231,210,185 221,200,177 207,185,165 212,197,177 186,169,145 170,152,133 179,165,149 177,163,147 187,178,174
61,81,107 31,38,31 26,33,26 96,92,103 25,27,24 91,86,85 26,37,38 113,95,90 255,208,26 162,115,0 111,85,35 166,132,30 65,63,16 31,33,33 88,98,116 91,104,123 40,47,40 75,84,54 45,56,43 60,68,43 77,80,100 97,84,77 255,177,132 169,139,113 247,223,199 217,188,164 179,168,151 220,199,176 186,173,152 185,168,142 156,149,152 118,114,125
72,79,93 21,28,26 49,59,65 178,133,112 23,31,36 207,206,197 68,57,52 115,81,51 255,229,45 240,193,63 200,161,50 57,48,19 67,61,15 65,73,20 48,49,54 79,87,103 60,63,55 76,78,52 62,52,28 104,63,32 188,167,152 187,156,135 229,142,56 61,54,15 206,186,177 205,172,147 196,170,145 197,181,164 197,181,168 138,129,112 148,134,118 175,156,144
31,44,30 26,31,27 255,233,232 38,38,48 247,219,179 220,199,172 147,132,110 213,176,34 105,86,2 251,206,21 155,126,75 77,67,18 54,51,11 37,37,37 43,44,49 142,146,150 61,59,37 161,141,95 153,129,76 223,64,34 36,29,32 18,15,21 177,156,102 49,55,28 160,140,108 189,172,148 255,245,239 168,157,152 170,126,96 130,128,81 71,78,42 64,69,79
64,80,107 25,35,32 97,91,96 67,62,61 255,226,184 227,195,151 214,178,17 146,126,22 175,135,42 92,72,11 71,66,68 126,107,84 79,58,43 111,85,64 55,44,39 223,189,144 89,110,131 178,153,105 183,153,107 166,154,156 36,34,42 28,26,27 36,45,28 34,52,35 227,152,105 145,121,97 182,170,158 156,147,139 131,129,137 119,119,45 115,119,79 145,142,48
75,95,121 27,35,25 136,120,118 86,86,96 255,229,175 227,190,148 196,154,22 187,159,32 54,52,21 76,75,50 68,66,64 193,173,155 28,23,25 27,24,28 27,29,29 60,76,87 82,104,118 133,108,62 139,118,64 162,135,90 102,118,143 25,27,24 71,82,83 54,83,55 150,135,126 140,121,86 135,126,122 165,151,133 174,108,56 135,131,69 95,101,62 78,77,50
53,72,80 31,48,38 70,65,67 69,71,87 232,194,146 195,163,129 72,54,53 70,51,14 167,131,102 38,48,66 66,68,68 242,206,184 26,24,22 31,29,30 29,40,39 71,95,115 87,111,129 136,110,71 120,94,55 227,200,193 101,117,142 51,51,51 41,61,43 50,92,57 168,154,140 101,94,65 118,111,95 96,99,64 93,93,52 48,54,13 58,38,20 84,86,81
62,80,104 75,86,75 45,57,50 68,64,73 45,54,37 31,42,29 255,235,178 135,110,93 196,157,129 225,180,157 255,215,170 255,222,177 255,243,211 51,50,43 96,120,138 81,110,128 85,107,123 111,93,61 87,68,43 208,193,201 69,73,86 69,73,86 51,56,36 49,95,59 108,89,62 119,106,83 109,102,84 75,76,66 96,101,81 57,66,38 64,70,71 107,117,111
62,82,110 94,107,95 195,179,166 111,90,88 33,33,17 62,77,24 255,240,172 255,213,149 194,148,118 230,185,152 120,170,240 255,228,162 255,238,190 120,105,96 64,73,73 65,67,64 71,71,66 60,63,14 77,65,39 202,137,171 48,46,28 52,53,34 37,53,32 48,90,53 61,59,37 58,56,25 97,93,58 39,54,19 41,55,25 51,66,42 34,40,43 42,52,56
75,100,122 75,87,67 125,119,83 96,94,90 60,78,22 59,69,16 255,237,172 255,239,175 255,239,173 252,203,165 241,192,123 66,49,14 88,77,33 58,64,23 53,54,44 62,62,48 80,85,40 78,90,23 65,74,18 51,62,2 56,70,13 53,60,28 86,82,47 43,49,8 46,53,19 35,45,19 27,40,13 39,53,21 36,47,16 67,80,26 37,49,0 58,71,19
74,88,31 66,76,25 53,62,6 71,82,22 79,90,20 79,86,27 239,197,145 255,233,168 254,205,138 230,190,124 187,139,40 138,104,4 193,163,23 58,50,39 50,64,18 64,78,28 72,81,33 78,90,41 58,75,24 81,93,44 41,49,10 54,66,17 69,85,27 73,82,22 65,79,18 69,85,23 51,63,14 63,77,16 67,80,28 64,82,28 55,71,13 50,67,16
73,88,33 103,113,50 53,68,13 47,59,10 61,81,13 68,84,24 255,232,168 118,74,36 221,183,133 221,183,135 189,159,117 113,94,69 41,37,27 42,36,31 57,75,42 62,81,22 51,70,18 59,81,24 60,76,18 79,93,32 80,94,44 71,86,31 63,77,20 65,76,20 64,78,19 71,86,22 90,99,39 67,78,22 51,60,2 42,55,14 62,72,21 74,78,22
35,49,0 56,70,22 49,59,8 49,71,16 38,45,9 45,53,12 253,217,157 239,198,137 242,199,143 253,210,152 193,161,115 210,176,131 160,136,101 47,47,47 62,69,64 79,90,34 72,86,29 94,108,49 74,89,34 69,78,22 67,73,23 77,88,32 84,96,33 70,85,19 68,85,18 74,90,17 95,111,51 63,74,18 88,100,37 98,109,51 66,77,17 60,76,18

92,106,56 68,82,52 67,70,48 43,59,40 47,64,38 34,50,31 33,48,34 36,60,38 154,231,255 174,222,255 23,29,20 95,85,36 94,78,61 182,153,118 112,89,60 155,141,73 129,119,41 126,136,103 103,53,40 146,140,133 121,104,78 146,154,103 135,137,93 91,84,68 138,126,126 209,184,156 212,191,168 220,199,174 195,174,147 218,204,190 175,158,134 192,168,144
54,64,40 38,60,34 41,52,39 60,71,40 41,52,37 26,38,29 22,35,23 168,228,255 162,230,255 161,231,255 23,24,29 83,90,74 57,64,46 114,109,58 66,73,41 109,50,22 133,124,48 35,39,22 60,55,23 115,130,64 167,79,43 154,146,54 56,66,40 96,96,106 201,170,147 249,228,205 230,211,186 214,197,173 201,183,162 214,198,181 209,193,180 180,161,136
64,93,65 80,92,58 43,53,31 58,66,41 64,67,45 23,37,30 170,216,249 173,238,255 175,237,255 33,46,23 36,45,28 71,72,24 77,71,25 131,123,89 164,84,48 109,97,42 121,115,67 92,74,53 162,156,81 80,88,47 120,132,67 105,112,37 53,54,57 113,117,119 193,174,158 206,180,155 200,182,161 205,186,163 200,184,167 189,176,153 193,179,165 148,137,122
