72,78,26 115,126,43 107,114,28 74,81,24 85,95,32 126,135,66 93,95,42 255,255,150 111,120,51 83,90,33 85,94,38 92,89,76 92,84,48 104,100,63 116,113,60 139,130,56 167,177,74 104,102,53 109,114,71 173,165,82 113,115,87 161,158,64 158,153,53 111,106,65 91,99,60 159,166,91 191,191,76 233,223,85 195,192,80 100,101,64 89,95,45 67,77,26
111,109,47 109,109,35 98,108,32 95,105,29 123,139,52 101,111,44 97,105,39 112,125,32 114,121,46 95,103,41 184,182,133 84,85,62 91,97,47 79,86,68 71,76,54 84,93,49 72,75,44 130,126,78 139,137,79 126,129,69 150,149,54 78,76,43 157,156,63 136,145,87 81,90,44 138,141,90 101,103,61 255,255,137 215,197,77 205,191,76 255,250,107 202,199,89
92,97,34 120,128,48 108,99,43 112,118,39 91,99,35 100,104,37 146,150,52 182,188,93 144,150,71 166,184,69 99,106,49 74,79,45 63,72,53 71,76,54 87,94,48 111,118,74 80,87,55 154,146,67 153,156,65 120,126,74 182,171,66 108,111,51 92,93,54 101,101,42 81,86,43 141,129,63 104,102,55 90,85,44 81,76,37 72,67,35 66,59,32 56,49,29
82,84,40 77,79,35 60,54,29 71,69,36 94,99,38 114,113,48 113,122,37 82,80,31 84,93,22 96,104,42 79,76,50 57,56,29 55,58,36 68,71,47 94,99,67 89,95,43 94,98,60 90,96,55 95,91,54 74,78,49 171,167,51 74,82,43 85,83,36 45,41,22 67,60,29 70,68,35 64,62,31 67,60,33 61,53,29 64,57,28 107,100,71 48,44,23
81,75,39 55,57,29 69,74,31 70,75,32 188,210,101 127,132,58 108,115,38 93,97,30 90,95,34 119,95,31 135,81,22 113,64,13 90,91,52 87,91,51 74,81,37 87,90,57 78,83,49 152,155,66 113,107,61 183,177,111 83,83,49 146,150,81 91,93,51 48,44,23 52,45,27 53,46,26 42,39,24 49,45,26 48,46,26 44,45,24 42,43,24 40,40,24
151,160,104 73,81,28 85,87,43 79,78,40 82,88,38 66,64,33 105,93,27 254,135,69 159,85,47 121,60,28 165,86,38 219,138,86 251,151,88 112,102,62 80,87,51 91,99,58 83,88,52 73,71,38 81,87,58 77,76,49 108,105,63 111,116,82 128,133,61 92,91,37 210,150,100 150,99,60 72,50,30 57,38,26 28,18,17 23,22,13 34,34,18 34,34,20
131,132,55 69,73,35 84,81,39 69,68,32 76,75,37 70,66,31 223,119,68 95,53,31 87,46,28 69,38,15 68,38,23 66,42,20 70,39,18 129,80,40 91,98,62 84,91,59 83,86,53 122,130,50 81,95,47 116,110,76 134,136,79 136,135,79 174,170,112 86,91,57 86,57,35 190,164,143 96,62,40 73,48,31 59,48,43 34,27,27 28,26,24 23,21,17
137,149,61 78,87,31 77,79,37 67,73,34 83,85,32 74,76,34 90,47,28 87,46,28 59,32,16 60,33,15 76,38,19 120,81,51 127,88,58 100,85,49 76,83,51 97,99,55 83,90,58 71,75,46 83,84,45 75,80,48 96,92,57 106,105,53 208,191,68 181,167,97 103,63,38 174,105,72 113,68,47 74,50,28 54,43,38 47,36,31 27,25,23 28,23,22
197,211,120 116,117,51 92,94,41 79,82,33 86,92,40 79,79,38 77,41,23 62,32,15 59,32,16 58,33,16 102,57,36 129,83,55 142,98,60 94,77,51 60,63,43 58,62,45 75,80,46 85,93,54 76,79,44 65,70,36 84,89,46 79,79,49 80,80,37 102,99,55 54,40,40 129,87,63 88,59,37 65,46,34 58,49,45 50,41,37 32,28,22 28,26,24
67,75,36 92,96,56 183,199,108 67,62,34 91,95,68 87,94,48 72,35,20 55,33,15 63,37,16 63,36,20 109,69,46 112,71,42 197,147,105 71,75,48 62,65,43 81,84,49 65,74,44 68,79,37 91,98,54 69,76,44 73,82,38 74,81,37 110,108,59 79,77,48 125,90,65 108,77,56 72,51,36 59,43,30 60,47,42 45,36,32 37,31,26 25,23,21
