10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 15,9,14 18,15,19 25,23,24 37,35,36 41,36,33 55,48,46 65,59,54 72,64,53 75,70,56 79,71,58 81,74,58 82,75,59 71,63,52 62,56,51 56,50,45 51,45,40 50,43,43 51,44,44 40,35,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 11,8,12 11,10,13 16,14,15 27,22,24 31,24,24 37,32,31 41,34,32 192,151,94 222,194,138 230,207,138 227,202,145 217,193,131 217,187,131 207,165,111 176,146,102 125,99,74 85,69,56 63,48,37 49,42,42 50,43,43 41,34,37 33,31,32
10,9,12 10,9,12 10,9,12 68,48,30 194,161,111 236,214,169 241,216,159 246,219,158 252,224,166 235,208,147 243,219,157 252,222,164 251,226,167 252,230,165 251,226,167 226,202,149 188,162,108 221,194,129 246,222,167 250,226,164 100,86,99 249,226,168 244,221,163 197,188,143 178,175,151 210,185,141 177,153,129 132,113,88 124,81,46 83,53,36 48,41,39 31,29,30
10,9,12 10,9,12 10,9,12 72,46,21 217,191,137 221,164,75 224,169,46 255,194,129 87,58,68 255,188,88 255,175,60 249,222,159 255,215,141 252,221,161 245,222,164 225,201,148 205,182,122 244,222,159 56,61,108 74,65,91 86,62,68 246,223,165 247,224,166 246,224,161 67,67,79 238,213,167 45,51,81 170,146,120 110,63,31 86,52,30 55,44,39 30,28,29
10,9,12 10,9,12 10,9,12 84,53,32 222,198,143 151,115,82 255,201,142 239,186,75 209,149,58 253,227,186 251,233,171 252,228,175 133,117,111 86,75,84 107,89,100 226,205,151 201,181,122 242,222,161 69,59,88 140,104,94 108,62,46 132,64,44 244,221,163 246,220,170 61,65,78 105,60,57 83,49,56 201,179,145 93,46,14 86,50,32 55,41,41 30,28,29
10,9,12 10,9,12 10,9,12 99,62,36 232,208,155 39,51,145 253,160,34 210,118,0 103,62,33 250,215,159 255,239,170 241,191,131 242,231,167 245,168,110 255,197,144 226,202,147 209,186,128 119,96,38 85,58,70 107,59,55 135,63,28 146,60,28 154,76,28 148,83,23 64,68,83 239,214,157 121,53,35 223,200,160 123,66,22 98,57,28 54,41,38 45,34,41
10,9,12 10,9,12 10,9,12 101,61,38 231,208,150 133,76,16 80,54,82 63,55,111 144,115,122 253,239,221 241,226,149 240,224,166 223,205,186 169,159,117 234,210,148 225,199,147 201,178,118 244,222,159 255,233,176 156,59,24 152,55,22 153,53,21 154,61,29 80,110,119 65,95,106 64,98,114 151,68,28 234,207,160 133,73,21 103,56,22 52,34,31 60,45,53
10,9,12 10,9,12 10,9,12 98,57,37 237,212,155 157,132,115 131,110,97 106,91,69 226,202,169 142,138,128 230,212,211 210,193,156 251,222,191 255,238,179 240,218,173 225,201,146 197,174,116 243,219,157 155,49,22 159,54,24 156,50,15 155,49,24 86,118,126 60,89,107 57,90,111 61,92,107 149,77,63 243,219,168 127,67,17 117,61,12 55,40,29 72,53,55
10,9,12 10,9,12 15,8,11 95,59,26 247,219,163 227,205,156 246,220,168 198,176,127 202,185,136 215,191,138 255,239,185 251,232,168 246,222,156 248,223,166 246,224,159 231,207,152 202,176,122 144,55,22 151,48,17 161,50,15 158,60,0 194,101,44 85,122,144 104,139,146 79,117,132 85,123,138 113,117,121 254,210,157 156,97,38 133,79,18 58,41,31 76,58,55
10,9,12 10,9,12 28,16,6 99,60,30 239,216,158 241,215,163 242,212,154 241,219,170 244,228,174 255,216,141 255,114,0 255,209,128 224,124,53 255,200,137 255,69,9 228,204,151 203,177,123 156,53,20 159,55,4 167,44,13 197,116,35 223,134,62 80,124,146 88,119,136 103,138,145 75,117,135 107,111,94 165,58,17 188,125,56 135,91,53 68,45,30 77,60,52
10,9,12 10,9,12 61,40,25 145,101,63 239,221,159 255,165,0 247,220,157 255,162,0 255,170,26 255,195,104 247,226,156 255,103,0 255,100,14 255,146,77 255,211,149 227,201,147 198,172,118 156,57,18 154,50,1 168,79,23 179,75,17 153,62,0 88,112,130 52,86,100 45,76,82 41,71,84 165,48,10 138,31,1 206,150,85 203,161,119 77,52,35 83,64,52
10,9,12 10,9,12 83,54,34 164,116,69 244,223,167 248,218,149 247,202,129 252,228,166 251,214,143 255,121,0 255,115,0 255,229,168 246,97,16 247,230,161 243,224,158 226,203,143 197,174,116 156,54,16 152,48,1 153,48,0 146,66,0 123,36,9 162,46,15 184,91,45 192,98,57 167,46,21 159,39,9 215,139,83 221,174,113 134,66,23 80,56,32 79,58,43
10,9,12 10,9,12 79,50,30 165,110,54 242,223,170 188,118,58 245,222,162 162,44,2 217,122,59 254,230,168 245,221,159 244,220,158 249,222,161 206,150,83 151,26,0 225,201,146 198,175,117 154,52,14 228,167,102 250,228,165 247,224,166 242,219,161 212,190,152 160,49,14 157,46,13 158,40,19 141,54,31 250,221,168 225,185,131 132,57,8 88,57,36 66,45,30
10,9,12 10,9,12 60,40,22 153,97,30 240,215,167 107,20,0 238,219,153 255,221,160 228,184,102 253,231,168 245,225,166 255,220,150 105,21,4 156,28,0 161,30,0 225,201,146 196,173,113 243,220,160 252,232,171 244,226,166 245,219,165 251,188,119 180,192,183 173,86,22 159,40,12 158,39,13 169,146,106 244,221,163 236,204,149 152,70,0 80,49,28 58,36,18
10,9,12 10,9,12 46,30,13 158,117,60 231,206,158 248,216,161 148,29,0 152,32,0 160,37,4 110,18,0 163,34,0 164,30,0 163,31,1 198,83,31 166,79,0 224,201,143 194,171,113 196,140,64 167,47,13 215,128,46 246,219,154 183,99,12 160,49,3 102,113,112 209,116,41 162,42,10 170,35,6 216,114,55 234,205,154 124,51,0 93,49,19 66,46,26
10,9,12 10,9,12 34,21,16 139,97,45 222,191,154 30,47,135 54,67,134 50,64,114 85,104,125 39,64,106 78,56,91 33,53,135 4,28,125 11,42,127 63,107,129 226,202,147 198,174,119 100,94,140 39,40,99 10,45,124 0,40,106 15,47,127 155,136,101 18,41,122 14,41,121 26,47,124 12,38,125 51,92,135 226,204,157 129,52,0 118,56,14 70,48,30
10,9,12 10,9,12 30,19,14 123,91,47 122,104,115 144,101,16 178,136,94 67,110,139 67,112,150 255,170,0 100,89,84 154,118,40 41,49,77 31,77,99 52,92,152 223,199,144 195,172,114 50,52,120 57,44,54 4,26,128 3,36,125 6,30,118 82,71,68 15,34,123 25,39,117 26,50,126 68,104,158 4,38,124 220,200,154 170,94,13 140,68,4 63,42,19
10,9,12 10,9,12 34,17,18 101,66,30 170,146,120 212,189,149 235,205,161 238,215,157 243,221,158 245,221,157 246,224,159 244,222,157 242,222,161 244,222,159 243,218,159 222,199,141 193,169,114 242,220,155 252,228,166 244,222,159 241,216,157 247,222,165 246,221,162 238,215,157 242,218,163 238,215,155 244,220,165 238,214,161 202,179,139 140,68,0 134,65,9 68,48,30

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 16,13,17 23,21,22 34,32,33 42,35,35 52,46,41 64,58,51 72,63,55 72,64,51 80,72,59 81,74,58 81,73,60 70,62,51 59,53,46 54,48,41 49,43,38 47,40,38 49,42,42 38,31,34 33,31,32
