58,57,74 56,55,72 91,82,104 153,141,153 142,129,137 63,62,77 96,92,103 45,43,63 75,71,82 96,94,104 46,45,62 46,47,66 68,73,97 44,42,66 47,51,64 49,48,63 42,41,58 47,51,66 53,54,75 57,59,75 47,51,66 31,31,39 46,45,60 49,49,59 52,50,60 52,50,60 58,56,66 46,46,58 53,54,75 55,53,73 57,55,65 55,53,65
112,107,125 122,117,135 132,123,138 140,131,144 134,122,134 72,73,92 88,84,93 77,73,84 76,72,83 40,36,45 56,54,76 47,53,72 52,49,76 47,50,70 63,67,82 37,37,47 45,42,57 45,49,62 64,63,80 53,55,71 50,52,68 41,39,47 41,41,53 50,50,60 45,43,53 57,55,65 64,61,76 51,49,69 54,57,79 61,64,86 63,61,85 63,61,81
155,146,157 133,125,131 144,136,144 139,130,145 153,143,147 58,55,61 104,101,105 131,128,134 120,112,118 97,90,100 67,68,87 38,38,50 65,73,91 50,53,71 46,50,63 44,42,50 45,45,55 45,45,55 49,51,65 58,57,72 48,48,58 53,51,59 51,49,57 65,63,73 166,156,157 29,31,45 65,63,73 68,64,86 74,72,92 63,61,81 66,69,91 66,64,88
197,175,157 221,200,173 213,196,172 224,201,186 79,78,83 65,63,71 44,45,50 85,85,93 48,46,54 99,90,86 73,72,87 52,50,60 58,59,80 56,59,77 46,44,54 40,38,46 52,52,62 51,50,67 50,50,60 56,60,75 39,39,49 58,56,64 54,52,62 181,167,169 176,159,160 56,64,92 38,36,46 58,53,55 61,64,73 51,54,65 62,65,85 65,63,85
218,189,167 223,197,172 216,195,168 65,59,64 98,95,99 71,72,77 65,66,71 52,53,58 50,51,56 34,33,38 50,49,54 115,108,120 153,98,57 59,59,71 50,48,56 19,18,23 51,51,63 64,62,72 62,59,76 78,76,88 112,110,120 104,97,107 174,161,156 227,207,200 69,69,95 70,81,112 57,68,97 62,58,67 63,60,64 62,60,80 65,65,91 67,62,80
223,197,174 119,103,86 83,78,80 214,185,161 205,183,163 95,78,70 158,145,138 185,174,171 169,159,160 119,105,105 93,92,95 139,67,32 119,79,56 63,32,13 136,132,145 87,82,98 68,63,79 101,98,113 101,97,117 91,94,112 96,93,108 75,68,68 45,42,48 63,62,79 76,83,120 73,83,119 73,83,117 53,64,93 34,29,31 23,21,22 118,113,112 102,98,107
230,206,182 224,195,173 108,88,79 246,215,192 197,176,153 220,201,189 238,217,192 194,179,159 191,176,167 190,173,165 167,151,149 87,41,23 255,144,100 77,44,33 155,145,146 132,125,128 150,142,150 129,120,131 122,114,122 154,146,154 137,128,139 121,114,124 59,58,75 30,31,52 76,83,118 96,106,153 107,111,165 75,81,123 41,40,55 115,105,109 114,107,121 113,105,122
247,221,198 222,196,173 194,163,142 39,26,21 111,88,73 170,149,126 214,188,163 255,252,223 243,213,185 230,201,181 192,173,159 103,67,38 153,98,67 91,92,71 132,118,120 121,111,110 137,130,130 118,111,111 93,86,89 132,125,125 141,133,139 33,28,27 152,133,121 73,79,107 83,90,125 90,96,138 67,80,110 66,63,67 135,126,148 58,50,26 43,30,23 118,106,118
201,175,150 212,186,161 219,191,164 111,80,72 68,55,48 255,231,209 245,217,190 197,174,159 173,147,124 176,155,132 139,151,117 255,168,117 145,76,45 61,69,46 23,57,57 179,163,146 168,152,139 169,152,144 147,134,129 162,150,138 180,167,164 73,66,69 82,75,75 45,51,70 64,72,102 154,142,144 165,156,167 48,45,32 47,46,21 58,52,29 34,30,24 40,31,23
215,186,162 244,213,190 235,206,182 130,105,88 255,203,187 85,65,56 169,148,125 208,182,157 227,206,181 182,161,138 42,86,62 220,166,80 155,104,65 64,69,45 38,90,61 75,97,87 155,143,133 142,130,118 185,172,165 188,176,164 118,102,96 97,90,93 52,50,58 62,55,53 55,45,35 46,46,30 44,43,34 46,47,39 49,46,31 21,14,14 28,19,15 37,33,25
