46,48,45 32,34,29 31,34,26 48,51,43 24,27,15 24,27,19 24,27,19 54,58,31 103,106,71 96,87,68 91,90,65 94,93,66 120,91,56 118,95,92 107,67,31 182,129,76 179,131,73 211,171,148 255,228,194 105,92,71 74,77,57 33,35,20 91,93,67 28,34,23 52,55,47 58,60,55 59,60,52 27,30,22 25,28,20 25,28,18 29,32,22 25,28,16
42,44,41 35,37,34 38,49,34 49,52,44 27,30,20 23,26,16 66,65,54 79,82,51 85,75,53 99,97,66 95,93,64 125,118,89 199,160,121 180,142,107 221,161,109 227,168,122 193,151,113 224,195,164 255,236,205 117,101,70 54,51,36 27,30,20 79,82,62 48,51,43 61,62,54 67,71,56 55,56,48 25,28,20 25,28,20 25,28,18 41,48,30 37,44,26
39,41,38 30,33,23 34,37,29 49,47,43 69,59,49 64,60,52 100,98,67 108,87,76 140,124,120 107,106,70 98,84,66 148,128,98 238,200,154 221,179,116 255,197,136 233,168,113 182,143,115 83,67,80 250,211,150 218,172,106 63,63,47 35,39,24 67,69,52 68,69,57 67,76,57 66,65,56 56,59,51 24,27,19 25,31,20 25,28,18 29,32,22 35,38,26
37,39,36 25,28,20 106,104,82 68,69,50 66,69,49 216,171,125 108,84,88 226,187,128 218,170,114 101,98,72 177,145,115 185,169,70 220,197,57 234,204,75 197,167,11 166,130,42 255,223,171 187,158,125 88,66,71 233,188,124 65,73,50 50,54,37 45,49,32 51,57,46 53,56,46 58,61,51 43,46,38 23,26,18 26,27,17 29,32,24 23,26,16 35,37,32
38,40,37 24,27,19 73,73,57 72,70,52 76,57,89 106,85,74 209,171,125 161,130,109 146,116,29 130,118,22 212,176,158 202,173,12 237,209,43 246,215,82 225,180,20 173,150,8 255,225,173 204,174,146 241,210,191 234,193,146 49,57,36 37,41,24 34,34,20 31,34,22 34,37,29 51,54,44 38,39,31 30,36,25 44,51,35 37,36,25 28,31,21 31,33,30
41,43,38 34,37,25 63,59,51 74,77,57 61,50,73 59,47,61 223,162,101 206,166,112 255,219,154 50,40,44 134,107,5 201,177,12 128,103,26 104,86,24 154,126,29 113,85,4 128,111,6 109,90,22 219,196,181 204,149,95 44,34,24 25,28,18 34,36,21 25,28,16 33,42,23 55,56,46 29,35,22 25,28,16 36,43,27 23,26,14 29,31,28 36,38,35
36,38,33 28,35,17 52,51,44 60,60,46 63,54,78 117,96,85 243,182,117 149,124,94 176,160,147 130,110,103 196,170,8 208,162,25 108,80,69 87,67,60 194,154,33 69,50,36 88,76,19 217,196,185 227,200,182 206,155,116 34,34,20 31,35,20 38,37,26 32,36,21 23,26,16 49,55,46 30,33,25 26,32,21 23,26,16 27,31,16 36,38,35 39,39,36
38,40,35 65,73,48 54,53,46 56,55,46 63,53,73 171,140,101 135,103,73 145,129,142 169,142,135 186,163,160 198,166,13 241,191,35 255,224,84 233,196,40 192,160,32 175,152,14 208,170,21 214,188,178 177,149,138 170,126,98 29,33,18 31,31,17 34,36,21 31,33,18 23,29,16 31,34,24 28,31,19 27,31,16 23,29,16 29,31,26 48,50,47 36,38,35
40,40,35 60,68,43 51,54,46 34,34,31 80,66,90 179,138,93 213,166,103 210,188,180 179,152,145 168,164,17 191,165,14 191,157,25 98,82,24 157,125,21 82,65,14 76,61,10 113,90,19 200,172,145 191,159,145 148,114,92 53,49,39 28,31,19 32,32,18 35,38,26 29,32,20 27,30,20 25,29,14 23,26,14 28,30,25 31,33,30 42,44,41 36,38,35
33,32,35 86,96,63 41,43,38 41,46,42 39,41,38 202,158,105 170,132,82 136,103,78 204,187,20 185,169,17 225,189,19 152,127,29 179,148,27 213,191,55 229,190,50 170,148,33 85,72,20 243,207,185 155,132,117 146,114,82 86,72,43 45,45,31 41,43,28 25,28,20 30,33,23 30,34,17 25,28,18 25,28,16 28,30,27 36,36,33 36,39,31 37,37,34
28,21,21 78,83,49 38,40,37 37,42,36 53,51,49 120,88,56 126,88,51 142,109,70 224,200,26 200,174,12 172,152,20 201,176,18 170,144,5 145,134,33 165,124,54 126,94,19 73,66,9 64,58,10 111,83,56 99,81,62 162,128,94 34,41,25 34,35,25 49,53,36 43,46,34 25,28,16 28,35,19 80,62,57 36,38,35 33,33,30 28,34,23 32,34,29
26,19,19 80,84,57 36,38,35 39,44,40 241,222,169 255,234,187 108,72,50 123,88,61 150,128,108 222,187,33 114,99,18 176,152,19 166,140,18 129,109,32 117,100,22 96,85,21 107,93,23 86,77,21 76,56,38 111,80,57 170,136,95 42,45,33 27,30,20 37,41,26 24,27,15 22,28,15 83,71,61 39,42,20 37,39,36 30,32,29 31,34,22 29,32,24
23,19,13 26,32,19 29,31,28 241,223,181 255,234,192 255,235,190 103,68,41 108,73,46 67,45,25 205,178,144 206,181,21 100,87,14 141,121,13 153,135,35 134,119,38 104,94,27 84,75,15 92,81,88 94,68,47 96,70,47 203,186,149 23,26,16 37,38,26 28,31,21 27,30,18 86,75,70 30,32,17 27,29,24 32,35,27 32,34,31 48,52,35 34,37,25
19,18,11 34,35,27 26,25,16 255,241,197 243,221,185 219,200,165 100,70,53 85,64,41 115,80,55 117,89,62 235,204,155 169,147,102 93,82,20 88,76,17 88,77,15 75,68,29 93,81,86 98,77,54 120,91,67 88,68,50 199,182,156 93,89,70 37,41,26 31,34,24 87,69,66 31,33,18 37,37,23 37,41,26 40,39,28 37,40,32 37,40,32 31,33,28
31,28,34 27,26,15 130,121,90 241,222,187 225,204,177 212,198,173 96,70,49 94,68,45 77,55,35 95,76,53 84,69,47 110,80,63 234,201,164 229,204,160 231,206,160 150,124,101 76,47,27 92,66,43 61,42,26 59,41,22 175,164,149 167,155,143 37,41,26 78,68,69 34,37,25 38,41,29 45,47,30 77,63,47 46,43,28 38,38,33 35,38,26 74,80,53
81,74,35 89,81,29 234,216,174 232,212,180 223,204,179 164,149,140 72,50,32 86,64,44 88,59,39 75,46,22 79,60,35 74,55,41 101,87,71 25,22,26 102,96,91 81,62,50 114,91,76 76,56,47 69,54,43 71,56,47 178,168,158 167,156,141 97,80,81 35,38,26 36,39,27 34,41,25 67,59,48 54,49,35 79,70,53 39,40,30 44,47,27 50,56,29
95,80,44 82,84,40 251,229,191 232,212,180 210,197,176 146,136,126 60,39,28 102,76,55 64,48,31 80,56,30 108,82,61 62,49,44 122,106,100 238,213,167 95,74,49 185,161,137 82,69,64 97,78,62 75,56,44 51,40,37 203,189,175 194,180,164 41,46,26 38,42,27 38,42,27 39,42,32 41,43,28 48,50,33 45,44,37 60,53,37 42,44,39 76,81,59
