138,200,255 127,194,255 135,192,255 142,195,255 118,161,242 121,164,243 114,159,230 114,158,234 112,160,228 122,164,241 124,167,246 121,167,247 123,167,243 124,170,248 145,189,255 118,161,242 111,158,233 152,199,255 136,182,255 134,178,255 117,182,255 111,181,255 145,199,255 115,188,255 152,199,255 151,189,255 117,163,245 113,161,243 122,163,247 122,170,252 125,180,255 140,192,255
115,191,255 114,190,255 114,189,255 115,187,255 121,187,255 113,187,255 139,201,255 129,197,255 124,167,255 121,166,255 125,172,255 125,172,255 138,198,255 151,211,255 120,194,255 119,195,255 112,188,255 162,206,255 206,241,255 149,196,255 149,205,255 159,203,255 124,193,255 134,198,255 132,192,255 133,195,255 135,199,255 139,203,255 160,214,255 140,202,255 121,194,255 188,225,255
134,202,255 151,207,255 151,213,255 143,208,255 162,212,255 185,224,255 168,214,255 155,207,255 133,201,255 135,199,255 136,201,255 138,203,255 146,209,255 139,204,255 141,203,255 149,207,255 168,213,255 159,209,255 156,210,255 151,207,255 148,207,255 134,202,255 131,199,255 142,200,255 153,205,255 151,210,255 150,209,255 144,206,255 139,201,255 144,206,255 144,204,255 139,201,255
160,143,146 168,220,255 147,206,255 163,215,255 160,213,255 156,212,255 156,216,255 161,217,255 173,226,255 180,228,255 148,210,255 145,208,255 143,209,255 150,209,255 174,228,255 161,218,255 163,216,255 195,234,255 167,221,255 164,220,255 153,213,255 151,210,255 153,213,255 151,214,255 157,212,255 166,220,255 154,213,255 113,149,205 101,129,161 110,131,152 97,121,150 95,120,146
116,109,109 65,71,88 179,169,170 175,222,255 166,219,255 169,214,255 155,201,254 155,199,246 157,208,255 113,144,161 144,176,175 134,164,188 153,216,255 91,61,46 153,71,42 170,210,255 136,161,183 121,144,141 113,129,138 124,146,136 120,144,146 122,145,142 116,136,139 153,163,139 158,162,133 157,159,133 139,152,136 146,155,138 145,156,141 138,150,146 132,152,136 134,147,146
51,50,67 56,54,74 210,198,200 165,156,150 164,156,145 150,146,140 127,125,123 121,116,118 159,159,154 158,162,145 145,151,142 138,144,147 124,125,128 88,70,65 48,75,47 107,104,119 151,149,150 156,146,145 146,141,143 143,138,140 151,141,142 155,148,146 153,148,150 168,162,155 176,167,159 168,162,157 143,138,140 146,139,142 150,143,143 164,160,154 167,163,153 148,146,144
55,54,69 60,59,76 161,155,150 118,108,107 143,134,126 163,156,140 164,156,145 172,162,150 184,173,158 182,171,156 177,166,149 185,176,161 97,107,99 214,135,89 153,127,57 43,89,51 147,135,125 180,170,160 189,174,163 179,171,158 170,161,146 161,150,147 169,160,152 154,147,145 150,141,137 160,151,145 173,163,153 181,172,157 184,173,158 139,132,132 89,85,105 106,104,124
67,66,81 66,65,80 51,50,65 103,100,104 120,113,113 108,101,115 89,87,97 91,89,99 102,98,111 119,117,129 123,119,132 118,116,124 58,61,70 33,50,40 61,73,35 113,113,123 46,90,64 123,114,129 129,127,139 124,122,134 116,114,126 115,112,127 112,109,126 112,109,124 111,108,125 112,108,128 112,108,128 100,97,114 89,85,109 97,94,111 107,104,121 115,113,125
64,63,78 71,70,85 55,57,73 84,82,102 142,134,123 136,131,119 167,158,150 198,180,150 200,180,150 188,169,146 195,176,153 47,61,42 201,184,160 117,109,98 43,37,14 204,187,163 143,123,103 193,174,147 202,185,161 202,183,158 205,186,163 200,181,156 207,190,164 207,188,163 209,191,159 180,165,145 168,158,148 148,138,139 126,123,129 123,118,134 116,111,127 116,112,125
60,60,70 58,57,72 81,79,91 73,72,89 148,140,146 121,108,101 186,171,151 156,145,138 125,119,124 119,112,122 121,113,119 117,113,126 126,125,130 33,62,34 57,67,41 129,126,130 125,121,132 116,112,121 121,114,126 132,125,135 135,128,138 160,151,143 166,158,147 204,191,170 176,161,152 113,99,85 136,125,118 138,134,126 134,124,128 90,87,102 133,127,134 160,151,143
