72,38,18 68,38,21 85,49,27 82,48,28 90,48,24 97,53,23 88,47,20 95,51,25 71,67,48 105,90,70 139,119,89 132,112,82 130,113,87 161,144,116 117,143,207 98,142,232 92,133,217 92,133,217 91,131,220 92,132,221 93,133,222 92,131,223 92,132,221 92,132,221 93,133,222 99,128,196 133,114,75 124,105,68 105,90,54 124,105,68 131,112,75 131,112,75
52,36,19 77,46,23 76,43,18 72,43,21 91,52,24 88,47,20 89,47,23 91,50,23 146,125,98 90,81,64 160,143,108 136,122,95 124,110,85 152,132,102 125,152,223 98,139,223 97,138,222 97,137,224 98,139,221 98,139,223 99,140,222 103,144,228 98,139,223 100,141,223 104,145,225 101,147,227 106,142,224 131,124,106 129,111,69 118,99,62 118,99,62 125,107,65
216,201,152 63,48,28 63,37,14 69,40,18 85,48,22 90,51,23 71,37,15 81,46,21 89,54,29 81,72,55 123,106,78 150,131,106 133,120,97 132,119,96 107,143,229 98,138,227 96,136,225 97,136,228 96,135,227 98,139,223 98,138,227 98,138,227 64,56,64 99,85,127 98,139,221 103,146,227 104,146,234 110,166,255 117,160,241 138,122,91 133,114,75 125,106,67
240,225,174 255,255,206 61,47,31 65,41,19 76,42,20 82,42,17 70,41,19 58,31,13 77,42,17 93,68,40 131,114,86 133,119,90 144,130,103 127,113,95 146,170,228 100,145,232 105,145,232 105,146,230 115,156,236 156,180,240 136,72,46 147,77,44 143,87,63 110,57,34 157,77,45 131,156,239 113,169,255 113,176,255 118,162,252 113,155,243 114,129,163 151,134,108
255,253,214 212,197,150 234,217,168 116,103,82 72,43,19 73,39,17 64,38,17 58,36,16 62,37,20 81,43,22 149,130,95 160,143,117 141,128,107 125,114,97 139,172,245 118,159,241 112,155,236 112,153,237 120,162,239 115,71,72 80,47,36 51,37,23 85,63,45 67,50,40 64,36,23 153,87,53 113,183,255 112,185,255 110,186,255 108,184,255 110,186,255 103,142,220
255,239,186 255,243,189 255,237,184 249,232,183 52,34,13 63,38,19 58,38,18 59,39,19 59,34,15 72,43,21 113,101,73 126,112,87 130,117,96 124,115,96 131,148,191 109,154,241 108,155,242 111,157,239 110,156,236 84,48,30 64,41,26 217,141,99 216,138,94 148,97,71 72,54,49 89,51,30 126,151,234 113,187,255 113,187,255 113,187,255 113,187,255 115,184,255
255,254,198 255,243,189 225,208,161 248,231,182 240,223,186 48,32,15 54,36,15 53,32,19 54,35,12 65,41,17 93,69,45 138,125,93 116,105,88 101,94,78 117,153,227 112,160,242 116,158,244 119,167,247 121,170,254 67,37,22 95,69,55 87,61,49 211,140,96 49,42,42 105,75,58 76,44,30 178,96,74 200,223,255 176,208,255 163,206,255 141,193,255 116,188,255
255,244,189 248,232,178 244,228,174 231,215,161 252,235,186 88,77,60 51,32,16 51,30,15 53,35,16 57,35,15 56,36,16 120,106,79 126,115,96 137,123,98 138,143,169 110,158,240 115,160,245 130,175,255 140,183,255 59,33,19 198,116,73 144,98,72 255,221,161 255,164,111 94,64,49 71,39,25 129,58,37 211,224,254 223,231,247 237,242,250 230,237,251 195,219,255
255,244,187 220,200,152 201,180,137 255,243,192 217,200,153 236,220,176 46,30,13 49,29,11 46,30,17 56,36,18 54,34,14 148,129,102 122,115,99 133,123,101 158,173,205 189,209,253 186,208,251 181,202,248 186,208,249 66,33,22 135,88,65 111,64,53 255,197,141 243,157,107 159,103,77 63,32,20 114,51,27 162,191,248 176,202,248 194,215,252 193,214,251 200,219,250
255,255,202 255,255,197 229,207,158 210,192,148 203,187,145 214,198,156 116,102,86 42,25,17 51,32,16 58,36,16 54,36,17 110,95,73 127,113,95 103,94,79 155,169,190 168,196,250 183,208,248 193,216,254 176,197,245 87,46,28 151,104,72 133,87,61 255,180,121 241,156,103 147,96,68 56,31,14 135,87,101 185,208,244 200,215,247 179,203,248 157,181,239 192,210,250
239,220,167 226,209,160 226,210,156 247,230,179 223,206,159 228,212,170 195,181,152 35,22,15 50,35,15 54,34,14 52,32,14 143,125,95 104,98,89 116,106,94 150,176,240 151,181,244 158,189,245 160,189,246 158,189,247 157,173,225 116,60,36 132,90,66 131,89,65 138,94,66 61,40,25 109,61,43 176,200,247 180,206,241 171,197,245 169,195,241 170,196,244 178,202,247
249,231,171 252,235,186 247,230,179 255,237,182 228,213,164 173,156,121 202,186,155 69,58,43 51,31,13 57,36,13 55,35,15 117,103,78 147,133,119 112,111,104 155,199,255 186,212,255 170,204,255 149,196,255 133,193,255 128,193,255 128,192,255 140,95,60 120,79,59 115,79,59 155,190,255 164,196,249 171,194,246 153,184,240 169,200,245 171,197,245 162,192,242 161,191,245
255,239,183 255,239,183 230,210,162 227,210,163 249,232,185 216,201,163 169,155,128 51,37,21 57,35,15 58,38,20 55,34,19 113,100,79 104,100,83 147,177,238 137,199,255 147,191,255 146,190,255 160,197,255 170,201,255 142,198,255 173,206,255 146,96,65 190,117,76 255,165,110 168,197,254 159,193,248 161,193,246 151,185,242 149,182,242 157,188,246 162,192,246 159,189,243
243,224,171 255,240,184 234,217,166 233,216,165 214,197,150 214,195,156 193,179,150 109,102,86 56,37,14 51,31,13 54,35,19 117,108,91 120,138,166 161,195,252 166,201,253 182,211,255 180,208,255 165,202,238 27,41,32 74,49,19 116,80,62 136,90,62 221,134,91 255,167,105 255,182,117 220,151,45 72,103,61 171,204,250 174,206,255 160,200,255 139,194,255 154,201,255
