87,165,255 36,44,74 81,72,53 19,16,20 47,38,34 33,29,23 49,45,37 58,49,34 102,57,13 111,62,22 120,55,43 137,80,61 124,72,53 123,65,41 148,192,255 142,190,255 121,178,255 141,188,255 156,198,255 151,194,255 144,193,255 148,194,255 101,168,255 81,158,255 84,161,255 88,162,255 98,164,255 86,160,255 86,160,255 104,172,255 85,162,255 81,158,255
40,41,33 42,34,23 89,78,71 54,43,26 44,39,36 22,28,31 127,99,101 140,73,48 120,64,40 127,90,75 124,74,59 107,59,41 104,61,44 120,72,56 113,56,37 102,163,255 98,165,255 126,184,255 160,203,255 145,193,255 153,197,255 155,198,255 107,171,255 82,158,255 82,158,255 82,159,255 82,159,255 84,161,255 89,160,255 84,161,255 81,159,255 83,160,255
52,44,31 87,78,72 142,143,148 34,45,76 157,191,255 47,43,54 144,74,50 151,105,87 70,39,29 68,35,28 79,50,44 100,64,54 110,68,55 93,47,33 116,63,51 126,97,102 87,162,255 100,164,255 138,185,255 163,201,255 169,202,255 90,164,255 84,160,255 82,159,255 86,160,255 83,160,255 99,164,255 109,169,255 83,160,255 83,160,255 94,164,255 133,184,255
149,142,142 106,84,50 45,35,25 98,118,162 95,125,190 89,48,32 144,95,75 68,37,29 60,35,32 97,62,49 83,58,55 90,57,50 83,51,46 96,58,50 85,47,30 115,65,52 93,159,255 139,190,255 163,199,255 195,215,255 156,193,255 129,184,255 169,206,255 157,194,255 144,193,255 132,184,255 99,166,255 114,176,255 97,165,255 105,169,255 179,209,255 184,215,255
92,81,64 35,27,16 49,38,23 57,50,23 92,133,224 87,55,39 127,74,62 101,54,33 110,79,60 110,75,62 136,105,93 118,79,67 77,59,58 67,36,28 97,55,44 98,62,44 82,159,255 90,162,255 147,191,255 201,220,255 187,209,255 191,216,255 168,204,255 160,196,255 121,178,255 171,199,255 120,178,255 182,211,255 169,205,255 180,207,255 153,199,255 191,216,255
58,54,33 44,36,25 60,51,32 102,92,54 95,74,49 80,62,57 92,54,35 102,104,170 102,71,63 112,81,71 81,49,44 96,60,50 96,68,59 53,29,21 91,53,43 103,51,32 155,201,255 168,206,255 182,210,255 142,192,255 110,170,255 109,171,255 134,187,255 159,197,255 116,179,255 150,193,255 161,197,255 202,218,255 199,219,255 154,197,255 193,215,255 197,217,255
35,47,80 83,77,68 90,77,54 80,71,42 97,67,50 102,93,66 98,149,237 105,146,237 90,80,98 93,66,61 137,104,95 102,71,59 94,56,46 106,68,60 73,45,36 46,43,30 167,203,255 180,209,255 195,219,255 154,201,255 96,167,255 179,211,255 188,211,255 200,219,255 197,217,255 86,99,85 55,67,71 169,185,225 202,218,255 204,220,255 198,217,255 197,215,255
48,37,30 70,60,59 44,39,27 72,66,43 95,72,61 46,37,33 64,55,51 56,55,72 113,171,255 108,79,75 114,81,74 102,75,68 118,85,78 116,76,67 133,91,80 87,57,56 142,75,66 100,167,255 105,171,255 192,214,255 205,219,255 201,220,255 176,185,208 71,85,76 88,101,85 100,111,82 52,66,78 52,68,79 179,209,255 187,214,255 181,210,255 178,208,255
96,92,55 82,73,46 74,65,38 107,86,59 90,77,56 79,77,75 69,67,49 56,51,48 96,154,253 74,68,75 125,91,87 93,66,59 109,81,72 93,66,61 118,76,63 128,90,80 115,66,44 107,163,255 136,187,255 135,191,255 129,184,255 150,198,255 97,112,98 79,91,73 49,59,75 49,64,80 68,73,83 55,68,83 136,192,255 114,176,255 118,179,255 103,171,255
32,29,16 23,18,17 64,55,40 80,53,35 71,57,41 40,38,34 127,120,104 90,85,84 68,63,62 98,92,97 108,88,70 124,96,87 74,47,40 102,73,67 101,73,64 113,72,56 125,79,51 101,72,21 81,70,53 105,164,255 97,168,255 104,171,255 115,171,255 100,103,83 50,62,70 54,63,74 90,96,83 141,138,94 97,153,239 105,173,255 102,171,255 98,169,255
