45,47,44 32,34,29 32,35,27 49,52,44 24,27,15 25,28,20 23,26,16 54,58,31 103,106,71 96,87,68 91,91,61 94,93,66 120,91,56 118,95,92 107,67,31 182,129,76 181,130,73 211,171,146 255,228,194 102,89,66 68,70,55 37,39,22 94,96,70 23,29,20 51,54,46 55,61,52 59,60,52 25,28,20 24,27,19 24,27,17 28,31,19 24,27,17
42,44,41 35,37,32 43,49,36 49,52,44 27,30,20 25,28,20 66,66,52 79,82,51 85,75,53 100,98,67 98,91,64 125,120,90 199,160,121 180,142,107 221,161,109 228,169,121 193,151,113 224,195,164 255,236,205 113,99,72 47,46,35 23,26,16 83,86,66 48,51,43 62,63,55 66,69,57 55,56,48 25,28,20 31,34,26 27,30,20 43,50,32 39,46,30
41,43,38 32,35,25 29,32,22 48,49,41 69,59,49 65,59,52 100,98,67 108,87,76 140,124,118 107,105,72 101,89,63 169,155,40 162,148,22 220,174,117 255,195,138 233,168,113 182,143,115 83,67,80 253,210,150 220,172,114 42,38,30 38,42,27 71,74,54 66,70,55 67,76,59 66,67,57 53,56,48 24,27,19 25,31,18 25,28,18 30,33,21 36,39,27
37,39,36 24,27,19 106,104,82 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 218,170,127 123,120,76 208,175,9 229,201,60 210,175,9 178,157,5 255,215,146 248,192,127 118,95,35 196,160,129 88,66,71 230,185,123 50,54,37 50,54,37 46,53,35 54,60,49 55,58,50 57,60,50 43,46,38 25,28,20 24,27,17 29,32,24 25,28,18 34,36,31
41,43,40 24,27,17 72,72,56 72,70,52 78,60,89 103,87,74 185,148,75 155,121,49 226,177,126 187,171,17 224,198,78 194,162,36 233,198,75 165,132,23 149,139,20 116,100,15 255,221,182 204,163,145 241,211,185 237,194,147 52,57,37 38,42,27 37,37,23 29,33,18 36,39,31 53,56,46 36,37,29 33,39,28 41,50,33 37,36,27 27,30,18 31,33,30
38,40,37 34,40,27 63,59,51 73,76,56 63,49,73 59,47,61 215,161,102 132,102,60 164,126,21 136,124,26 101,89,19 124,102,24 84,74,21 113,102,27 96,83,20 166,154,142 68,56,86 71,58,68 217,189,176 207,152,98 44,34,24 25,28,18 35,34,25 23,30,14 31,40,21 51,57,46 27,35,21 25,28,16 35,44,27 22,25,17 31,34,26 37,37,34
43,45,40 29,36,20 53,51,47 61,61,47 66,52,76 117,96,85 242,181,116 149,124,94 180,156,103 165,124,23 97,59,40 222,174,31 196,171,13 103,76,3 239,193,20 156,132,0 76,59,65 212,191,180 227,200,184 206,155,116 32,32,18 32,36,21 39,40,28 32,36,21 21,24,12 57,60,50 28,31,21 28,31,21 24,27,19 27,30,18 36,38,35 39,39,36
44,46,43 68,76,55 54,53,46 56,55,46 63,53,73 171,140,101 135,103,71 145,129,142 146,129,20 239,193,38 190,158,32 174,142,30 177,140,30 86,72,16 173,137,20 141,112,9 81,62,69 219,187,173 174,146,137 170,126,96 29,32,20 27,31,14 34,36,21 30,32,17 25,31,18 33,39,28 29,33,18 27,31,16 27,30,20 29,31,26 48,50,47 35,37,34
37,37,32 55,63,38 52,54,49 34,34,29 80,66,90 179,138,93 213,166,103 211,189,181 141,126,9 158,136,30 210,168,14 152,123,22 106,87,23 198,170,41 131,111,25 110,94,22 82,65,66 216,175,157 191,159,145 148,115,88 53,49,39 31,34,22 36,33,20 38,41,29 29,32,20 27,30,20 27,30,20 24,27,17 29,31,26 30,32,29 42,44,41 35,37,34
26,26,23 89,99,66 44,44,39 42,47,43 39,39,36 206,163,114 167,130,88 208,193,32 167,151,18 124,105,21 145,127,29 111,91,61 93,72,57 56,32,26 97,75,1 145,129,26 169,156,83 248,202,184 162,130,116 144,114,86 90,76,51 45,45,31 41,43,28 27,30,20 28,31,21 32,36,19 27,30,20 27,30,18 30,30,27 36,36,33 36,38,33 38,38,35
27,20,20 78,83,49 39,41,38 37,42,41 69,48,23 121,83,48 122,90,60 237,213,48 167,152,31 187,166,25 215,159,47 128,102,92 145,116,112 255,203,125 94,84,15 102,89,16 150,132,12 85,68,44 135,100,73 85,71,57 162,130,96 36,40,25 32,33,23 54,57,37 43,46,34 23,26,16 30,33,21 80,62,57 36,38,35 33,33,30 28,34,25 34,37,29
26,19,17 79,75,54 35,37,32 245,228,189 255,236,185 115,78,52 110,76,46 127,94,67 232,206,53 198,170,41 100,81,15 102,92,21 102,92,23 95,82,19 114,97,19 74,70,12 92,80,70 114,92,72 110,81,59 226,205,162 171,137,96 44,46,31 29,32,22 38,42,25 24,27,15 22,28,15 85,69,63 37,37,21 38,40,35 29,31,28 35,38,28 30,33,25
21,20,13 29,33,18 142,129,108 255,240,194 244,223,180 102,71,48 101,68,41 90,65,46 130,99,62 185,161,106 135,114,3 124,105,23 136,121,44 129,115,31 79,67,12 80,67,75 77,56,29 99,74,57 114,92,72 197,178,155 182,154,125 28,31,21 38,39,27 29,32,20 28,31,19 89,76,71 30,31,21 27,29,24 34,36,31 30,32,29 37,42,22 35,40,20
20,19,12 34,35,27 251,229,191 248,226,192 221,202,167 100,75,56 94,68,47 96,67,47 67,45,27 109,80,56 211,180,143 212,187,143 111,94,100 100,88,102 115,93,87 109,79,62 107,81,58 72,58,42 78,59,45 187,172,163 183,174,159 36,45,28 38,41,29 31,34,22 87,69,66 31,32,20 38,37,26 36,40,25 42,38,30 37,39,34 38,41,33 34,36,33
31,28,34 30,24,15 239,220,185 221,202,175 202,187,165 76,56,36 106,75,54 98,69,45 97,72,53 73,48,29 72,56,52 39,30,24 189,169,139 30,24,19 31,24,24 84,72,62 68,47,36 68,47,34 84,63,50 169,159,158 186,172,158 37,40,28 36,39,27 79,67,69 34,38,23 38,41,29 41,43,28 71,57,39 44,41,28 38,38,33 35,38,28 73,77,48
82,75,36 116,105,61 240,221,184 231,210,185 182,167,156 69,49,40 92,66,43 98,71,53 74,50,28 85,58,40 85,60,43 105,84,69 237,217,171 63,45,40 218,195,164 63,46,36 66,47,33 88,67,52 48,33,24 171,159,159 205,192,171 38,39,29 100,83,84 34,37,25 36,40,25 37,41,26 66,56,46 53,50,35 71,62,45 40,41,33 43,47,30 47,55,32
93,81,42 222,205,168 242,223,188 224,203,178 172,160,148 88,69,55 77,55,35 107,78,56 95,70,51 109,84,65 80,65,45 178,159,147 251,226,180 251,228,186 248,218,172 71,55,40 66,49,39 87,73,59 49,33,29 179,168,165 209,194,172 63,59,49 41,44,32 38,42,27 39,43,28 37,40,28 44,45,33 48,52,37 45,44,35 63,55,42 42,45,37 74,79,57
91,67,32 226,205,162 232,214,184 208,193,171 169,157,147 86,70,57 83,65,44 83,62,47 66,49,55 130,116,121 128,117,110 219,197,159 248,225,185 222,200,155 225,198,155 188,164,131 161,145,132 101,90,97 50,38,40 178,167,164 202,191,172 176,163,140 46,53,37 44,48,33 53,55,40 41,44,32 42,46,29 47,49,34 51,47,37 44,45,33 75,79,50 47,49,32

45,47,44 32,34,29 30,33,25 48,51,43 24,27,15 24,27,19 24,27,19 54,58,31 103,106,71 96,87,68 91,91,61 92,94,66 120,91,56 118,95,92 107,67,31 182,129,76 181,130,73 211,171,146 255,228,194 102,89,66 72,74,59 38,40,23 91,93,67 25,28,20 51,54,46 55,61,50 59,60,52 27,30,22 25,28,20 25,28,18 28,31,19 25,28,18
42,44,41 35,37,32 47,53,40 46,49,41 27,30,20 24,27,19 66,65,54 79,82,51 85,75,53 99,97,66 98,91,64 123,121,90 199,160,121 180,142,107 221,161,109 228,169,121 193,151,113 224,195,164 255,236,205 113,99,72 54,54,40 24,27,17 80,83,63 48,51,43 61,62,54 66,69,57 55,56,48 25,28,20 22,25,17 27,30,20 44,51,33 35,44,27
41,43,38 32,35,25 29,32,20 48,49,41 69,59,49 65,59,52 100,98,67 108,87,76 140,124,118 107,105,72 130,123,24 198,178,50 171,155,12 220,174,119 255,195,138 233,168,113 182,143,115 83,67,80 253,210,150 224,177,114 55,55,41 38,42,27 71,74,54 66,70,55 67,76,59 65,66,56 55,58,50 25,28,20 23,29,16 25,28,18 30,33,21 37,40,28
36,38,35 24,27,19 106,104,82 67,68,49 62,65,45 216,171,125 108,84,88 224,188,128 215,172,127 173,171,41 202,174,4 231,202,68 203,173,8 181,162,7 255,215,146 239,185,126 155,123,19 195,159,126 88,66,71 233,189,120 60,67,49 50,54,37 44,51,33 55,61,50 55,58,50 57,60,50 45,48,40 24,27,19 24,27,17 29,32,24 25,28,18 34,36,31
42,44,41 23,26,16 72,72,56 72,70,52 78,60,89 103,87,74 164,129,32 145,120,35 226,176,132 185,162,24 110,95,7 169,143,34 101,82,16 116,100,17 145,129,17 66,55,40 255,219,181 204,163,143 241,211,185 237,194,145 50,57,39 39,41,24 37,36,25 29,33,18 37,40,32 53,56,48 38,39,31 33,39,26 41,50,33 38,37,28 27,30,18 31,33,30
37,42,38 35,41,30 63,59,51 73,76,56 63,49,73 59,47,61 221,160,95 208,165,109 144,118,9 123,110,17 152,134,45 165,132,35 98,75,15 92,65,18 140,108,8 170,154,152 68,57,84 71,57,70 217,189,176 207,152,98 44,34,24 25,28,18 35,34,23 23,30,14 31,40,21 51,57,46 31,39,25 25,28,16 35,44,27 22,25,17 30,33,25 37,37,34
45,47,42 28,35,19 53,52,45 61,61,47 66,52,76 117,96,85 242,181,116 149,124,94 163,145,43 164,123,8 107,78,15 218,185,48 201,173,34 191,159,17 229,184,20 145,123,4 76,59,65 212,191,180 227,200,184 206,155,116 33,33,19 32,36,21 38,39,27 32,35,23 21,24,12 56,59,49 29,32,22 28,31,21 24,27,19 27,30,18 35,37,34 39,39,36
41,43,38 65,73,52 52,51,44 56,55,46 63,53,73 171,140,101 135,103,71 145,129,142 157,140,17 218,179,28 113,90,19 110,87,29 103,79,24 94,75,22 135,109,18 118,99,17 80,63,69 218,187,175 177,149,140 170,126,96 29,32,20 29,33,16 36,38,23 31,33,18 25,31,18 34,40,29 29,32,20 27,31,16 25,28,18 29,31,26 48,50,47 35,37,34
25,25,20 57,65,40 52,54,49 34,34,29 80,66,90 179,138,93 213,167,101 213,190,175 153,138,21 141,120,23 211,171,27 208,178,51 141,112,22 177,152,38 142,122,34 119,107,27 83,66,69 216,175,159 191,159,145 148,115,88 53,49,39 31,34,22 36,33,20 38,41,29 29,32,20 27,30,20 25,28,18 24,27,17 29,32,24 30,32,29 42,44,41 35,37,34
25,23,19 89,96,64 44,44,39 42,47,43 40,40,40 114,77,51 108,76,46 216,198,38 153,133,15 174,149,21 197,175,10 207,191,39 181,170,35 150,136,23 130,118,20 110,98,16 188,170,97 118,84,62 166,134,120 144,114,86 90,76,51 45,45,31 39,43,28 27,30,20 29,32,22 32,36,21 27,30,20 25,28,16 30,30,27 36,36,33 36,38,33 38,38,35
27,20,20 78,83,51 37,39,36 39,41,38 238,214,161 105,70,43 128,89,59 175,149,108 199,179,22 168,141,9 118,103,15 121,106,25 130,113,35 114,99,20 116,99,23 60,55,4 138,119,84 109,80,58 116,91,63 85,71,57 162,130,96 36,40,25 32,33,23 57,60,40 43,46,34 23,26,16 30,33,21 80,62,57 38,38,35 33,33,30 32,35,27 31,33,28
26,19,17 77,78,55 35,37,37 255,243,198 237,217,171 101,70,49 108,73,46 107,78,54 149,124,94 87,75,9 185,159,18 172,154,38 162,146,47 123,108,29 95,91,29 82,74,20 109,87,51 83,61,43 72,52,32 210,191,156 171,137,96 45,47,32 28,31,21 38,42,25 24,27,15 22,28,15 85,69,63 37,37,23 38,40,35 29,31,28 35,38,28 30,33,25
21,20,13 27,30,18 232,217,181 246,227,188 239,220,185 85,60,43 102,73,51 98,69,45 95,64,43 252,219,171 142,123,88 99,89,22 113,103,21 79,70,10 84,72,60 212,195,160 86,66,48 123,94,74 94,75,59 201,187,162 165,129,96 27,30,20 38,39,27 28,31,21 28,31,19 87,76,71 30,31,19 27,29,24 34,36,33 31,33,30 39,44,24 35,39,22
20,19,12 32,35,27 252,233,198 231,211,181 224,205,180 94,74,56 110,79,56 104,65,37 86,62,38 76,55,32 116,85,64 246,218,180 238,211,164 238,213,169 134,108,83 104,79,60 58,42,25 74,55,43 95,79,62 185,171,157 158,148,136 39,45,32 38,41,29 31,34,22 87,69,66 31,32,20 39,38,27 37,41,26 42,38,30 37,39,34 38,41,33 34,36,33
31,28,34 44,38,29 242,223,186 234,214,184 191,175,160 65,46,34 94,65,43 90,62,35 91,62,42 84,60,38 76,60,54 115,99,82 19,16,20 142,136,131 86,67,51 67,48,32 63,48,37 68,49,37 59,43,30 201,186,175 193,179,161 34,38,23 35,38,26 79,67,69 32,36,21 39,42,30 41,43,28 72,58,40 44,41,28 38,38,33 36,39,29 73,79,50
82,74,38 210,191,152 244,225,190 225,204,179 170,159,144 94,75,63 81,55,34 67,41,29 102,71,52 90,69,44 62,49,44 121,100,96 243,217,167 155,132,129 249,228,187 96,86,90 84,64,46 94,75,61 74,61,54 211,197,181 211,198,177 33,40,24 100,83,84 34,37,25 36,39,27 37,41,26 65,55,45 53,50,35 71,62,43 40,41,33 43,47,30 48,56,31
99,80,41 255,241,194 228,211,176 200,184,167 173,162,157 76,57,41 81,60,45 88,61,43 109,89,69 65,48,38 64,41,28 209,191,172 242,219,177 241,217,180 228,196,154 87,74,71 73,54,42 112,93,81 62,49,44 213,199,181 208,194,167 73,68,54 41,44,32 38,42,25 38,42,27 38,41,29 41,42,30 48,52,37 45,44,35 64,56,43 42,45,37 76,81,59
246,229,182 246,227,190 197,184,161 170,158,148 118,106,118 91,65,44 57,43,48 117,103,118 214,197,160 241,221,175 249,227,182 246,217,168 255,236,188 255,233,182 242,213,164 236,204,162 215,193,155 175,158,132 82,75,85 190,177,170 209,195,170 198,179,156 48,52,37 44,48,33 53,55,40 41,44,32 42,46,29 47,49,34 51,47,37 45,46,34 75,79,50 48,50,33

