145,123,105 59,56,60 57,59,59 48,50,50 55,66,79 59,66,64 81,90,92 68,77,77 55,70,88 113,123,141 116,131,149 141,151,155 134,119,99 170,135,99 185,149,118 185,144,99 168,127,82 208,167,120 193,150,103 175,174,26 166,158,22 181,179,36 164,161,36 151,152,34 102,103,24 214,173,128 192,150,108 212,171,126 176,135,90 205,163,121 176,134,92 171,132,91
67,60,70 53,52,55 32,41,43 73,90,112 80,94,117 90,113,138 113,129,138 103,113,107 94,109,127 104,122,139 189,149,115 196,157,125 166,126,90 191,152,120 204,168,139 187,146,101 194,153,108 209,168,121 203,160,111 207,203,45 224,221,96 198,193,82 166,164,36 143,143,30 121,123,27 167,129,83 184,143,98 208,167,120 201,160,113 187,146,101 178,137,92 182,141,94
67,63,57 69,64,61 71,71,66 102,106,121 108,122,143 83,106,131 92,110,134 120,136,161 122,137,155 111,125,135 193,157,124 95,75,57 198,156,114 255,216,182 209,165,123 203,160,113 205,164,117 159,134,38 201,195,22 193,194,48 218,216,97 190,187,75 158,155,30 156,150,32 137,138,33 108,105,24 188,144,102 202,164,116 210,167,122 211,170,123 210,167,120 186,145,98
67,67,67 167,137,95 157,134,92 58,67,69 93,112,131 73,101,124 84,104,128 137,151,161 103,110,124 167,129,92 103,87,70 138,119,96 44,35,29 137,113,91 219,178,129 209,168,121 141,110,30 217,203,19 191,183,18 203,199,43 202,200,83 178,173,52 164,159,38 158,154,36 141,140,34 120,119,26 179,142,100 209,167,125 199,157,115 228,187,140 217,174,127 201,160,111
93,98,94 92,90,88 127,112,90 104,95,80 76,88,96 84,99,104 117,127,135 186,150,117 196,154,116 184,140,98 184,145,104 117,91,68 122,101,78 67,60,42 207,166,119 176,135,88 111,88,30 52,43,16 159,147,40 207,200,45 192,187,47 177,169,35 167,163,35 159,153,35 150,143,32 137,136,32 112,115,26 167,130,86 198,165,126 141,107,75 143,107,78 171,145,104
134,131,118 84,91,89 81,87,88 71,76,75 69,74,73 165,158,142 106,92,78 116,99,75 135,106,71 187,146,101 180,139,92 200,156,116 91,71,51 125,96,72 170,132,97 194,151,106 201,160,111 223,216,18 204,190,24 199,194,41 186,176,36 181,174,35 170,161,35 157,151,35 157,151,35 144,141,31 134,134,32 123,127,31 119,111,61 134,106,77 124,90,58 147,108,78
97,98,90 100,101,93 78,88,82 74,80,81 99,96,83 193,151,109 110,91,68 109,94,74 115,97,76 199,164,126 203,160,113 200,157,112 240,197,164 186,150,117 179,147,117 211,169,127 216,173,126 207,204,21 214,203,31 200,189,27 185,176,33 181,171,31 174,166,32 178,169,41 162,159,36 158,155,32 146,143,31 134,142,33 128,131,28 220,201,148 88,72,55 96,77,54
117,116,107 103,102,93 140,136,126 177,160,136 211,170,125 184,142,102 154,126,97 145,120,92 119,98,71 87,76,61 151,123,96 199,159,123 196,160,127 187,154,115 220,175,140 209,165,123 221,179,139 218,176,134 203,196,28 203,192,30 199,190,36 194,183,37 198,193,51 197,194,56 175,171,41 164,159,38 152,152,39 144,146,34 150,142,77 212,190,143 42,27,16 93,76,50
159,149,127 110,91,68 180,141,98 167,128,87 172,130,90 209,168,121 165,131,99 164,127,101 142,117,87 142,118,92 121,97,73 89,77,67 200,167,128 188,153,117 178,126,94 206,170,139 237,193,151 199,156,111 194,188,26 197,189,26 216,202,36 229,217,64 221,217,59 211,212,66 194,183,50 168,160,36 166,156,35 167,157,77 222,200,162 49,34,25 132,115,89 91,71,41
195,155,121 165,127,90 235,204,155 99,91,78 195,156,113 225,182,135 159,131,102 176,142,112 153,125,96 152,125,91 153,126,94 143,115,86 178,143,105 219,184,157 224,175,155 119,90,66 180,138,98 220,179,134 208,167,120 143,141,40 208,202,25 231,220,44 225,223,66 209,215,63 204,192,53 190,176,50 232,213,176 65,50,41 114,93,70 146,125,102 119,100,75 109,85,59
