234,207,191 235,208,192 233,212,189 234,209,192 238,208,193 236,209,191 234,212,192 236,210,189 236,210,189 236,210,189 239,210,188 243,212,191 250,215,188 252,219,182 255,221,185 255,224,183 255,223,182 255,220,183 255,221,180 249,214,187 250,214,181 241,210,189 240,209,197 239,208,189 239,208,189 252,206,167 246,176,147 195,141,105 95,72,32 220,153,128 241,176,155 91,58,31
246,213,188 243,213,187 248,212,190 248,213,186 253,213,188 249,212,186 249,212,186 253,211,187 253,211,187 249,214,187 255,217,182 255,219,174 255,213,126 255,219,147 255,231,165 255,232,163 255,237,134 255,235,131 255,207,103 255,199,107 255,183,105 255,173,107 255,165,121 255,160,125 249,157,127 242,157,129 243,158,130 94,68,27 90,64,25 110,85,41 123,86,46 126,82,56
255,214,181 255,215,182 255,216,178 255,215,180 255,215,182 255,215,180 255,215,182 255,215,180 255,217,182 255,218,179 255,223,174 255,230,176 255,233,169 255,237,168 255,244,161 255,255,142 255,255,140 255,255,148 255,237,166 255,236,153 86,85,31 84,83,31 79,65,36 255,219,161 255,214,151 255,194,103 99,75,38 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,219,165 255,205,135 255,202,131 255,201,132 255,185,104 255,179,82 255,167,51 255,181,62 255,186,64 255,188,66 255,204,92 255,225,119 255,239,160 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,241,127 85,62,22 79,78,22 85,78,21 61,53,19 61,63,21 255,195,87 94,73,32 94,71,31 99,71,31 170,119,64 89,63,24 87,61,22 96,73,33
255,216,149 255,179,76 255,176,59 255,189,70 255,203,84 255,204,80 255,215,100 255,218,104 255,222,147 220,161,104 97,52,19 255,175,100 255,227,110 255,239,116 255,233,112 255,246,128 255,255,138 255,252,135 129,111,51 53,44,25 84,70,16 84,80,18 70,64,18 54,53,17 255,207,100 86,64,26 91,69,31 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,198,93 255,201,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 255,200,82 90,47,32 115,48,21 255,186,99 255,229,109 255,238,118 255,236,115 255,235,115 255,242,123 255,252,129 88,78,29 89,81,29 100,86,18 77,69,17 69,62,23 61,57,20 64,74,23 106,76,30 90,64,25 95,72,30 88,66,28 90,71,34 93,75,33 91,65,26
251,213,163 186,152,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,239,183 76,42,24 121,60,28 153,86,41 255,254,135 255,253,138 255,254,138 255,253,142 255,253,142 255,252,138 110,92,32 91,81,32 85,73,18 90,81,23 74,67,28 65,61,26 70,71,21 78,80,25 139,103,83 109,74,49 36,25,18 91,67,30 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,60 115,90,42 175,134,64 255,238,189 255,237,191 255,237,194 177,140,96 134,82,52 254,188,117 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,253,140 94,81,29 85,78,17 80,76,14 78,70,20 71,61,19 73,63,21 72,63,18 85,81,23 35,28,26 51,44,42 102,104,104 103,106,113 87,64,22 89,66,26
111,85,35 129,97,40 156,119,46 135,105,49 126,98,40 155,120,55 186,139,46 235,162,52 86,76,34 118,114,52 255,207,107 255,253,139 255,251,142 255,251,142 255,252,142 255,253,140 255,253,142 255,252,142 251,196,142 92,83,25 85,78,19 65,55,15 75,67,13 77,69,15 78,70,20 40,34,29 51,44,42 40,30,29 83,79,73 98,98,95 86,91,90 89,61,23
110,84,45 128,102,50 126,100,48 124,97,65 150,118,72 168,128,53 159,120,51 138,106,51 27,42,30 30,46,27 255,183,77 230,158,53 235,162,52 249,169,59 255,172,55 254,195,97 253,170,59 247,167,55 95,93,89 42,36,27 89,80,72 72,69,18 83,78,23 84,79,28 68,62,57 34,27,27 43,36,34 36,30,25 79,75,69 88,87,80 81,81,76 96,77,40
132,101,48 147,109,59 148,108,56 133,107,68 179,130,42 144,111,43 135,103,46 172,122,50 41,43,26 23,35,17 38,60,30 125,123,51 237,162,46 236,160,47 104,94,56 67,53,24 109,68,0 169,111,47 59,50,44 44,35,31 52,40,40 78,72,67 103,94,88 37,30,30 33,23,22 30,25,24 30,23,23 33,26,24 65,60,57 84,83,76 81,80,73 73,80,75
139,105,62 145,109,58 144,104,52 148,118,92 159,116,40 158,116,51 159,121,73 146,108,73 32,42,18 34,37,13 24,38,19 30,45,29 29,54,27 26,49,30 32,45,22 118,78,53 78,71,32 54,55,18 35,25,24 44,37,35 42,36,31 76,70,61 37,37,32 49,43,38 37,27,28 50,40,44 37,27,26 34,27,27 60,58,56 90,89,82 89,88,81 72,71,64
99,87,28 101,88,27 104,91,28 102,89,26 113,89,25 132,103,31 153,117,59 160,124,77 32,37,17 29,39,15 50,43,4 161,129,56 168,124,46 169,125,45 76,69,26 73,68,40 59,57,26 50,52,49 44,37,35 49,43,38 42,35,33 101,95,86 95,90,76 99,93,88 42,35,35 35,29,24 41,34,34 40,33,33 27,22,19 79,77,73 109,108,111 105,111,114
159,111,25 157,114,27 174,132,24 156,122,22 147,119,22 153,119,19 160,123,27 102,92,25 25,45,29 31,61,40 40,83,53 26,54,29 51,84,46 33,67,26 45,73,36 100,78,40 46,54,63 51,52,55 79,77,73 101,97,89 103,102,93 96,88,75 105,104,97 94,92,88 84,78,69 78,74,66 70,69,62 58,57,50 46,45,38 94,94,91 90,96,97 98,106,111
128,99,27 97,76,6 98,85,24 97,79,17 104,82,15 113,85,15 92,78,12 28,54,31 20,38,25 21,41,27 24,42,27 24,44,28 40,59,37 36,56,31 35,54,34 41,50,31 130,100,74 153,114,73 94,90,71 95,94,85 113,109,101 108,107,100 98,98,93 103,105,102 91,92,84 80,79,72 79,79,74 64,60,54 80,86,34 86,98,33 70,77,20 72,69,54
160,138,118 35,35,21 45,38,22 71,65,17 78,65,15 71,48,17 96,76,15 95,74,31 21,39,26 22,40,27 25,50,32 22,40,23 40,60,33 33,52,32 28,46,31 27,45,28 61,61,58 73,75,72 67,66,69 94,90,82 99,93,84 102,101,94 107,107,102 100,101,93 98,97,90 88,87,78 65,64,57 76,75,39 94,84,15 82,77,24 75,74,22 63,69,17
78,80,77 78,80,77 84,89,88 106,99,79 30,31,23 70,47,16 115,91,67 86,88,88 27,47,33 24,42,29 21,40,31 12,22,14 34,55,34 27,47,31 25,45,29 26,46,30 50,53,45 66,68,63 52,54,54 94,90,82 94,89,77 87,79,68 92,87,73 96,92,84 87,86,79 78,72,65 52,51,44 77,66,20 75,66,21 82,78,18 59,55,18 61,67,15
101,102,105 103,101,102 174,144,116 188,159,126 183,158,128 144,138,115 109,111,111 92,94,94 52,66,59 16,28,19 19,32,18 14,21,19 28,48,32 27,47,31 25,45,29 24,44,28 52,65,49 82,89,82 98,105,100 90,90,87 96,87,79 96,86,74 95,87,74 92,82,72 74,66,55 67,63,55 47,45,41 66,54,17 64,50,21 69,57,20 72,63,18 43,41,12

