10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,8,12 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 18,15,21 25,23,21 39,34,36 41,36,35 54,44,45 61,57,51 76,63,58 75,65,53 78,71,55 80,72,61 82,74,61 72,64,51 64,55,49 55,49,44 49,43,38 47,40,38 49,42,42 44,37,40 34,32,33
10,9,12 10,9,12 10,9,12 51,40,35 170,114,49 173,120,54 130,95,59 51,30,15 31,19,9 24,15,11 28,12,8 71,46,29 165,114,57 182,120,41 192,137,65 114,82,52 41,35,30 204,166,102 225,189,129 240,206,143 238,207,147 233,205,147 225,197,139 220,191,138 191,154,112 171,140,103 135,103,71 104,71,44 44,42,38 47,40,40 42,35,35 31,29,30
10,9,12 10,9,12 10,10,10 77,51,28 225,200,152 231,198,159 248,217,157 246,222,160 246,224,161 251,220,156 250,223,160 255,226,161 252,227,170 255,229,140 251,217,154 224,200,149 198,173,125 250,221,149 255,221,165 250,219,155 247,220,157 250,226,173 189,115,61 244,220,165 237,212,164 224,196,158 201,170,133 150,133,109 125,79,40 88,51,25 56,43,40 30,28,29
10,9,12 10,9,12 14,7,5 89,54,27 237,216,160 199,142,57 255,215,147 81,74,145 194,170,144 247,228,171 216,197,160 238,222,164 184,116,57 212,201,168 165,75,26 222,201,147 201,180,126 241,202,131 226,138,59 255,93,37 208,164,97 205,117,38 162,75,11 247,211,149 238,215,157 194,151,106 131,61,28 182,164,134 101,56,21 82,48,30 57,44,41 28,26,27
10,9,12 10,9,12 40,20,11 97,61,28 235,214,158 235,165,89 255,190,113 96,83,160 234,222,167 239,223,192 207,199,177 244,225,170 249,230,173 248,229,165 238,214,161 227,201,149 201,180,124 245,223,160 255,134,24 255,190,118 244,227,162 245,221,170 248,219,154 159,75,33 107,69,59 246,218,160 236,211,165 212,189,149 118,76,36 98,54,24 55,42,39 30,25,27
10,9,12 10,9,12 73,43,26 148,109,70 236,213,155 205,160,96 248,224,162 178,146,143 235,131,82 251,227,163 255,220,168 185,105,50 225,136,82 255,218,161 255,227,165 226,200,146 205,183,120 245,221,159 246,222,158 248,224,162 190,168,148 83,52,72 214,183,121 158,70,32 109,60,40 89,57,41 51,46,103 230,205,159 166,121,75 109,75,43 53,40,37 39,28,35
10,9,12 10,9,12 89,59,31 168,125,76 242,219,159 242,225,176 233,215,171 235,211,160 249,222,157 255,225,215 254,231,160 237,221,188 175,153,115 249,230,177 245,224,170 227,201,149 203,179,126 242,220,157 255,228,167 191,137,60 181,117,57 113,62,23 148,74,38 223,170,104 131,61,32 99,51,35 54,47,86 190,160,104 193,152,105 156,117,78 50,37,32 50,36,41
10,9,12 10,9,12 96,64,34 166,121,57 240,217,159 119,98,117 128,107,84 244,224,149 246,230,174 242,231,169 99,81,106 195,176,121 191,169,149 249,222,186 237,218,179 225,201,148 201,177,124 250,223,189 249,227,164 246,222,160 243,215,157 161,49,10 145,53,21 158,72,24 139,54,17 253,217,157 100,50,19 244,219,162 189,145,94 137,78,21 56,41,32 54,38,34
10,9,12 10,9,12 90,59,36 165,113,40 235,216,152 115,107,144 133,125,144 247,225,147 199,189,179 100,86,130 250,226,162 255,231,177 246,233,160 231,89,51 255,188,130 232,203,152 205,182,124 244,220,156 255,225,167 213,165,93 244,219,160 205,117,65 162,57,25 252,225,164 242,219,159 240,217,159 179,127,77 255,218,159 201,155,100 163,96,19 64,45,31 46,34,24
10,9,12 10,9,12 90,58,28 172,121,43 242,219,161 249,220,169 221,168,86 242,182,91 244,189,90 255,209,112 40,35,123 252,225,164 248,218,162 163,150,127 202,156,88 223,202,150 200,179,125 242,219,159 247,224,164 249,222,161 242,219,159 156,73,24 150,54,16 164,64,30 242,219,159 240,216,161 121,49,28 169,68,23 207,167,113 128,59,0 76,51,32 53,36,26
10,9,12 10,9,12 89,55,33 184,122,43 249,226,168 170,46,9 108,90,71 130,103,67 128,72,46 240,219,167 255,144,71 253,225,167 246,230,172 243,228,181 241,204,160 225,199,149 200,176,123 241,220,168 186,145,86 214,179,114 248,219,156 246,218,160 154,48,13 159,51,17 149,52,17 154,44,22 158,41,13 209,105,58 210,175,119 145,67,0 89,55,33 60,45,25
10,9,12 10,9,12 83,52,29 189,127,55 246,222,167 91,113,113 87,99,107 84,96,118 158,158,144 91,93,78 156,150,143 220,212,176 96,99,77 6,25,144 235,218,190 226,202,151 196,172,119 243,218,159 248,224,162 246,222,158 245,221,159 243,223,164 156,43,11 157,46,11 161,48,16 164,46,11 158,38,6 244,214,156 227,197,141 136,61,0 127,72,18 61,41,23
10,9,12 10,9,12 76,47,25 181,125,60 238,215,155 124,123,116 125,72,19 204,124,67 130,131,121 127,91,99 65,111,133 40,124,133 94,66,53 141,47,0 108,71,31 225,201,148 202,178,125 241,214,151 247,222,163 250,222,164 245,222,164 240,217,159 244,221,163 238,215,155 158,49,18 157,41,10 176,117,58 239,216,158 235,207,151 129,54,0 122,57,2 73,53,35
10,9,12 10,9,12 66,41,22 187,147,93 229,164,123 60,38,91 115,142,170 135,149,190 255,141,0 0,151,165 113,74,46 24,37,151 107,54,56 108,103,160 242,218,163 225,201,148 200,176,125 241,217,155 248,224,160 246,222,160 242,219,159 242,220,157 141,59,12 158,45,13 149,89,37 139,75,29 186,97,50 167,39,10 236,212,157 150,66,0 134,66,0 74,48,27
