8,59,81 13,64,86 74,65,87 100,76,82 108,72,54 103,83,65 18,25,91 116,59,30 22,16,109 17,26,105 210,188,143 130,105,77 240,218,155 247,223,161 255,228,149 252,201,107 227,195,138 244,207,152 249,212,157 183,116,71 255,212,160 249,178,136 248,219,168 185,129,91 177,126,91 179,131,102 118,84,62 142,125,101 88,49,21 81,51,34 53,42,39 28,26,27
4,54,79 7,60,81 6,59,80 3,56,75 17,59,66 229,196,130 200,162,84 225,191,128 202,164,88 185,150,83 214,189,141 110,86,62 238,216,153 248,224,162 255,226,158 255,224,158 171,146,127 217,194,152 131,103,90 141,118,103 194,173,132 242,223,170 131,107,81 248,229,190 192,170,136 216,197,172 180,162,141 161,142,119 88,47,20 75,44,25 53,40,37 28,26,27
7,58,80 1,56,79 7,60,81 2,58,78 21,60,70 212,175,106 201,161,84 232,193,122 234,209,152 182,141,69 210,189,137 107,83,59 235,212,152 252,228,166 254,230,168 255,206,90 250,227,167 240,169,78 230,162,70 186,132,55 246,220,168 244,220,165 247,224,166 251,222,161 243,216,171 238,213,169 217,188,153 185,162,133 110,57,16 94,50,22 50,37,34 33,26,29
7,58,80 6,59,80 6,59,80 2,60,80 14,57,70 194,154,79 203,161,80 220,187,121 221,182,109 229,199,143 210,186,133 113,89,65 236,213,153 250,226,164 218,182,94 255,198,83 255,196,94 199,165,133 233,216,179 186,128,64 246,217,164 214,177,124 253,217,168 205,150,78 223,169,133 214,155,78 193,136,65 205,177,148 112,54,3 99,53,23 48,35,30 39,29,30
220,145,98 6,58,82 6,57,79 2,58,78 18,63,78 232,205,144 200,160,85 233,210,152 216,186,119 203,172,108 196,175,123 119,100,75 232,209,149 247,225,162 255,215,112 255,196,76 61,74,145 54,76,148 51,68,142 64,56,114 244,218,166 112,91,119 245,220,163 252,106,9 84,98,150 45,66,143 218,157,71 229,195,150 136,70,18 107,58,20 48,35,28 47,35,37
243,158,64 192,120,99 78,107,152 41,91,145 5,52,67 234,206,148 202,158,80 237,214,156 218,187,123 202,177,118 185,162,104 124,107,83 232,209,149 249,227,164 255,217,132 255,201,92 228,180,133 68,72,116 97,80,100 199,125,102 244,221,163 150,114,134 245,221,166 255,146,13 58,139,144 229,172,130 92,72,63 189,138,62 141,75,23 120,67,26 51,36,27 50,36,22
194,181,120 205,187,114 191,180,134 118,129,158 52,110,202 65,105,192 143,108,150 107,135,201 222,193,128 209,180,119 181,154,93 129,110,85 216,193,135 247,225,162 255,229,106 253,231,168 214,51,9 76,58,95 162,118,106 84,65,120 246,220,166 255,154,81 240,219,178 110,78,94 107,138,128 188,151,127 245,221,166 210,149,61 152,82,20 161,116,72 55,38,30 49,33,27
162,106,70 53,74,122 83,93,138 91,114,179 80,117,207 172,125,173 34,106,209 56,109,196 234,203,139 205,182,122 179,152,91 141,120,93 198,175,115 249,227,164 252,230,167 251,229,166 218,51,12 82,68,94 200,181,99 152,109,90 243,217,163 240,85,11 168,154,136 255,138,1 200,122,53 74,63,138 212,170,107 238,206,151 171,114,56 135,76,19 56,35,20 50,33,23
83,109,153 112,127,170 176,114,87 114,131,176 78,118,189 70,110,197 51,109,203 124,126,111 235,205,149 215,192,132 181,146,81 145,124,97 239,216,156 247,225,162 250,228,165 255,228,167 255,161,0 118,109,124 219,175,67 65,73,93 239,220,163 240,94,12 89,79,110 255,105,0 243,101,18 245,171,30 209,51,0 246,220,168 211,174,119 135,64,9 79,43,21 57,41,24
181,122,94 24,35,75 48,54,98 148,152,154 194,184,144 201,195,159 226,211,160 225,213,156 231,200,151 223,200,140 187,151,89 154,132,98 237,215,152 250,227,167 252,230,167 253,229,167 132,44,6 33,37,111 230,173,42 138,160,123 248,223,166 142,125,147 143,137,185 245,220,161 255,218,147 230,178,78 255,167,7 247,221,171 236,205,154 146,72,2 106,57,19 63,42,27
181,149,119 202,170,124 235,211,160 234,198,147 202,181,138 171,157,132 113,115,129 195,118,60 7,40,63 29,23,57 69,29,102 157,135,99 236,214,149 246,224,161 251,229,166 253,229,167 233,137,0 247,216,163 255,220,155 240,216,161 249,226,168 242,222,161 242,219,161 249,226,168 244,221,163 206,162,80 245,213,158 238,144,0 236,207,156 154,74,4 139,71,10 68,46,26
