177,241,255 179,240,255 122,150,146 75,81,68 49,56,51 45,52,50 92,100,59 53,61,47 59,70,59 47,54,52 76,82,73 84,90,63 95,102,54 89,97,56 72,77,57 66,72,43 47,55,45 40,50,42 43,53,47 41,62,83 41,50,50 49,53,57 42,52,58 53,63,55 112,106,70 105,96,77 122,110,69 84,83,56 70,75,69 206,184,166 227,194,167 245,216,194
177,241,255 177,241,255 115,127,78 106,111,87 52,62,56 63,68,74 100,109,63 91,98,66 47,54,49 43,53,50 46,52,53 94,101,65 82,86,59 52,60,46 47,54,38 48,56,46 41,52,41 38,48,45 67,80,99 171,242,255 40,52,60 115,134,155 91,83,89 46,56,50 80,61,45 113,103,61 84,83,45 50,61,48 50,54,58 182,172,150 254,228,205 225,194,175
182,247,255 182,247,255 149,168,176 90,87,63 88,102,114 51,55,57 120,130,77 74,81,49 54,63,46 50,58,46 46,52,53 107,117,66 80,82,77 45,56,43 49,57,43 83,90,102 43,50,45 41,48,46 45,54,65 137,150,178 91,101,137 61,58,62 77,81,96 45,54,54 81,84,60 60,67,49 124,115,41 53,62,45 161,142,128 255,236,213 218,185,160 222,197,178
196,250,255 162,204,224 92,100,77 65,77,59 62,69,64 71,77,78 75,83,60 96,105,61 95,101,62 59,63,48 143,152,92 113,124,64 63,68,44 53,61,51 74,89,63 58,69,80 86,95,118 65,65,73 200,192,200 94,102,122 56,56,66 65,63,71 100,93,103 161,206,237 131,129,57 76,89,62 54,51,55 60,64,68 242,205,179 255,231,210 212,179,154 196,165,142
103,115,77 103,114,103 57,67,59 66,73,66 54,62,48 67,76,57 50,57,55 119,126,90 62,68,55 110,139,155 128,136,113 102,109,63 94,100,71 115,122,147 83,80,97 92,103,130 85,40,44 67,60,72 104,105,124 85,83,93 86,85,100 134,78,42 59,30,8 84,97,98 139,144,79 170,107,58 54,66,46 66,69,87 238,207,184 236,210,187 254,228,205 221,201,181
85,95,71 51,62,51 141,148,143 100,107,61 60,66,53 64,70,59 50,56,57 73,79,82 50,54,56 45,51,54 158,156,152 111,112,131 53,49,58 74,70,81 61,53,61 53,56,67 68,66,78 39,33,56 26,24,34 93,105,129 51,50,65 248,255,255 164,110,76 77,56,29 80,91,62 79,81,53 90,86,65 101,97,106 166,145,122 246,210,179 233,208,189 190,168,148
80,95,69 92,111,100 83,89,62 61,68,66 48,55,53 54,60,61 48,53,61 68,74,75 44,48,50 47,47,47 255,250,255 79,77,87 44,44,44 47,42,41 48,42,49 71,41,42 67,54,64 32,33,56 29,31,56 81,89,105 92,110,138 144,177,208 51,53,25 38,54,33 180,149,98 106,119,78 103,87,72 226,192,172 54,44,43 202,171,148 215,189,168 204,184,166
129,157,182 123,137,118 76,81,57 51,62,49 49,55,56 66,72,75 67,73,74 55,62,57 68,60,68 80,76,89 65,59,66 47,44,48 63,63,71 104,102,103 32,31,46 58,45,55 71,68,83 27,26,43 27,26,43 75,77,91 68,72,87 65,82,102 53,58,26 41,61,36 138,115,86 137,105,71 132,118,104 118,109,92 47,38,34 197,168,144 234,215,201 161,136,119
129,162,167 124,149,129 85,98,82 121,134,135 50,60,57 52,58,59 53,58,54 56,62,63 120,117,121 55,54,57 157,150,153 56,59,70 73,86,105 57,57,67 42,46,50 115,117,131 20,13,16 34,22,24 70,70,78 60,58,56 136,158,160 135,159,163 174,119,49 40,57,31 156,133,91 151,128,86 208,160,133 90,79,76 32,29,33 162,146,131 190,177,172 159,149,148
114,145,135 114,145,132 111,128,81 105,114,95 49,54,53 46,53,48 95,103,89 45,51,52 53,61,66 56,62,65 57,62,56 152,138,143 45,43,44 47,52,51 78,96,134 100,119,140 55,53,54 102,77,58 85,82,99 118,138,122 114,140,117 116,140,118 40,54,33 71,53,34 105,91,64 177,133,107 214,170,144 65,64,69 31,32,35 141,128,121 158,145,142 135,128,110
107,139,121 103,135,117 106,135,121 108,118,83 85,92,58 71,79,58 55,65,57 54,60,61 110,116,117 67,84,79 84,89,88 58,55,72 129,122,122 60,60,60 78,97,128 74,74,74 54,50,59 105,132,116 224,199,211 105,134,106 106,132,107 103,129,106 41,53,33 38,42,27 127,98,74 177,133,105 170,126,98 50,49,52 54,57,66 128,85,36 144,141,147 92,91,64
103,125,99 102,127,100 104,126,100 105,125,100 158,181,121 134,142,160 129,142,172 110,122,144 130,139,164 108,119,132 71,74,85 64,64,64 52,50,51 46,45,50 118,115,132 58,30,19 85,85,85 113,135,98 72,69,75 122,125,34 121,121,37 115,114,21 41,53,33 40,52,32 125,108,80 204,161,144 94,85,58 200,146,108 91,82,78 41,38,42 79,80,61 103,106,115
104,126,100 104,126,100 104,125,102 104,121,97 104,126,98 58,56,66 51,50,53 45,42,46 67,69,83 67,67,79 54,53,58 45,45,55 105,118,34 125,133,42 255,253,250 153,62,45 72,73,76 117,119,35 70,70,82 134,119,42 119,113,38 118,117,50 42,56,35 39,51,31 73,62,45 81,67,40 82,69,48 255,244,207 187,141,115 111,92,69 72,72,72 81,72,68
116,117,40 104,106,20 114,110,34 127,122,40 124,120,31 123,112,37 83,74,55 60,60,72 71,79,95 55,59,72 108,104,126 28,24,33 58,55,42 99,104,41 68,63,62 72,70,66 72,70,68 88,79,101 76,72,83 72,76,20 99,104,39 88,97,28 39,53,34 39,52,29 105,90,54 84,72,44 85,80,39 61,51,29 171,134,110 112,81,58 137,108,86 123,102,87
113,119,40 143,133,51 76,86,10 94,106,20 117,119,93 66,70,83 84,87,107 81,80,95 64,62,70 92,95,113 73,77,48 72,80,96 72,78,26 92,97,36 86,87,39 76,80,22 38,37,28 66,66,21 90,94,40 108,111,62 71,71,26 90,92,46 43,55,35 40,52,32 39,49,12 68,75,20 79,81,26 86,95,26 164,127,103 195,150,115 175,130,107 111,91,73
