97,108,77 37,36,39 34,31,35 24,26,26 34,34,29 25,23,21 27,24,28 21,22,25 25,24,27 36,31,28 91,88,44 127,124,57 53,56,34 46,50,33 56,61,41 62,60,29 40,43,23 45,46,23 41,44,24 40,39,30 69,72,60 73,66,69 49,53,36 41,44,34 60,63,53 54,59,53 80,69,54 57,50,30 54,46,52 38,36,34 53,46,56 76,77,58
96,103,67 47,48,38 44,41,45 27,27,27 40,37,41 18,18,18 39,37,38 29,28,31 26,25,28 54,55,32 30,25,27 68,70,53 45,49,32 40,48,27 52,56,39 39,40,28 49,54,34 32,36,21 38,42,25 52,56,39 64,67,55 39,37,35 72,75,55 48,51,41 82,80,49 78,83,63 130,123,80 68,59,42 51,49,45 28,26,22 38,36,34 65,63,45
39,42,30 60,62,45 55,49,42 30,31,19 42,45,33 31,32,22 28,27,20 38,40,37 34,36,31 27,24,30 50,48,26 65,66,45 38,41,29 50,54,37 45,49,34 39,42,32 25,28,20 32,36,21 43,47,32 41,45,30 46,50,35 51,51,37 54,57,37 37,41,24 41,42,30 133,138,64 129,129,59 58,56,27 54,49,35 92,97,34 52,52,9 122,125,74
82,85,50 37,38,26 27,26,19 25,32,14 27,32,12 30,37,19 31,34,22 27,22,19 51,55,28 36,36,31 53,54,42 39,39,36 55,56,46 45,45,42 37,37,32 32,33,25 29,29,29 30,31,23 35,39,24 35,39,24 38,43,21 53,54,44 34,39,19 46,49,37 37,41,26 36,40,23 41,46,24 36,40,13 29,30,20 46,49,37 22,26,11 29,32,20
37,40,16 46,52,23 35,33,29 34,38,21 52,57,37 29,33,18 38,42,25 35,39,24 38,42,25 47,50,28 36,36,31 42,41,34 72,65,68 55,50,52 38,36,37 44,42,40 36,36,36 25,25,25 31,31,28 29,29,29 37,37,32 36,37,29 53,54,42 40,41,33 43,46,34 29,33,18 53,57,40 34,36,21 33,34,24 32,32,27 49,52,40 35,40,18
29,30,22 38,36,34 41,39,40 38,39,27 31,31,26 24,27,19 28,31,21 27,31,14 30,34,17 42,40,36 40,37,41 42,36,41 61,51,52 57,50,53 61,51,52 55,48,48 48,43,42 38,38,33 34,32,30 34,32,33 35,33,34 49,47,43 55,50,47 58,52,59 74,69,71 72,65,68 54,50,44 44,42,40 73,65,71 86,78,86 92,84,92 75,73,74
37,35,36 35,33,34 42,35,38 34,32,33 51,44,47 23,20,24 19,17,18 92,86,91 32,26,31 63,57,62 50,45,47 56,46,47 64,54,53 71,61,65 78,68,69 120,106,88 77,79,95 80,83,101 51,46,43 58,47,54 54,49,48 68,58,59 77,67,71 82,72,76 72,62,63 72,62,63 70,60,61 73,63,64 64,57,55 43,36,36 67,55,60 70,65,64
58,48,49 63,53,54 51,44,44 57,50,48 60,50,51 62,50,52 64,57,60 39,34,33 54,48,53 48,45,49 44,39,38 53,48,47 57,50,48 53,48,47 53,42,37 73,72,61 80,89,112 87,93,121 45,46,38 46,40,47 52,41,48 54,52,48 52,50,46 62,55,55 62,58,52 62,58,52 60,56,50 59,52,52 53,52,45 51,46,43 27,32,28 42,45,35
43,48,47 62,68,71 49,54,53 55,60,59 53,51,49 51,50,55 77,76,107 82,86,119 73,77,106 74,75,109 67,67,93 90,77,72 91,77,77 89,78,73 140,118,98 86,75,70 77,78,99 69,69,97 90,76,76 31,24,27 59,47,47 88,75,72 88,75,72 91,77,77 90,76,76 90,77,74 88,75,72 93,77,75 92,79,76 83,69,71 92,76,74 91,78,75
108,119,108 84,98,91 25,32,30 47,52,46 25,27,22 54,52,64 75,76,106 85,86,120 78,79,109 70,71,101 50,47,62 90,77,74 89,76,73 94,80,82 111,92,78 64,52,40 91,75,71 70,71,94 74,62,64 32,27,29 105,89,102 87,74,71 84,71,66 89,73,69 93,80,88 99,86,107 49,38,45 81,69,69 85,72,67 91,75,73 86,75,70 90,77,72
