151,213,255 151,213,255 153,215,255 158,217,255 163,216,255 201,233,255 157,216,255 153,216,255 158,216,255 157,216,255 169,221,255 181,228,255 150,114,96 179,222,255 172,221,255 171,224,255 168,221,255 169,222,255 160,216,255 153,216,255 156,215,255 158,217,255 161,220,255 161,217,255 163,219,255 163,219,255 166,220,255 166,218,255 173,221,255 204,234,255 196,229,255 178,221,255
155,215,255 159,218,255 163,220,255 177,226,255 196,231,255 181,226,255 171,224,255 179,226,255 195,233,255 204,234,255 121,102,88 148,100,46 237,124,62 135,86,46 185,223,255 191,230,255 191,230,255 176,226,255 168,222,255 166,223,255 173,223,255 173,223,255 173,223,255 171,225,255 173,213,255 184,220,255 191,228,255 179,226,255 178,221,255 176,219,255 148,191,243 119,149,173
197,232,255 201,234,255 201,234,255 193,231,255 179,227,255 193,232,255 195,233,255 194,233,255 193,229,255 186,198,249 146,72,34 92,50,26 69,38,15 121,63,37 204,100,61 255,149,98 176,225,255 173,221,255 181,226,255 180,225,255 168,221,255 160,205,255 129,152,179 141,155,148 161,173,137 117,140,149 143,162,151 123,145,149 145,158,142 133,147,143 131,148,143 132,146,142
137,163,169 163,213,255 165,213,255 163,204,245 142,173,208 149,178,196 136,164,187 151,179,204 152,129,142 162,84,56 115,62,35 91,50,30 97,54,35 93,50,33 100,49,23 149,75,41 229,117,62 127,147,148 124,147,142 131,153,146 128,144,144 130,143,142 146,158,140 173,173,141 172,170,141 171,174,143 172,170,141 169,171,143 163,167,140 148,155,137 156,160,143 159,161,144
120,137,143 123,145,147 130,146,146 131,146,151 131,146,149 137,137,137 134,132,133 154,149,146 128,70,46 104,57,36 60,37,24 57,31,17 55,32,19 47,26,15 45,29,16 111,60,34 156,76,42 211,105,57 135,121,121 144,134,133 152,143,139 176,164,152 173,160,153 128,118,122 143,132,129 151,140,137 172,160,148 166,155,150 161,150,143 134,126,132 134,125,140 138,126,140
160,159,148 148,141,139 144,134,138 133,127,132 120,115,131 120,116,129 119,114,132 143,131,136 102,56,30 88,47,31 52,34,31 86,61,44 87,59,46 93,66,50 73,56,46 56,43,40 117,58,30 170,78,46 166,143,142 170,157,154 185,172,165 187,175,163 189,177,165 187,175,163 177,164,159 166,152,152 154,142,147 151,140,147 149,141,147 161,149,154 179,166,159 187,175,165
157,148,144 154,142,144 159,149,150 177,166,159 188,176,164 193,177,160 195,176,162 167,141,120 90,49,29 76,40,30 97,67,50 119,78,58 119,76,57 117,81,61 99,72,54 82,59,48 111,60,34 147,74,42 217,140,107 196,182,166 192,174,153 191,177,152 186,171,151 190,175,153 189,175,159 187,173,157 191,177,161 190,176,160 194,180,162 192,177,157 177,164,159 163,153,154
198,182,165 197,181,166 196,178,157 200,185,165 206,187,175 207,188,176 194,178,161 126,83,68 86,50,30 65,39,25 124,81,62 111,64,41 155,101,67 126,75,51 128,83,60 77,46,34 85,48,35 129,62,35 185,98,71 146,135,142 152,142,146 169,156,151 184,170,156 178,163,152 190,174,157 200,185,163 197,180,156 186,170,157 146,134,146 136,127,138 139,130,145 142,133,146
135,126,137 133,124,137 137,125,141 134,127,141 137,128,141 137,125,139 132,122,140 114,100,115 78,41,28 74,43,31 73,52,41 58,49,45 136,81,52 146,88,51 69,75,66 105,63,39 69,49,42 147,74,44 183,81,43 130,125,143 125,120,136 126,121,137 126,121,137 132,122,140 129,122,136 140,131,142 144,133,142 129,120,133 126,121,137 120,115,131 118,113,129 125,117,134
164,152,157 147,140,143 150,138,138 161,148,143 167,154,149 172,162,152 185,171,157 187,172,152 89,48,30 66,34,20 124,78,52 116,73,56 176,101,56 240,141,84 222,133,81 255,175,118 255,184,116 132,65,40 214,100,55 142,134,142 146,136,140 148,138,142 145,134,143 139,131,139 134,125,138 128,120,137 126,122,135 124,119,135 122,114,131 116,111,127 101,95,116 99,97,117
205,187,155 208,185,154 199,179,149 211,191,161 211,191,161 222,197,167 220,200,168 219,202,167 119,73,55 69,34,19 136,80,54 118,73,50 141,83,50 225,137,78 187,109,65 238,137,92 255,186,114 140,70,41 218,203,167 213,190,159 220,200,168 215,190,162 208,189,162 194,179,157 183,168,157 157,146,143 136,124,129 125,118,132 113,108,124 113,108,124 126,121,137 127,118,131
146,135,142 143,130,140 143,132,141 146,135,144 153,141,146 157,145,145 178,161,151 174,159,148 185,168,144 85,49,31 154,97,66 137,85,55 202,117,78 255,170,114 227,139,85 247,155,93 255,182,117 174,134,111 172,156,150 158,145,142 142,134,142 135,126,139 137,128,139 137,129,137 133,126,136 143,131,143 140,131,142 132,123,136 133,124,137 127,120,130 126,119,131 129,122,134
136,126,127 141,130,137 130,118,132 129,117,131 135,123,135 132,120,132 133,124,135 137,128,139 149,137,139 165,152,147 188,154,136 144,92,60 129,84,61 169,113,79 228,140,81 255,165,106 217,196,169 209,186,157 210,189,162 198,178,158 178,163,154 177,166,161 173,163,153 166,153,148 158,146,146 141,130,139 142,131,138 144,133,142 132,124,130 123,114,125 151,137,137 190,174,157
127,118,133 145,133,145 143,131,145 144,130,143 136,124,136 138,126,138 142,130,142 140,132,140 146,139,142 153,141,146 149,137,142 131,105,93 135,89,63 195,122,79 228,146,92 255,157,91 207,189,159 189,170,145 208,189,166 207,189,159 223,201,167 238,215,173 227,205,169 236,213,173 231,208,168 206,184,148 206,182,147 200,175,147 213,188,158 210,185,155 184,160,138 191,170,147
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 149,137,149 145,133,145 135,123,135 137,125,139 141,132,143 130,121,132 140,88,58 123,79,53 218,129,77 255,164,95 255,234,175 184,173,158 193,176,152 193,176,150 200,181,158 224,203,176 224,203,176 181,164,140 137,126,109 138,126,114 121,106,97 131,114,104 186,167,140 187,168,143 193,172,145 189,170,145
