198,170,141 234,200,170 210,191,168 218,189,167 189,159,133 205,190,170 222,203,187 201,169,137 188,174,147 202,179,164 169,149,119 198,178,158 211,196,174 205,190,170 200,185,176 168,147,122 154,137,127 165,151,122 167,154,133 64,59,29 95,89,55 117,115,53 133,92,31 105,102,51 146,139,121 96,93,49 140,120,45 131,123,58 115,117,60 56,52,42 94,82,43 115,99,45
218,177,157 229,195,163 194,174,154 205,181,157 225,204,181 208,188,168 229,212,188 233,209,185 234,216,195 194,176,155 171,150,127 182,161,134 186,172,147 193,176,152 217,203,187 190,173,149 167,150,126 195,177,156 185,170,150 77,65,39 81,77,42 125,127,56 126,132,62 113,118,55 129,127,123 131,138,104 150,147,62 103,79,28 87,82,41 121,124,64 128,124,62 85,77,53
195,173,153 242,209,184 244,218,195 219,198,175 176,150,129 222,203,180 235,216,200 223,204,181 230,210,190 207,189,170 205,176,143 183,168,146 198,185,164 199,185,171 149,132,122 185,166,141 170,164,157 156,142,128 152,134,113 139,132,142 161,136,20 132,119,19 68,74,24 114,102,47 50,64,76 132,131,79 132,120,65 159,139,53 82,77,34 120,68,36 53,47,24 50,44,51
233,209,183 246,215,192 234,208,187 195,162,137 210,195,186 220,194,171 248,229,213 227,210,186 195,176,162 181,160,137 212,197,177 206,188,169 180,163,137 208,192,175 208,192,175 194,174,154 174,162,152 183,157,132 178,153,123 149,136,32 141,128,26 65,61,13 63,64,16 78,61,14 129,128,63 58,58,42 77,67,29 108,113,50 111,110,54 86,65,54 72,71,60 99,87,77
220,196,170 209,184,156 189,168,145 199,184,173 185,144,83 189,155,137 219,193,170 197,167,139 197,176,149 178,164,150 205,181,155 172,156,139 180,166,141 189,170,145 168,154,138 164,150,132 215,200,189 167,153,139 201,175,53 77,66,20 146,112,40 126,106,20 63,60,20 63,65,21 76,79,44 113,99,33 78,73,41 48,49,26 109,91,31 64,67,45 46,50,33 88,71,63
216,188,161 172,144,117 180,163,139 106,59,38 88,47,31 58,35,22 160,141,125 209,185,163 192,171,146 176,162,137 217,185,155 192,174,155 177,153,127 189,168,143 160,139,114 176,162,148 187,173,155 161,145,130 211,181,43 154,130,27 147,120,14 62,57,18 56,51,21 58,60,16 57,60,40 53,60,58 105,90,52 206,83,9 67,74,72 65,70,46 162,139,50 76,62,48
221,199,179 214,193,170 133,71,44 106,53,30 78,47,28 57,34,23 144,123,112 207,186,161 188,170,149 215,194,179 198,179,156 229,209,189 190,166,144 172,157,137 140,127,120 179,165,147 191,179,167 189,176,186 34,24,14 72,57,35 130,118,22 58,54,19 57,53,16 66,67,17 39,41,36 134,72,45 59,60,39 97,99,55 62,69,64 104,90,47 101,85,70 115,96,82
165,146,121 216,188,159 163,75,37 177,93,47 90,49,29 63,35,24 141,115,94 210,180,154 193,162,139 202,185,161 219,198,175 223,194,170 185,156,132 196,175,152 187,175,165 130,128,136 103,107,122 130,105,88 127,113,29 56,51,19 85,83,23 51,46,14 52,47,15 65,66,18 47,46,39 42,40,36 28,26,27 148,112,52 171,146,59 100,78,58 98,81,71 147,125,107
140,121,98 157,128,104 43,70,40 193,103,56 72,37,24 77,46,34 215,191,167 240,214,191 199,175,153 228,208,190 208,188,168 191,176,156 181,167,149 154,143,128 117,107,106 185,149,127 139,126,119 103,74,50 138,132,26 74,70,12 50,45,15 57,51,15 55,55,14 74,63,44 101,81,63 140,129,112 154,141,118 91,92,82 141,140,61 65,62,36 68,56,44 58,49,43
207,184,153 205,181,155 99,60,46 107,81,67 123,72,44 218,184,164 181,155,132 200,174,149 224,203,180 188,174,149 213,192,167 222,189,162 154,135,110 171,145,120 149,131,112 179,166,176 234,203,154 93,69,47 191,159,113 223,205,61 112,104,25 168,156,86 83,68,46 96,76,56 70,55,44 132,128,111 170,153,125 80,87,82 118,117,61 135,122,47 73,60,55 75,60,49
216,186,158 177,158,146 107,59,41 255,174,116 84,83,31 36,62,39 226,211,191 237,219,214 180,151,120 223,204,181 188,168,150 203,170,145 160,140,122 157,80,63 169,128,110 145,126,103 224,194,148 77,58,35 102,73,49 220,189,138 220,188,154 63,48,28 48,35,30 90,71,57 59,46,41 76,75,68 173,155,123 76,81,75 76,70,65 76,61,50 47,40,40 39,37,38
212,177,152 207,188,165 110,61,41 251,153,89 53,66,41 38,72,42 26,39,27 211,190,179 255,244,237 217,199,180 187,147,124 211,160,123 149,126,113 100,106,93 151,135,93 128,131,53 221,190,151 84,63,40 70,56,42 137,122,111 76,60,45 70,54,41 63,46,38 53,35,32 38,31,31 65,65,60 199,176,134 120,115,103 78,85,80 25,22,26 26,23,27 27,24,28
194,169,139 166,137,113 158,97,79 233,144,88 75,58,23 32,63,37 27,35,23 196,182,168 204,175,151 183,164,141 229,189,166 149,139,143 177,159,154 104,113,55 140,140,56 94,85,81 192,168,135 63,47,34 227,195,140 230,199,146 56,47,39 59,47,35 92,77,68 50,37,32 37,32,34 62,64,61 206,178,138 190,167,136 81,88,86 46,45,48 38,37,40 32,31,34
195,169,130 179,150,126 100,53,32 185,130,99 62,68,41 37,65,40 25,33,23 51,54,34 158,148,136 119,108,89 101,91,81 167,157,145 170,156,138 47,45,53 119,104,53 195,173,128 122,113,107 219,183,125 236,201,145 223,192,141 199,168,119 171,150,109 86,81,69 62,64,61 26,26,23 48,48,48 234,203,154 206,179,136 111,111,97 81,83,80 41,39,40 41,39,40
203,183,174 172,154,135 126,66,43 48,40,16 54,54,20 35,72,41 21,36,22 219,206,185 203,182,159 168,157,142 106,104,102 92,89,93 90,86,80 141,110,89 203,177,138 167,150,126 58,57,48 242,203,144 238,202,151 203,172,121 189,164,120 166,144,108 150,137,114 81,84,76 69,76,69 67,69,69 237,204,156 226,197,148 139,132,112 81,91,85 24,21,25 26,24,25
209,192,182 168,153,131 66,76,54 113,93,75 70,75,32 62,94,61 27,42,30 232,198,178 211,176,138 209,178,155 183,165,133 172,148,95 163,136,34 99,86,38 127,117,95 63,68,67 67,68,47 221,190,128 230,199,146 218,185,133 185,162,122 162,143,108 130,121,104 75,83,73 70,75,69 70,72,69 233,202,153 200,174,133 95,95,92 74,81,76 24,21,25 23,22,25
166,145,122 154,136,92 88,42,26 161,155,148 75,74,36 52,44,20 26,46,30 29,47,32 199,182,158 198,177,152 197,180,170 123,123,60 129,110,28 55,47,11 87,77,35 54,56,39 56,60,43 220,181,122 223,190,138 185,160,114 169,147,111 138,122,91 89,91,76 65,68,56 57,59,56 46,44,52 205,177,137 134,115,90 75,82,77 59,61,61 39,37,38 22,21,24
153,129,96 112,96,79 93,47,29 70,52,20 61,73,37 135,89,23 74,53,30 25,43,30 71,81,59 202,184,165 104,90,45 133,123,41 161,129,43 139,114,29 54,52,23 54,50,33 199,166,118 226,190,141 185,155,113 158,136,100 129,111,90 83,80,65 56,54,52 84,82,64 86,89,81 66,72,73 95,96,30 69,73,17 65,67,64 38,36,37 39,37,38 39,37,38

198,170,143 233,199,169 210,191,168 218,189,167 189,159,133 204,191,170 222,203,187 204,168,137 188,173,151 206,183,168 169,149,119 198,178,158 211,196,174 205,190,170 200,185,176 166,147,122 156,136,127 167,150,122 167,154,133 64,59,29 95,89,53 117,116,49 133,92,31 117,112,59 146,139,123 96,93,49 138,118,43 131,123,58 115,117,60 58,54,44 94,82,43 115,99,45
218,177,157 229,195,163 194,175,152 206,180,157 227,203,181 207,189,168 229,212,188 233,212,187 235,216,193 194,176,155 173,149,127 184,160,134 188,171,147 193,176,152 217,203,187 190,173,149 165,151,126 193,178,156 185,169,152 77,65,39 82,76,40 126,126,54 126,132,62 114,117,53 130,130,127 133,140,104 150,147,62 103,79,28 89,84,43 121,124,64 128,125,60 84,78,53
195,173,153 242,209,184 244,218,195 219,198,175 178,152,129 222,203,180 235,216,200 223,204,181 230,210,190 207,189,170 205,176,143 185,167,146 198,185,164 200,186,172 149,133,118 185,166,141 170,163,161 158,144,130 152,134,113 140,131,142 150,131,18 120,107,14 68,68,36 120,106,50 49,65,76 132,131,79 132,120,65 159,139,51 82,77,34 120,68,36 51,47,26 49,41,47
233,209,183 246,215,192 234,208,187 193,163,137 210,194,188 220,194,171 248,229,213 227,210,186 195,176,162 182,161,138 212,197,177 206,188,169 180,163,139 207,191,174 208,192,175 194,174,154 174,162,152 183,157,132 165,141,49 203,172,51 87,70,5 78,77,12 61,67,17 97,80,31 131,128,63 58,58,42 77,67,29 108,113,50 111,110,54 88,67,56 73,72,61 99,87,77
220,196,170 208,183,155 189,168,145 197,185,173 191,145,86 190,156,136 219,193,170 197,167,139 197,176,149 178,164,150 205,181,155 172,156,143 180,166,141 189,170,145 168,154,140 164,150,132 214,199,188 167,153,139 192,172,126 127,109,11 101,75,63 84,66,4 58,54,17 59,54,15 76,79,44 111,97,31 74,78,40 48,49,26 113,95,35 64,67,47 46,50,35 87,69,64
216,188,161 172,144,117 176,163,140 104,57,34 89,47,34 60,37,26 165,146,130 209,185,163 192,171,146 178,161,137 217,185,155 192,174,155 177,153,127 189,168,143 160,139,114 176,162,148 187,173,155 163,147,132 128,103,5 44,37,10 171,139,25 79,70,14 57,57,16 56,57,18 57,60,40 53,60,58 104,89,49 206,83,9 67,74,72 65,70,46 162,139,50 78,64,50
221,199,179 216,192,170 134,70,44 110,57,34 82,47,32 58,35,24 151,130,119 207,186,161 188,170,149 215,194,179 198,179,156 229,209,189 190,166,144 172,157,137 140,127,120 179,165,147 191,179,167 189,176,186 206,178,97 116,105,30 80,69,23 59,53,17 64,61,19 67,71,17 42,43,46 135,71,45 59,60,39 99,101,59 62,69,64 104,90,45 101,85,70 115,96,82
165,146,123 216,188,161 158,70,32 166,84,41 87,46,30 60,34,22 177,151,130 210,180,154 193,162,139 202,185,161 219,198,175 223,194,170 185,156,132 196,175,152 187,175,165 130,128,138 103,106,124 136,112,90 181,165,9 115,102,11 64,57,16 60,56,8 45,40,12 66,63,19 47,42,39 42,40,36 30,28,26 148,112,52 171,146,59 100,78,58 98,81,71 147,125,107
143,124,101 157,128,104 42,64,38 200,110,70 73,37,29 75,44,32 222,196,175 240,214,191 200,174,153 228,208,190 208,188,168 191,175,158 181,167,149 154,143,128 117,107,106 185,149,127 136,125,122 104,73,50 125,105,44 134,122,24 56,52,17 50,45,13 51,50,14 78,67,52 80,59,44 112,101,86 158,143,121 87,90,82 141,140,61 66,64,35 68,56,44 59,48,43
205,185,153 207,183,157 74,43,31 106,72,52 103,62,42 212,183,161 181,155,132 200,174,151 224,203,180 191,177,152 213,192,167 222,189,162 154,135,110 171,145,120 149,131,112 179,166,176 236,206,164 92,68,46 211,174,130 211,194,47 69,62,21 73,61,20 101,85,54 96,77,61 59,42,34 95,96,84 168,151,123 78,85,80 118,118,57 135,122,47 73,60,55 73,60,53
216,186,158 177,158,146 104,63,47 255,175,110 51,76,29 36,62,37 226,213,192 237,219,214 180,151,120 223,204,181 188,168,150 203,170,145 160,140,120 157,80,63 169,128,110 145,126,103 226,196,150 72,51,28 102,71,48 205,173,127 205,173,131 87,69,48 54,41,36 80,61,49 56,43,36 77,80,72 178,159,124 81,83,78 89,85,79 76,61,50 50,43,43 39,37,38
212,177,152 208,189,166 95,54,38 245,152,95 41,61,34 37,71,41 26,39,27 211,190,179 255,244,237 217,199,180 187,147,124 212,161,122 149,126,113 100,106,93 151,135,93 129,130,53 229,200,151 82,61,38 73,58,47 80,71,67 81,61,52 71,55,40 62,47,38 65,48,40 36,26,30 62,64,61 201,175,134 130,123,107 77,84,82 25,22,26 26,23,27 27,24,28
192,167,137 166,137,113 107,61,45 230,142,86 69,61,27 33,64,38 27,35,23 191,177,163 204,175,151 183,164,141 229,189,166 147,139,145 177,159,154 103,112,54 144,144,60 70,74,76 191,167,132 79,63,48 219,192,147 223,192,139 67,54,47 68,53,42 72,55,45 68,56,46 30,25,27 51,53,50 208,180,140 198,174,139 86,91,85 47,46,49 39,38,41 32,31,34
195,169,130 179,148,125 104,55,35 195,126,88 62,67,35 37,65,40 24,35,24 51,54,34 158,148,136 119,108,89 101,91,81 167,157,145 170,157,134 47,46,51 116,105,59 213,191,144 149,133,116 233,199,140 230,195,139 221,190,139 181,149,103 177,155,117 84,81,68 56,58,55 36,36,33 48,48,48 228,198,154 215,188,143 142,133,116 84,89,83 41,39,40 41,39,40
206,186,177 171,153,134 117,63,45 50,45,17 56,54,23 38,74,46 22,37,25 219,206,185 204,183,160 168,157,142 106,104,102 94,88,93 90,86,78 147,116,97 218,190,150 197,175,139 75,74,65 243,204,145 239,203,152 200,167,117 193,171,126 175,156,121 147,132,112 88,89,79 67,74,69 71,73,70 216,188,148 203,174,125 152,137,117 81,88,83 24,21,25 26,24,25
209,192,182 169,155,130 48,60,42 108,93,73 72,77,32 54,71,45 27,47,31 217,199,180 211,176,140 209,178,155 177,163,145 178,163,154 149,139,27 128,110,37 149,132,104 69,74,68 58,56,38 223,189,128 229,198,145 221,188,136 189,163,124 163,144,109 139,128,109 76,82,73 69,74,68 70,72,69 248,217,168 196,169,122 118,113,99 71,78,73 24,21,25 23,22,25
166,145,122 153,135,91 138,81,64 161,150,147 73,72,34 51,49,20 26,46,30 28,48,34 194,174,154 198,177,154 197,180,170 41,37,16 164,141,44 53,46,19 135,119,45 58,58,55 54,61,43 222,183,124 224,191,141 187,162,116 169,147,111 143,126,98 96,93,80 65,68,58 54,59,55 47,46,51 199,166,141 115,112,27 74,75,65 67,69,69 39,37,38 22,21,24
153,129,96 112,96,79 122,69,46 76,56,24 59,74,39 134,88,22 63,41,23 166,147,124 30,34,19 157,127,110 104,90,45 128,121,51 92,75,26 167,142,44 111,97,29 56,49,33 199,168,119 224,191,143 185,154,115 161,139,103 129,114,94 85,82,67 56,54,50 87,83,66 82,89,82 65,70,66 197,162,28 125,94,30 65,71,21 38,36,37 39,37,38 39,37,38

198,170,143 233,199,169 210,191,168 213,192,167 189,159,133 205,190,170 223,202,187 204,168,137 184,169,149 206,183,168 169,149,119 198,178,158 211,196,174 205,190,170 200,185,176 166,147,122 154,137,127 165,151,122 167,154,133 64,59,29 92,91,53 115,114,47 129,93,31 115,112,61 146,137,122 94,94,49 138,117,45 131,123,58 115,117,60 58,55,42 92,80,43 112,100,45
218,177,157 229,195,163 194,174,154 205,181,157 225,204,181 207,189,168 230,211,188 235,211,187 234,217,193 193,175,154 171,150,127 182,161,134 186,172,147 193,176,152 217,203,187 190,173,149 167,150,126 195,177,156 185,169,152 77,65,39 81,77,40 128,130,57 126,132,62 114,117,55 130,128,126 136,139,108 150,147,62 103,79,28 89,84,43 119,122,58 131,128,61 85,77,53
195,173,153 242,209,184 244,218,195 219,198,175 178,152,129 219,200,177 235,216,200 223,204,181 230,210,190 207,189,170 209,175,143 185,167,146 198,185,164 200,186,172 149,133,120 185,166,141 170,164,159 158,143,132 150,135,113 142,134,142 82,75,57 91,71,53 68,67,40 124,108,50 47,63,74 132,131,77 132,120,65 159,139,51 81,79,32 117,70,36 52,49,25 50,42,50
234,208,183 248,214,192 234,208,187 193,163,137 210,194,190 220,194,171 248,229,213 225,211,186 195,176,162 181,160,137 212,197,177 206,188,169 180,163,139 206,190,173 208,193,173 194,174,154 174,162,152 183,157,134 172,151,140 174,158,27 149,131,15 73,71,11 132,120,61 173,154,70 131,127,65 57,59,42 77,66,31 113,118,53 111,110,54 86,65,54 72,74,59 101,85,79
220,196,170 208,183,155 189,168,145 195,185,173 185,145,79 192,156,134 219,193,170 197,167,139 197,176,149 178,164,150 205,181,155 172,156,143 180,165,143 189,170,145 168,154,138 164,150,132 213,198,187 134,119,38 90,73,24 121,102,34 85,74,28 50,45,13 44,45,8 59,54,13 81,84,49 111,97,31 74,78,38 48,49,26 114,96,36 64,67,43 45,48,36 88,71,63
216,188,161 172,144,117 183,163,143 100,55,32 90,48,35 58,37,26 164,145,129 207,186,163 192,171,146 178,161,137 217,185,155 192,174,155 177,153,127 189,168,143 160,139,114 176,162,148 187,174,153 163,144,130 132,103,2 118,106,24 148,118,20 103,91,13 66,67,17 46,48,33 52,55,35 53,60,58 102,90,49 206,83,9 67,74,72 63,68,44 162,139,50 78,63,52
220,199,176 216,192,168 132,70,41 110,57,34 82,47,34 58,35,24 153,132,121 207,187,157 188,170,149 215,194,181 198,179,156 229,209,189 190,166,144 172,158,131 138,127,120 179,165,147 191,180,165 188,177,186 205,182,26 235,207,55 91,83,33 85,72,20 70,72,19 74,82,18 44,47,39 135,70,49 59,60,39 101,101,56 60,70,64 107,94,46 101,85,70 115,96,82
167,146,123 216,188,161 151,68,28 151,75,33 85,43,30 58,35,22 206,180,159 210,180,154 193,162,139 202,185,161 219,198,175 223,194,170 183,157,132 196,175,152 187,175,165 130,128,136 103,106,124 135,110,91 146,113,65 170,152,131 80,68,27 61,61,16 55,55,14 66,67,17 46,46,43 38,38,38 27,25,23 149,113,62 171,146,59 100,78,58 95,78,68 147,125,107
145,124,101 157,128,104 44,61,37 184,100,58 72,36,28 73,42,30 227,193,175 240,214,189 200,174,153 228,208,190 208,188,168 191,175,158 181,167,149 154,143,128 117,107,106 185,149,127 133,120,115 105,79,54 179,163,18 87,75,18 56,55,17 57,53,16 41,38,12 68,66,44 88,67,54 74,63,48 155,142,119 83,89,80 141,140,61 68,65,39 68,56,44 59,48,43
205,185,153 207,183,157 59,33,23 112,63,41 100,63,37 209,183,160 181,155,132 200,174,151 224,203,180 188,174,149 213,192,167 225,188,162 154,135,110 171,145,120 149,131,112 181,166,176 229,202,159 94,70,48 136,109,73 92,80,0 49,50,11 54,53,17 55,54,57 59,48,31 85,68,58 74,76,71 167,151,120 77,84,79 117,118,52 135,122,47 73,60,55 76,62,48
218,185,158 177,158,146 93,57,39 255,170,102 51,79,44 35,63,38 179,165,147 237,219,214 180,151,120 223,204,181 188,168,150 203,170,145 160,140,120 157,80,63 169,128,108 145,126,103 221,189,143 78,54,32 149,114,78 141,117,66 144,119,71 213,183,137 36,21,12 78,62,47 82,70,60 69,74,73 166,146,114 95,96,88 79,84,80 74,62,50 39,37,38 39,39,39
212,177,152 203,184,161 81,45,27 242,150,95 43,58,32 37,71,41 26,39,27 211,190,177 255,244,237 217,199,180 187,147,124 212,161,122 149,126,113 100,106,93 151,135,93 129,130,53 222,191,142 84,58,37 76,62,48 29,22,32 46,32,32 73,54,38 57,45,33 78,62,49 61,51,50 57,59,56 192,165,129 148,135,114 74,84,81 25,22,26 26,23,27 27,24,28
192,167,137 167,136,113 97,59,38 226,139,80 60,60,30 33,66,39 25,36,23 186,172,158 204,175,151 183,164,141 229,189,166 147,139,145 177,159,154 101,110,54 144,144,60 60,60,70 204,173,134 80,60,42 85,81,64 229,196,146 97,76,53 64,49,38 79,65,51 47,35,23 32,27,26 39,41,41 128,114,87 202,176,137 109,110,100 85,90,86 38,37,40 32,31,34
193,167,128 150,138,108 107,59,43 203,124,83 66,71,39 37,68,42 25,36,25 53,56,36 158,148,136 119,108,89 101,91,81 167,157,145 170,157,134 47,46,51 116,106,57 228,199,150 172,150,116 247,211,153 227,195,140 213,182,131 186,153,105 152,130,96 81,78,63 57,59,56 36,38,35 45,45,45 62,61,54 213,183,137 188,168,136 85,90,86 41,39,40 41,39,40
203,181,173 90,108,77 95,52,33 71,59,31 53,53,19 35,76,46 26,41,29 219,206,185 204,182,164 168,157,142 106,104,102 92,89,93 91,86,83 142,110,94 200,176,141 186,164,126 106,101,87 255,228,169 234,201,149 216,185,134 201,176,130 193,171,133 149,132,106 97,96,85 68,73,67 69,74,68 62,55,53 227,201,149 181,163,131 81,91,85 24,21,25 26,24,25
212,195,185 112,119,87 22,45,26 113,99,74 72,79,33 38,43,19 28,51,34 65,70,50 213,180,143 209,178,155 180,161,145 176,163,156 144,148,65 122,107,46 160,142,112 104,100,83 66,59,43 224,190,129 228,196,141 234,201,149 197,171,130 163,144,107 156,142,115 83,86,78 71,78,71 71,73,68 168,146,112 198,171,128 114,107,91 71,78,73 25,22,26 23,22,25
