76,61,52 57,41,35 54,44,32 145,109,60 162,133,72 152,114,64 111,91,61 55,43,31 69,57,45 59,47,35 132,98,55 66,55,36 81,56,26 124,104,72 89,62,30 106,86,38 138,115,55 99,83,50 87,72,50 87,78,47 73,66,50 55,51,34 38,39,20 52,53,32 47,49,34 33,35,20 36,38,23 30,32,17 18,21,11 26,27,19 23,29,20 22,24,19
65,46,34 113,62,38 59,48,43 175,135,81 184,150,89 190,153,100 124,95,60 84,69,58 70,56,42 126,97,64 94,56,35 61,50,43 157,119,73 76,57,34 152,120,78 198,160,94 147,109,74 114,99,77 82,65,41 92,82,42 57,53,32 49,48,23 61,59,26 58,59,38 40,40,26 41,41,27 41,43,28 33,35,20 31,34,24 24,27,19 32,33,25 26,27,19
101,98,85 168,121,69 180,105,76 166,125,78 156,115,68 169,129,77 137,104,67 74,58,43 89,68,43 145,103,49 62,49,42 53,41,31 168,131,76 148,111,69 169,127,64 171,120,55 152,116,67 80,66,41 112,101,66 98,79,44 80,70,46 53,56,32 79,74,44 53,47,24 53,50,35 56,53,38 51,53,38 33,35,20 31,32,20 27,28,18 29,30,22 34,35,27
255,218,189 214,166,150 156,96,57 168,127,78 141,100,51 170,129,80 145,108,64 116,83,56 139,100,59 110,79,42 63,51,41 68,57,42 167,124,77 154,113,64 217,167,95 218,166,93 145,108,53 128,111,64 99,93,45 108,110,66 95,93,46 55,53,24 80,76,41 51,50,25 59,55,38 42,43,24 44,46,29 37,39,22 40,42,27 31,33,18 34,35,25 26,24,20
153,122,114 72,48,26 162,124,74 148,110,64 159,118,69 168,127,78 156,118,68 154,117,73 160,117,72 61,49,37 56,44,34 63,51,41 151,115,68 171,121,61 229,170,95 190,139,72 129,95,54 142,108,63 92,73,36 90,76,47 95,84,38 83,71,43 80,75,43 55,51,34 51,49,29 56,57,38 46,47,26 43,45,28 39,41,26 39,41,26 30,32,17 87,81,74
115,86,66 78,62,47 168,127,78 162,121,74 171,130,83 148,109,66 160,123,81 135,102,63 134,97,55 56,44,34 64,52,42 61,49,39 185,142,84 234,175,100 214,159,89 178,135,75 122,84,38 125,94,57 99,73,52 59,45,29 91,79,51 68,60,38 65,58,42 64,60,43 55,50,38 57,53,36 40,43,21 44,46,29 48,50,33 40,42,25 37,39,24 91,92,95
177,135,93 186,145,96 178,137,80 173,131,79 161,116,70 108,80,51 127,93,59 126,94,60 68,56,46 60,48,38 60,48,38 53,41,31 172,125,64 193,138,66 212,157,85 169,120,55 173,129,76 135,96,64 104,76,47 69,54,43 66,54,44 63,49,35 66,56,44 57,53,34 59,55,38 55,53,33 52,53,30 47,48,29 44,44,28 47,47,31 37,38,28 90,88,98
131,95,48 198,157,98 180,136,83 164,123,76 130,95,57 79,62,38 87,73,48 95,74,61 65,51,37 62,50,38 64,49,38 101,82,68 191,135,68 226,169,100 218,166,93 188,138,66 136,98,50 93,69,43 73,54,40 70,55,44 61,46,35 63,51,39 61,49,37 70,63,47 55,56,37 46,49,25 51,53,27 54,54,38 53,54,35 48,48,32 71,71,71 86,83,89
153,115,65 151,110,63 160,116,63 181,137,84 137,100,56 139,100,59 135,75,50 87,46,30 64,49,40 56,44,32 63,51,41 151,109,71 217,161,87 222,165,94 215,159,83 237,181,105 162,124,78 72,57,37 84,69,49 78,60,41 69,55,41 72,57,46 69,57,45 63,51,39 60,52,39 68,61,45 51,49,27 49,50,31 64,59,45 52,53,34 83,83,95 94,93,96
167,132,76 173,132,73 171,125,66 195,144,75 182,135,72 180,147,79 173,96,59 186,121,84 116,79,35 167,120,59 164,116,60 166,122,71 182,130,57 244,188,112 210,158,87 191,144,81 152,115,73 118,89,54 108,79,48 88,64,38 69,55,41 69,57,45 70,58,46 66,54,42 60,48,38 54,47,31 65,58,42 50,46,29 56,57,34 51,52,29 73,73,83 83,87,102
175,129,74 174,129,67 176,137,80 218,166,95 218,169,92 185,141,70 73,128,94 46,58,40 64,118,79 70,73,42 248,179,125 202,157,93 202,152,80 195,140,70 234,180,103 176,130,73 133,98,62 125,92,53 101,73,46 101,76,46 66,50,37 60,48,36 62,50,38 67,55,43 69,57,45 49,37,27 58,51,35 61,58,34 53,54,31 47,50,28 67,76,87 84,88,103
191,146,84 161,116,54 203,145,81 167,124,68 171,120,51 226,180,114 188,170,99 96,183,120 84,161,101 179,148,84 172,129,71 166,120,63 217,166,90 211,155,81 216,162,87 169,123,64 154,115,72 153,116,74 116,87,56 123,92,55 59,47,37 59,47,35 63,51,39 59,49,37 60,48,36 56,48,35 56,52,33 73,66,48 74,70,64 71,64,74 76,79,88 91,94,112
195,143,72 233,182,104 192,141,72 199,148,79 229,173,99 219,163,85 217,162,92 212,166,96 192,145,93 190,144,85 202,150,79 206,159,96 223,167,89 217,165,94 225,171,94 184,142,88 141,100,53 153,115,69 120,96,59 90,69,44 66,52,38 64,52,40 69,58,43 60,48,36 61,49,37 80,69,54 85,87,84 94,89,88 76,76,88 73,77,90 75,73,81 99,98,115
190,144,78 225,174,105 210,160,86 227,165,91 222,163,88 232,173,96 193,144,77 161,118,69 164,121,72 156,113,64 191,145,88 226,174,103 253,194,119 218,162,88 202,151,86 166,128,78 168,130,84 103,71,39 90,73,49 75,63,37 58,51,35 59,52,34 58,55,42 72,68,58 53,56,48 95,102,116 82,84,98 83,87,100 79,81,95 75,77,91 94,93,98 88,92,107
205,160,98 189,138,71 242,183,108 249,190,113 213,154,77 189,137,64 197,148,83 168,126,74 173,131,79 168,126,74 179,136,80 191,139,68 177,125,52 198,145,79 219,176,116 197,152,90 154,116,70 125,107,65 91,83,49 65,66,43 60,58,66 73,72,75 81,81,89 99,97,95 88,89,94 83,88,98 84,86,100 83,87,100 76,80,93 58,65,77 88,87,102 74,73,88
190,143,82 233,190,116 191,139,68 170,125,63 214,160,83 166,117,50 159,118,61 161,120,71 171,128,72 183,140,82 195,146,81 221,170,103 179,129,57 170,124,69 184,143,84 151,115,68 116,91,47 90,81,52 104,98,52 72,66,61 62,57,54 106,104,100 97,92,89 108,112,116 85,86,91 87,87,95 85,85,97 85,87,103 80,78,88 78,82,97 91,93,109 89,94,104
196,151,87 204,158,88 212,161,85 209,163,104 230,178,105 200,151,84 160,118,64 179,138,79 167,121,62 225,173,100 191,144,83 183,138,74 188,143,79 159,117,63 174,137,84 139,109,65 102,97,28 101,106,32 96,90,56 82,75,78 78,78,78 110,106,98 127,126,119 113,102,87 103,104,109 89,86,92 101,98,104 97,104,116 75,78,87 86,90,105 85,89,104 88,92,107
201,159,96 190,144,76 174,128,69 156,114,62 205,150,78 169,124,60 154,111,55 174,129,67 140,93,43 182,130,59 171,125,66 179,137,74 197,152,88 230,181,102 189,155,94 137,115,77 109,104,35 158,158,88 173,171,153 216,217,194 74,70,60 112,106,99 110,100,88 105,93,81 99,102,109 86,85,88 95,95,95 98,96,106 97,99,113 96,100,115 89,93,108 99,103,118

176,136,84 164,124,72 154,117,62 153,117,57 167,132,76 152,114,64 115,94,69 56,44,32 69,57,45 54,39,28 112,78,44 173,134,75 144,116,60 128,107,51 138,110,70 99,82,33 124,103,49 85,71,42 64,60,43 70,65,37 71,66,52 54,51,36 38,39,20 52,53,32 47,49,34 33,35,20 36,38,23 30,32,17 18,21,11 26,27,19 23,29,20 22,24,19
157,117,65 170,129,80 180,139,90 170,133,80 187,153,92 188,151,96 123,94,61 78,63,52 70,55,46 67,55,45 155,117,67 184,142,90 163,119,77 96,67,34 149,115,70 191,154,101 146,110,79 108,94,76 64,54,42 88,74,45 59,52,32 47,48,25 61,59,26 58,59,38 40,40,26 41,41,27 41,43,28 33,35,20 31,34,24 24,27,19 32,33,25 26,27,19
155,114,65 166,125,76 178,137,90 164,123,76 156,115,68 171,131,79 75,60,49 75,61,47 70,55,44 57,45,33 163,120,73 164,122,59 167,133,70 148,111,71 168,125,67 168,117,50 137,106,55 57,42,31 82,73,56 96,78,46 80,70,48 54,55,32 79,74,44 54,46,24 48,48,32 57,54,39 51,53,38 33,35,20 31,32,20 29,30,20 29,30,22 34,35,27
151,110,61 163,122,73 162,117,73 172,131,84 134,93,48 163,126,84 65,50,41 60,48,38 61,49,37 71,56,45 178,135,79 220,169,93 182,141,84 154,113,64 217,167,95 215,163,90 132,104,48 70,66,49 69,60,31 108,111,62 95,94,42 55,53,24 80,76,41 51,49,27 59,55,38 42,43,24 44,46,29 37,39,24 40,42,27 31,33,18 34,35,27 26,24,20
162,121,74 159,118,71 165,124,77 145,104,59 48,34,18 140,91,69 64,52,42 70,55,44 65,50,39 124,90,60 158,115,59 188,144,77 171,129,75 170,120,60 225,169,93 187,138,71 62,50,38 63,51,39 59,49,37 92,75,49 95,84,38 83,71,43 80,75,43 55,51,34 51,49,29 56,57,38 46,47,26 43,46,26 39,41,26 39,41,26 30,32,17 87,81,74
162,121,72 159,116,67 169,125,72 50,36,38 83,60,49 95,58,45 56,43,38 64,50,36 61,49,39 143,104,63 182,137,91 187,142,78 184,143,84 232,173,98 212,161,85 174,133,72 54,40,26 61,49,39 61,51,39 56,45,30 94,77,49 67,61,38 65,58,42 64,60,43 57,49,38 57,53,36 41,42,21 45,47,30 48,50,33 40,42,25 37,39,24 93,92,95
179,137,83 173,127,72 255,168,118 190,159,136 191,157,137 232,189,156 173,73,25 64,51,44 167,124,75 152,111,64 157,116,67 153,109,58 169,124,60 193,138,68 215,158,87 160,117,57 65,50,41 63,50,43 60,48,38 69,54,45 66,54,42 61,50,35 67,55,43 57,53,36 59,55,38 55,53,33 52,53,30 47,48,29 44,44,30 47,47,31 37,38,28 90,88,96
133,92,47 203,160,111 236,112,49 186,156,139 197,161,141 233,185,160 212,148,120 74,54,45 171,131,79 165,124,77 182,136,77 177,135,83 190,137,69 225,170,98 225,169,95 57,45,35 59,47,37 63,51,41 60,49,42 67,55,45 61,46,35 63,51,39 61,49,37 70,63,47 55,56,37 46,49,25 51,53,27 54,54,38 53,53,37 48,48,32 72,72,72 85,84,89
153,115,65 151,110,65 162,116,61 173,131,77 213,163,117 253,187,139 190,149,129 61,49,37 154,113,64 164,118,61 199,154,92 151,110,61 214,161,93 221,166,96 172,127,81 216,167,98 66,54,44 64,52,42 67,55,45 61,49,37 69,57,47 72,57,46 69,57,45 63,51,39 60,52,39 68,61,45 50,48,26 49,50,31 64,60,43 52,53,34 83,83,95 94,93,96
167,133,74 173,131,77 168,122,63 201,151,79 179,138,68 217,165,92 97,76,63 194,152,89 208,160,88 169,122,59 163,117,58 164,124,70 177,128,63 244,188,112 197,145,72 189,141,85 147,113,70 117,90,54 105,75,47 81,62,39 69,55,41 68,56,46 70,58,46 66,54,42 60,48,38 54,47,31 63,59,42 50,46,29 56,57,34 51,52,29 73,73,83 83,87,102
175,129,74 174,129,67 174,137,84 219,167,96 222,173,96 191,136,66 212,157,85 190,140,80 181,135,80 196,149,86 182,135,74 203,156,93 202,153,84 75,54,31 232,177,105 167,125,71 130,96,64 123,91,59 99,74,46 103,75,46 66,50,37 60,48,36 62,50,38 67,55,43 69,57,45 49,37,27 58,51,35 63,57,34 53,54,31 47,50,28 69,73,86 84,88,103
191,146,84 161,116,54 203,145,81 167,124,68 171,120,51 222,171,93 218,168,96 194,145,78 178,135,77 189,143,86 181,130,75 168,125,67 219,165,90 218,112,66 88,42,26 122,119,77 53,78,51 150,118,76 116,87,56 123,92,55 59,47,37 59,47,35 63,51,39 60,50,38 60,48,36 56,48,35 56,52,33 73,66,48 74,70,64 71,64,74 76,79,88 91,94,112
195,143,72 233,182,104 192,141,72 199,148,79 229,173,99 219,163,85 213,162,93 208,164,95 189,146,90 190,144,85 203,148,78 205,158,95 103,74,39 102,99,59 226,136,92 82,79,39 146,110,63 180,136,96 119,97,59 92,68,44 66,52,38 64,52,40 69,58,43 60,48,36 62,50,38 80,69,54 85,87,84 94,89,88 76,76,88 73,77,90 75,73,81 99,98,115
190,144,78 225,174,105 210,160,86 227,165,91 222,163,88 232,173,96 193,144,79 161,118,69 164,121,72 156,113,64 189,146,88 229,178,102 253,197,123 90,175,108 59,120,81 28,51,36 35,48,34 108,74,40 90,73,49 75,63,37 58,51,35 60,53,35 58,55,42 70,69,58 53,56,48 96,103,117 82,84,98 83,87,102 79,81,95 74,76,90 94,93,98 89,91,105
205,160,98 189,138,71 242,183,108 249,190,113 213,154,77 189,137,64 197,148,81 168,126,74 173,131,79 168,126,74 177,136,79 191,139,68 177,124,58 191,145,79 182,149,97 168,153,92 59,113,74 28,48,30 94,82,52 65,66,43 60,59,64 73,72,75 80,80,88 97,97,94 85,86,91 82,87,97 84,86,100 83,87,100 76,80,95 58,65,77 86,88,102 74,73,88
190,143,82 233,190,116 191,139,68 170,125,63 214,160,83 166,117,50 159,118,61 161,120,71 171,128,72 183,140,82 195,146,81 221,170,103 179,129,57 165,120,72 187,144,84 151,114,70 116,91,47 95,98,67 202,133,102 62,61,54 60,56,50 105,100,97 94,87,85 101,105,109 80,81,86 85,85,93 84,84,96 85,87,101 80,78,88 78,82,97 91,93,109 89,94,104
196,151,87 203,159,90 212,161,85 209,163,104 230,178,105 200,151,84 160,118,64 179,138,79 167,121,62 225,173,100 191,144,83 182,137,73 189,144,80 159,118,61 178,138,86 139,109,63 100,98,28 101,106,30 95,89,55 81,71,75 78,78,78 106,100,91 124,120,110 109,95,81 101,100,105 86,83,89 99,96,102 96,103,115 77,77,87 86,90,105 85,89,104 88,92,107
201,159,96 190,144,78 172,129,69 156,114,62 205,150,78 169,124,60 154,111,55 175,128,67 140,93,43 182,130,59 171,126,64 180,135,71 204,158,92 232,183,104 187,153,94 137,115,77 109,104,35 158,158,84 171,169,151 216,218,192 71,67,57 111,102,96 110,98,86 100,88,76 99,102,109 82,81,84 95,95,95 101,99,109 96,99,110 96,100,115 88,92,107 99,103,118

176,136,84 163,123,71 154,117,62 153,117,55 167,132,76 152,114,64 117,96,69 56,45,30 70,58,46 62,47,36 138,100,52 175,135,81 142,111,62 113,91,46 136,110,69 63,50,43 54,44,32 59,50,35 85,70,50 75,66,37 71,64,46 54,51,36 37,40,20 52,53,32 47,49,34 33,35,20 36,38,23 30,32,17 18,21,11 26,27,19 23,29,20 22,24,19
157,117,65 170,129,80 180,139,90 170,133,78 187,153,92 188,152,94 125,96,63 84,70,56 70,55,44 124,97,61 157,119,71 175,135,81 164,120,80 96,67,36 134,107,73 63,51,39 57,46,31 93,72,70 79,65,40 89,79,41 59,52,34 47,48,25 63,58,26 58,59,38 40,40,26 41,41,27 40,42,27 32,34,19 31,34,24 24,27,19 32,33,25 26,27,19
155,114,65 166,125,76 178,137,90 166,125,78 156,115,68 171,131,77 142,111,74 77,63,45 84,66,34 142,99,52 165,122,75 161,120,63 165,138,77 146,108,71 64,47,37 54,42,32 61,52,37 83,64,37 112,101,66 102,79,48 78,72,47 56,57,36 79,74,44 54,46,24 48,48,32 57,54,39 51,53,36 33,35,20 29,30,18 29,30,20 29,30,22 34,35,27
149,108,59 165,124,75 162,117,73 170,132,84 141,100,53 166,125,76 146,109,65 112,83,52 148,111,67 119,88,49 175,132,83 217,162,92 182,140,86 151,110,63 64,52,42 64,52,42 137,106,53 128,111,64 97,93,45 108,110,66 93,93,48 58,56,25 80,75,43 51,52,31 59,55,38 42,43,24 44,46,29 37,39,24 40,42,27 31,33,18 34,35,27 26,24,20
162,121,74 156,115,68 165,124,77 151,110,63 162,121,72 172,131,82 160,122,74 153,117,70 159,118,71 128,95,56 153,110,54 187,142,78 171,129,75 66,51,40 68,56,46 69,54,45 125,92,53 139,107,61 90,73,38 90,76,47 93,84,37 80,68,40 78,77,41 55,51,34 51,49,29 56,57,38 46,47,26 43,46,26 39,41,26 39,41,26 30,32,17 87,81,74
162,121,72 159,116,67 168,126,74 162,121,72 172,131,82 147,111,64 161,123,77 137,103,62 157,116,69 143,104,61 183,138,92 189,142,79 87,66,53 67,55,43 62,50,38 59,49,37 119,85,40 123,94,59 99,73,52 56,45,30 96,77,52 72,58,40 66,59,43 64,60,43 55,50,38 56,54,36 40,43,21 45,47,30 48,50,33 40,42,25 37,39,24 91,92,97
180,138,86 189,145,78 184,139,77 172,130,78 160,123,70 122,87,51 131,97,56 127,96,57 169,128,79 148,110,62 157,116,67 137,91,52 61,47,33 56,44,34 64,52,42 67,47,38 171,127,74 135,96,66 104,76,49 69,54,43 67,55,45 60,51,36 67,55,43 59,52,36 59,55,38 55,53,33 52,53,30 46,47,28 44,44,30 47,47,33 37,38,28 90,88,96
133,92,47 196,153,104 186,143,85 170,128,76 136,103,64 101,68,43 122,89,52 146,109,65 176,133,77 164,121,72 177,135,81 68,53,42 60,48,38 66,54,44 70,58,46 109,81,52 136,97,54 93,69,43 71,55,40 70,55,44 61,46,35 64,52,40 61,49,37 70,63,47 55,56,37 46,49,25 51,53,27 54,54,38 53,54,35 47,49,32 72,72,72 86,83,89
148,110,60 151,110,65 162,116,61 186,142,91 137,100,60 142,104,54 148,111,67 175,132,74 161,120,63 165,118,57 114,88,67 166,97,68 54,31,20 65,50,41 62,47,36 185,145,91 57,34,21 114,76,59 83,65,46 64,57,39 69,58,41 68,59,44 69,57,45 63,51,39 60,52,39 68,61,45 50,48,26 49,50,31 64,60,43 52,53,34 83,83,95 94,93,96
167,133,74 173,131,77 167,121,62 199,149,77 179,137,74 217,162,90 219,168,99 200,150,88 210,160,88 172,123,56 62,45,46 49,27,21 111,64,53 81,64,54 54,44,34 180,137,88 50,24,12 159,113,99 138,86,67 59,43,26 48,49,41 106,73,62 69,57,47 66,54,42 60,48,38 54,47,31 63,59,42 50,46,29 56,57,34 51,52,29 73,73,83 83,87,102
175,129,74 174,129,67 174,137,84 220,168,95 219,170,93 191,136,66 204,160,89 196,143,75 75,54,29 131,83,67 216,70,13 73,46,30 77,54,43 50,36,36 66,51,42 163,121,69 116,89,73 78,42,32 118,72,54 111,68,60 46,50,33 99,66,55 60,50,38 67,55,43 69,57,45 49,37,27 58,51,35 63,57,34 53,54,31 47,50,28 69,73,86 84,88,103
191,146,84 161,116,54 203,145,81 167,123,70 171,120,51 224,173,97 212,164,92 189,138,73 143,98,63 184,113,69 219,112,44 168,138,121 255,190,88 89,50,38 180,139,78 160,118,64 159,117,75 107,75,43 71,50,27 103,67,45 48,52,35 67,58,41 45,63,50 63,51,39 60,48,36 56,48,35 56,52,33 73,66,48 74,70,64 71,64,74 74,77,86 89,92,110
195,143,72 233,182,104 192,141,72 196,145,76 229,173,99 219,163,85 208,157,88 211,162,95 194,149,87 203,125,72 189,147,125 186,152,134 255,211,197 162,115,83 202,155,92 185,143,91 148,107,60 128,99,66 31,51,35 84,76,42 57,59,42 52,55,35 45,70,54 52,88,62 61,52,37 78,69,54 85,87,87 89,84,83 72,72,84 71,75,90 71,69,77 93,92,107
190,144,78 225,174,105 210,160,86 227,165,91 222,163,88 232,173,96 193,142,77 161,118,69 164,121,72 152,109,62 137,99,78 222,159,85 252,173,100 207,155,84 213,164,97 169,129,77 168,129,86 111,79,47 32,56,43 70,66,45 172,116,92 30,57,41 25,50,32 23,45,33 46,72,49 86,96,112 74,74,86 78,80,94 75,77,93 64,68,83 86,85,90 85,84,99
205,160,98 189,138,71 242,183,108 249,190,113 213,154,77 189,137,64 197,148,81 168,126,74 173,131,79 168,126,74 177,135,81 191,139,68 175,122,58 191,141,79 232,186,120 186,143,83 166,123,76 124,101,61 71,89,56 47,64,36 59,58,63 27,45,32 250,207,151 69,142,99 65,110,81 48,75,57 77,80,87 74,79,89 68,70,84 48,55,67 71,74,85 71,70,85
190,143,82 233,190,116 191,139,68 170,125,63 214,160,83 166,117,50 159,118,61 159,121,71 171,128,72 183,140,82 195,146,81 221,170,103 174,123,58 164,120,69 189,146,86 146,109,65 119,89,47 92,90,61 111,107,59 70,66,58 60,60,60 101,96,95 89,88,91 63,100,78 34,64,45 44,74,55 65,63,75 80,80,90 68,66,76 63,67,82 80,84,99 80,80,90
196,151,87 203,159,90 212,161,85 209,163,104 230,178,105 200,151,84 160,118,64 179,138,79 167,121,62 225,173,100 191,144,81 181,136,72 193,144,77 161,119,65 178,138,86 139,111,55 100,98,28 101,106,30 93,92,56 81,79,80 81,81,81 111,105,98 126,122,114 29,31,26 64,99,80 50,76,63 89,86,92 84,89,99 63,64,69 71,75,88 70,74,87 77,81,96
201,159,96 190,144,78 172,129,69 156,114,62 205,150,78 169,124,60 154,111,55 175,128,67 140,93,43 182,130,59 171,126,64 178,133,69 216,168,94 232,183,104 188,157,97 137,115,77 109,104,35 158,158,84 171,169,151 218,222,195 75,71,61 118,109,103 117,107,95 107,95,83 97,100,107 80,78,79 85,85,85 85,85,95 83,86,95 81,83,97 76,80,93 88,92,107

32,54,42 26,45,39 21,38,28 81,79,59 164,131,79 150,112,62 114,90,64 56,44,32 69,57,45 62,48,34 138,100,52 177,135,81 140,112,56 123,101,52 141,115,74 100,76,43 111,101,61 54,49,35 60,52,39 48,46,28 69,65,46 54,51,36 38,39,20 52,53,32 47,49,34 33,35,20 36,38,23 30,32,17 20,23,13 26,27,19 23,29,20 22,24,21
28,35,28 26,40,31 22,37,25 37,51,47 24,38,29 180,142,92 121,91,63 86,71,60 70,55,44 123,96,62 157,119,71 175,135,81 162,120,78 96,69,37 142,110,68 175,139,88 61,51,39 79,72,56 63,51,39 63,56,38 58,54,37 47,48,25 61,59,26 58,59,38 40,40,26 41,41,27 40,42,27 32,34,19 31,34,24 24,27,19 32,33,25 26,26,21
23,38,26 26,41,29 21,33,24 29,42,30 22,36,27 38,55,45 40,52,32 75,61,47 80,66,37 142,99,52 165,121,79 159,117,63 170,136,75 77,53,29 179,133,67 64,43,18 100,74,49 57,45,33 71,63,50 104,81,50 83,74,47 58,56,36 80,75,45 53,46,26 48,48,32 57,54,39 51,53,36 33,35,20 29,30,18 29,30,20 29,30,22 34,35,27
22,29,24 24,34,26 68,48,39 133,86,65 69,59,49 38,55,47 19,29,21 31,49,36 111,87,52 112,80,46 177,135,83 217,162,92 25,34,17 154,111,64 219,164,92 212,164,92 145,112,64 73,66,48 58,54,37 108,110,64 93,93,48 58,56,25 80,75,43 51,52,31 61,54,38 42,43,24 44,46,29 37,39,24 40,42,27 31,33,18 34,35,25 26,24,20
157,123,80 39,37,17 23,36,24 101,66,53 104,64,57 91,60,52 36,43,41 34,44,38 23,35,26 36,54,41 158,116,62 131,103,76 121,92,57 178,131,70 223,171,98 191,139,68 74,59,37 66,51,40 56,45,26 92,75,49 94,83,39 80,68,40 78,77,41 55,51,34 51,49,29 56,57,38 46,47,26 43,45,28 39,41,26 39,41,26 30,32,17 87,81,74
162,121,72 160,118,66 168,125,78 114,94,64 29,41,34 22,32,24 22,32,26 25,35,27 29,39,33 29,39,33 177,139,91 22,29,27 187,141,82 228,169,94 210,154,87 177,137,73 53,41,31 57,47,35 80,64,49 59,47,35 97,78,51 64,58,35 66,59,43 64,60,43 55,50,38 57,53,36 40,43,21 45,47,30 48,50,33 40,42,25 37,39,24 91,92,97
179,139,87 182,139,83 184,138,83 174,131,82 164,124,70 118,85,48 35,38,26 22,32,26 20,30,24 39,40,28 33,33,28 117,91,68 168,124,73 186,137,72 214,160,85 165,117,59 64,52,42 62,50,40 69,55,41 68,56,44 69,59,49 60,50,38 67,55,43 59,52,36 59,55,38 55,53,33 52,53,30 46,47,28 42,42,28 47,47,33 37,38,30 88,88,98
128,90,44 186,146,92 181,138,82 168,126,74 137,104,65 94,64,38 114,83,46 148,106,64 37,43,30 66,47,24 97,58,44 180,137,90 188,132,67 207,160,97 204,156,98 81,62,27 56,44,34 60,48,38 64,52,42 69,57,45 59,47,35 66,51,42 61,49,37 70,63,47 55,56,37 46,49,25 51,50,25 54,54,38 53,53,37 48,48,32 72,72,72 86,82,91
148,110,60 154,113,68 161,117,64 182,140,88 137,100,60 141,103,57 151,114,70 175,132,72 38,57,46 56,41,19 155,94,62 130,72,48 214,159,87 213,156,85 200,154,84 73,57,51 66,55,52 65,54,49 64,54,42 79,60,46 68,54,38 72,57,46 69,57,45 61,51,41 60,52,39 67,60,44 50,48,26 49,50,31 64,59,45 52,53,34 83,83,95 92,89,93
168,134,75 173,131,77 167,121,62 199,148,79 179,137,74 216,161,89 223,171,98 201,152,85 35,40,36 178,127,60 196,127,73 167,124,75 185,130,58 205,148,106 204,152,92 66,54,44 62,49,44 62,51,46 68,56,44 79,66,45 69,55,41 70,55,44 72,57,46 67,57,47 62,49,42 54,46,33 63,59,42 50,46,29 56,57,34 51,52,29 71,71,81 82,86,99
