130,126,135 90,92,108 86,96,112 69,48,48 73,49,58 65,43,51 239,148,111 76,90,111 69,73,86 59,58,73 74,87,113 30,33,44 123,123,133 107,107,119 136,136,146 132,125,135 158,159,164 129,130,135 104,112,117 90,102,126 75,64,89 84,67,70 106,78,80 68,51,73 92,104,112 77,92,110 73,57,82 85,101,110 75,115,147 70,52,51 76,57,61 87,94,108
136,134,142 121,135,131 127,100,114 66,45,45 96,74,77 176,116,95 246,155,115 77,90,109 73,60,79 107,82,79 34,34,42 36,29,32 138,137,142 71,70,75 127,123,136 106,106,114 40,37,43 27,20,18 37,32,31 38,34,47 66,64,86 66,51,59 90,62,64 186,116,92 124,120,133 64,83,114 119,74,67 79,89,109 83,104,123 73,55,54 76,58,57 87,81,104
113,102,111 73,91,119 131,99,113 74,56,55 111,63,57 188,112,88 253,161,126 67,87,115 28,25,31 40,30,34 35,28,31 56,46,45 117,115,125 100,98,108 130,128,138 107,107,117 44,44,54 43,38,40 48,41,44 37,37,47 67,64,91 71,53,64 108,65,57 107,68,67 84,85,106 81,96,114 125,81,71 83,96,111 84,99,117 80,59,59 133,93,86 75,59,72
158,139,141 127,168,223 122,111,134 68,43,42 169,108,90 248,152,121 244,144,112 77,86,109 40,34,41 43,40,55 57,47,51 53,43,47 100,94,101 37,30,30 32,27,26 35,30,29 39,36,40 30,24,29 62,55,58 59,55,64 139,100,109 67,51,64 73,53,63 67,54,73 65,81,108 95,106,135 117,74,68 89,102,117 97,114,116 70,52,51 133,85,71 157,104,92
104,102,110 96,116,132 161,112,115 102,70,67 132,80,61 255,183,145 250,147,116 62,80,108 38,31,31 46,44,64 60,49,56 64,54,55 100,94,101 43,36,39 26,21,20 35,29,34 161,163,179 27,22,24 47,40,40 75,73,83 227,141,120 63,47,64 67,51,66 63,49,73 148,109,118 76,100,129 68,60,79 97,80,72 84,107,132 57,39,38 165,115,98 207,132,112
89,80,91 90,110,136 163,114,117 81,58,57 133,87,73 210,128,99 199,123,99 61,78,100 49,42,42 51,52,71 68,58,62 58,51,54 103,97,104 50,43,46 38,31,29 50,46,40 156,158,172 43,38,37 60,50,51 59,55,66 70,72,99 71,53,64 112,79,79 139,103,97 255,235,109 67,97,121 38,27,24 252,174,130 82,63,49 62,41,39 167,99,77 169,119,106
39,38,53 80,99,132 116,95,110 73,51,54 152,95,78 160,101,82 117,79,69 68,77,102 35,30,29 42,35,38 50,43,46 57,43,45 104,98,105 44,37,40 109,88,77 255,212,153 142,133,114 42,37,39 51,41,40 69,67,77 67,66,97 94,43,44 167,107,93 76,58,67 244,164,128 84,117,140 75,70,86 99,76,65 80,107,135 118,81,78 150,92,68 215,135,103
103,96,110 112,117,141 109,91,116 72,47,46 112,69,61 173,144,138 113,73,68 61,72,99 43,36,39 42,35,38 52,42,43 56,42,44 88,82,89 40,33,36 115,87,74 100,61,47 116,109,93 52,42,46 66,56,57 60,56,67 41,44,34 70,94,81 109,98,93 111,56,52 101,63,55 255,161,127 94,101,124 93,87,92 123,121,145 99,70,75 114,77,64 235,142,117
126,117,128 129,119,150 82,87,113 72,54,65 82,80,81 228,221,219 145,133,135 102,125,148 44,36,42 55,48,51 49,39,43 73,58,49 81,76,73 45,43,44 101,69,55 131,69,42 42,35,38 58,48,49 51,41,42 35,25,24 146,76,50 255,168,103 169,100,69 195,112,74 75,53,45 110,80,63 59,62,80 90,87,102 101,100,117 72,36,30 234,138,98 124,112,112
141,113,111 67,57,58 74,90,126 100,100,100 56,57,80 150,148,156 116,109,112 29,28,31 39,34,33 48,41,44 55,47,53 169,169,135 198,200,147 38,36,37 102,71,59 119,100,84 80,62,41 104,85,46 91,77,79 153,124,104 117,96,71 170,159,156 95,64,54 161,104,75 204,129,98 176,118,92 47,53,74 50,52,68 93,65,56 94,63,53 114,68,52 172,159,138
