78,52,27 86,58,31 90,61,37 95,66,42 93,65,36 88,60,31 78,56,59 103,113,178 115,111,143 103,64,32 184,125,48 212,140,53 212,137,51 215,139,56 200,129,58 163,108,38 139,91,37 139,120,152 136,80,44 165,131,140 153,101,41 157,102,32 146,101,37 141,96,34 133,93,39 120,84,35 114,82,40 108,76,32 104,75,40 101,72,37 98,71,35 100,68,34
92,60,28 96,67,36 101,68,41 108,72,43 114,78,45 108,73,37 89,57,27 93,60,33 103,69,35 135,102,50 255,255,147 255,203,100 238,160,60 238,161,58 203,134,53 170,107,35 143,92,35 153,135,176 181,142,112 183,121,42 176,114,38 168,111,40 149,103,35 137,92,44 126,88,38 118,86,42 114,82,38 112,80,38 109,76,39 99,70,35 97,68,35 96,67,34
57,43,25 64,45,31 88,62,41 108,72,41 120,80,44 125,87,50 135,94,49 144,99,53 108,71,29 177,121,54 253,183,89 255,243,117 255,212,89 244,173,62 205,142,52 178,111,32 239,166,107 223,179,169 211,163,157 193,128,48 171,117,42 152,111,50 142,101,44 133,95,45 130,89,44 121,82,39 101,69,35 88,60,33 89,62,30 84,59,29 75,50,22 88,62,79
113,78,40 127,85,47 131,92,53 140,96,54 123,81,43 121,86,48 128,89,46 98,69,36 103,73,31 125,89,38 184,128,36 255,225,72 255,229,88 255,185,63 255,235,94 255,234,114 255,237,120 234,158,64 202,142,51 188,129,52 168,117,48 138,97,38 124,81,32 110,73,33 100,66,32 103,68,32 90,61,28 80,52,25 88,61,29 81,56,28 74,56,35 103,95,132
106,70,37 107,73,39 117,79,44 124,84,48 124,85,46 129,86,41 148,101,51 170,123,62 185,129,55 255,242,132 255,215,103 255,254,117 255,242,108 255,254,125 255,249,108 255,239,123 255,203,102 162,106,30 129,86,30 118,80,34 128,86,46 124,83,38 121,81,45 106,73,36 96,64,30 106,72,38 88,58,30 78,52,29 89,59,31 71,51,19 77,56,73 102,80,60
116,76,42 116,82,41 120,81,42 136,93,48 129,84,40 139,94,46 163,113,51 193,131,57 220,147,70 255,229,113 255,252,110 255,210,92 255,255,133 255,227,105 255,204,102 211,144,49 221,161,75 195,136,61 173,120,54 165,119,49 162,111,54 149,99,53 123,86,46 108,72,39 94,70,37 119,79,43 109,73,42 83,55,28 100,66,34 62,43,27 166,141,155 149,133,150
126,84,42 136,93,48 140,97,41 156,110,44 194,132,53 234,152,62 242,157,61 255,187,65 255,220,80 255,249,129 255,255,135 255,212,89 255,246,89 255,231,108 255,199,94 239,178,76 172,119,53 224,175,87 174,128,60 157,110,49 144,99,51 127,85,45 120,77,42 111,76,38 99,64,28 141,94,44 128,85,50 87,59,30 100,68,34 64,45,31 166,146,156 186,164,172
168,112,45 145,93,31 162,106,41 183,112,43 163,102,37 192,127,63 194,123,52 191,128,54 255,235,117 255,228,112 255,253,125 255,249,114 255,231,115 255,237,117 255,222,116 226,155,66 194,139,58 202,148,71 185,136,67 169,123,53 147,103,50 131,90,43 122,80,42 111,76,38 104,69,31 156,105,50 133,88,42 90,61,30 105,71,37 62,44,25 96,75,60 92,61,83
125,85,51 122,81,36 124,79,31 136,88,32 124,81,34 135,86,37 126,88,40 173,111,37 255,245,137 255,232,122 255,247,122 255,233,111 255,242,114 255,255,152 255,254,138 255,238,131 255,202,102 226,160,76 214,168,100 157,109,51 157,108,57 137,94,49 128,86,46 122,79,44 111,76,40 165,113,51 158,105,48 96,64,34 111,72,40 65,44,17 116,103,122 123,100,111
120,99,125 102,64,27 106,71,33 120,76,34 111,71,35 80,48,18 187,122,44 217,148,65 255,233,126 255,221,109 255,242,116 255,255,131 255,228,105 255,255,135 255,255,138 255,249,139 252,188,90 145,113,56 164,123,51 149,102,50 104,76,36 148,100,57 88,64,38 130,88,48 72,46,21 163,109,50 156,105,48 94,62,30 111,75,44 105,73,41 79,67,99 90,83,124
128,108,129 121,82,50 107,74,37 104,69,33 92,78,83 129,126,153 177,123,48 255,198,107 255,221,111 255,242,115 255,237,108 255,254,121 255,243,123 255,253,131 255,235,118 255,244,128 225,173,71 214,159,78 196,154,71 244,200,104 136,103,53 135,94,47 224,163,156 139,94,59 68,42,17 168,116,56 155,104,51 97,65,33 88,54,24 121,78,45 63,49,54 92,70,52
142,126,153 100,71,47 76,47,16 94,65,41 114,99,121 187,142,121 248,186,105 255,204,107 255,228,119 255,226,111 255,245,122 255,243,110 255,230,108 255,201,98 226,182,100 71,70,45 63,51,25 66,54,17 190,157,80 153,118,53 113,82,31 111,88,73 220,174,158 111,95,91 149,107,69 151,98,41 164,111,56 100,66,34 68,40,13 126,82,42 71,53,62 100,74,104
