125,181,255 129,176,255 126,172,254 123,169,255 125,171,251 131,172,255 132,178,255 133,178,255 129,176,255 129,178,255 140,186,255 141,193,255 135,178,255 162,205,255 131,177,255 190,230,255 142,205,255 155,212,255 166,216,255 170,220,255 133,202,255 124,196,255 144,201,255 126,194,255 133,180,255 133,179,255 150,196,255 169,213,255 129,199,255 161,218,255 124,175,255 124,171,255
125,201,255 125,201,255 125,201,255 122,198,255 121,194,255 127,183,255 130,183,255 133,184,255 134,190,255 132,202,255 184,234,255 131,202,255 144,207,255 176,228,255 144,211,255 144,208,255 131,205,255 179,227,255 224,254,255 219,252,255 149,210,255 142,207,255 137,203,255 130,205,255 182,192,159 207,188,53 201,193,69 247,243,98 230,243,218 158,215,255 149,209,255 148,208,255
155,215,255 159,219,255 148,216,255 156,217,255 175,228,255 179,229,255 163,221,255 175,225,255 145,214,255 143,210,255 144,212,255 147,215,255 164,222,255 144,212,255 151,216,255 166,221,255 174,226,255 161,219,255 173,229,255 170,224,255 189,233,255 152,213,255 188,186,126 172,151,27 158,143,35 162,149,45 168,155,62 200,184,83 218,198,92 241,233,113 168,222,255 148,209,255
155,142,137 180,224,255 175,187,220 174,225,255 169,222,255 165,224,255 171,227,255 168,227,255 190,236,255 180,230,255 160,219,255 157,220,255 153,220,255 161,223,255 186,233,255 170,226,255 179,233,255 190,233,255 205,245,255 169,228,255 182,235,255 165,153,42 147,130,34 121,110,46 118,111,54 125,119,55 140,129,54 141,130,57 152,142,64 151,142,55 199,191,67 131,144,159
134,117,118 63,60,87 162,145,146 188,235,255 179,233,255 176,231,255 175,223,255 160,205,255 171,214,255 163,218,255 150,167,169 161,186,212 157,199,255 168,228,255 166,212,255 165,205,255 175,221,255 144,175,206 117,119,114 177,154,44 131,118,29 179,144,38 100,96,50 97,94,50 96,92,55 89,89,44 89,90,53 102,97,54 103,98,43 121,115,40 140,132,40 187,186,82
59,56,73 61,64,86 183,169,171 174,168,163 175,164,159 166,162,156 163,158,157 145,140,139 152,147,146 167,168,156 157,159,156 150,160,157 139,148,159 118,120,136 119,119,129 106,105,120 147,140,140 150,140,139 96,85,66 96,89,46 102,89,41 170,121,72 106,98,44 90,84,38 91,88,48 89,86,44 89,87,56 81,81,47 73,71,38 88,84,36 129,119,37 177,168,51
74,73,90 50,49,66 103,97,104 194,180,180 121,111,129 166,155,152 195,183,173 192,177,168 190,175,166 198,187,172 199,182,172 187,175,163 196,185,170 202,190,178 207,191,187 202,190,178 192,181,166 191,182,176 153,143,144 74,69,41 86,81,42 163,105,70 88,76,21 89,84,33 85,80,37 86,81,42 84,82,49 79,77,44 70,68,35 74,68,32 105,98,37 144,136,46
55,54,71 62,61,78 59,56,71 158,148,152 158,146,146 124,117,127 104,98,119 102,99,116 102,96,117 99,97,117 125,120,136 125,120,138 124,118,139 127,122,138 132,127,145 130,127,144 124,123,140 129,123,144 76,74,72 60,54,29 71,67,30 63,49,22 12,11,2 55,48,19 89,80,35 93,82,49 83,82,46 77,76,40 68,63,33 65,65,31 69,68,30 115,108,40
69,66,81 78,75,92 62,61,78 81,77,101 144,143,134 187,177,167 175,164,161 225,209,192 209,195,170 213,199,181 198,183,172 208,199,182 201,190,175 194,179,168 211,195,178 214,199,177 217,205,177 100,85,36 96,84,56 68,63,31 75,67,31 76,66,26 45,40,12 70,60,22 88,81,38 86,81,42 80,74,38 68,64,27 68,63,31 66,61,31 62,59,33 91,86,35
64,61,76 64,61,76 71,70,87 63,61,81 119,117,129 139,131,118 219,204,195 136,127,140 136,129,139 143,134,145 149,143,150 140,133,143 130,120,138 133,123,141 129,122,136 131,123,142 129,120,114 60,52,28 69,61,39 70,58,32 74,68,34 81,76,35 84,75,30 83,79,33 85,80,39 78,73,34 68,64,29 70,66,29 67,62,30 65,60,30 62,59,33 82,78,32
