103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,112,173 104,112,171 104,112,171 106,110,162 83,60,59 78,37,17 96,56,33 97,100,149 104,112,173 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 110,111,172 103,111,168 110,118,177 89,46,27 75,33,9 47,36,31 67,44,29 89,51,32 99,102,151 104,112,173 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166
104,112,169 106,112,172 106,113,168 106,112,172 106,112,172 104,113,167 104,113,167 197,125,175 221,113,145 104,112,169 104,112,169 106,112,172 106,112,172 106,112,172 110,109,173 63,37,16 62,40,32 52,52,60 51,49,47 30,30,30 65,40,21 90,52,35 99,101,153 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 105,111,171 189,125,166 217,110,135 102,114,167 220,111,134 99,106,161 106,112,170 65,34,22 53,33,15 71,66,68 101,103,100 89,89,86 75,75,72 38,38,38 68,41,25 90,52,33 99,102,151 105,113,172 106,112,170 105,113,170 249,154,107 106,109,168 107,111,167 251,153,93 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 213,107,129 126,116,165 212,112,130 219,113,144 76,89,133 106,113,168 109,113,169 65,35,20 30,30,27 55,55,52 105,105,102 110,110,110 107,107,104 78,78,78 76,46,31 90,52,33 101,102,152 107,113,173 107,114,169 107,114,169 197,142,138 91,98,151 196,130,127 242,151,116 105,112,167 106,112,170
106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 99,103,155 211,109,136 217,108,131 217,108,131 204,117,161 216,111,135 161,136,188 63,36,20 96,96,93 111,111,108 113,115,115 112,114,111 110,113,105 100,100,97 82,59,48 92,51,35 107,112,161 107,113,173 122,116,180 252,153,87 130,130,187 250,151,85 253,152,86 110,117,170 249,149,101 105,114,168
106,114,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 194,126,177 215,106,129 128,112,168 212,110,135 99,105,149 97,107,154 92,95,142 78,59,45 105,105,105 118,118,115 117,119,116 115,117,114 114,116,111 101,101,101 85,59,49 92,54,35 100,103,150 106,114,173 106,113,168 88,93,140 178,135,145 249,149,86 250,151,85 87,89,132 124,120,156 104,113,167
106,115,169 107,114,167 110,116,174 110,116,174 110,116,174 107,113,171 210,104,124 159,110,159 107,113,171 213,107,129 105,112,165 109,118,172 107,114,167 80,61,49 112,114,111 122,125,117 123,125,122 121,123,118 117,119,114 95,95,90 83,60,49 95,54,36 99,108,151 106,115,169 109,118,172 241,152,96 209,164,161 157,142,189 96,97,145 248,149,83 108,112,168 106,115,169
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 112,115,176 106,112,172 106,112,172 109,115,175 212,107,135 124,126,169 110,116,176 113,115,171 80,61,49 96,96,93 113,108,105 112,114,109 110,112,107 119,119,114 94,92,90 83,60,49 95,54,36 98,104,148 110,116,176 110,116,176 101,110,164 98,105,158 242,149,92 97,100,159 95,100,147 104,110,168 107,113,173
110,116,176 109,115,175 110,116,176 110,116,176 148,144,176 183,186,178 198,192,167 111,117,177 111,117,177 109,115,175 110,116,176 114,115,176 104,132,182 79,60,48 81,79,77 30,18,18 58,58,58 126,126,123 91,93,90 72,67,69 86,66,59 91,55,35 103,106,153 111,117,177 111,117,177 110,116,176 113,120,184 106,113,168 109,115,175 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 111,114,173 97,100,149 102,111,163 110,116,176 110,116,176 110,116,176 107,113,173 58,118,155 113,113,179 79,60,46 54,47,50 63,53,54 22,15,25 23,17,22 81,81,78 67,65,63 90,73,65 91,55,35 103,107,151 110,116,176 110,116,176 95,130,180 63,120,156 104,108,162 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 239,139,78 104,107,166 133,125,181 107,113,173 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 109,112,173 75,124,158 80,61,47 33,27,20 30,24,19 29,23,18 37,31,26 56,50,45 65,55,56 91,80,65 92,56,38 103,105,157 110,116,176 110,116,176 105,111,171 100,102,158 106,113,168 107,113,173 107,113,173 107,113,173 109,112,173
