68,55,48 46,35,44 122,101,76 187,148,120 221,170,113 75,75,59 38,39,31 39,40,32 59,63,48 44,47,37 46,48,43 36,38,35 34,34,31 35,37,32 32,34,31 21,23,18 14,17,9 16,19,11 18,16,14 16,16,11 37,31,26 43,35,24 33,32,23 29,31,28 41,39,37 65,66,56 66,69,57 22,23,15 15,16,8 27,27,22 17,20,12 25,27,24
255,235,208 236,207,183 205,184,169 174,144,127 208,166,126 27,28,20 20,23,15 55,58,50 64,67,57 48,49,41 37,39,36 42,44,41 37,37,32 46,48,43 39,42,34 40,40,35 38,40,35 45,48,40 45,46,38 48,51,43 51,49,45 42,41,34 39,39,34 43,46,38 49,47,45 53,49,39 58,60,45 12,12,9 11,11,11 19,19,16 15,17,14 13,13,10
255,224,201 202,172,146 243,208,183 224,198,175 183,134,85 21,19,15 30,29,22 52,55,47 48,47,40 50,41,33 32,34,31 39,40,32 44,43,36 46,48,45 37,39,36 44,47,39 50,50,45 58,59,51 67,70,60 46,46,41 55,54,45 35,34,27 33,34,26 38,41,33 43,45,42 52,46,37 68,70,53 16,12,6 11,11,11 13,13,10 11,11,8 13,13,13
64,54,53 46,41,38 255,221,191 213,177,155 200,149,96 55,49,42 20,21,13 24,24,19 30,26,20 30,26,18 31,33,28 31,31,26 34,34,29 38,40,37 32,34,31 32,34,29 50,53,45 46,49,41 53,56,48 49,51,46 38,41,33 26,22,16 26,22,16 37,39,36 45,47,44 50,41,35 52,54,39 57,51,46 10,10,10 15,15,12 12,12,9 14,12,10
52,38,43 179,153,132 233,200,175 199,163,130 195,146,95 19,20,12 24,23,16 21,24,16 28,27,16 27,26,17 37,37,32 23,26,18 33,34,26 148,143,32 207,176,16 143,140,0 45,48,40 42,44,39 19,17,15 41,43,38 23,24,16 30,26,20 32,28,22 38,38,33 35,33,29 41,35,30 51,50,41 43,37,30 28,22,17 15,15,12 13,13,10 17,15,13
183,162,139 187,158,134 228,195,170 185,149,118 204,158,101 23,22,15 22,22,17 18,21,13 47,41,36 58,52,43 145,135,125 129,100,76 203,187,44 170,146,25 229,181,36 94,81,18 39,41,36 20,22,19 15,15,12 42,45,37 25,23,19 19,14,11 28,27,20 37,40,32 40,34,29 34,28,23 35,29,22 40,31,25 16,16,13 15,15,12 18,18,15 19,14,11
195,165,148 213,172,143 191,157,135 143,109,87 218,177,116 27,28,16 32,31,24 28,31,21 33,27,18 246,223,192 246,229,190 236,214,176 194,169,53 124,109,17 174,150,17 86,55,6 42,45,37 17,20,12 17,19,14 37,40,32 26,25,18 30,29,22 23,22,15 40,45,41 46,42,36 33,32,23 43,34,28 119,94,75 55,51,45 22,22,17 22,25,17 20,21,13
177,151,126 152,126,105 145,125,107 100,79,64 245,199,144 31,34,26 27,30,20 47,48,38 245,226,189 232,212,180 164,149,129 113,100,93 81,61,41 97,86,24 153,131,25 93,81,11 34,37,29 25,28,20 26,27,19 32,35,27 25,24,17 27,26,19 30,29,22 41,44,36 61,52,46 35,34,25 82,64,45 92,66,41 53,53,48 29,30,22 37,43,32 25,28,20
151,122,98 142,124,103 123,107,92 87,72,52 223,171,109 42,49,33 34,37,25 231,212,185 248,230,186 187,172,150 80,68,68 64,48,33 92,68,42 129,117,89 39,35,25 35,34,25 30,33,25 27,30,20 30,33,25 37,38,28 30,31,23 33,32,25 31,32,24 42,36,29 52,46,39 41,35,30 108,84,58 68,54,38 92,84,71 31,34,24 31,34,22 30,33,23
169,136,111 155,134,109 133,114,98 109,90,65 210,164,107 35,34,23 36,39,29 200,187,166 247,229,187 112,98,111 134,118,114 61,48,58 80,66,50 80,61,45 40,34,29 44,43,34 36,37,27 37,38,28 38,39,27 37,36,27 34,35,27 38,37,28 34,33,26 41,38,23 54,48,41 49,40,34 107,85,65 102,78,54 57,51,44 38,42,27 52,56,41 44,48,33
165,132,107 139,108,87 136,116,98 97,81,64 107,78,56 44,48,33 48,52,35 175,160,138 216,200,158 164,154,142 207,187,155 237,220,173 249,228,174 233,212,158 24,23,12 48,47,38 41,44,32 45,46,34 31,34,24 40,41,31 36,37,27 41,40,31 35,34,25 38,32,25 177,151,139 108,94,80 106,88,46 116,97,72 72,64,53 45,49,34 48,52,37 51,59,38
154,122,90 138,120,99 146,124,104 74,58,45 149,112,72 79,73,39 63,67,50 99,85,17 151,136,15 92,69,38 102,86,80 171,156,136 223,201,156 226,207,154 40,41,33 53,54,42 37,39,34 41,41,36 46,46,43 39,42,32 44,43,34 226,178,153 183,140,107 157,121,101 151,113,92 52,46,39 47,49,32 57,53,34 49,48,37 61,63,48 57,59,42 68,64,47
153,134,109 203,168,132 136,117,103 95,84,65 207,162,116 104,98,34 69,55,10 183,155,30 199,166,16 231,213,169 242,220,173 60,41,18 130,115,106 181,157,120 45,46,36 64,68,51 44,47,39 55,59,44 39,41,36 45,46,36 45,44,37 166,136,121 161,132,101 169,130,98 145,114,95 49,45,39 51,49,29 65,52,29 49,49,35 64,59,45 65,67,50 43,46,34
166,131,106 173,154,131 122,108,90 90,79,64 220,181,138 141,96,48 125,104,32 65,53,16 113,93,14 89,70,47 202,181,154 244,220,165 54,39,30 74,77,57 92,85,56 76,74,52 69,73,56 71,76,56 48,51,39 46,48,31 44,44,30 39,41,26 123,103,83 132,103,83 36,32,22 44,43,34 45,45,31 67,60,40 54,52,34 53,53,39 65,67,50 63,67,50
