250,231,208 235,209,188 238,208,180 210,191,164 189,171,152 221,206,186 202,190,178 244,228,213 228,213,193 226,210,195 212,199,178 174,155,130 194,177,153 205,191,173 224,209,198 227,213,199 203,189,173 181,167,151 86,93,105 68,76,85 119,116,61 109,104,74 155,140,52 150,133,53 100,89,27 75,70,27 84,80,43 108,111,76 59,77,101 54,78,98 72,88,117 89,102,119
193,174,149 227,196,173 241,217,195 217,197,177 231,214,186 191,167,141 250,232,211 249,232,222 242,227,207 184,169,149 192,180,168 194,177,153 237,221,208 227,213,199 207,194,173 184,165,149 153,139,123 148,136,124 115,124,68 92,89,47 107,109,52 148,123,66 104,102,44 94,101,57 171,149,55 163,152,88 83,72,57 97,109,117 83,94,105 90,103,118 59,81,113 90,104,114
231,210,183 209,188,163 250,231,208 216,196,178 246,230,215 255,254,253 238,220,201 255,249,240 194,179,157 234,219,208 199,185,158 220,204,191 214,200,186 215,200,189 219,204,193 197,184,161 177,164,159 187,164,149 118,47,28 104,97,58 85,81,44 167,117,57 174,156,58 101,109,43 125,130,54 109,102,71 62,63,68 99,111,102 101,115,108 65,81,108 202,230,251 62,81,114
212,196,181 233,212,189 214,190,166 247,231,216 206,191,182 169,150,125 198,170,143 244,223,200 195,176,151 189,172,144 229,214,194 214,198,185 160,146,130 205,191,166 161,146,137 185,170,159 220,208,198 150,133,39 146,129,105 146,122,40 106,84,46 191,165,14 174,152,7 67,77,3 62,58,37 52,61,61 86,91,55 69,66,51 91,101,117 60,68,86 91,104,121 69,87,115
248,229,213 224,207,181 213,192,165 229,212,188 246,232,218 234,208,185 194,177,151 236,218,197 245,227,208 200,183,159 234,216,195 209,183,158 212,198,173 227,213,197 179,164,144 202,189,182 147,132,121 137,134,79 76,49,17 189,168,145 169,141,16 102,82,23 123,89,26 52,45,14 94,89,75 147,83,39 55,56,46 68,63,65 104,94,84 85,72,65 104,90,74 99,81,76
201,181,161 242,223,200 211,192,169 240,214,189 134,74,31 159,124,99 242,217,189 222,207,187 255,247,234 179,160,135 173,158,138 238,220,199 187,172,150 199,185,169 144,132,122 210,197,192 165,149,134 161,149,137 91,90,83 84,79,81 228,188,53 176,146,32 60,52,18 101,84,4 161,153,59 141,61,29 29,30,33 31,30,33 98,84,66 98,83,63 95,74,59 106,90,75
172,144,115 140,121,96 234,208,183 176,94,49 75,46,26 123,85,64 197,177,157 151,139,127 205,179,154 242,224,205 241,225,210 222,208,183 225,204,179 206,185,158 139,126,121 135,125,126 105,108,119 147,135,135 127,106,83 115,90,62 195,169,18 136,116,70 63,58,26 64,67,18 58,68,17 84,85,35 112,61,51 51,47,41 49,42,40 60,48,50 69,58,51 81,69,57
215,198,174 192,177,157 189,170,145 122,57,34 78,52,31 97,66,45 209,184,156 220,196,174 233,212,187 232,208,186 200,185,165 194,176,155 222,204,183 179,164,144 162,147,138 159,141,120 122,121,124 252,219,171 111,81,53 131,110,83 172,155,8 101,90,15 65,63,14 61,64,13 67,71,15 86,68,47 37,28,24 75,64,57 87,72,61 85,66,54 102,81,66 117,97,77
199,182,172 245,214,191 211,194,195 51,73,43 80,49,30 124,78,52 193,172,149 201,177,153 224,206,187 241,223,202 199,186,163 213,200,179 166,145,130 110,89,74 244,215,193 159,131,122 252,221,170 211,185,144 102,71,48 98,70,43 216,193,25 86,79,0 67,74,17 67,71,17 91,70,45 117,88,66 218,197,156 71,74,66 93,84,80 69,63,58 64,55,51 81,70,63
176,162,148 228,208,188 191,171,139 255,197,128 157,94,61 177,108,75 181,163,133 250,232,227 219,198,185 233,212,187 136,120,103 209,165,135 217,171,132 130,145,110 116,109,50 255,227,177 230,205,161 80,81,73 109,74,47 95,67,40 238,209,160 241,208,158 224,194,152 80,62,41 81,57,33 66,56,46 224,198,157 95,97,92 26,25,28 26,25,28 90,76,58 101,85,70
135,117,96 172,153,130 52,79,38 255,196,133 255,171,110 157,99,33 34,68,36 190,186,169 223,207,192 199,185,171 209,194,174 233,190,155 255,236,220 84,113,140 156,153,72 247,216,167 159,145,120 104,108,121 111,82,58 100,76,54 234,208,158 205,178,131 90,69,46 77,57,39 89,75,59 56,58,58 222,197,153 142,131,114 41,43,43 52,51,54 39,38,41 66,50,44
