43,35,43 120,116,125 64,65,86 110,123,153 163,142,168 60,72,96 78,94,132 65,87,119 97,66,47 144,84,59 125,109,122 62,51,48 79,106,147 70,98,130 58,47,54 101,73,64 134,93,73 110,86,104 108,141,172 65,88,124 55,41,46 68,59,70 55,47,55 50,44,51 61,53,59 134,140,59 181,180,54 185,181,53 187,186,60 199,191,69 184,187,57 183,187,61
55,47,53 98,95,110 78,69,84 142,128,141 125,124,155 104,92,108 71,89,125 56,84,118 125,83,61 164,94,63 131,115,128 79,58,43 75,105,145 73,101,133 59,44,52 57,45,47 163,117,101 65,74,99 111,150,185 137,114,125 45,37,43 158,138,59 48,40,48 56,48,56 87,87,42 167,169,55 182,182,53 185,182,57 182,179,54 190,188,60 193,191,61 186,185,61
58,41,44 56,64,80 153,109,99 80,67,60 123,118,104 145,114,106 71,98,99 51,77,96 48,41,44 56,42,42 120,108,120 73,63,53 41,73,99 41,64,91 53,42,51 53,42,49 57,40,46 54,67,95 106,134,168 91,92,113 51,40,35 193,165,66 147,133,63 52,44,50 137,145,38 171,166,53 186,183,58 192,185,58 191,189,61 191,188,63 200,195,72 194,191,68
121,91,65 51,57,46 58,52,47 32,34,31 54,47,27 36,44,32 33,46,34 45,47,42 168,101,76 106,80,66 48,46,47 63,54,46 40,50,47 47,46,49 56,50,57 55,47,53 50,40,44 41,60,79 37,57,60 51,72,93 45,36,49 57,45,15 135,112,25 175,167,63 165,155,43 180,171,54 194,187,60 198,188,67 196,193,68 202,198,80 206,201,80 203,198,75
48,54,41 77,78,59 137,122,86 141,129,92 114,95,58 91,83,49 125,123,63 158,126,84 168,119,97 118,122,124 77,79,74 115,90,60 47,58,45 51,45,52 47,40,52 55,48,58 37,32,34 90,96,85 90,90,60 56,54,50 64,57,67 61,52,65 60,60,57 127,126,47 166,161,48 190,181,55 194,184,61 199,189,66 201,193,69 200,194,76 197,194,69 201,202,67
40,49,49 41,46,40 51,56,36 91,92,69 160,137,97 150,143,86 166,146,96 127,94,57 147,149,149 90,90,90 84,75,69 109,92,66 45,52,50 41,52,41 37,52,38 43,55,46 153,158,164 45,37,43 47,48,38 56,47,58 48,46,56 114,89,90 91,76,56 154,153,45 182,177,52 193,181,56 194,184,61 198,190,66 198,188,65 189,186,61 188,185,60 194,192,62
62,69,67 84,77,59 102,90,62 100,93,75 163,138,108 95,89,84 162,142,92 140,127,77 110,98,88 72,63,59 83,84,89 143,122,95 35,41,30 45,42,46 36,46,40 43,55,46 156,132,124 126,127,130 104,104,104 75,73,71 71,52,54 132,100,86 124,130,33 159,156,44 188,179,53 198,187,54 187,177,54 188,184,56 193,191,63 186,183,58 189,186,61 193,190,65
54,64,58 107,98,81 124,105,70 136,119,82 76,66,54 79,68,65 166,169,178 34,34,31 176,168,157 86,91,97 255,220,172 75,49,26 29,37,27 27,32,26 99,104,103 60,65,64 108,87,76 66,65,68 109,109,106 39,34,31 188,130,95 181,145,127 132,135,32 150,151,46 191,183,49 190,180,57 182,178,50 180,182,59 192,187,62 189,186,63 190,187,64 191,186,65
35,50,34 40,58,45 155,154,147 68,74,77 78,65,58 58,59,64 119,114,111 65,60,57 118,126,131 96,112,121 234,163,110 148,88,49 72,70,68 77,90,107 139,156,178 45,43,44 159,159,156 48,42,47 106,104,102 86,80,55 65,46,30 130,103,69 120,125,33 150,149,45 176,168,46 173,169,51 172,174,51 181,185,57 195,186,89 100,89,43 118,92,67 121,88,63
32,38,25 51,53,50 88,88,88 51,52,55 97,85,75 68,63,60 46,41,40 124,120,114 150,159,170 101,96,93 206,144,104 67,58,50 56,50,43 187,156,135 210,189,162 177,184,179 101,92,86 59,50,46 61,59,55 64,64,23 56,66,42 51,66,50 68,80,31 130,136,39 137,142,39 151,157,47 123,100,71 144,120,98 122,98,72 93,73,53 123,97,74 130,104,79
