82,82,12 222,148,94 233,130,65 187,121,64 94,91,95 94,89,7 78,72,24 137,78,48 157,109,53 103,86,78 85,61,35 79,52,36 138,112,91 116,101,90 94,70,35 83,87,20 57,48,17 104,99,30 59,51,15 76,68,18 95,58,34 192,124,61 50,31,17 74,53,30 96,83,22 119,96,25 111,86,29 133,97,48 135,96,57 138,97,50 149,102,52 154,112,60
112,107,109 75,69,64 84,96,100 103,102,105 191,179,142 117,109,17 86,78,28 116,82,52 26,18,5 247,230,136 162,136,111 68,62,57 173,136,110 68,57,50 34,23,16 101,68,43 70,44,21 87,75,16 93,80,32 55,32,17 43,28,17 54,31,16 34,23,18 36,26,25 63,40,25 145,129,57 120,105,28 132,109,38 118,85,37 130,89,44 140,97,48 146,103,54
45,43,39 83,82,87 58,55,61 47,47,47 96,84,89 229,213,130 80,73,14 111,71,35 255,139,59 141,129,90 80,74,8 67,58,54 209,174,147 85,66,50 34,22,24 42,30,18 94,55,25 87,79,27 52,40,10 86,62,38 170,98,50 55,34,19 54,40,22 41,25,19 76,46,29 106,60,32 99,83,25 118,98,21 93,83,14 135,114,33 119,93,41 117,92,33
87,81,35 76,75,80 81,86,85 46,41,40 40,34,39 87,85,15 219,204,125 236,218,131 239,138,61 179,168,104 80,77,26 45,38,38 117,95,75 65,55,43 164,148,104 73,47,24 104,60,32 55,34,7 84,56,29 66,50,33 229,136,79 145,89,42 71,49,31 60,44,11 74,50,26 101,57,27 136,108,52 100,86,20 104,94,27 114,105,8 107,106,13 224,128,70
70,61,34 36,36,33 97,46,18 214,136,69 141,66,35 62,60,0 75,72,21 176,162,106 218,185,119 219,204,123 86,78,26 41,35,40 132,87,39 105,84,57 92,66,41 59,42,3 80,54,31 59,39,21 62,33,13 58,38,18 68,47,43 154,104,60 143,85,34 50,32,13 60,40,22 92,58,36 200,126,72 105,85,35 193,151,109 112,90,14 101,93,28 74,59,19
189,111,65 45,35,23 142,84,47 111,66,31 255,165,107 43,36,9 60,55,2 58,55,40 72,57,35 65,51,22 168,108,67 199,121,70 81,33,19 146,112,80 92,69,54 195,139,115 75,54,31 104,57,25 51,32,18 80,54,31 126,76,30 135,79,32 243,179,119 79,44,19 74,45,23 72,57,77 20,15,12 189,147,107 163,133,105 118,97,41 63,44,21 255,178,110
77,48,24 66,36,21 48,38,28 61,75,56 71,58,53 200,113,18 32,27,29 54,50,40 54,51,36 143,90,47 60,33,15 216,164,114 123,99,77 198,155,108 45,34,29 148,122,112 52,32,14 74,53,38 41,26,15 59,35,13 53,38,18 58,39,23 99,66,39 130,81,32 92,54,33 59,31,18 255,135,73 59,50,33 231,178,121 152,131,106 63,38,8 207,134,93
139,76,9 180,101,28 48,27,14 41,40,31 188,132,83 153,85,13 33,28,25 51,52,42 46,48,31 165,102,67 255,147,82 190,153,140 255,210,155 192,135,116 155,119,101 124,96,85 70,63,20 44,40,32 43,33,21 63,43,23 93,61,29 53,38,16 50,35,15 126,86,52 182,82,30 25,20,17 229,139,63 55,38,28 171,132,59 148,137,21 74,48,34 111,68,49
80,52,23 96,64,34 56,20,12 61,40,29 88,67,11 156,95,50 177,110,60 57,55,37 51,51,35 94,67,51 220,136,94 53,42,25 255,215,139 156,112,102 221,153,131 58,34,28 80,71,54 40,36,28 44,29,18 59,34,15 47,32,23 49,33,16 44,30,16 50,31,15 116,67,31 178,108,48 203,165,128 159,60,37 70,59,26 39,38,31 48,36,38 101,60,44
106,71,35 109,69,33 123,81,39 150,134,92 83,91,50 83,71,45 68,57,40 225,187,139 233,187,128 255,186,132 185,140,94 169,75,25 212,78,17 138,109,103 255,183,155 255,199,175 184,138,81 39,30,26 51,35,18 98,57,28 116,70,31 63,37,16 48,34,18 47,33,19 108,61,27 112,51,33 137,51,30 178,77,52 146,105,46 161,117,77 50,36,22 97,62,47
187,112,47 160,97,30 65,44,21 68,47,20 44,43,18 189,131,76 59,48,45 52,54,39 51,51,37 62,40,20 183,73,22 192,77,16 206,75,13 156,123,112 238,159,138 255,198,167 85,65,56 50,31,17 49,34,14 109,64,31 114,70,32 68,37,14 50,34,17 51,32,16 127,76,39 47,32,21 133,52,25 186,103,65 177,129,73 175,132,76 52,36,23 106,63,46
101,54,33 137,75,19 173,115,53 110,81,50 28,23,9 131,112,48 249,211,95 52,55,35 48,48,34 54,51,36 161,60,17 94,38,4 213,84,23 122,85,61 216,126,0 255,193,130 68,50,29 52,32,14 49,33,18 89,52,26 117,68,32 124,75,37 50,34,17 53,33,15 106,75,54 52,37,57 79,56,69 119,81,104 194,148,93 164,125,82 78,50,41 95,57,40
111,74,32 89,50,11 215,168,64 117,79,29 32,23,15 255,160,99 52,39,32 71,59,31 42,45,33 64,57,37 112,39,9 101,63,26 183,81,32 46,22,0 184,110,38 209,141,71 168,154,138 64,52,40 127,71,45 52,34,15 97,55,31 50,31,15 111,66,20 82,41,10 44,32,48 59,40,54 85,55,68 103,71,87 176,123,70 48,31,23 66,52,38 54,34,14
136,85,32 162,106,43 162,109,43 67,38,18 116,104,45 60,53,24 55,48,21 65,58,31 50,51,41 88,71,43 127,79,25 102,64,18 238,131,72 47,29,8 181,127,68 254,139,49 143,87,24 63,50,47 237,129,0 186,86,27 182,139,83 176,124,64 229,124,69 255,133,84 230,122,70 34,26,43 40,30,31 250,194,129 173,132,87 38,29,21 76,47,25 191,155,106
143,95,39 171,116,46 173,109,45 150,99,44 32,23,15 123,92,73 64,52,24 44,35,31 66,48,43 59,53,48 91,60,41 176,101,52 93,52,23 77,36,0 127,92,77 141,122,126 68,32,12 60,51,43 214,117,0 255,141,76 78,27,3 121,93,55 79,42,29 254,124,57 85,38,15 37,23,36 55,40,29 61,43,24 34,35,14 53,38,0 177,97,56 218,118,70
102,62,26 162,108,47 92,58,24 116,84,50 88,64,38 163,126,84 255,160,95 255,157,70 115,83,53 73,56,57 108,71,45 254,140,70 57,42,6 234,162,78 65,53,53 85,74,71 43,37,30 114,58,22 168,107,3 147,90,50 76,33,18 191,100,42 203,104,49 175,91,49 115,57,20 192,103,56 51,28,15 72,45,27 103,67,45 192,137,96 119,62,20 249,142,81
114,79,43 132,84,39 155,100,44 60,35,7 33,23,13 91,70,47 78,33,10 54,32,12 198,139,66 168,126,61 54,40,26 221,131,66 70,45,15 171,126,62 102,67,31 255,168,101 52,53,45 60,52,41 170,94,13 110,64,7 241,85,1 58,49,43 121,60,24 92,52,29 37,28,39 90,42,17 78,71,44 67,41,27 91,59,43 207,102,49 98,69,45 56,54,32
92,58,28 107,67,33 69,56,51 115,77,42 41,27,13 75,37,18 100,79,54 61,27,9 100,80,50 170,119,66 119,77,35 155,112,56 102,68,25 172,121,52 59,51,40 115,63,33 197,77,0 147,105,63 160,95,54 255,182,108 80,59,46 150,84,13 102,63,33 120,66,28 39,25,40 40,27,46 46,34,24 70,65,37 40,33,6 158,78,37 59,45,18 58,56,36

