61,74,58 47,61,42 62,73,60 53,65,45 126,138,102 70,83,69 73,88,72 59,76,68 74,106,105 75,107,106 91,131,121 93,127,123 91,120,118 73,102,102 86,124,114 72,96,96 68,95,94 91,126,117 69,97,102 68,97,97 74,101,102 80,97,71 78,81,59 54,67,42 103,111,70 70,86,55 74,82,70 51,64,41 70,80,58 41,53,35 55,67,47 64,67,43
43,55,46 75,99,101 43,49,50 40,52,34 55,64,45 40,49,30 64,79,55 54,69,55 83,103,89 71,92,88 88,119,109 92,125,117 66,95,97 70,92,80 86,100,79 63,73,51 65,81,62 62,76,69 60,82,84 94,124,87 65,82,56 50,66,47 72,84,64 75,89,68 55,68,43 116,123,89 55,72,62 47,60,44 79,96,86 83,94,83 65,77,59 56,66,44
82,80,88 45,57,53 49,60,61 38,50,32 47,56,37 66,78,58 60,74,55 73,88,72 65,81,62 58,63,43 75,84,65 54,68,59 58,70,52 46,55,38 59,73,52 43,55,37 53,60,42 47,59,39 67,72,48 74,88,67 55,70,54 71,89,76 69,88,52 33,46,30 50,62,42 50,68,51 66,80,59 67,80,66 38,52,33 54,67,51 61,77,58 62,70,47
74,74,84 63,66,75 70,73,80 47,55,45 47,55,43 54,65,50 65,80,64 53,67,48 47,59,39 46,55,36 49,64,50 79,93,74 74,83,64 54,63,46 46,58,40 49,64,50 58,71,55 45,58,35 52,56,39 62,76,69 82,99,91 36,50,29 51,63,45 45,54,37 67,79,61 40,52,34 49,62,48 45,57,37 64,73,56 45,57,39 60,67,49 32,45,31
75,78,85 68,67,70 55,52,56 67,65,73 68,75,73 36,44,32 41,52,39 53,62,45 53,62,45 36,45,28 45,54,37 58,70,52 39,48,31 42,50,38 40,48,36 43,54,39 43,52,35 59,67,55 143,143,30 53,56,23 46,51,31 35,50,36 75,95,81 87,90,57 45,54,35 38,46,34 42,51,34 36,48,28 44,57,34 41,50,31 43,52,33 54,66,48
66,77,78 62,70,77 74,73,78 59,58,61 74,77,88 38,46,36 49,57,43 53,67,48 69,79,57 36,45,28 49,55,42 56,66,44 55,63,42 57,66,47 51,62,47 36,50,29 150,138,29 174,162,7 84,70,12 76,66,13 46,47,26 42,57,43 57,70,54 43,52,33 25,37,19 32,45,29 42,51,34 41,48,32 42,51,32 62,71,52 54,63,44 41,50,31
98,92,87 93,88,87 107,106,109 66,71,81 74,74,84 71,74,83 36,44,30 42,51,34 45,54,37 78,82,67 46,48,33 33,26,26 48,41,39 81,80,69 44,56,38 46,58,40 51,53,48 206,181,53 66,56,7 152,127,11 73,82,26 114,118,12 135,121,92 217,201,170 129,134,130 46,58,38 52,64,46 40,52,32 68,76,55 60,72,54 44,58,37 45,54,35
66,71,79 60,60,60 70,75,83 60,68,75 70,80,96 80,79,84 52,61,44 191,172,135 208,180,142 162,149,126 52,56,39 99,85,71 72,66,61 60,55,54 61,68,50 62,71,52 57,64,48 208,184,19 141,129,20 102,91,16 90,87,20 98,72,49 83,64,48 235,217,173 179,171,149 98,108,102 47,60,37 39,48,31 47,63,44 56,72,51 61,80,58 41,53,35
65,65,73 64,64,74 86,92,111 70,80,96 71,79,88 65,67,83 83,77,72 82,75,78 71,66,68 66,63,67 126,116,106 143,117,96 97,87,91 76,80,63 58,66,41 82,85,61 56,55,48 153,148,79 179,164,26 118,102,17 96,84,16 91,77,52 79,63,46 210,195,155 223,206,167 191,181,159 95,106,105 45,58,44 35,43,33 45,59,40 98,116,83 101,117,84
79,82,91 74,74,82 89,88,105 92,102,122 83,89,106 70,73,82 84,77,77 74,64,63 68,59,55 68,59,55 128,100,89 120,93,86 85,82,67 54,62,41 58,68,65 89,81,57 142,129,95 117,90,58 198,180,11 139,124,14 212,190,154 91,70,45 95,81,54 73,54,40 235,220,171 233,221,184 150,153,145 132,113,78 92,95,87 81,82,61 61,76,52 53,51,47
101,101,101 61,64,71 63,66,73 56,56,66 77,82,81 47,55,45 90,84,79 68,58,36 78,72,63 69,64,52 113,92,69 120,92,79 80,70,71 61,71,68 62,68,59 122,116,93 144,130,105 101,77,44 80,54,29 70,57,34 70,55,33 78,63,43 223,202,159 240,224,180 242,225,186 180,166,137 96,95,88 162,135,101 213,179,145 184,152,118 168,141,109 185,151,117
106,101,87 64,63,36 84,89,46 82,83,44 63,70,15 78,82,28 89,92,41 60,63,30 89,87,40 115,101,87 166,147,131 215,187,158 110,104,109 104,81,70 140,129,114 105,103,101 185,165,135 191,174,137 101,72,48 86,72,47 233,212,160 248,229,174 232,213,160 207,185,138 186,172,27 109,96,35 76,78,78 51,44,24 66,63,67 58,55,61 69,67,68 83,81,82
