79,75,56 69,61,69 74,65,36 209,195,69 244,228,125 218,196,62 55,44,25 32,32,27 64,58,49 48,44,34 49,45,39 62,58,52 80,71,44 142,129,77 65,59,50 78,69,63 66,55,36 59,55,38 83,78,66 45,39,32 171,146,69 62,54,30 96,88,64 200,222,255 194,216,255 143,183,255 124,177,255 105,173,255 113,140,197 94,88,54 140,126,81 45,36,30
114,101,69 66,57,53 189,176,42 201,181,63 210,186,79 185,156,22 105,82,42 91,75,19 44,33,30 34,35,38 39,37,33 40,35,34 67,61,66 47,46,39 55,48,48 59,54,42 50,42,48 30,28,29 42,37,34 35,34,27 57,55,37 45,39,30 99,99,69 112,112,122 136,177,255 132,175,255 131,177,255 128,178,255 53,49,43 28,26,22 35,30,29 54,44,20
102,86,82 185,179,77 181,162,39 177,152,38 178,157,56 151,119,15 128,103,18 150,125,40 90,82,32 99,93,70 44,41,45 54,43,36 79,76,80 40,38,39 51,49,47 37,33,27 52,50,51 43,39,33 36,32,26 33,32,23 37,33,27 72,70,48 72,63,44 107,101,78 120,184,255 120,184,255 120,184,255 120,184,255 131,151,167 36,31,19 125,118,89 66,55,48
96,79,30 229,213,70 209,184,68 185,158,43 155,132,43 145,116,40 123,103,42 176,132,34 117,106,87 46,51,47 40,38,36 56,49,29 74,71,75 35,33,34 39,40,32 76,75,66 40,39,30 62,58,52 42,41,32 38,32,25 37,31,26 52,51,42 123,113,64 155,173,213 134,193,255 134,193,255 134,193,255 67,59,35 117,102,82 81,73,39 59,53,46 93,77,62
87,67,47 240,220,63 232,210,65 215,181,68 155,135,45 123,102,32 122,100,35 126,104,41 126,120,84 59,48,33 42,38,32 51,47,41 61,59,60 39,37,35 59,58,49 61,56,55 70,69,58 86,83,98 69,66,70 44,42,40 41,40,29 39,35,25 65,51,33 94,86,64 221,237,255 157,202,255 70,63,24 140,127,64 77,66,33 54,47,20 70,58,30 114,104,55
255,249,209 69,49,31 191,161,32 169,146,47 123,106,39 112,97,34 133,109,45 120,95,22 91,81,28 73,58,20 49,53,55 55,54,47 66,65,68 161,182,228 71,67,59 138,124,99 111,107,86 67,67,62 66,65,70 76,79,69 63,62,53 93,88,74 91,81,57 81,86,64 121,142,190 160,208,255 125,131,132 128,115,81 88,81,52 60,60,44 95,80,44 30,28,24
255,221,183 229,202,168 98,72,51 102,93,37 105,91,37 97,85,28 112,97,34 106,92,24 74,63,17 104,97,66 136,136,120 70,66,79 138,132,137 104,106,120 98,91,89 95,86,82 103,93,81 86,81,67 66,63,67 72,72,72 75,74,63 80,74,67 103,96,80 93,47,33 75,34,16 75,37,27 190,216,255 42,29,24 97,85,55 84,83,74 69,61,39 41,29,17
205,177,150 148,133,124 90,67,52 73,54,40 93,84,28 87,77,24 90,81,23 95,83,24 99,88,24 69,62,19 72,60,23 70,58,21 79,69,70 71,60,25 65,55,43 61,50,43 73,65,29 59,48,15 51,45,11 62,63,53 72,70,66 84,79,76 134,146,110 172,153,126 164,99,76 58,32,18 192,225,255 195,226,255 158,185,213 199,226,255 196,226,255 77,61,59
146,132,118 122,115,118 70,56,58 56,42,47 91,78,46 77,67,16 83,73,20 87,78,20 80,72,22 62,52,12 65,53,23 68,60,26 62,60,61 60,52,18 61,51,13 61,54,15 64,54,16 57,54,10 61,53,17 53,46,15 59,51,15 59,50,19 67,58,29 69,74,42 255,203,151 132,72,51 226,247,255 216,236,255 214,237,255 209,237,255 217,237,255 45,54,65
125,112,107 109,101,107 61,51,50 61,59,69 50,39,36 68,58,16 66,59,20 69,62,19 67,59,23 63,51,21 67,54,20 62,51,16 59,57,58 49,35,8 66,59,30 71,61,23 76,65,30 80,65,29 133,112,69 78,67,34 79,67,37 82,71,38 81,74,35 46,72,47 71,93,38 84,67,30 43,77,45 131,121,97 211,236,255 210,240,255 211,241,255 208,232,255
