64,67,85 73,76,94 65,62,79 68,69,92 107,123,163 72,78,97 159,150,172 211,180,118 146,151,177 57,63,80 103,119,159 62,60,72 67,57,58 58,58,66 53,52,57 61,52,46 76,65,50 73,62,47 188,164,170 148,176,210 137,167,191 55,62,60 65,57,44 132,130,131 204,174,157 168,198,218 173,162,169 154,184,222 54,45,37 60,52,41 191,213,229 228,239,224
68,69,88 76,77,96 62,61,78 68,75,98 77,86,111 76,84,116 123,118,104 193,186,166 194,180,166 62,59,76 89,104,136 61,59,71 70,60,61 67,67,75 59,58,63 61,52,46 80,69,54 85,71,57 146,143,149 97,100,118 200,216,227 62,67,66 66,58,47 161,172,183 219,219,203 203,225,241 234,199,174 222,234,216 55,44,37 62,52,42 197,221,239 165,189,218
71,72,93 74,77,95 64,63,80 65,71,90 118,130,163 94,107,133 107,104,91 182,178,157 198,184,166 65,63,83 111,133,163 71,67,87 66,59,59 71,71,79 60,59,64 62,56,49 80,69,54 91,75,58 130,130,140 171,198,226 173,196,230 68,71,80 75,64,49 165,176,177 108,101,99 213,233,255 189,197,213 142,142,137 61,48,41 66,56,46 210,222,230 105,106,96
76,72,92 80,78,100 60,60,72 69,72,94 113,128,160 77,79,76 66,59,30 114,107,87 174,165,148 64,66,80 91,109,145 71,73,89 72,62,63 72,72,82 61,60,65 64,55,49 78,67,52 91,76,54 143,142,145 200,228,255 182,211,254 66,67,72 69,57,47 171,179,186 142,133,129 216,241,255 212,239,255 216,231,247 59,50,46 70,58,48 205,223,247 118,122,126
73,69,91 79,77,97 67,64,81 71,76,100 74,74,40 61,53,29 52,46,23 38,39,16 157,130,13 61,62,83 114,128,165 74,73,88 77,67,66 75,71,80 65,63,64 65,56,50 81,70,55 99,86,65 84,43,27 112,58,38 187,199,223 73,71,72 78,66,54 162,166,181 147,150,142 229,247,255 236,248,255 192,212,228 63,55,44 71,59,49 195,212,232 141,146,156
73,70,87 78,75,92 67,65,77 71,74,66 65,60,30 53,46,26 49,43,20 39,40,17 61,44,5 46,36,12 107,107,119 76,73,88 79,70,66 77,71,76 68,63,60 65,56,50 78,67,52 92,77,55 120,76,50 105,66,38 255,255,206 85,80,82 82,70,58 162,168,169 150,150,147 221,248,255 235,252,255 196,210,222 60,51,43 74,62,52 184,207,232 146,159,178
69,67,77 74,70,83 64,62,72 67,62,30 54,48,23 49,43,20 47,40,20 42,43,20 35,36,17 182,141,44 118,132,171 76,72,81 79,70,64 79,77,75 77,71,64 75,67,56 85,71,57 117,100,90 177,113,67 140,89,52 255,255,206 79,74,73 78,66,54 162,159,146 161,156,142 248,255,255 238,255,255 218,233,238 61,53,42 76,64,54 184,200,209 153,168,175
38,36,34 32,27,24 30,25,22 53,51,29 53,45,21 39,40,19 38,39,18 40,41,20 38,39,18 113,84,35 142,141,172 74,70,79 82,70,60 80,74,69 75,69,64 66,57,51 82,70,58 170,146,120 151,90,45 217,135,79 160,112,40 105,96,81 83,72,57 142,135,119 137,128,109 255,255,236 255,255,240 193,181,144 73,60,53 76,64,52 153,152,145 150,144,139
35,29,24 37,32,29 31,24,22 29,22,22 32,27,24 44,36,23 35,32,17 35,35,19 37,38,17 62,48,19 255,216,99 77,72,74 85,74,59 79,73,66 72,66,59 76,64,52 87,73,59 137,123,107 164,103,71 146,90,56 141,109,77 255,244,201 83,69,55 205,181,148 182,155,121 38,29,21 33,27,20 255,254,227 81,72,55 80,68,56 255,237,202 213,193,163
29,22,22 34,28,23 33,26,26 31,24,24 33,23,22 40,31,23 62,43,27 139,106,40 31,31,15 54,42,16 102,85,91 78,71,74 84,76,63 77,68,64 72,66,59 78,66,56 91,76,65 151,128,97 123,112,95 123,108,86 241,207,162 255,252,194 83,72,57 191,167,130 161,139,105 113,73,50 118,70,41 26,26,26 82,73,56 81,69,57 255,233,186 238,210,172
35,28,26 33,24,20 33,29,23 35,25,24 36,27,23 27,22,24 23,21,22 28,22,17 73,54,40 49,38,19 137,117,56 92,78,64 86,76,64 82,73,65 80,72,61 83,72,57 129,114,94 209,177,131 135,124,107 117,98,75 255,250,186 226,185,140 85,73,61 143,124,101 36,26,30 132,73,27 145,88,44 19,9,8 35,31,23 84,72,60 173,157,126 161,153,129
33,27,22 40,31,27 35,26,22 40,28,28 45,39,34 63,54,48 53,49,43 134,106,68 168,131,78 62,47,25 88,77,70 94,80,66 88,76,64 79,71,60 76,66,56 82,67,56 205,185,155 183,152,115 142,131,114 142,117,87 255,247,182 121,107,91 85,74,57 139,119,101 97,83,56 141,98,63 122,76,46 43,17,3 116,103,80 88,77,62 182,164,145 187,170,144
37,28,24 39,30,26 40,31,27 43,34,30 67,58,54 72,64,53 64,56,45 66,55,40 170,133,80 107,82,54 90,76,62 89,75,61 93,79,65 93,79,65 90,79,64 94,83,68 248,178,118 184,159,131 143,121,87 121,82,39 211,170,121 137,123,109 90,76,60 106,87,60 163,133,89 118,82,35 85,46,18 85,65,35 97,61,0 93,79,61 74,62,50 115,91,67
33,24,20 35,26,22 42,33,29 58,49,45 75,67,56 73,65,52 67,59,46 58,50,37 109,82,50 255,203,119 89,75,61 85,71,57 89,78,63 92,81,66 90,79,64 92,78,62 141,127,111 148,133,113 139,125,109 118,70,27 144,120,83 251,198,143 102,87,65 113,100,77 58,41,17 91,62,29 117,96,71 128,104,78 89,78,63 119,98,71 105,91,77 104,86,65
37,28,24 37,28,24 39,30,26 69,63,56 78,70,59 70,63,47 65,57,44 60,52,39 74,59,37 222,173,104 98,86,74 95,83,71 95,83,71 96,84,72 99,88,73 106,94,82 144,129,109 148,137,120 123,112,97 147,87,62 115,100,78 233,189,136 148,143,129 255,205,136 255,221,151 110,96,71 119,100,77 141,118,87 60,43,15 144,125,102 105,91,77 119,116,92
39,30,26 38,29,23 40,31,27 70,66,58 78,70,57 68,61,45 67,59,46 59,51,38 81,62,39 223,175,103 109,95,79 131,110,85 140,112,83 148,119,84 130,104,79 134,112,92 123,115,102 149,135,119 123,109,93 151,93,69 134,115,90 255,255,204 255,201,134 238,189,122 255,206,139 108,95,72 113,95,65 92,77,55 88,70,51 125,110,99 104,93,78 100,89,74
