53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 226,187,186 202,182,194 202,182,194 203,184,198 202,181,196 200,179,205
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 216,190,196 212,186,190 211,187,196 210,187,198 214,188,194 213,184,189
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 242,195,172 246,195,167 226,192,188 243,176,165 228,190,184 230,187,181 227,190,187 255,166,133 255,162,146 255,160,151 241,154,142 241,172,157 84,72,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 107,88,31 75,69,21 255,216,129 255,198,114 255,184,128 255,184,131 255,181,133 255,164,129 255,162,137 255,163,140 255,166,143 255,164,143 119,86,61 82,62,30
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 57,41,24 93,81,22 155,107,33 255,215,141 255,203,158 255,201,133 255,190,106 255,177,103 255,165,112 255,166,114 255,169,120 103,85,53 103,83,51 104,71,44
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,217,163 255,223,150 88,73,24 88,79,19 89,83,19 49,41,28 83,77,72 255,212,118 255,199,124 255,200,132 255,186,115 255,180,117 145,113,71 113,86,54 104,76,47 103,72,51
47,49,32 43,46,36 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 78,57,32 77,56,31 82,57,27 255,181,98 255,201,111 231,145,56 255,217,112 255,215,136 255,223,157 255,233,160 255,235,140 84,77,20 76,63,15 75,64,45 51,42,38 86,82,76 108,92,79 255,220,165 255,219,166 255,218,166 255,222,169 108,83,53 109,82,50 96,68,41 95,77,58
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 102,76,37 114,88,76 78,57,30 101,83,82 83,60,29 255,182,86 255,209,107 255,228,138 255,225,123 255,226,151 255,233,165 255,235,160 116,100,98 83,72,69 91,84,82 41,35,30 40,31,27 75,68,66 90,85,82 255,227,167 255,228,175 255,221,178 255,225,172 255,227,179 98,71,39 88,65,34 81,64,36
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,79,39 90,72,71 41,28,25 78,56,22 76,55,28 117,90,54 255,228,179 255,231,174 255,237,173 255,238,170 255,242,163 114,101,96 52,42,41 100,94,85 42,33,29 46,37,33 46,37,33 79,75,69 90,90,90 255,228,168 73,49,27 255,218,134 213,162,97 118,86,44 100,73,41 81,60,35
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 97,78,41 88,75,72 86,67,71 79,57,23 133,97,46 255,232,184 255,238,177 255,238,168 255,252,163 255,255,152 83,77,72 114,103,98 100,94,87 92,86,81 94,90,82 84,75,69 142,98,29 87,85,81 170,126,88 70,44,21 123,94,43 132,95,55 112,84,46 96,67,36 103,85,64
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 81,60,35 77,64,59 87,71,67 120,88,46 129,94,56 237,162,76 255,220,152 255,200,103 155,101,24 70,63,45 80,71,65 101,90,87 102,93,87 93,84,78 87,78,70 36,26,16 177,113,44 68,61,43 113,87,48 65,42,13 106,85,44 124,87,43 115,80,44 108,77,40 77,57,25
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 111,87,54 66,52,52 135,98,58 116,84,50 130,97,45 136,95,48 142,106,48 102,73,12 83,64,37 167,116,47 128,106,70 59,53,48 33,24,16 87,74,69 84,78,69 176,126,82 137,90,11 88,56,12 93,53,17 103,79,46 118,81,37 129,91,45 97,68,33 79,56,25
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 80,63,66 74,62,64 212,154,119 128,93,39 135,98,58 138,99,60 135,98,43 131,95,33 90,69,26 126,90,28 70,61,53 94,86,75 92,88,80 86,77,69 58,36,18 119,93,43 110,88,43 67,42,23 90,54,23 90,73,49 137,96,47 144,103,46 105,77,39 85,62,33
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 71,60,53 65,53,55 122,95,79 186,130,94 93,88,85 76,64,54 107,92,81 89,91,91 86,91,87 92,99,97 63,70,65 86,81,69 56,33,4 62,62,70 89,90,93 57,41,24 94,77,38 52,41,36 87,71,38 101,66,28 106,82,45 170,121,56 154,113,66 104,78,39 95,75,43
83,68,28 55,36,20 100,85,74 105,95,85 88,87,90 96,97,100 71,59,64 59,49,50 78,66,68 85,68,58 63,60,64 76,83,78 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 71,75,77 50,52,52 52,33,6 61,65,67 50,41,26 64,40,7 74,55,18 79,44,19 74,58,14 87,61,11 112,83,20 218,146,9 180,119,31 123,83,8 98,71,6
47,41,32 19,18,9 54,52,53 63,58,60 61,59,60 54,52,53 58,48,47 51,41,42 92,82,83 70,68,69 42,40,38 51,46,48 40,38,36 28,26,24 31,31,31 34,36,36 48,47,50 41,40,43 33,38,37 40,28,28 32,33,36 42,37,39 28,19,13 51,34,24 93,69,34 71,47,14 98,54,24 116,81,14 172,108,12 255,196,0 143,97,0 120,81,12
28,23,22 29,22,22 37,32,34 40,32,38 48,45,51 55,52,58 58,52,57 46,40,45 17,14,18 43,42,45 43,38,40 46,43,47 48,45,51 58,56,64 52,51,56 45,43,51 40,38,46 36,34,42 30,20,21 27,21,26 28,25,29 29,24,26 61,41,34 45,34,29 56,47,43 121,85,56 90,54,21 105,62,4 174,90,10 255,163,4 255,153,24 131,85,28
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 61,59,67 71,69,77 81,79,89 69,69,79 78,78,90 78,76,86 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 68,66,74 68,66,74 78,76,84 76,75,80 70,64,69 32,27,29 46,36,37 46,35,30 62,47,36 71,46,16 98,70,43 122,78,27 165,99,28 131,84,32 101,72,39

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,185,184 202,182,194 203,185,196 203,184,198 202,181,198 200,180,203
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 214,188,194 212,186,190 210,186,192 212,188,197 214,188,197 212,186,192
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,182 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 239,194,173 246,195,167 226,192,188 243,176,165 228,190,184 230,187,181 227,190,187 255,166,133 254,162,148 255,160,149 241,154,142 241,172,157 84,72,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 255,220,153 255,221,145 255,215,127 255,199,112 255,184,128 255,184,131 255,183,132 255,164,131 255,162,137 255,163,140 255,167,144 255,164,142 125,92,67 86,61,33
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 76,71,30 244,186,149 255,222,132 255,214,143 255,203,158 255,201,133 255,190,106 255,176,103 255,166,112 255,165,114 255,169,120 103,85,53 106,83,52 106,71,44
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,215,163 98,90,38 83,76,19 74,63,17 255,219,127 255,220,133 255,216,118 255,212,121 255,199,124 255,201,132 255,187,116 255,179,116 143,110,71 108,84,51 100,72,43 103,72,51
47,49,32 43,46,36 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 78,57,32 75,56,31 84,56,27 255,181,98 255,201,111 255,210,105 255,217,110 255,215,136 255,223,157 255,233,158 86,70,26 88,74,20 90,84,20 85,78,17 44,38,33 85,80,77 255,219,162 255,220,165 255,219,166 255,218,166 255,221,169 106,81,51 101,74,42 94,69,41 93,75,56
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 102,76,37 75,57,36 89,58,35 74,60,33 74,53,26 255,182,86 255,208,107 255,223,119 255,230,122 255,226,153 255,233,165 255,233,166 86,74,48 82,73,26 67,56,10 70,61,34 45,35,34 84,83,76 96,85,78 255,225,170 255,228,175 255,220,178 255,224,171 255,227,179 100,73,41 83,63,31 80,63,37
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 103,77,36 64,45,31 28,21,24 74,53,28 76,56,26 117,90,54 255,228,179 255,233,176 255,236,174 255,238,170 255,243,153 52,41,38 54,45,39 63,57,48 37,31,26 39,30,26 70,63,61 89,88,81 237,190,140 255,229,167 69,47,27 255,218,134 217,161,94 128,91,49 108,82,43 79,58,35
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,62,30 97,78,43 93,77,71 103,85,84 98,68,51 133,97,46 255,232,184 255,237,175 255,237,170 255,253,163 255,255,153 53,44,40 45,33,35 91,85,76 44,38,33 75,66,60 131,85,59 70,65,62 90,88,86 147,108,47 63,42,19 124,98,46 119,87,53 112,81,44 104,75,42 104,84,64
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 81,60,35 85,70,59 78,61,62 150,108,84 129,94,58 237,162,74 255,221,153 255,199,105 252,176,67 234,171,68 77,70,68 111,100,95 101,95,88 93,89,83 91,85,78 170,94,36 140,108,53 90,86,80 116,85,36 57,36,11 104,85,46 121,82,39 104,76,38 96,69,35 76,56,24
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 114,90,57 63,50,47 132,98,55 116,84,50 116,86,44 119,85,40 142,106,46 153,111,46 97,91,84 78,69,61 95,84,77 91,82,76 89,81,68 39,26,19 92,85,83 119,89,45 89,85,23 100,61,18 78,43,16 106,82,49 143,100,51 138,99,56 87,60,24 77,57,25
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 78,64,64 69,57,59 210,143,100 128,93,39 135,98,58 138,99,60 141,100,51 107,79,21 157,111,41 127,92,25 103,95,84 33,24,18 70,61,55 85,79,74 51,32,9 96,81,30 122,85,12 55,39,26 75,44,23 100,81,56 166,116,54 144,102,48 95,73,37 84,60,34
83,64,41 73,63,41 70,67,52 72,65,49 51,46,34 45,37,26 85,85,82 70,61,53 68,56,61 101,80,69 182,124,87 91,89,85 76,64,54 107,92,81 89,91,91 89,91,86 62,47,11 67,69,69 58,41,17 106,94,82 114,105,88 91,89,97 73,47,26 94,78,34 53,42,35 87,69,39 87,53,21 97,75,41 152,106,51 149,106,73 98,76,40 91,72,45
