123,115,50 115,116,66 115,115,70 116,117,69 117,113,76 89,97,117 42,50,66 77,90,109 73,86,101 81,90,103 70,81,92 73,82,105 54,57,66 27,33,36 32,37,33 37,43,34 44,46,60 33,41,27 31,42,29 39,45,36 40,62,74 53,55,52 43,44,47 46,46,46 38,38,35 40,38,39 46,48,48 45,47,44 51,50,53 70,88,114 109,118,120 102,119,139
49,52,44 51,52,40 46,52,41 47,58,43 45,56,43 52,60,48 42,55,72 58,57,50 47,53,44 51,57,48 83,81,50 86,88,62 104,98,75 67,55,43 83,85,59 52,46,37 54,60,63 43,51,37 50,60,52 41,38,42 99,137,177 63,81,105 78,72,65 110,102,78 90,80,68 83,69,55 102,86,69 93,77,60 104,80,56 92,128,171 93,79,54 79,93,105
46,49,37 72,75,51 68,70,44 85,85,51 109,106,66 77,77,43 255,173,109 245,165,95 44,39,57 96,83,78 82,70,58 66,55,62 75,66,47 41,41,53 109,92,82 41,34,37 75,62,55 109,100,83 85,83,54 119,109,69 160,142,100 138,125,91 139,130,83 120,110,59 126,117,70 114,109,54 132,119,71 138,125,77 134,129,74 114,109,66 187,179,168 124,116,80
55,55,52 46,44,40 114,103,68 65,61,42 69,49,42 58,55,59 179,115,71 53,41,41 60,49,56 68,54,56 124,96,83 143,102,75 66,46,26 55,44,25 144,118,104 54,45,41 78,69,52 128,114,69 150,133,98 132,118,73 190,162,133 124,111,63 120,110,59 129,127,78 140,129,85 137,126,82 119,111,77 126,118,64 111,104,63 123,118,79 86,85,60 41,49,37
55,57,40 75,80,44 123,118,65 124,121,66 106,77,44 91,71,41 59,49,39 61,48,43 55,52,39 42,49,42 46,47,50 66,64,60 64,69,77 79,79,79 198,160,141 83,80,86 62,64,78 69,71,87 75,73,81 88,78,77 149,128,105 172,147,119 157,135,101 147,129,87 179,155,118 128,110,68 167,136,113 172,145,111 175,153,117 169,137,103 138,121,82 142,131,87
123,111,74 122,111,65 124,113,67 121,116,63 83,75,39 95,87,51 47,48,38 72,64,40 55,54,43 42,50,40 146,104,82 118,101,66 179,144,129 179,147,113 202,162,137 170,145,128 174,145,121 169,136,109 196,159,133 184,149,122 178,149,125 196,159,135 158,134,97 143,124,85 163,140,98 130,114,72 125,120,67 170,152,108 177,147,121 183,148,123 181,151,125 159,137,101
111,108,57 116,111,60 124,121,68 119,114,61 126,117,70 129,104,74 161,139,103 115,111,63 114,106,56 124,113,67 199,200,221 87,92,116 103,87,72 28,23,22 149,113,95 206,167,135 188,154,122 191,156,129 184,149,122 177,145,113 185,154,117 172,148,111 203,169,139 194,158,129 186,157,126 190,155,128 201,162,132 191,157,127 192,156,127 179,149,123 194,160,130 186,154,122
128,120,70 119,114,61 126,122,64 110,107,54 134,124,75 175,143,113 191,158,131 193,158,131 150,130,123 176,158,126 89,74,65 177,156,133 134,113,90 97,83,67 70,62,68 80,66,66 201,160,129 185,153,123 179,152,120 179,146,121 159,130,106 174,146,119 184,152,122 181,153,115 199,163,134 183,150,125 179,144,117 201,160,129 189,159,133 191,159,129 184,152,122 177,143,111
112,100,59 129,117,76 194,164,138 183,152,129 180,145,118 174,143,120 160,133,99 130,120,71 136,75,41 121,95,70 110,84,70 134,103,82 210,167,120 190,150,116 192,158,138 85,74,81 102,95,77 167,141,100 177,146,123 181,147,125 169,141,114 194,156,121 175,139,108 165,140,112 170,137,110 181,148,121 171,139,107 131,114,104 175,142,115 174,143,120 183,152,129 179,145,123
196,160,131 202,163,133 194,155,123 181,146,119 198,163,136 186,152,130 184,147,121 195,160,133 89,54,41 129,86,67 129,95,73 255,233,235 183,145,135 152,124,113 108,96,98 81,75,80 108,93,73 135,104,85 116,106,55 172,140,110 200,165,129 175,149,110 175,145,119 187,159,132 187,153,123 173,147,108 86,55,47 147,144,159 172,139,112 178,144,122 163,128,101 137,90,67
171,138,111 180,145,118 198,165,128 186,152,122 184,152,122 194,158,125 193,157,124 152,129,89 139,105,83 72,57,46 134,129,99 161,130,118 172,140,137 96,81,101 96,91,109 99,92,92 98,85,82 113,97,84 180,156,121 129,120,75 185,157,130 169,136,109 178,144,122 173,144,111 174,145,114 206,197,208 86,74,76 65,53,53 189,159,131 182,154,125 166,140,99 183,122,90
175,143,109 179,146,119 126,112,69 106,96,47 110,105,54 119,109,60 118,114,56 142,138,80 134,99,74 93,59,41 86,86,86 171,164,176 89,68,66 122,113,128 111,105,126 135,123,135 114,106,114 74,64,63 105,85,76 154,125,103 151,122,98 175,146,122 193,158,131 195,156,126 238,227,234 132,123,115 255,255,255 182,177,195 147,141,148 100,98,65 127,122,67 129,120,64
