105,80,50 63,51,39 58,42,38 52,42,43 27,27,35 27,27,35 23,23,31 31,30,45 71,79,125 98,110,172 116,117,178 108,111,174 118,118,175 136,127,178 125,120,175 152,134,173 113,100,139 150,131,175 163,137,165 77,63,49 52,43,35 46,38,27 121,87,57 101,73,46 72,58,40 59,46,39 46,43,47 32,32,40 104,97,109 87,72,50 72,57,48 25,24,29
110,86,53 61,49,37 52,43,39 47,40,40 30,30,40 23,23,31 22,22,30 35,34,49 79,93,143 99,111,173 118,122,178 111,119,178 140,129,183 118,120,176 126,123,177 147,132,179 118,100,137 161,138,178 139,126,161 79,60,46 53,42,35 49,40,32 121,87,57 102,74,47 77,63,47 59,46,39 44,41,45 34,34,44 36,36,46 54,47,50 42,36,29 25,25,33
107,82,54 62,47,36 51,42,36 47,40,40 33,31,39 58,45,22 36,27,23 37,35,47 87,99,150 107,113,175 126,123,179 135,128,179 151,132,178 136,127,180 149,132,175 153,135,176 116,105,130 183,145,179 141,128,165 194,121,11 145,86,11 89,62,15 47,49,21 90,77,54 79,63,46 59,46,39 66,55,52 35,32,38 36,36,46 34,39,47 28,33,41 30,30,38
107,71,42 106,44,15 94,42,10 107,43,15 104,44,19 120,57,24 117,55,28 63,36,29 65,61,83 76,75,110 80,77,106 137,128,179 163,140,178 177,147,180 171,142,178 161,141,178 118,100,127 147,133,177 238,157,62 188,123,16 151,93,13 148,99,22 64,57,26 48,52,25 80,66,48 131,81,19 42,34,23 36,34,44 34,37,46 34,39,49 36,40,53 32,35,46
108,46,17 90,37,12 109,45,19 112,42,18 34,17,18 50,27,16 55,29,17 52,31,18 52,31,16 111,99,129 130,127,181 134,129,184 145,135,182 159,139,178 168,133,175 163,140,180 117,100,132 217,156,68 199,119,9 176,101,15 117,65,15 65,46,19 47,38,19 49,50,29 44,45,24 52,43,37 49,42,45 34,34,44 35,35,45 34,38,51 40,44,57 37,37,47
123,50,22 29,14,5 105,46,18 103,45,19 66,38,27 22,12,13 24,12,12 19,9,8 35,23,11 59,34,15 149,131,170 150,137,183 152,139,185 160,140,177 163,103,49 72,48,42 123,103,144 146,91,19 47,37,13 138,78,8 35,36,17 193,122,78 64,54,58 45,41,24 64,62,31 60,62,36 49,42,45 34,34,44 32,36,49 34,38,51 40,44,57 36,39,50
97,44,17 46,27,15 99,40,12 120,57,26 84,43,27 21,11,12 19,9,10 18,8,9 32,19,16 49,28,15 193,134,145 212,157,173 189,152,181 171,145,177 142,135,186 145,139,185 121,108,147 255,171,86 62,43,31 193,117,23 67,54,20 59,50,23 126,73,9 118,71,19 63,60,36 64,69,35 50,40,44 35,35,45 33,36,47 33,37,50 36,40,53 39,44,54
83,48,35 114,50,33 113,53,28 110,51,23 66,35,25 21,11,12 16,9,12 16,9,9 28,19,15 38,22,16 41,28,21 183,149,177 180,147,179 177,151,183 158,144,188 166,146,185 202,137,82 221,136,30 255,162,34 169,93,14 48,44,25 44,36,23 57,44,21 48,43,29 54,50,29 63,66,33 53,42,39 35,35,45 35,35,45 32,36,49 36,40,53 40,45,55
61,29,15 82,36,10 108,51,22 92,45,24 39,21,18 24,12,12 18,8,9 19,9,8 31,20,17 41,26,15 43,29,15 218,160,175 190,156,184 185,152,186 192,155,184 209,158,176 255,195,26 181,104,19 217,117,12 158,85,5 113,63,1 57,43,18 44,45,26 41,42,23 54,47,20 61,58,34 54,50,40 35,35,43 34,34,44 32,36,49 36,40,53 37,44,56
75,32,17 126,57,26 77,34,15 50,22,13 50,31,19 21,11,10 19,10,6 25,15,16 35,22,17 55,29,15 162,123,137 219,159,177 219,160,183 221,161,179 207,157,184 199,157,188 255,172,28 147,84,15 255,175,34 170,91,16 235,137,22 54,47,27 43,34,26 48,49,28 49,47,25 60,54,31 61,67,28 30,31,23 32,32,40 33,36,45 35,39,54 40,44,57
83,36,15 125,47,21 60,32,19 59,27,13 41,25,19 23,14,10 26,16,17 34,21,18 33,20,15 57,29,16 234,157,149 255,173,171 255,174,172 255,175,174 255,172,176 254,175,172 208,137,84 255,177,19 121,65,41 52,41,26 134,87,55 118,67,30 47,49,23 55,52,28 50,47,23 53,54,31 58,63,31 59,65,38 42,39,43 55,54,69 36,39,48 45,41,54
176,107,53 109,44,23 80,39,21 28,14,14 23,14,10 35,22,19 38,22,20 37,21,15 57,31,17 87,50,37 246,171,169 255,176,169 255,179,159 255,180,170 54,43,52 72,65,77 209,143,93 241,148,4 217,132,6 129,85,14 63,51,23 58,46,20 55,42,21 53,47,24 54,48,25 57,54,30 54,53,26 51,52,29 31,29,27 34,31,35 33,27,32 27,24,28
212,144,85 83,61,53 33,20,17 49,27,19 20,8,10 26,17,13 41,26,15 57,31,17 56,36,18 255,181,168 251,179,160 255,183,165 255,187,166 255,183,167 111,62,40 139,71,51 220,139,37 248,160,10 216,130,9 146,92,13 71,56,20 63,49,22 56,46,24 54,48,25 50,49,24 52,50,19 44,46,20 40,42,25 30,29,32 35,30,32 22,21,24 31,30,35
188,128,85 70,59,66 55,48,48 32,19,14 36,19,9 38,22,9 42,31,12 40,33,15 177,130,107 255,192,159 255,177,153 255,187,162 255,186,154 255,168,115 107,63,53 152,88,60 120,67,26 255,159,12 223,139,6 221,133,8 121,80,19 102,71,20 57,47,25 53,47,24 47,37,15 47,40,20 41,41,25 42,37,39 22,15,15 30,25,24 28,26,27 52,49,55
95,68,61 51,49,59 58,46,48 27,28,16 32,34,17 44,41,17 61,52,21 50,43,23 63,50,47 72,54,49 69,48,44 73,52,48 255,177,108 208,117,57 125,71,53 107,57,40 138,75,40 209,128,29 231,139,6 139,80,0 69,55,10 59,47,17 55,43,17 51,37,19 47,41,18 49,47,29 37,35,33 33,28,27 27,25,26 26,24,22 28,26,27 44,42,43
48,25,10 39,23,6 108,66,12 32,37,17 36,39,19 53,47,22 64,56,22 32,35,44 34,31,35 35,32,36 35,32,36 40,35,32 255,157,86 119,65,45 118,67,39 66,30,12 48,25,22 186,108,55 214,134,30 226,131,17 170,98,11 148,86,5 68,48,16 51,52,31 46,45,34 48,45,49 27,26,19 28,22,27 30,23,26 25,23,24 28,26,24 46,43,47
39,23,6 39,23,8 134,86,12 40,41,18 38,41,19 36,39,19 47,44,20 53,47,22 64,40,16 66,40,17 24,25,28 205,155,124 255,153,85 105,62,45 128,73,44 85,39,13 135,71,45 240,140,79 208,130,82 139,82,40 170,104,29 180,112,42 156,90,33 113,62,25 133,75,40 95,55,21 55,37,32 40,29,24 61,38,27 61,40,25 31,21,22 46,43,47
43,24,8 89,57,23 152,95,8 38,43,19 40,41,18 39,40,19 36,39,19 64,38,24 63,47,43 69,56,53 81,84,95 105,99,143 239,141,70 119,64,35 94,65,43 101,62,48 44,22,16 117,61,35 161,105,69 221,129,67 206,119,53 202,118,56 167,95,45 71,44,26 111,64,32 57,29,16 30,25,22 27,15,17 25,23,24 35,25,24 30,24,29 47,42,44

108,78,52 65,50,41 59,43,39 49,42,45 28,28,36 27,27,35 23,23,31 29,31,45 75,85,132 98,110,172 115,118,179 108,111,174 118,118,175 136,127,178 125,120,175 154,134,173 114,101,140 150,131,175 164,139,164 77,62,51 51,42,34 47,38,30 121,87,57 100,72,45 75,56,40 59,46,39 45,42,46 32,32,40 104,97,109 87,73,48 72,57,48 25,24,29
112,84,55 64,49,38 51,42,36 44,39,41 30,30,40 23,23,31 22,22,30 36,35,50 80,96,148 99,111,173 117,119,175 110,118,177 140,129,183 118,120,176 127,122,177 146,134,175 121,103,140 161,138,178 137,124,159 77,61,48 53,42,35 47,36,29 121,87,57 102,74,47 77,61,46 59,46,39 42,39,43 34,34,42 36,36,46 54,47,47 42,36,29 27,27,35
107,82,54 62,47,38 52,43,37 47,40,43 33,31,39 47,40,24 35,29,20 37,35,47 89,101,154 107,113,173 128,123,178 134,130,180 151,132,178 136,127,180 149,132,175 153,135,176 123,109,137 183,145,179 141,128,165 194,121,11 147,91,17 93,61,15 47,49,21 81,71,47 79,63,48 57,46,43 69,57,57 37,34,40 37,37,47 34,39,47 29,32,41 31,31,39
109,73,44 107,45,16 92,40,10 110,43,16 96,38,14 126,57,24 116,57,27 58,37,26 66,62,84 76,75,110 80,77,104 137,129,177 163,140,178 177,147,180 171,142,178 161,141,178 121,103,130 147,133,177 234,153,58 190,122,16 152,94,12 152,102,19 68,60,26 48,52,25 79,65,47 124,83,26 45,36,30 34,34,42 33,36,45 34,39,49 36,40,53 34,34,44
108,46,17 89,36,11 113,46,19 109,45,19 46,25,21 55,29,17 55,29,17 52,33,17 51,30,17 106,94,124 128,128,181 134,129,184 146,135,187 159,139,178 173,135,158 164,142,177 114,97,129 217,159,56 199,119,9 182,110,23 119,68,11 64,47,21 49,38,19 44,45,24 46,48,22 52,43,37 49,42,45 34,34,44 34,34,44 34,38,51 39,43,56 37,37,47
123,50,22 34,13,9 111,47,21 101,45,19 75,40,27 18,8,9 25,13,13 19,9,8 35,23,11 59,34,15 149,131,172 150,137,183 152,139,185 157,141,177 155,97,44 72,48,42 107,90,112 149,92,21 47,36,17 145,82,10 35,36,17 206,136,85 62,50,52 45,40,26 62,62,30 61,63,37 49,42,45 35,35,45 32,36,49 34,38,51 38,42,55 38,38,48
103,43,18 36,21,10 96,38,12 120,59,27 88,45,28 19,9,10 18,8,9 18,8,9 31,17,17 49,28,15 176,119,129 214,156,171 189,152,181 171,145,177 146,138,186 145,139,185 117,106,140 255,174,84 59,39,30 196,117,24 72,56,23 52,46,21 121,71,9 122,71,16 63,60,34 65,70,36 51,41,42 35,35,45 33,36,47 33,37,50 36,40,53 39,44,54
85,50,37 105,48,31 110,53,24 109,50,22 66,38,27 19,9,10 15,10,9 15,8,11 25,16,12 40,25,16 60,39,37 184,150,176 180,147,179 177,151,183 158,144,188 167,147,186 172,115,71 227,134,31 255,162,34 167,93,16 50,44,21 44,36,23 57,44,21 49,45,28 51,49,27 63,65,37 53,41,41 35,35,45 35,35,45 33,37,50 36,40,53 40,45,55
56,26,11 83,36,15 110,54,28 92,45,22 43,26,18 25,13,13 18,8,9 19,9,10 31,20,17 40,25,16 38,23,14 220,160,178 192,155,184 184,151,185 192,155,184 211,159,180 255,192,31 190,110,22 232,132,16 171,96,10 130,72,8 61,44,18 45,45,29 44,45,26 57,44,21 59,56,32 56,53,38 35,35,43 34,34,44 32,36,49 36,40,53 37,44,56
76,33,18 125,55,29 78,35,16 49,23,11 49,28,17 20,8,10 18,8,12 25,15,14 34,21,18 53,30,15 148,111,129 219,159,177 219,160,183 219,161,181 207,157,184 199,157,188 255,174,40 116,65,0 255,178,37 179,96,11 235,135,21 57,49,27 42,34,21 49,50,29 49,47,25 57,51,28 61,67,28 34,35,25 34,34,42 37,35,45 35,39,54 40,44,57
81,36,15 126,51,24 58,30,17 64,32,16 45,30,21 22,13,9 28,18,17 34,21,18 34,21,16 56,30,16 237,153,145 255,173,171 255,174,172 255,175,174 255,172,176 251,173,174 200,127,99 255,180,27 137,79,55 53,36,28 144,93,58 125,65,24 47,48,25 58,52,29 51,45,22 52,53,30 58,63,29 59,65,38 42,39,45 73,71,93 36,39,48 59,56,71
135,71,25 108,43,22 87,42,21 33,20,17 23,14,10 30,18,18 34,21,18 34,21,16 54,31,16 77,40,27 242,171,168 255,179,169 255,179,161 255,179,166 45,37,45 70,54,67 192,124,79 247,153,12 216,132,3 135,87,15 63,51,25 56,47,20 50,42,20 53,47,24 56,50,27 56,53,29 52,54,26 49,50,27 37,35,36 33,27,32 32,29,33 27,24,28
210,141,87 79,58,56 29,18,15 46,26,19 17,7,8 28,19,15 41,26,15 53,30,17 54,33,18 249,174,156 253,178,160 255,184,165 255,186,165 255,183,165 120,66,46 136,68,48 217,135,36 248,161,6 224,136,13 152,94,12 73,56,19 68,52,21 53,47,24 54,48,25 57,50,30 53,48,20 42,44,18 44,46,29 31,28,32 35,28,31 20,17,21 38,35,41
182,125,83 70,59,66 52,45,45 31,18,13 34,18,12 37,20,10 45,31,15 40,31,16 140,93,70 255,190,157 255,176,152 255,187,162 255,188,156 255,157,104 111,67,55 152,84,62 117,65,35 255,158,15 227,140,8 226,136,12 126,84,19 109,73,22 57,47,23 52,46,23 47,39,17 42,40,18 41,41,25 41,36,38 20,15,17 30,28,26 28,26,27 52,51,56
