60,63,72 54,52,62 74,71,77 80,77,81 32,36,51 74,68,75 61,57,68 74,70,79 74,70,79 79,72,82 123,116,119 81,76,92 72,70,80 224,202,184 246,217,197 240,214,193 255,222,202 242,213,191 235,206,186 226,200,179 198,177,154 199,178,155 193,172,157 110,97,105 181,162,146 94,84,88 82,72,73 62,56,63 59,59,71 33,40,54 22,29,41 76,74,75
55,57,73 61,59,69 75,72,76 75,72,78 22,27,37 83,78,80 78,72,79 61,59,67 55,53,63 45,43,51 77,74,80 60,58,70 67,66,81 129,117,117 190,170,152 156,140,127 195,173,155 196,174,154 185,165,147 189,167,149 192,170,150 202,181,158 108,101,99 77,70,82 85,73,78 75,68,71 71,64,64 74,68,73 78,78,88 25,31,48 23,30,44 71,66,68
51,53,67 94,88,79 67,66,69 67,64,68 80,77,81 69,66,70 81,79,87 53,52,67 74,73,76 32,36,51 36,39,57 62,61,76 59,58,73 49,49,61 182,166,151 97,94,100 65,57,65 179,150,144 146,123,122 83,71,73 79,77,78 203,183,163 78,72,79 74,70,79 31,37,56 55,55,65 89,79,80 80,72,78 67,65,75 25,31,48 25,31,48 42,45,54
36,41,49 92,83,79 66,63,67 58,55,59 76,74,86 62,60,70 66,64,74 38,41,59 75,74,77 39,46,60 32,38,55 33,39,60 62,61,78 62,60,70 97,87,88 134,117,109 121,97,89 74,61,58 55,43,43 50,45,47 89,85,96 74,68,73 79,76,80 61,57,66 32,38,55 31,37,54 94,82,84 73,63,64 65,61,70 43,43,53 19,26,38 31,37,54
41,45,58 90,87,93 67,64,68 93,86,89 30,32,46 60,58,68 75,71,82 34,41,55 77,73,82 59,56,71 28,31,42 39,45,64 36,42,63 64,62,72 71,61,60 35,35,21 47,48,25 56,54,34 48,45,30 63,58,55 46,48,73 123,119,139 70,65,67 62,59,63 29,37,53 30,36,53 97,90,90 78,71,71 63,59,68 54,52,60 19,27,36 24,28,43
38,46,64 41,43,59 83,76,79 78,72,77 20,25,33 65,61,70 69,68,71 77,72,74 66,64,72 61,59,69 59,58,73 34,40,57 24,30,47 39,41,55 48,46,44 58,50,37 54,51,38 52,52,36 87,78,61 65,58,42 62,60,68 96,94,116 68,62,67 91,86,88 35,44,57 25,32,46 60,58,68 84,74,75 68,62,67 105,98,101 61,59,69 32,38,57
69,65,74 76,72,81 67,65,75 40,44,59 17,24,36 31,38,52 66,65,70 75,68,68 75,72,87 45,45,55 66,64,74 30,36,53 22,28,45 29,37,55 86,79,52 120,101,46 118,79,47 110,80,36 84,73,40 113,91,46 87,80,83 40,53,72 107,94,102 82,78,89 38,42,55 23,29,46 34,40,59 82,72,73 102,92,93 59,56,62 59,57,67 30,37,49
58,56,66 64,62,72 83,79,90 48,50,64 22,29,43 22,29,41 57,56,61 71,64,64 65,63,73 49,49,61 62,59,74 38,44,63 27,34,48 48,46,54 34,28,23 45,29,25 81,68,63 44,35,27 55,49,44 55,55,52 66,68,93 47,50,72 107,99,116 60,56,65 38,38,48 26,32,49 33,39,58 95,85,86 78,68,69 74,68,75 67,65,73 33,41,50
60,60,70 53,53,63 83,79,90 68,66,78 20,27,41 24,31,45 26,33,47 68,61,64 57,57,67 39,39,49 52,50,58 33,39,56 34,40,59 79,74,73 30,24,19 37,30,28 61,54,52 59,50,46 70,62,51 75,71,80 67,67,93 45,52,77 58,54,67 86,83,89 142,134,140 26,30,45 33,43,63 72,64,70 78,71,74 79,69,73 63,63,73 66,64,74
64,63,78 57,55,63 67,63,74 66,62,73 25,32,46 38,46,66 27,33,50 67,61,66 60,57,72 52,50,60 48,46,56 33,36,54 33,40,63 42,37,36 63,53,54 40,35,37 74,64,68 78,71,71 79,74,76 79,73,78 67,65,77 44,40,62 71,61,62 65,56,52 61,48,43 61,48,45 90,77,70 44,38,45 72,65,65 81,71,75 62,60,72 73,69,78
67,66,81 65,65,73 68,64,75 81,77,86 29,35,52 35,38,58 29,35,52 79,74,76 51,49,59 53,51,63 50,48,58 30,36,53 36,43,66 46,47,70 52,40,40 65,56,52 95,84,91 80,70,71 99,92,95 84,77,80 59,52,23 40,39,28 120,104,100 108,88,79 106,89,79 166,139,132 38,36,56 65,53,53 94,92,93 81,71,72 67,65,73 53,51,59
69,68,83 80,76,85 74,70,79 72,69,73 36,39,59 34,40,59 27,34,48 72,65,68 37,39,55 49,48,63 47,45,53 37,43,64 113,69,39 69,54,34 33,34,22 32,27,24 107,100,103 93,86,89 59,50,23 45,41,20 49,45,39 41,41,38 82,61,59 198,165,158 172,144,135 83,76,76 143,132,129 73,66,66 30,29,32 70,65,67 58,56,66 59,57,67
65,64,79 65,63,71 74,70,79 80,77,81 38,42,57 26,32,49 24,31,45 71,63,69 41,43,57 45,45,57 48,46,54 255,231,182 78,44,22 66,48,27 41,40,31 34,33,24 42,38,30 49,45,37 54,45,37 58,52,45 42,42,52 28,15,12 33,24,18 195,168,161 173,151,145 94,100,119 215,180,167 79,69,70 34,32,42 74,69,71 53,51,61 66,62,73
64,61,76 98,95,101 73,70,76 89,81,87 39,46,60 69,64,63 35,38,58 64,59,61 41,43,57 53,51,59 42,40,38 204,167,125 73,42,19 25,15,14 136,107,87 78,72,63 52,52,52 55,55,55 56,57,60 78,68,69 29,20,16 41,28,25 89,60,40 90,61,39 49,46,52 103,96,106 222,179,146 106,109,131 65,62,66 101,95,100 54,53,58 60,56,65
