29,40,29 37,43,34 34,42,30 38,46,34 35,41,28 32,31,20 31,35,20 28,32,17 27,27,24 29,31,16 27,30,18 15,15,12 28,32,15 30,34,19 43,48,26 23,30,12 40,47,29 17,17,12 35,40,18 23,26,18 33,40,22 35,40,18 50,52,35 47,51,22 119,118,93 68,74,63 74,58,73 67,61,68 22,23,15 31,35,18 34,38,23 35,39,22
41,43,38 33,43,35 37,48,35 41,49,37 39,47,33 34,45,30 29,40,29 29,36,20 23,26,16 25,26,18 28,31,21 32,32,27 21,24,16 29,33,18 32,37,13 20,22,17 27,34,16 17,20,12 56,63,31 43,48,26 30,33,21 30,33,21 34,36,21 55,60,38 145,121,95 57,63,54 51,56,52 58,68,62 55,57,54 50,53,43 56,59,49 46,49,37
38,46,36 41,47,34 46,54,40 41,48,43 45,48,36 29,37,27 35,44,25 41,47,34 51,47,41 33,34,26 28,31,21 39,42,30 38,42,25 22,25,13 28,30,27 34,34,31 38,42,25 28,31,21 34,38,23 32,37,17 37,42,22 25,28,18 31,34,22 122,126,99 90,97,81 56,63,56 55,60,59 53,48,50 67,56,65 32,35,27 44,47,35 53,56,46
32,34,31 42,50,36 35,41,30 35,42,37 39,41,38 46,53,37 36,39,29 36,38,33 85,74,71 53,52,43 44,50,39 40,46,37 51,52,42 41,44,34 30,32,29 24,24,21 41,41,36 41,41,38 44,49,29 60,67,35 35,38,28 35,38,26 32,35,27 125,118,89 63,66,58 56,63,56 50,55,51 55,47,53 57,49,57 71,73,73 46,50,35 63,66,35
44,44,44 51,52,44 34,37,25 40,46,35 56,60,45 37,40,28 38,41,31 30,36,27 44,38,43 61,51,55 36,43,27 30,36,25 36,39,31 47,48,40 36,38,33 23,25,20 29,35,24 32,38,29 30,35,29 33,39,30 40,47,31 39,48,31 43,47,30 86,77,62 74,71,56 47,48,38 55,48,48 61,60,51 52,52,38 46,49,37 36,40,25 47,57,35
53,47,52 57,45,59 40,46,33 114,89,61 40,40,37 44,41,45 41,44,32 41,42,30 80,69,66 76,60,58 50,50,47 46,47,39 90,75,66 80,72,61 37,37,32 28,33,27 40,48,38 42,47,41 34,41,34 33,40,33 29,34,28 41,52,37 110,102,78 87,78,59 94,86,50 89,74,38 101,86,64 119,97,63 128,118,65 106,101,46 90,85,46 100,94,48
67,53,70 67,53,68 64,69,49 168,121,89 53,53,50 59,58,63 107,116,58 139,135,57 53,42,35 140,120,113 103,93,83 52,45,45 47,55,45 47,60,37 44,50,39 36,39,31 41,41,41 55,65,41 58,65,47 75,67,33 154,129,29 97,90,49 119,99,69 161,153,70 139,129,51 102,98,38 107,99,49 157,135,88 112,102,53 74,69,37 64,60,25 157,150,62
52,38,51 48,43,42 180,146,103 79,76,63 57,59,59 52,54,54 68,69,50 144,112,57 49,41,47 63,53,54 46,40,45 87,71,69 74,75,54 69,75,62 65,72,54 41,47,38 46,46,46 62,69,51 114,110,75 92,75,24 77,71,23 87,82,31 143,131,61 134,124,42 76,74,12 58,57,30 39,40,19 67,62,32 109,94,54 51,56,36 62,61,36 124,114,47
43,36,36 50,45,44 83,81,52 40,40,35 54,61,45 49,52,44 79,80,57 78,67,60 53,48,50 52,42,43 70,55,63 76,60,73 196,156,131 251,232,218 80,95,71 45,48,40 50,52,49 91,106,51 70,84,65 84,74,25 87,81,35 99,90,32 76,73,49 102,105,127 106,106,132 41,38,42 34,32,33 35,32,36 82,71,68 32,27,26 33,31,29 94,89,57
53,52,43 48,43,42 60,60,55 51,52,44 62,64,49 62,69,53 96,87,60 78,72,36 45,45,29 43,33,32 61,46,54 78,63,71 93,79,92 122,108,136 148,140,38 142,132,38 168,151,57 172,152,91 81,70,65 153,151,23 92,83,36 89,87,25 54,44,48 103,101,121 107,111,140 64,59,61 56,48,54 57,50,60 109,90,78 50,43,43 49,39,40 71,57,59
