50,61,46 68,80,62 48,60,42 41,52,37 47,59,41 53,63,37 52,72,56 80,89,72 66,84,67 81,108,107 83,107,109 90,120,115 91,118,119 82,112,107 75,99,99 91,120,111 83,108,103 79,99,100 89,114,111 81,108,107 79,103,105 82,106,108 86,99,74 74,89,65 61,71,49 105,115,82 77,87,63 69,78,78 61,76,50 71,80,63 62,74,56 57,70,54
45,54,35 57,60,50 81,102,98 78,89,88 39,51,33 46,55,36 57,69,49 64,72,51 53,64,49 85,108,93 68,90,80 98,124,116 90,115,112 73,97,101 76,90,86 85,98,82 64,74,52 70,83,71 66,82,80 67,87,88 99,124,79 71,86,62 60,72,54 74,86,66 81,90,71 62,66,49 101,106,74 60,77,72 50,63,51 85,99,90 79,102,83 59,70,55
76,79,86 34,42,32 43,54,39 48,62,55 50,57,41 52,61,44 55,64,45 59,73,54 61,74,58 99,95,76 58,69,54 76,87,74 187,160,144 53,66,52 41,52,39 68,81,58 53,62,43 56,65,46 53,62,43 64,74,50 78,92,73 72,84,66 112,99,26 73,93,64 114,114,14 117,112,28 57,76,56 73,78,58 75,90,74 56,64,50 70,85,71 69,80,65
72,75,84 62,65,74 69,70,73 45,45,40 33,39,28 36,49,33 50,63,49 59,74,58 61,76,62 126,100,90 44,56,36 51,64,52 84,81,68 56,63,47 55,66,51 55,64,45 64,75,64 63,71,57 54,63,46 56,63,47 62,75,74 75,94,88 53,64,53 197,183,28 182,157,27 153,121,7 68,74,24 56,69,55 52,64,46 66,77,62 54,62,50 72,79,61
75,80,86 72,69,73 58,55,59 58,60,74 70,74,76 43,50,32 39,47,33 53,61,47 55,63,49 48,57,40 38,31,29 48,36,41 59,63,48 164,120,49 46,54,44 46,54,42 50,58,48 47,54,36 57,66,49 56,64,52 49,56,40 49,57,43 67,70,50 152,119,51 182,156,17 143,120,10 78,73,22 216,181,54 64,64,30 65,75,72 54,62,41 50,58,44
66,77,76 61,69,76 74,72,80 53,55,55 69,74,82 45,54,37 39,45,32 41,53,35 52,67,53 50,59,40 140,120,102 127,101,80 181,91,49 157,77,45 88,56,42 63,72,55 45,53,39 69,79,57 44,56,38 47,55,41 41,49,39 55,58,50 227,203,11 200,169,36 79,72,13 101,71,15 88,77,15 187,165,48 130,120,42 49,57,43 55,64,45 61,70,51
95,88,88 96,97,87 100,101,104 60,67,79 77,77,87 71,74,83 31,44,28 34,40,27 43,52,35 43,51,39 164,131,106 221,183,173 232,127,72 107,49,25 48,61,38 47,60,37 57,67,45 55,63,49 58,65,49 45,53,41 43,51,41 109,83,58 225,207,20 158,140,110 120,102,31 123,98,11 78,70,57 140,120,16 96,84,14 84,83,47 65,77,59 53,67,48
70,70,82 64,64,61 71,73,87 57,65,74 67,76,89 79,78,81 41,53,35 177,163,134 204,174,132 156,135,110 97,67,39 129,78,52 255,219,157 109,78,55 56,65,46 65,72,54 56,66,42 59,68,49 42,51,34 48,56,46 135,126,95 109,80,49 128,107,55 160,139,15 121,113,11 103,86,8 27,22,24 26,24,20 122,103,76 142,129,106 87,92,88 68,83,67
66,66,78 66,66,76 81,95,107 74,82,98 69,76,88 64,73,84 81,71,70 78,73,75 62,60,61 65,66,69 156,83,55 255,232,152 93,109,49 43,99,62 70,75,55 54,62,39 80,85,63 60,68,58 51,62,51 42,49,42 116,104,76 116,88,61 101,72,48 163,144,105 151,139,100 115,98,72 57,45,35 56,42,28 185,166,127 158,139,112 100,96,90 92,98,71
79,82,93 76,74,82 88,92,105 92,103,130 88,94,113 67,72,80 85,76,72 67,62,59 68,58,57 72,65,65 97,123,62 64,104,54 50,53,31 40,96,59 49,64,50 60,65,64 87,80,60 166,146,114 152,130,92 175,147,118 165,138,104 112,92,62 105,76,54 67,58,43 60,47,40 93,74,58 64,48,33 59,47,35 210,192,148 173,154,115 122,108,83 72,86,65
