198,151,72 195,149,63 194,148,64 203,154,73 197,153,71 190,149,77 199,157,78 202,157,84 222,174,90 209,165,87 213,163,91 192,151,90 120,105,56 80,95,67 76,94,61 68,88,59 76,93,67 83,97,65 83,102,66 81,95,63 77,92,64 75,95,68 90,107,69 88,105,67 95,110,75 87,104,64 93,111,68 96,113,73 95,110,75 117,122,79 116,117,69 139,135,77
97,94,13 97,93,15 80,80,21 75,77,20 71,72,22 79,79,20 74,78,24 72,74,21 86,81,67 74,80,30 117,129,151 101,119,157 66,34,59 83,84,145 45,53,73 62,84,154 113,100,37 91,77,0 107,91,19 90,80,29 85,81,33 73,68,17 82,78,32 80,76,16 113,96,20 110,84,4 123,95,0 125,97,0 137,103,13 94,70,8 121,93,23 155,118,45
60,65,20 68,74,24 70,72,26 70,72,30 79,79,34 76,78,36 58,37,10 101,41,16 219,222,229 89,106,151 13,33,88 201,199,207 29,31,47 203,196,206 33,43,61 196,198,214 70,70,25 78,73,32 69,75,23 74,80,30 63,66,15 68,69,19 71,72,24 78,76,27 69,73,19 80,81,31 89,87,38 81,84,33 82,80,31 83,84,34 80,78,31 83,79,31
83,88,25 116,113,58 83,85,30 101,105,49 70,77,20 94,94,35 98,100,45 73,75,18 174,177,188 194,193,196 186,187,190 190,189,192 174,173,178 201,198,204 253,247,254 197,195,196 92,102,69 89,94,31 84,95,39 108,115,60 85,92,44 90,99,39 73,89,29 91,95,39 120,120,57 84,89,24 95,98,38 110,115,50 91,94,34 86,100,41 106,109,45 98,106,44
89,94,29 107,117,54 78,89,33 52,60,9 63,69,19 62,69,12 89,93,26 97,101,47 49,57,77 204,201,205 217,214,218 201,198,202 110,88,82 205,202,206 200,197,201 204,201,205 60,71,15 87,98,26 111,117,49 91,103,38 78,83,18 88,93,32 92,92,29 87,91,22 73,85,20 87,97,34 89,99,34 92,96,27 102,111,40 82,91,33 93,92,27 82,89,32
82,82,19 106,100,34 113,103,65 108,94,69 113,90,77 84,81,41 65,68,19 83,78,25 27,39,74 202,199,203 207,204,208 203,201,199 137,151,201 77,79,104 205,202,206 209,206,210 80,100,45 87,97,30 98,102,33 78,78,15 81,89,25 69,74,11 89,94,31 87,97,23 95,105,42 74,83,25 96,100,46 94,99,34 81,91,28 95,98,38 94,99,27 104,109,48
65,80,16 94,103,34 115,108,36 91,100,31 87,98,40 89,93,39 111,112,44 81,89,25 22,35,81 205,203,204 200,197,201 173,177,192 97,122,175 204,201,205 205,203,204 205,202,206 123,130,75 72,69,27 79,83,45 74,77,28 69,79,16 86,94,32 96,95,39 84,87,23 74,84,21 91,101,38 89,97,35 70,81,21 83,87,20 108,115,42 81,89,25 75,82,23
54,58,2 87,90,28 76,80,22 56,70,11 65,69,2 111,110,45 117,116,51 70,72,26 24,35,91 200,198,196 209,204,203 143,163,218 139,68,44 76,72,94 114,120,139 207,204,208 97,99,53 54,59,12 107,91,58 92,94,39 116,114,54 94,105,45 111,117,49 88,100,37 70,77,22 74,79,34 80,87,30 66,82,20 69,80,22 99,107,41 75,80,17 88,95,38
109,111,56 81,86,25 77,83,31 85,89,33 82,92,27 74,76,5 61,68,13 83,91,40 20,39,99 210,208,209 214,211,217 150,152,168 150,126,142 102,90,49 115,111,131 205,203,204 87,87,44 75,77,31 82,85,25 83,91,38 105,111,59 116,124,73 49,57,16 76,85,39 118,121,72 83,88,45 99,104,43 66,72,20 62,66,37 95,89,84 250,232,200 255,234,185
66,74,23 78,78,33 108,115,58 70,72,28 54,55,16 97,106,35 48,51,18 84,86,44 15,36,100 204,202,203 210,205,207 51,55,109 179,123,87 174,174,111 206,200,205 204,201,205 111,107,116 136,131,117 110,92,60 95,91,43 65,62,38 92,73,61 94,85,58 80,52,43 130,115,104 77,63,49 69,53,38 59,50,35 105,89,85 97,91,86 79,83,87 125,119,114
63,50,27 56,41,21 65,59,34 77,66,47 65,63,30 97,90,51 75,55,37 82,61,48 17,34,95 204,202,203 205,202,206 104,63,85 214,158,111 165,161,172 184,181,187 205,202,206 88,62,50 97,74,63 79,51,49 67,50,40 110,79,69 113,82,72 73,47,37 118,114,136 110,97,116 218,202,196 129,107,101 91,74,64 37,25,30 58,46,46 126,124,120 130,124,117
79,58,54 67,46,35 40,28,30 73,54,58 159,113,76 99,65,43 93,69,61 48,35,32 12,37,88 205,199,204 202,199,203 125,139,162 209,207,208 201,199,200 204,201,205 208,205,209 59,57,69 117,108,104 115,109,104 116,110,103 120,111,105 116,108,97 114,105,97 51,36,27 70,60,64 83,73,93 90,81,94 77,70,84 42,28,30 52,35,36 56,42,42 81,62,64
51,50,53 53,52,57 80,59,55 38,26,28 84,66,61 59,44,35 125,116,112 51,39,39 14,38,87 204,202,203 204,201,207 212,210,211 152,153,185 178,182,234 191,194,216 197,197,207 139,130,126 128,119,115 146,137,129 128,119,113 116,107,101 121,112,106 107,98,92 61,52,44 116,115,108 69,62,74 105,98,98 59,54,70 61,53,72 58,47,56 59,47,47 61,57,77
