181,212,243 182,216,244 207,218,231 208,219,232 221,223,218 199,218,237 176,214,247 190,218,243 183,215,243 172,211,246 175,213,246 167,210,253 196,217,238 212,222,230 212,222,228 199,216,238 213,224,225 214,224,218 221,226,220 212,224,220 202,216,237 191,214,241 187,215,240 191,214,239 202,214,236 204,218,228 213,222,224 220,222,219 217,222,218 216,223,218 59,58,63 77,77,85
213,219,222 230,227,212 235,227,216 235,228,212 241,227,211 221,226,220 207,217,233 213,223,227 217,223,224 223,225,220 214,223,225 199,217,241 205,218,233 219,226,219 228,227,220 179,214,246 207,217,233 228,228,223 227,228,216 223,225,220 218,225,223 213,223,227 200,217,237 203,218,234 206,217,230 208,223,230 216,222,223 217,224,222 220,226,217 93,94,99 74,74,82 64,64,72
180,217,253 175,217,251 180,217,253 188,215,243 204,219,237 221,226,222 255,231,198 242,229,206 245,227,206 231,227,217 244,229,209 243,229,211 237,225,213 233,228,214 232,229,214 231,228,215 218,225,223 215,224,226 217,223,226 214,225,224 223,225,220 225,224,215 237,228,209 247,229,199 233,228,216 227,228,220 215,224,224 210,221,222 217,221,225 72,70,78 74,74,82 70,70,78
68,70,84 198,221,248 187,221,249 208,223,230 234,225,217 217,225,230 211,221,237 217,227,224 219,224,218 228,227,218 232,229,214 249,230,203 248,232,201 249,231,199 251,232,197 246,229,205 250,233,207 244,226,205 99,92,95 214,215,218 112,114,130 110,106,98 57,56,71 196,195,188 65,65,77 70,69,86 221,226,222 220,225,219 76,74,82 57,55,63 50,48,56 48,46,54
176,155,140 205,222,244 210,224,236 223,230,225 214,224,232 210,225,232 224,231,226 235,230,216 249,230,207 239,230,213 224,229,225 217,226,228 236,230,221 91,89,113 97,91,96 91,87,100 70,70,82 61,68,91 87,82,98 54,60,79 77,78,99 108,105,109 115,90,71 105,85,78 54,60,81 142,127,118 55,60,84 59,62,82 240,235,221 46,44,52 51,49,57 51,49,57
186,161,133 217,222,228 214,224,230 214,226,234 212,223,236 209,223,235 211,222,235 220,230,227 227,229,226 228,229,221 229,228,221 235,230,218 235,231,214 78,81,101 53,59,78 88,91,113 54,57,79 104,107,129 56,59,79 62,63,82 96,94,114 72,64,81 213,174,142 253,204,155 69,68,85 254,218,171 55,60,84 60,63,85 58,64,85 54,52,60 59,57,65 54,52,60
255,223,176 227,212,192 255,234,203 255,234,201 255,235,198 251,234,206 245,232,211 243,232,213 241,230,213 252,233,208 251,232,209 246,233,210 243,227,210 62,68,89 74,80,97 65,75,95 63,65,81 85,88,108 62,64,78 61,63,79 94,96,110 186,170,157 255,235,197 202,174,147 191,167,141 129,108,95 99,98,113 71,71,81 71,74,96 61,58,64 60,57,61 54,51,57
225,195,167 143,126,116 255,240,192 255,239,196 255,237,199 255,237,202 255,237,198 255,233,199 255,237,196 255,238,197 255,238,205 249,230,205 255,239,202 66,72,91 89,84,100 70,72,97 93,86,89 97,96,101 122,104,99 96,91,88 49,50,69 58,60,76 74,77,99 92,87,84 48,54,71 57,54,71 51,58,72 55,58,80 64,61,78 60,59,62 61,58,62 60,57,63
94,92,102 55,61,82 81,78,82 73,71,83 73,71,81 255,235,190 205,184,161 248,226,188 114,116,61 95,90,62 55,60,84 98,91,91 69,83,51 69,72,92 88,84,93 62,64,89 91,86,85 51,59,75 55,61,80 66,78,69 50,57,71 62,59,74 91,93,107 95,87,93 53,55,71 59,56,73 50,59,72 54,57,75 52,58,79 62,59,65 67,64,68 63,61,62
96,94,95 205,179,158 97,80,72 74,69,87 79,72,82 96,89,99 89,90,95 69,62,65 86,81,38 71,66,25 56,64,92 58,59,82 77,85,46 87,88,107 49,52,72 77,78,97 49,50,69 49,52,70 88,86,106 67,79,72 50,56,73 57,59,73 86,87,108 99,97,117 44,51,65 60,57,72 45,53,71 66,63,80 53,58,82 65,62,68 68,65,69 61,58,62
244,220,185 255,248,180 190,170,152 137,128,124 161,137,131 97,87,91 114,121,144 36,29,32 64,64,19 58,56,25 84,79,95 57,48,63 72,76,47 100,104,117 62,65,83 93,104,117 62,60,80 61,62,83 68,74,95 68,78,72 100,106,123 76,75,90 105,103,123 65,73,93 90,96,115 64,62,74 61,64,82 80,75,91 111,106,122 68,62,67 63,60,64 63,60,64
83,80,54 255,249,166 189,160,136 134,122,112 255,228,187 83,84,103 80,86,45 62,59,35 38,36,34 28,27,20 60,58,54 89,55,53 76,80,51 103,106,126 61,66,90 95,103,121 61,58,73 57,67,71 69,74,98 65,75,72 78,88,106 54,62,69 96,102,121 72,78,99 93,94,117 60,59,74 57,67,71 72,71,88 102,101,118 68,65,69 67,64,68 62,61,64
111,108,55 255,248,172 151,128,129 255,220,153 91,91,103 88,88,100 85,85,97 63,61,57 90,88,96 63,64,67 48,44,34 73,52,50 76,51,50 96,93,110 58,60,74 65,77,85 98,98,106 55,68,69 82,84,100 52,69,61 71,78,76 63,68,76 107,105,113 98,101,110 97,94,109 64,62,74 56,66,70 255,240,167 112,109,115 70,67,71 69,66,70 66,63,67
150,129,118 220,193,148 204,177,141 177,156,133 199,178,153 100,94,89 107,104,119 32,30,26 69,66,72 61,55,48 79,59,52 139,127,117 59,46,39 90,91,81 114,110,104 108,99,95 65,65,77 57,57,54 73,70,74 63,59,68 112,108,117 112,110,122 98,96,106 103,99,108 77,77,89 64,62,72 67,63,74 231,207,170 149,136,129 75,72,76 68,65,69 67,65,66
220,202,183 201,176,157 168,150,129 160,146,132 146,135,128 138,129,123 50,39,32 40,26,8 33,24,16 177,163,145 136,118,115 233,211,175 221,196,166 214,190,157 227,193,161 247,220,188 66,61,88 210,185,155 201,178,149 212,188,162 198,177,152 203,185,155 205,187,157 199,185,158 208,184,158 200,181,156 206,189,165 201,184,160 204,187,163 76,70,75 67,64,68 63,61,62
82,79,83 90,88,89 84,81,85 87,84,88 83,80,84 85,79,84 79,77,78 27,22,24 29,24,26 84,79,81 89,83,88 84,81,87 83,80,84 83,80,84 83,77,82 84,81,85 80,78,79 83,81,82 82,79,85 83,80,84 83,77,82 81,75,80 81,78,82 82,77,79 85,79,86 89,82,85 91,86,88 85,85,85 86,83,87 72,69,73 66,63,67 68,65,69
