49,47,29 73,62,43 91,70,55 170,148,151 65,51,35 47,47,31 88,72,59 152,131,120 209,185,189 210,186,195 255,214,125 255,210,107 255,216,147 252,207,174 218,191,184 235,197,187 221,193,191 255,215,138 255,204,130 252,205,173 255,197,111 255,208,121 255,204,119 255,199,122 255,202,143 255,202,162 224,184,179 204,184,196 203,184,198 203,184,200 204,183,198 199,180,196
42,45,33 26,31,27 144,128,111 51,51,35 54,47,45 56,51,39 50,48,30 70,60,38 109,81,54 219,191,193 218,190,190 219,191,191 220,190,191 218,190,190 216,188,190 214,188,192 215,186,191 215,187,189 211,187,191 214,188,192 215,186,191 213,187,191 214,188,194 211,187,193 213,187,193 213,187,193 211,187,191 212,188,194 217,192,193 215,192,193 214,190,196 218,185,189
34,35,27 40,41,31 46,45,36 208,179,173 58,48,47 36,43,27 25,31,22 86,67,42 178,148,131 229,196,187 227,194,185 227,194,185 226,195,187 248,192,168 229,193,185 229,193,187 227,194,187 232,192,185 232,192,183 238,191,170 247,195,174 227,193,189 241,174,165 227,191,185 230,187,181 225,191,187 255,164,136 255,162,146 255,160,147 242,155,141 245,172,158 95,70,42
37,36,27 42,42,28 61,52,33 105,90,70 83,70,38 43,38,24 37,44,28 84,73,38 113,86,41 96,70,47 205,171,151 241,200,180 238,200,181 237,199,182 239,198,182 236,200,180 237,201,183 238,200,181 255,228,147 255,225,149 255,219,126 255,198,121 255,184,123 255,183,131 255,184,132 255,162,132 255,164,131 255,162,138 255,164,141 255,162,143 120,87,62 82,61,34
44,40,23 60,53,33 56,57,38 33,42,25 57,48,33 101,79,32 91,71,41 86,64,28 83,55,26 80,56,30 79,61,29 255,201,170 255,204,170 255,205,170 255,203,172 255,203,171 254,202,170 255,205,170 255,206,166 255,208,163 255,215,128 255,212,137 255,201,160 255,201,137 255,187,110 255,174,101 255,165,110 255,169,118 255,166,118 98,85,51 95,72,41 106,71,44
52,52,36 53,57,40 46,48,33 47,43,33 66,52,34 81,64,29 81,58,29 80,55,25 75,58,34 77,60,25 91,59,27 255,211,163 255,212,164 255,211,165 255,210,165 255,214,166 255,217,163 255,223,148 255,234,135 255,241,150 97,90,22 87,80,39 255,224,132 255,218,130 255,200,121 255,201,134 255,189,117 255,183,122 149,111,74 101,76,46 91,63,34 105,74,51
48,52,35 43,49,40 43,49,38 46,46,32 64,51,30 105,84,43 77,58,33 72,53,37 77,56,29 90,69,58 255,177,103 255,196,106 255,211,102 255,218,108 255,215,135 255,224,156 255,237,158 255,241,139 255,234,144 255,228,158 78,69,22 76,62,35 81,75,27 255,221,162 255,221,165 255,218,168 255,218,164 255,222,171 96,80,49 103,76,44 100,75,45 85,74,57
94,66,26 56,60,45 37,43,30 54,56,39 111,88,48 99,72,29 79,58,31 79,56,25 73,58,36 30,20,19 255,188,93 255,201,112 255,222,118 255,230,121 255,225,153 255,233,168 255,235,162 43,27,21 56,43,40 112,106,42 95,80,31 85,74,30 87,73,17 255,228,165 255,224,171 255,224,171 255,225,181 255,227,174 255,226,176 109,81,52 103,76,44 88,65,36
60,62,62 50,48,30 51,49,31 84,63,40 98,78,32 87,65,29 104,79,31 84,60,23 83,59,35 68,51,52 75,61,61 101,83,82 255,228,179 255,231,174 255,238,175 255,240,167 255,242,167 97,96,99 47,36,33 71,60,25 93,77,44 75,61,45 166,102,6 73,56,46 255,233,176 255,230,170 71,57,30 255,217,123 205,152,88 125,88,48 127,94,55 95,73,39
60,59,64 99,81,37 57,53,36 35,40,34 34,33,24 93,75,33 81,61,29 98,76,40 78,61,35 91,74,66 71,60,57 66,53,46 255,229,187 255,236,177 255,238,169 255,249,158 119,114,116 90,88,89 47,41,36 44,33,30 65,49,16 82,69,17 62,46,40 72,47,30 159,121,57 142,106,48 65,44,19 123,94,43 109,83,42 104,78,39 112,80,46 112,88,62
86,68,38 68,66,48 76,68,46 61,59,41 47,49,34 64,52,26 93,71,26 83,59,33 72,58,33 93,66,30 73,55,52 128,90,53 232,166,66 255,230,171 255,193,107 252,168,55 111,111,111 81,82,87 38,26,26 42,35,33 39,28,25 38,27,24 61,42,26 85,60,43 170,129,82 108,83,35 93,59,39 107,83,46 121,83,37 98,72,33 91,69,35 81,58,29
76,59,35 107,81,42 121,95,45 83,69,42 104,85,48 89,65,32 125,96,45 119,90,39 116,89,44 73,58,66 64,54,53 122,89,50 131,98,46 134,96,46 141,107,44 153,114,43 108,105,109 97,96,99 98,95,28 60,44,0 89,80,74 114,92,72 146,95,58 70,66,58 97,83,69 90,64,25 90,49,20 104,81,50 134,96,46 120,89,40 86,63,23 81,57,22
74,65,59 80,76,59 87,78,59 99,83,52 117,89,49 129,95,54 131,97,52 142,109,61 137,100,56 68,54,56 128,92,70 115,72,37 132,98,55 142,98,56 134,97,44 132,96,36 75,69,74 81,77,69 64,52,11 114,89,16 97,91,84 134,101,76 180,118,62 117,91,50 95,80,19 63,43,25 89,53,20 90,74,43 137,97,45 127,90,35 101,79,43 88,64,29
85,59,36 79,65,47 68,68,54 73,66,46 52,46,37 53,48,45 81,80,83 81,73,62 85,71,71 81,69,69 96,84,74 142,101,81 85,66,50 110,97,90 85,89,93 85,87,87 84,90,93 108,99,95 73,64,19 45,26,10 88,78,56 152,103,65 186,122,60 92,78,35 53,40,35 95,73,39 96,64,18 105,84,43 133,97,37 144,113,74 108,87,44 101,79,45
