99,106,90 64,70,29 68,69,32 77,79,37 96,96,64 104,101,61 88,84,47 90,90,58 72,75,24 65,71,21 69,76,17 69,72,23 77,80,16 74,82,18 77,79,24 77,79,24 70,37,37 90,58,42 91,81,39 93,93,34 69,72,21 72,73,25 82,54,43 62,62,28 56,60,20 58,58,26 69,70,33 65,70,23 47,51,11 57,59,17 75,81,13 67,71,31
93,102,74 75,77,49 68,73,39 58,62,24 108,95,61 91,86,54 95,95,54 85,81,35 75,84,28 76,79,28 81,85,27 65,71,19 65,74,14 68,76,14 85,84,28 69,78,20 64,44,37 82,48,44 106,66,43 74,66,32 83,83,40 58,53,23 54,41,38 54,51,25 51,51,19 64,62,29 65,70,27 52,48,29 53,53,21 47,46,21 61,66,21 70,76,26
105,104,79 69,70,33 70,72,46 58,64,37 75,67,33 107,88,51 87,79,43 92,90,32 83,86,26 80,78,16 65,65,20 62,65,16 72,76,18 80,84,17 85,85,22 87,90,26 72,68,31 74,43,35 101,56,35 81,56,39 75,56,40 92,67,50 81,58,45 63,40,29 54,48,23 79,58,33 82,44,36 80,46,42 74,55,39 42,43,20 52,57,23 62,67,22
151,127,76 88,89,50 86,92,42 64,70,31 69,67,38 80,74,40 88,86,37 86,86,25 97,96,19 81,82,16 79,82,18 80,88,26 69,72,21 76,80,24 62,68,18 54,59,23 46,53,19 59,54,26 64,50,32 93,56,43 135,75,54 124,75,53 126,79,58 131,85,67 119,79,56 102,59,42 85,46,43 68,36,31 44,42,20 51,54,19 52,55,24 53,60,14
185,144,76 108,102,38 83,89,39 75,76,37 72,65,34 95,77,45 82,77,36 80,79,27 83,86,24 73,80,21 65,72,17 68,75,18 76,79,19 85,76,29 52,49,23 39,42,22 39,42,20 53,52,27 125,53,59 78,42,55 155,94,76 200,93,61 198,98,66 191,102,69 148,95,68 134,75,58 105,51,42 48,46,24 38,38,24 61,56,44 55,41,43 45,31,33
205,149,82 187,146,78 94,82,41 92,95,33 97,86,51 89,72,46 86,72,43 58,56,23 73,68,25 60,65,22 60,65,20 72,80,14 76,80,24 68,64,27 46,44,22 39,37,17 36,41,17 109,61,45 104,52,51 118,60,66 124,74,70 192,98,77 223,105,74 176,91,63 130,87,83 177,75,82 99,61,53 40,43,23 34,31,35 44,37,37 49,35,37 40,28,33
96,77,52 150,120,74 93,92,40 82,85,34 95,80,42 105,87,43 80,75,32 78,83,22 77,79,26 66,71,24 70,71,23 58,59,22 40,44,17 38,41,21 43,46,22 39,43,16 112,63,41 170,88,59 86,47,44 160,78,72 179,92,78 154,82,63 194,100,77 145,87,77 223,107,103 180,74,78 130,71,52 49,45,24 49,44,32 42,28,28 48,30,29 97,52,56
96,79,55 114,95,56 89,87,40 108,91,52 87,75,47 104,89,49 74,76,30 76,83,26 73,79,27 72,73,34 56,61,18 46,46,16 58,58,28 83,67,50 74,58,45 72,58,42 71,52,38 213,116,83 140,86,68 120,72,54 151,93,69 255,132,101 219,115,91 147,76,59 155,70,62 154,70,62 181,92,63 105,63,39 70,53,43 66,45,43 69,44,43 67,42,41
86,77,60 69,65,48 71,69,51 78,69,52 102,92,54 78,79,40 78,80,38 72,77,30 71,78,32 68,72,32 52,54,28 40,41,18 40,41,18 52,54,28 57,58,21 68,64,18 99,52,43 205,114,74 249,123,82 240,112,73 189,88,63 232,113,85 212,107,77 186,93,65 156,84,63 134,76,52 218,112,66 224,147,89 142,98,60 63,38,35 71,43,41 67,44,43
104,85,62 145,108,68 135,101,67 102,80,44 75,68,39 79,79,36 78,78,35 69,70,33 59,62,27 58,59,22 51,50,23 45,48,17 47,50,19 100,68,36 236,161,93 153,97,63 59,40,26 65,33,28 175,79,50 209,91,56 191,90,65 242,117,85 225,102,71 207,94,62 226,108,77 224,113,76 190,102,64 80,52,39 133,92,63 178,125,84 118,87,64 71,46,43
112,83,50 131,97,56 83,75,53 87,74,51 78,77,41 75,73,44 72,67,37 68,65,39 50,54,27 58,62,22 52,50,17 211,156,104 107,71,42 50,44,21 52,55,24 49,52,19 55,48,21 118,63,48 241,113,63 255,113,64 206,93,59 255,130,89 214,98,65 213,97,64 204,96,60 130,70,47 161,92,59 239,137,86 219,110,65 189,82,52 103,54,43 77,43,39
67,65,47 61,57,40 88,78,54 94,81,47 87,73,48 75,70,40 78,76,43 76,74,43 61,63,37 52,54,26 49,52,19 47,46,19 48,51,18 47,49,23 46,48,20 204,130,76 192,125,75 69,44,27 228,106,59 255,119,69 233,104,68 255,118,80 223,98,66 242,104,67 227,109,67 175,94,62 226,126,78 198,133,76 255,163,94 213,111,62 160,75,47 112,57,44
72,65,49 80,71,52 80,70,48 68,62,39 71,64,37 68,64,43 67,66,41 70,68,39 70,68,37 55,57,31 54,59,27 59,63,25 55,58,25 56,56,24 255,173,97 69,52,26 49,51,23 49,50,29 217,103,60 255,123,73 255,107,72 255,134,89 235,105,65 243,115,74 200,98,60 124,75,53 255,143,79 255,156,86 246,140,74 225,152,93 197,117,76 188,92,63
82,71,56 68,58,62 64,62,42 55,58,36 54,52,30 72,64,40 87,81,45 74,70,35 73,71,38 63,59,38 58,57,30 68,62,37 60,59,32 55,55,23 61,64,31 65,65,31 49,51,23 48,49,26 192,95,60 254,115,62 255,112,66 255,124,79 248,96,50 239,115,64 163,88,59 111,73,54 215,150,90 141,90,62 148,85,61 204,107,56 183,92,52 170,81,52
48,46,42 80,66,52 247,162,91 72,65,38 81,73,39 169,108,61 148,103,55 92,83,52 78,77,41 63,59,38 53,55,38 66,60,35 61,61,31 77,72,42 58,57,30 66,61,33 63,62,26 58,57,30 165,79,49 254,115,69 255,126,74 255,122,74 255,138,86 218,101,61 94,62,46 152,94,61 231,128,74 248,149,83 255,147,72 255,146,71 250,128,65 210,98,59
20,19,22 22,24,24 175,111,67 255,159,88 102,73,40 131,85,44 212,135,82 138,102,53 65,64,39 48,50,24 60,58,36 75,62,39 62,61,36 79,74,46 71,65,42 71,65,40 65,62,36 60,58,38 132,67,44 145,60,32 255,140,98 255,165,115 255,115,69 213,90,57 79,51,38 122,76,50 206,117,65 249,132,67 255,141,74 255,141,74 225,120,65 193,91,55
21,19,17 18,19,24 49,38,19 120,88,46 100,85,49 117,70,38 185,115,64 165,113,63 71,68,44 54,52,30 59,52,32 99,82,56 84,72,46 88,81,50 89,84,54 95,90,51 82,77,45 63,59,40 143,69,46 185,88,55 255,124,76 255,160,103 255,126,77 170,76,60 56,39,29 77,49,38 88,55,44 106,65,47 252,133,76 255,142,75 242,131,69 195,89,54
84,55,20 91,66,38 149,106,61 124,108,54 110,100,47 130,88,46 250,143,73 139,109,63 94,87,46 81,77,42 69,67,45 80,73,57 94,82,52 96,86,46 109,103,57 112,107,54 94,88,52 65,63,43 89,54,39 147,65,45 180,64,31 227,99,58 150,74,52 164,82,55 65,39,29 103,66,53 173,102,58 210,118,65 112,67,46 170,98,59 209,115,61 162,81,49

48,46,24 39,44,24 36,41,19 34,41,23 61,64,29 46,49,18 52,55,20 172,141,79 100,80,48 53,47,24 36,39,15 41,42,19 54,57,22 54,51,25 59,42,32 65,40,39 53,53,21 55,58,27 56,60,20 51,55,17 56,56,26 41,44,22 32,40,19 31,32,20 42,43,20 56,56,26 52,55,24 46,49,29 67,71,33 60,64,35 37,41,26 40,42,27
50,53,33 45,49,22 43,46,24 41,43,17 51,53,25 41,45,16 55,61,22 104,81,52 85,64,37 66,53,21 59,65,26 48,52,25 70,71,32 103,62,46 83,50,39 58,41,31 49,51,23 43,41,21 53,59,20 45,47,19 52,53,30 32,35,15 42,46,31 42,47,27 42,47,27 54,53,28 52,53,30 42,43,24 64,64,30 53,54,31 41,44,24 50,54,27
51,53,27 54,57,24 48,51,18 49,46,20 44,46,20 41,39,17 46,48,22 54,55,36 57,41,35 83,73,33 79,78,26 79,76,34 102,68,38 135,72,52 129,64,43 59,47,21 65,62,36 55,51,30 47,50,19 37,40,18 36,39,19 39,42,20 38,43,23 37,39,22 39,43,26 56,57,34 66,68,42 55,60,38 66,63,39 81,75,50 65,65,31 42,43,20
58,58,24 60,61,22 62,67,22 51,54,19 55,58,25 41,47,20 51,53,27 61,60,49 45,36,32 63,48,37 75,72,28 87,81,35 126,68,54 132,70,57 61,55,30 52,52,38 40,33,31 42,31,38 33,21,26 64,40,34 62,42,35 47,42,28 37,37,23 36,41,17 30,38,17 51,52,29 63,66,31 53,54,31 53,53,23 67,67,37 52,54,26 52,55,35
67,46,31 82,62,32 72,61,28 67,60,29 48,48,18 47,48,25 49,50,31 58,53,41 72,46,34 96,59,46 118,71,48 118,79,65 122,75,54 130,81,59 162,82,68 86,77,58 51,39,39 43,31,33 49,30,34 58,35,36 55,33,36 60,37,38 80,51,56 70,45,46 58,37,35 50,46,29 48,53,17 63,63,31 59,62,29 61,64,31 50,54,27 48,49,28
96,56,49 94,56,50 92,54,46 86,50,44 78,45,38 89,54,41 69,43,33 120,72,58 87,62,45 120,72,54 126,78,53 162,88,63 186,88,60 164,96,76 104,53,45 94,57,44 67,49,48 69,43,49 61,38,39 103,67,61 116,71,64 91,58,58 83,56,51 93,61,58 56,53,27 48,44,25 70,56,42 65,68,35 54,56,28 62,65,34 61,61,29 71,71,39
