73,69,32 60,55,23 68,57,52 82,70,58 56,47,43 69,56,53 69,58,55 71,74,25 67,64,20 47,40,11 39,33,8 59,55,20 58,53,41 50,47,23 54,47,27 50,44,21 44,38,4 56,53,11 52,47,15 61,57,22 63,58,44 67,57,47 68,61,34 54,56,14 75,79,25 80,77,33 70,77,20 52,51,13 44,38,13 49,44,16 56,50,25 54,47,45
60,56,21 70,66,31 61,50,43 73,60,55 63,53,52 68,58,62 62,50,52 95,97,44 92,82,42 61,53,19 64,58,24 52,45,14 65,61,55 56,52,31 70,63,47 50,43,16 75,64,29 125,118,75 58,51,20 108,101,72 54,45,37 63,50,43 80,67,46 144,137,80 84,73,38 94,82,41 172,159,96 97,90,51 67,58,27 54,47,20 75,72,46 47,40,38
91,84,41 66,57,26 64,52,52 76,65,62 57,48,44 55,48,51 51,45,40 124,113,49 97,77,45 169,152,87 129,117,76 145,130,79 65,54,47 57,46,39 72,63,48 83,69,40 129,114,65 145,135,82 94,78,45 109,99,59 59,48,43 60,51,47 74,61,54 161,147,81 90,74,43 113,98,51 145,126,73 136,127,80 126,116,67 68,57,22 41,36,24 40,34,29
96,90,42 63,54,27 57,48,42 46,37,31 44,38,29 51,45,36 52,47,35 171,152,84 87,70,35 135,85,41 159,100,41 123,111,70 54,45,37 50,39,34 69,58,53 88,64,29 90,75,39 143,133,80 143,136,77 143,136,75 50,41,33 55,49,42 64,51,48 147,140,83 100,85,45 155,139,83 139,124,73 130,121,74 122,114,62 132,125,68 38,32,25 38,32,23
133,122,78 55,46,29 75,72,78 47,44,31 50,45,33 49,44,30 48,43,29 56,48,35 79,65,40 103,67,49 192,122,75 49,48,23 49,33,20 89,38,14 101,74,40 123,91,47 92,79,45 109,99,57 125,119,73 73,61,35 47,39,28 54,46,33 56,49,33 58,51,33 84,80,43 84,84,39 91,91,46 107,104,62 100,95,56 118,113,62 38,33,21 40,34,25
102,87,47 47,39,28 136,115,102 207,158,149 39,36,23 38,33,21 44,39,25 48,43,29 130,105,61 94,65,41 138,113,94 55,42,37 88,62,41 91,62,40 97,69,31 86,84,51 83,79,33 51,33,32 60,50,38 96,76,58 40,31,25 51,47,30 52,45,29 55,45,33 54,44,32 108,70,35 64,43,20 63,40,25 98,86,49 44,34,24 33,27,18 36,33,18
58,50,28 54,46,33 63,46,36 93,74,49 111,78,51 113,75,40 51,45,40 200,149,55 113,77,46 255,180,120 64,37,21 133,64,26 110,52,17 211,146,84 44,40,23 53,46,30 76,69,42 103,75,64 57,53,75 46,28,25 74,40,36 57,44,39 47,34,29 112,95,71 103,72,53 149,99,68 46,27,13 103,66,40 54,38,32 34,31,18 53,53,37 40,38,20
47,43,22 49,44,32 62,43,29 101,77,53 168,137,118 46,52,80 121,92,43 121,88,36 112,82,38 120,88,46 60,34,13 43,21,3 79,46,19 152,101,32 77,68,64 78,72,67 43,38,35 91,75,69 38,35,52 106,71,58 54,48,43 39,30,26 57,44,41 182,140,98 58,39,25 61,42,17 54,36,17 75,53,33 112,69,34 31,24,22 30,24,15 27,27,13
53,52,25 138,129,123 76,55,53 162,131,119 224,167,148 85,60,41 66,53,63 59,38,36 86,62,29 108,82,30 45,34,19 85,61,28 194,120,68 124,80,50 66,49,39 81,65,50 59,54,40 42,35,35 51,43,49 50,35,26 120,85,58 67,41,31 99,60,30 52,53,45 31,20,15 45,26,12 53,38,18 64,48,31 56,34,16 59,38,23 96,56,33 39,35,27
72,63,55 37,34,38 73,60,57 61,46,37 130,98,82 100,86,72 61,62,92 88,70,69 117,80,36 103,76,33 41,30,15 60,41,16 116,75,28 73,41,38 64,64,34 68,71,40 47,40,40 55,47,53 58,56,66 70,54,67 92,76,61 70,39,27 122,59,35 55,50,49 45,45,40 39,27,17 65,43,23 57,39,20 42,27,16 55,36,22 62,44,23 126,74,44
