35,34,51 42,46,61 49,47,67 45,48,66 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 81,79,87 44,43,60 90,115,207 82,115,206 79,109,190 170,150,143 185,166,141 174,155,132 173,151,133 130,116,116 116,104,104 38,38,50 66,62,73 41,39,51 91,81,85 92,84,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,160 168,156,144 141,132,143
38,37,54 38,37,54 39,37,57 42,40,60 38,36,56 41,40,57 52,49,53 40,38,48 45,43,51 73,71,81 44,43,60 57,60,82 147,136,129 189,168,153 210,193,169 202,183,160 182,163,140 186,168,149 147,132,121 128,115,108 101,94,97 205,188,189 75,69,74 94,87,90 94,84,88 86,84,96 74,71,77 48,48,60 65,63,73 55,55,65 43,43,51 86,83,98
25,24,39 42,42,54 34,33,50 35,35,45 35,34,51 33,29,49 46,42,51 43,41,51 48,46,54 90,83,93 83,76,79 82,77,79 64,57,71 171,156,145 149,133,118 172,154,133 121,106,95 135,120,109 182,166,149 150,134,121 113,103,102 69,59,35 67,66,41 101,94,108 51,48,54 62,62,74 73,71,81 43,43,55 43,42,57 60,62,76 46,44,52 35,35,45
34,34,42 59,57,58 41,37,48 104,94,98 39,37,49 84,79,81 51,49,57 52,50,60 36,36,48 69,63,70 60,54,59 45,37,45 42,45,63 114,100,102 130,114,110 162,147,138 149,136,115 149,134,123 175,157,138 119,105,91 146,135,130 46,31,11 57,55,65 59,67,97 75,73,81 53,51,63 61,58,73 54,51,66 38,38,50 48,48,60 44,42,52 31,31,41
34,33,36 77,70,73 59,57,65 48,47,52 40,38,48 118,108,107 54,50,59 59,55,64 37,36,41 72,65,68 41,38,44 37,35,43 49,52,70 161,148,141 163,149,135 157,134,119 183,159,137 207,181,160 198,177,152 117,98,86 51,44,44 63,55,61 69,68,83 60,52,28 42,45,54 65,63,64 52,52,64 51,51,61 41,41,51 58,57,72 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 46,44,52 92,85,83 51,48,54 56,53,57 56,50,55 48,42,47 41,38,42 37,36,41 77,75,97 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 181,150,127 131,114,77 64,51,28 54,42,16 54,48,41 91,84,82 65,63,71 55,54,59 46,46,56 46,46,56 60,59,74 51,51,61 32,30,38
39,36,42 53,51,59 47,45,53 45,43,51 40,38,46 63,60,64 65,62,66 59,57,58 51,46,48 59,57,58 52,50,51 37,35,43 92,80,82 71,67,87 83,82,97 194,165,143 212,182,154 235,207,178 214,185,161 176,138,101 46,27,15 180,137,90 47,31,27 46,34,22 76,59,35 97,86,79 81,87,106 44,44,54 44,44,54 52,52,64 41,41,51 41,39,47
41,37,46 51,49,57 54,52,60 61,59,67 34,32,40 45,41,50 41,39,47 72,61,68 36,34,42 50,49,52 51,49,50 41,38,42 110,92,89 48,46,54 87,65,57 195,164,143 191,161,135 190,161,137 211,181,155 161,129,99 84,63,40 196,158,112 85,71,55 89,62,44 54,39,28 153,139,121 176,163,158 104,90,90 51,47,58 48,48,60 42,42,52 37,35,45
52,50,58 47,45,53 50,48,56 51,48,52 52,50,58 49,44,46 44,42,50 40,38,46 30,28,36 32,30,38 45,43,44 46,44,52 99,81,60 65,49,36 182,162,142 179,150,128 210,177,152 223,193,167 212,178,156 190,159,122 215,176,119 255,242,172 255,237,179 190,158,126 142,132,122 76,76,86 222,190,148 58,57,72 51,49,59 45,43,53 39,39,49 47,45,55
53,51,59 47,45,53 43,41,49 56,53,57 47,45,46 56,48,54 44,42,50 52,50,58 39,37,45 38,37,40 43,42,45 50,50,60 132,118,102 166,128,107 229,182,161 113,78,65 232,202,174 232,203,172 161,139,131 88,77,62 255,231,149 255,243,170 235,194,137 205,175,131 124,119,118 72,73,78 122,115,115 57,58,77 43,41,51 72,71,88 57,57,69 37,35,43
41,39,47 45,45,45 45,43,51 49,46,50 52,45,48 54,49,48 37,35,43 32,30,42 50,48,56 36,34,42 48,45,49 47,45,55 180,160,140 174,133,106 99,72,56 68,47,32 201,172,141 245,213,183 108,96,98 40,40,37 230,181,114 229,186,126 183,154,119 118,107,90 41,30,25 68,66,67 71,66,65 52,51,56 46,44,54 60,59,74 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 54,51,57 54,49,51 66,59,62 47,45,55 54,52,60 57,55,63 44,42,50 59,56,62 97,80,70 91,70,55 150,105,82 185,151,131 218,186,154 241,209,179 203,170,143 135,71,25 89,70,56 255,222,150 104,66,16 255,243,191 223,184,152 126,119,119 69,65,74 139,79,36 59,34,15 53,51,61 58,57,72 39,38,43 44,44,54
46,45,48 47,45,53 45,43,51 59,56,60 56,49,49 70,63,73 74,73,88 69,65,76 48,46,58 69,68,85 127,101,76 132,102,87 116,90,65 151,116,89 157,131,110 233,201,169 241,209,177 224,192,162 84,55,31 60,39,0 84,56,18 255,217,152 184,152,110 56,41,19 51,33,1 180,150,67 100,50,8 47,29,10 51,49,59 64,63,78 39,37,45 41,41,51
47,46,51 52,50,58 60,57,61 63,56,56 57,50,64 37,36,51 75,72,76 60,59,74 66,64,72 80,78,98 131,95,75 151,115,95 166,147,131 101,85,79 68,55,48 255,225,191 234,202,170 255,228,194 237,208,177 115,100,80 255,237,246 60,58,66 89,79,78 48,44,53 130,123,151 103,94,88 39,36,40 40,38,46 46,44,52 45,45,53 93,86,86 91,86,104
56,53,59 58,55,61 53,50,56 71,72,91 75,78,89 145,135,134 227,210,182 223,199,177 225,204,181 219,195,171 99,83,68 174,132,110 58,49,43 82,72,73 183,159,133 199,174,146 189,159,133 197,168,137 181,152,121 219,189,163 93,78,69 89,65,32 103,92,89 62,49,28 81,78,82 110,99,96 43,42,47 34,33,36 53,51,59 143,128,117 96,80,74 38,35,39
149,134,123 135,120,109 165,149,136 154,139,119 186,172,147 178,164,139 167,150,126 235,209,186 189,168,141 214,188,163 105,89,74 233,203,177 108,92,77 67,57,56 198,170,143 186,160,137 188,163,135 185,156,134 246,217,193 218,188,162 197,169,142 98,58,24 111,90,67 96,85,78 47,33,17 139,121,100 53,51,52 34,34,34 58,56,64 171,150,137 97,94,98 61,59,69
158,143,132 140,125,114 191,177,152 207,192,172 210,193,165 208,189,166 206,182,158 246,217,195 236,208,181 228,200,173 157,123,103 223,193,165 57,43,45 76,64,69 221,195,170 231,202,178 212,184,157 205,177,150 229,200,169 236,202,172 72,45,29 75,52,39 87,76,85 76,74,86 41,28,25 65,58,72 23,21,19 39,39,49 192,172,142 137,109,80 216,189,157 219,194,166
178,162,160 169,154,143 177,161,146 195,180,160 195,180,160 182,167,147 190,175,153 213,187,164 255,237,214 210,189,164 191,170,145 187,163,139 65,51,33 44,33,30 69,63,84 75,67,84 65,56,71 115,107,115 221,197,175 220,202,181 208,189,166 214,190,166 237,215,197 94,68,45 81,55,43 236,216,198 119,93,79 145,134,115 154,135,119 64,55,49 62,55,58 72,63,76

35,34,51 42,46,61 49,47,67 46,49,67 36,37,56 43,45,61 98,91,94 62,60,68 68,66,76 82,78,87 44,43,60 87,117,207 82,115,206 79,108,192 170,150,143 185,166,141 174,155,132 173,151,133 130,116,116 116,104,104 40,38,50 66,62,73 41,38,53 91,81,85 92,84,90 69,62,65 84,77,80 107,97,98 73,66,69 190,168,162 168,156,144 141,132,143
38,37,54 38,37,54 39,37,57 42,40,60 38,36,56 41,40,57 52,49,53 41,39,49 45,43,51 74,70,81 44,43,60 57,60,82 147,136,129 189,169,151 210,193,169 202,183,160 183,164,141 186,168,149 147,132,121 128,115,108 103,93,97 142,124,123 75,72,78 93,86,89 93,83,87 86,84,96 75,72,78 50,48,60 66,62,73 57,56,71 45,43,51 86,83,100
25,24,39 42,42,54 34,33,50 35,35,45 35,34,51 33,29,49 46,42,51 43,41,51 48,46,54 90,84,91 83,76,79 82,77,79 64,57,71 171,156,145 149,133,118 172,154,135 121,106,95 135,120,109 182,166,149 150,133,123 90,78,68 98,93,92 58,66,86 143,131,136 50,48,56 64,62,74 73,71,81 43,43,55 43,42,57 60,62,76 46,44,52 37,37,47
34,34,42 59,57,58 41,37,48 104,94,98 39,37,49 84,79,81 51,49,57 52,50,60 34,34,46 69,63,70 60,54,61 47,39,47 42,45,63 114,100,100 130,114,110 162,147,136 149,136,115 149,134,123 175,157,138 119,105,91 115,93,59 155,132,103 70,76,104 97,84,92 76,72,81 53,51,63 61,58,73 54,52,64 38,38,50 51,51,63 42,42,52 31,31,41
36,35,38 77,70,73 59,57,65 48,47,52 40,38,48 118,108,107 54,50,59 59,55,64 37,36,41 72,65,68 41,38,44 37,35,43 49,52,70 161,148,141 163,149,135 157,134,119 183,159,137 207,181,160 198,177,152 117,98,86 77,70,70 135,128,131 83,76,37 56,52,44 35,36,41 60,55,57 52,52,64 51,51,61 41,41,51 58,57,72 41,41,51 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 46,44,52 92,85,83 54,50,59 56,53,57 56,50,55 46,43,47 41,38,42 37,36,41 77,75,97 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,180,153 179,148,125 131,126,128 75,62,39 71,54,26 111,100,83 81,69,69 85,84,89 94,92,100 46,46,56 46,46,56 60,59,74 51,51,61 32,30,38
39,36,42 53,51,59 47,45,53 45,43,51 40,38,46 63,60,64 65,62,66 59,57,58 52,45,48 58,56,57 52,50,48 44,38,43 66,64,84 71,67,87 85,82,99 195,166,144 212,182,154 235,207,178 214,185,161 194,160,115 139,110,86 187,146,99 42,29,24 75,54,39 47,38,34 186,155,118 83,89,108 44,44,54 44,44,54 52,52,64 41,41,51 41,39,47
41,37,46 51,49,57 54,52,60 61,59,67 34,32,42 45,41,50 42,38,47 71,60,67 36,34,42 50,49,54 155,126,120 68,57,54 51,51,63 63,65,81 94,82,72 195,164,143 191,161,135 190,161,137 210,182,155 153,124,91 85,66,52 209,172,119 78,51,33 95,70,51 47,38,34 217,184,136 153,143,133 104,90,90 50,48,58 48,48,58 42,42,52 37,35,45
