191,164,148 166,135,123 149,113,53 114,83,44 117,90,54 92,73,38 105,78,44 102,78,45 93,74,49 71,62,43 83,69,44 142,112,56 125,99,49 116,85,36 74,56,35 91,71,41 65,55,43 70,54,39 181,120,4 161,104,0 148,100,3 116,82,10 72,62,22 64,71,55 67,57,45 66,55,38 75,62,41 77,66,51 72,58,42 71,57,43 70,56,42 74,63,44
162,119,63 164,125,56 152,116,54 149,113,53 103,76,42 81,67,42 93,69,43 98,78,48 100,77,48 85,68,44 77,63,45 147,112,58 123,96,53 117,91,50 155,116,55 76,64,38 114,81,31 201,131,0 190,120,2 184,116,0 151,100,2 121,84,13 72,61,26 70,71,48 74,90,90 64,52,40 67,56,41 75,64,45 83,64,39 69,58,43 113,78,53 72,58,44
115,88,56 147,112,56 157,116,55 154,115,54 109,87,51 74,63,44 87,70,46 118,89,56 83,68,46 75,64,45 81,64,40 94,62,18 133,96,52 126,101,44 99,75,40 133,97,35 213,144,8 172,110,2 172,117,1 193,127,3 148,102,4 126,87,7 80,72,22 64,74,52 74,79,59 68,73,37 66,55,40 66,54,42 71,60,45 226,148,10 75,63,51 136,91,45
118,89,54 162,123,62 141,106,50 141,105,58 109,82,48 96,72,39 71,60,41 118,91,55 127,95,51 78,64,46 176,110,39 144,88,21 155,116,57 129,98,45 110,79,26 104,65,8 183,122,18 185,117,5 207,127,1 208,132,0 100,59,14 107,67,13 97,61,14 72,58,33 70,78,57 69,70,33 70,68,35 62,50,38 62,53,38 196,129,34 61,52,46 175,116,23
135,101,58 140,108,53 166,124,59 128,96,50 97,74,45 79,61,42 73,62,43 75,62,41 85,70,50 90,71,44 157,97,4 119,82,42 72,59,38 179,136,76 225,154,12 199,138,4 180,122,22 186,120,18 184,121,18 84,59,13 123,87,11 148,100,3 109,81,13 66,56,18 68,60,26 74,77,42 71,79,58 85,68,40 56,54,52 43,38,40 48,38,28 69,57,45
121,89,59 159,118,59 148,114,55 131,98,50 93,73,43 77,62,40 74,63,44 98,75,44 99,76,47 95,72,43 110,83,47 76,62,44 128,82,14 204,142,0 170,117,4 139,94,5 148,100,5 201,125,12 128,84,15 51,44,15 49,39,15 130,83,4 90,64,12 62,50,13 62,53,22 69,64,23 68,63,20 60,52,39 56,48,35 69,58,43 69,58,43 70,56,42
116,87,56 156,118,54 131,97,52 154,119,52 120,92,52 90,69,42 81,64,38 152,113,52 93,72,47 108,85,45 87,70,46 78,63,41 75,61,43 173,113,2 141,84,26 132,82,22 91,65,26 215,132,12 129,83,17 62,48,21 130,84,16 104,53,18 79,54,35 70,50,20 53,44,15 67,55,16 72,77,34 64,59,18 67,56,41 67,55,43 70,59,44 69,58,43
169,124,60 150,113,58 155,116,57 142,110,55 137,109,53 101,74,40 137,105,50 124,92,46 104,77,45 125,99,47 72,63,46 71,60,45 81,63,42 236,148,10 89,33,0 87,24,0 75,53,33 219,135,2 145,96,19 64,61,37 113,63,21 56,24,19 56,47,43 69,50,25 65,53,23 74,63,19 81,78,34 72,73,23 67,56,41 68,56,44 64,53,38 70,56,42
141,105,54 137,101,52 165,124,56 126,96,54 117,89,51 91,70,43 125,95,51 168,122,54 123,96,49 98,74,39 73,62,47 71,56,45 85,54,5 215,133,8 183,113,17 116,60,0 199,120,8 191,123,17 130,89,17 74,78,61 66,61,29 84,62,24 96,59,19 118,75,15 159,106,13 80,70,28 82,77,24 70,73,22 78,60,39 69,58,43 68,57,42 75,64,47
111,81,53 131,100,49 112,83,48 121,94,51 87,70,44 103,78,50 142,107,53 149,110,49 117,91,41 93,73,43 75,61,45 68,57,40 255,185,13 235,148,5 234,151,13 254,166,20 223,141,27 187,113,18 128,87,26 75,63,33 69,61,25 65,52,29 66,53,21 100,76,25 88,71,32 83,72,28 82,74,24 73,71,22 78,62,47 83,65,44 70,59,42 69,58,43
