44,47,39 18,20,17 27,29,26 49,52,40 100,93,107 88,76,78 81,71,72 85,72,80 86,74,88 86,74,74 83,71,71 80,78,74 42,37,34 52,45,48 92,76,74 86,75,72 88,74,74 88,75,72 87,73,73 112,88,66 111,90,63 221,182,125 217,176,119 213,172,115 206,167,110 208,169,112 209,170,109 206,167,108 208,167,110 206,169,116 123,105,86 92,78,80
90,78,78 88,76,78 87,82,100 151,144,142 236,227,219 90,76,76 89,77,77 91,77,79 81,69,71 92,78,78 93,75,54 117,87,61 152,132,114 113,98,89 84,71,68 100,85,74 186,158,118 212,174,124 213,174,113 221,179,114 202,166,104 209,167,113 205,168,115 201,163,115 221,179,127 194,153,104 216,175,128 199,159,105 208,167,118 207,170,117 216,175,118 183,147,96
80,74,97 81,73,90 62,51,46 135,110,80 96,77,61 120,104,89 143,117,94 130,96,66 214,172,118 221,180,119 217,176,115 207,169,105 226,187,128 218,175,115 213,172,111 207,166,107 189,153,91 216,176,112 202,165,110 212,172,120 211,172,115 191,153,89 203,167,105 199,160,103 214,172,120 198,157,108 205,164,115 207,166,117 201,162,105 186,146,94 195,159,101 204,164,110
218,182,124 212,173,114 220,181,122 204,165,108 217,176,117 206,167,108 200,158,104 217,174,114 205,164,115 222,183,126 194,154,100 211,171,117 200,158,104 197,159,109 188,153,99 195,158,103 208,173,119 176,141,87 212,173,116 203,163,109 201,163,113 185,146,103 204,163,114 213,173,119 205,165,111 215,175,121 211,172,115 213,173,121 202,165,112 205,165,111 207,168,111 201,165,105
222,183,122 199,160,101 219,180,123 208,168,114 215,175,121 203,163,109 196,158,110 126,97,62 184,145,102 208,167,118 227,184,135 199,158,109 201,162,105 216,175,116 201,161,109 209,169,115 44,35,29 41,35,30 178,144,101 186,144,90 200,160,106 209,170,113 206,167,110 187,148,91 207,167,113 205,166,109 205,165,111 200,160,108 214,175,136 212,174,124 199,162,107 204,164,112
209,167,104 204,161,101 197,154,96 191,150,89 224,183,124 219,178,131 211,170,113 209,169,117 200,164,113 209,169,117 206,166,112 197,160,107 199,160,103 217,176,117 212,169,113 98,76,56 78,66,54 110,90,70 203,163,111 218,178,124 209,169,117 206,166,114 215,175,123 208,168,114 209,170,113 198,158,104 204,165,106 200,160,108 212,171,122 213,170,121 224,183,126 215,172,112
209,167,113 199,158,99 222,181,122 214,173,114 221,180,121 221,180,119 218,179,120 135,109,57 200,161,102 211,174,119 208,169,108 130,106,82 201,154,131 155,124,112 183,139,111 172,136,114 97,83,69 95,78,68 71,60,55 206,169,116 209,169,115 213,174,117 209,169,115 205,166,109 205,165,113 194,153,104 194,157,104 197,157,105 211,172,115 209,170,113 216,175,118 206,167,110
218,179,122 198,160,96 197,159,95 198,158,92 203,165,101 179,146,94 194,159,105 177,138,81 211,172,115 216,175,118 211,172,115 197,156,107 106,83,68 175,143,111 203,160,125 236,203,178 170,136,114 169,136,111 130,108,63 237,198,141 211,172,111 190,151,90 203,164,105 208,169,110 197,158,101 199,160,103 182,144,80 189,150,89 211,175,117 183,144,85 211,172,113 203,162,101
228,190,124 201,163,99 198,162,104 183,144,85 175,139,79 194,158,98 179,140,79 187,148,89 193,158,102 221,181,127 219,180,121 192,153,94 196,158,94 131,106,76 194,161,124 189,151,116 232,191,164 234,188,160 255,215,186 195,158,103 231,190,129 193,152,93 203,161,107 196,161,105 198,159,102 205,166,109 201,160,101 196,157,100 212,173,114 215,176,117 231,190,131 213,174,115
204,165,106 218,179,122 216,180,120 201,162,103 223,184,125 223,184,125 201,166,112 139,107,75 150,120,74 180,139,92 192,150,98 193,152,103 203,162,115 198,159,120 114,97,73 200,161,131 255,247,227 244,201,182 120,93,77 105,78,62 227,186,127 223,180,124 215,171,120 225,182,133 209,168,121 219,178,129 199,160,101 204,166,102 194,155,94 198,159,98 220,181,122 190,154,96
