11,10,13 11,10,13 11,10,13 57,32,31 39,30,26 66,51,42 121,81,56 84,59,42 44,31,39 54,38,36 56,39,40 56,39,42 56,39,42 75,41,39 78,71,81 221,159,132 75,68,78 81,70,77 228,158,125 138,107,95 106,58,44 32,21,28 94,68,47 118,78,55 185,114,72 255,166,107 255,171,97 255,149,81 46,37,31 44,38,33 95,73,55 123,76,55
84,46,40 94,54,56 78,40,42 44,22,27 57,32,29 24,23,28 63,47,34 22,15,18 20,14,19 47,36,43 43,30,38 40,33,36 68,45,42 106,54,35 79,72,82 220,158,129 74,67,77 79,72,82 227,154,124 128,100,89 115,73,60 52,35,36 100,71,49 113,76,52 174,106,66 246,154,92 255,168,93 239,131,66 51,42,38 57,40,32 100,74,53 127,82,59
134,61,49 103,44,27 57,36,34 83,34,23 32,22,21 30,25,27 64,48,33 21,14,17 9,10,15 12,11,14 30,24,29 43,33,37 40,29,36 39,28,35 79,72,82 222,160,133 71,64,74 82,71,80 218,149,118 127,101,91 134,88,72 96,49,28 110,74,52 110,72,51 161,99,61 220,131,77 245,147,85 72,36,28 50,31,35 95,69,48 105,74,53 117,76,56
70,61,72 92,75,65 142,108,86 124,104,86 76,68,74 30,25,27 67,48,34 68,68,94 57,60,82 58,64,85 63,59,70 63,59,70 69,63,68 72,50,44 84,85,90 248,194,158 81,79,87 89,88,91 226,177,137 118,107,100 150,114,96 72,45,29 108,71,47 119,74,53 139,87,55 166,104,66 205,120,67 64,39,40 51,33,30 118,75,56 116,78,57 113,75,54
77,71,76 160,127,100 183,130,75 189,141,83 95,76,64 25,22,28 51,36,27 64,51,46 71,64,64 67,61,68 71,63,71 80,71,82 76,68,74 78,72,77 44,44,44 111,78,30 210,112,16 226,125,30 254,137,19 100,84,69 111,89,71 176,135,90 101,65,45 100,54,28 124,78,50 121,77,47 255,138,67 100,81,67 69,57,59 100,70,55 111,73,54 123,77,51
121,94,76 169,130,89 77,70,82 77,68,79 99,87,77 29,28,33 29,24,26 54,39,30 91,76,65 92,81,76 70,63,66 122,99,84 79,71,79 82,73,84 71,61,49 178,104,27 228,124,35 224,122,22 236,126,15 111,56,2 77,69,75 78,70,76 119,77,55 219,129,66 72,66,73 82,56,33 228,128,67 66,62,71 66,64,72 91,66,49 155,86,50 127,72,43
185,136,71 212,156,93 202,145,85 221,157,95 196,141,85 56,51,53 22,20,28 52,40,30 57,41,28 148,107,78 166,118,75 78,65,60 105,85,76 78,70,76 75,67,75 158,102,39 227,66,16 244,76,31 245,135,24 62,50,50 73,57,53 126,95,72 80,62,43 118,78,53 77,71,76 92,61,42 175,103,68 75,67,73 79,72,75 44,35,31 123,76,42 97,58,30
231,163,93 209,145,76 223,162,97 225,161,94 212,148,84 195,138,78 154,117,91 39,30,26 53,36,26 67,63,72 86,71,62 104,79,62 178,130,76 174,134,98 190,142,95 191,143,100 209,119,25 232,130,28 237,118,19 115,88,72 207,155,93 197,146,81 98,62,40 96,65,55 81,74,84 101,67,35 241,145,87 192,143,94 122,101,97 48,38,28 246,138,73 50,35,24
213,152,87 194,141,75 207,149,85 220,153,85 227,161,90 228,159,94 225,157,87 236,167,100 219,152,84 236,170,99 250,170,102 219,155,86 229,162,96 196,140,75 255,141,23 255,142,21 230,130,25 233,131,29 235,129,21 255,136,24 182,125,81 95,74,63 117,94,79 102,81,77 209,157,95 213,152,87 189,103,55 109,78,66 83,76,90 81,73,62 142,91,56 212,157,101
206,145,82 173,119,58 217,150,82 214,154,84 224,157,89 210,146,79 232,164,101 220,151,86 202,138,69 245,170,102 224,157,89 188,135,71 219,152,86 255,156,26 255,146,25 203,116,30 93,54,11 217,124,49 201,108,17 132,81,28 236,129,19 232,161,90 219,155,88 227,163,96 222,153,86 212,152,84 207,146,83 199,143,80 205,149,86 207,146,85 210,152,88 219,159,91
176,121,67 195,138,78 203,146,88 230,169,108 208,149,90 208,150,84 221,159,101 181,127,68 190,133,73 189,132,74 183,129,70 209,152,94 192,142,82 255,154,26 189,140,89 215,121,24 57,42,62 239,136,51 64,51,46 77,35,11 145,108,68 255,139,21 217,153,91 183,126,66 205,149,86 229,165,103 214,156,94 220,159,96 220,152,91 207,146,85 208,145,78 217,153,89
205,144,79 215,148,82 203,139,77 232,167,105 235,165,103 204,146,84 237,173,111 200,144,81 198,142,79 209,148,87 223,159,95 218,151,83 209,146,79 210,121,40 194,155,114 255,216,163 255,199,122 255,219,154 83,71,76 196,154,91 100,48,0 214,161,95 207,149,83 221,157,93 239,172,104 202,139,72 207,152,80 175,120,66 187,135,73 184,130,69 219,158,95 198,142,79
249,175,105 245,171,103 198,133,76 207,139,76 191,134,74 213,148,86 214,145,80 227,155,89 244,176,106 215,154,89 232,166,95 224,153,84 213,152,87 221,160,95 108,72,23 218,120,24 243,133,22 90,52,17 255,139,20 255,112,53 208,150,86 203,145,79 236,168,98 199,143,78 214,154,86 192,136,71 212,150,78 217,161,96 215,157,91 205,147,81 225,162,95 207,147,79
220,155,95 222,150,86 255,184,114 239,165,90 214,150,88 183,126,66 224,157,89 218,154,87 221,154,86 93,75,72 127,101,80 212,156,93 221,153,83 201,140,77 108,80,42 217,121,24 255,142,26 88,55,18 215,151,82 255,255,238 215,152,80 206,146,78 235,168,100 233,164,97 215,151,84 227,158,91 219,151,88 197,141,74 198,142,77 201,144,73 193,140,74 193,137,72
233,161,95 229,160,93 255,195,125 242,167,95 185,126,67 206,148,84 222,153,86 235,157,86 221,152,85 155,118,76 90,82,90 85,74,83 126,97,75 200,149,84 67,57,58 149,144,143 234,150,70 206,146,76 238,166,100 208,61,25 229,160,93 232,168,99 236,169,103 207,145,87 210,146,82 216,153,86 224,160,91 240,173,107 162,112,52 198,133,69 221,161,93 244,170,100
211,147,83 206,150,85 221,160,99 238,166,100 203,142,77 201,136,74 193,140,76 202,139,72 195,131,67 92,69,56 188,135,78 183,125,61 84,77,80 67,56,63 124,123,126 242,180,101 126,92,70 185,129,66 164,108,43 122,124,138 224,158,87 197,134,67 204,141,74 212,148,86 199,138,75 197,138,79 209,146,79 229,161,98 210,149,84 232,171,106 225,161,97 200,144,81
237,173,104 253,186,118 204,148,83 206,139,73 218,160,98 251,187,120 231,160,91 249,178,109 235,177,113 200,139,74 220,164,99 199,138,73 192,141,72 195,145,83 104,62,24 220,124,37 186,138,80 157,111,83 243,172,103 200,141,82 228,157,88 232,169,100 230,164,93 208,144,82 213,149,80 218,153,89 235,174,111 233,164,99 212,150,92 204,145,86 201,143,79 198,142,79
206,150,83 192,140,78 192,142,82 192,145,82 203,137,64 204,146,82 209,148,85 183,130,66 236,170,97 196,138,74 224,162,90 215,149,76 207,151,86 214,151,82 234,166,94 217,160,91 218,160,94 224,160,93 206,150,83 135,92,57 200,144,77 186,129,69 191,127,60 246,171,103 249,176,115 225,157,94 224,160,96 213,152,87 191,133,67 183,125,63 249,181,111 206,146,78

11,10,13 11,10,13 11,10,13 60,32,30 42,33,27 69,55,41 126,85,56 33,22,17 44,31,39 54,38,34 56,39,40 56,39,42 56,39,42 72,44,35 74,67,77 220,157,133 75,68,78 82,74,80 231,161,128 137,106,96 109,58,48 30,22,30 96,70,49 113,75,54 168,103,62 255,162,102 255,171,98 255,166,88 46,37,33 45,35,34 96,73,58 103,72,51
88,48,43 92,52,56 74,39,42 46,25,25 32,22,26 26,23,29 63,47,32 16,15,18 20,14,19 46,35,42 45,32,40 44,33,40 75,50,47 101,56,35 74,67,77 221,159,132 71,64,74 77,68,79 230,160,127 125,97,88 110,78,62 41,26,34 101,72,50 107,71,49 162,99,64 241,150,90 255,163,94 255,157,83 52,42,41 37,30,30 100,74,53 115,79,57
133,61,47 96,42,24 55,34,32 73,30,22 26,21,23 36,29,29 66,47,33 14,10,19 10,11,16 12,11,14 30,24,29 43,33,37 42,31,38 40,29,36 75,68,80 226,164,135 75,68,80 79,72,82 215,152,121 120,98,90 152,106,90 104,49,34 113,75,54 107,71,49 146,90,56 209,132,74 226,138,77 188,105,56 49,30,34 84,61,46 110,79,58 112,76,56
68,61,73 84,68,62 136,102,80 128,103,86 76,68,74 31,24,27 74,55,39 61,61,87 57,60,80 58,64,83 63,59,70 63,59,70 69,63,68 70,52,49 71,72,77 182,111,40 221,121,20 85,77,85 235,190,146 107,96,91 144,113,101 69,43,29 97,66,47 120,75,54 131,83,54 161,100,64 200,119,67 62,39,38 51,33,30 110,76,58 117,79,58 113,75,54
74,71,75 172,137,101 173,122,67 199,150,85 95,74,63 23,21,29 52,37,28 68,56,56 83,71,71 67,61,68 73,65,73 79,70,83 75,67,73 78,72,77 188,113,25 209,114,22 177,100,24 248,134,20 92,80,68 81,70,55 99,83,70 170,128,88 96,67,45 139,78,44 122,78,50 118,72,44 203,107,51 110,84,61 75,61,63 80,61,49 95,68,50 122,76,48
140,104,75 177,135,93 78,67,74 77,70,84 92,80,80 25,24,29 34,27,27 56,39,29 90,75,64 86,74,74 72,65,68 133,108,89 79,71,79 80,72,80 193,110,27 205,119,28 215,117,21 250,143,31 70,65,67 68,57,42 77,69,75 78,70,76 110,72,53 191,113,60 72,65,75 80,54,31 199,110,56 67,63,72 67,64,70 57,48,44 139,82,51 186,104,61
193,136,76 216,160,97 203,149,88 227,163,99 190,139,86 33,31,32 23,21,29 55,40,29 58,42,29 164,120,78 181,132,83 85,68,58 97,77,68 77,69,77 151,95,30 142,88,27 218,121,29 255,145,26 139,106,81 62,56,51 84,68,64 133,100,75 88,69,55 113,71,47 77,71,76 81,59,53 164,96,53 75,67,75 78,70,78 49,41,30 125,79,49 225,137,83
231,160,89 214,151,84 206,149,80 221,158,91 220,153,87 205,145,77 147,117,89 44,33,30 50,37,30 68,64,75 82,69,64 161,99,41 243,147,62 178,136,98 204,151,96 60,40,20 226,125,18 255,141,25 79,68,75 110,85,66 197,150,89 197,143,82 105,71,53 133,81,51 83,74,85 97,75,57 255,145,81 201,148,95 137,117,99 45,36,30 204,116,60 69,51,32
211,153,89 193,135,69 211,148,81 222,158,91 235,167,97 234,165,98 231,162,97 240,168,102 203,143,75 234,166,96 238,163,98 231,130,23 255,242,152 248,131,20 196,112,25 202,115,29 88,62,79 156,86,26 233,129,21 250,135,24 204,135,68 102,77,60 110,87,72 101,79,71 207,154,97 219,156,87 166,94,48 140,99,72 83,75,83 86,77,73 116,72,46 173,130,81
