255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,244,203 255,235,190 139,124,115 122,113,107 115,106,102 133,121,123 135,125,126 255,252,207 255,235,185 255,245,200 255,246,203 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 113,104,100 125,115,116 140,127,122 255,249,204 255,239,193 255,234,193 255,234,183 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,172 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,240,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 80,78,88 143,124,99 145,121,95 148,128,96 128,114,98
239,213,172 231,206,162 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,117,106 118,107,100 134,120,106 153,128,98 152,129,100 145,124,97 150,125,97 150,124,99 156,137,125 97,109,115 83,81,89 120,108,98 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,243,203 255,248,209 255,239,197 161,51,38 158,28,27 150,32,29 126,29,23 122,106,100 121,108,87 145,125,93 137,120,96 144,125,98 140,121,98 142,118,94 75,69,62 59,39,30 99,102,109 76,74,72 127,113,88 121,107,89
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,199 255,243,199 255,235,198 120,22,23 122,25,28 120,23,24 114,23,24 106,21,20 124,93,81 142,121,94 142,118,92 126,109,81 134,113,86 131,112,87 58,56,57 94,84,83 83,76,79 84,79,78 118,104,86 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,174 209,185,152 140,135,134 255,249,200 255,253,201 255,238,201 255,240,195 255,239,188 255,239,195 255,237,193 157,101,79 146,93,70 66,59,62 89,39,22 102,93,87 122,108,92 124,106,87 125,112,91 120,107,84 117,102,80 119,105,89 93,83,87 89,77,79 83,92,103 114,98,81 112,96,79
251,224,179 226,199,154 247,222,176 247,222,178 223,198,154 249,223,182 255,236,188 143,128,119 100,104,119 255,247,210 255,247,202 255,241,195 255,239,195 255,238,189 255,245,199 141,114,80 149,93,71 114,80,58 18,16,24 50,44,49 103,94,90 107,92,81 115,101,83 118,100,79 116,101,79 113,99,83 165,156,148 143,137,130 70,75,74 70,70,80 68,73,79 97,104,116
255,240,194 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,232,187 83,76,74 87,95,104 78,73,72 255,247,205 255,239,195 255,238,189 255,230,179 255,227,176 183,159,151 86,49,34 166,107,77 57,39,34 18,19,24 103,94,88 103,91,79 109,95,79 109,95,77 186,177,171 117,122,132 99,100,105 255,252,252 204,205,210 85,96,109 74,79,89 32,34,34
255,241,196 255,250,208 255,253,206 253,237,195 255,233,185 247,222,178 243,218,172 86,79,79 70,58,46 82,59,46 255,233,183 255,249,207 255,243,201 239,213,174 251,227,190 27,30,48 105,70,45 139,91,66 82,63,51 18,16,26 32,29,33 110,97,92 102,90,78 106,94,82 133,126,124 91,96,104 60,61,66 111,104,102 94,98,102 92,102,120 80,91,104 44,44,44
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,247,200 252,243,237 170,172,188 228,226,224 109,114,122 255,241,194 255,234,183 255,229,185 254,222,178 175,163,151 179,126,101 86,63,52 128,88,65 99,66,57 120,107,104 109,100,92 90,81,66 98,86,74 89,87,88 81,80,85 72,71,74 79,72,72 96,91,88 112,107,106 104,108,112 79,74,73
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 121,116,115 155,150,152 113,123,131 87,86,91 135,137,134 92,102,118 106,97,93 255,228,179 255,237,192 255,42,36 255,62,50 117,75,12 110,22,15 130,63,38 121,20,20 139,98,82 121,24,25 89,77,65 100,87,80 132,125,123 237,231,238 79,74,71 42,39,43 97,88,82 106,99,97 98,93,95 74,69,68
255,234,188 253,228,182 255,242,188 143,135,141 133,127,132 105,103,101 106,103,109 90,100,120 61,59,71 86,83,87 67,66,71 86,79,79 255,230,179 255,231,188 157,24,24 255,45,34 199,58,24 123,25,8 142,26,20 122,21,21 142,25,26 122,22,19 91,80,65 65,57,46 47,39,45 60,46,48 36,36,36 34,34,34 99,92,90 95,88,88 94,87,87 52,50,48
255,231,198 219,209,185 232,206,156 144,134,138 140,133,136 77,75,76 113,107,102 101,96,93 80,78,79 52,52,52 87,98,111 255,240,192 255,229,184 255,224,180 141,40,13 227,34,15 157,40,12 154,25,21 145,25,18 125,24,24 117,59,26 32,37,36 99,84,73 71,60,53 54,50,44 56,50,45 51,49,45 65,65,65 106,108,108 73,87,97 75,88,107 75,85,93
209,182,146 156,141,130 160,149,134 157,151,142 141,134,137 64,59,58 98,92,87 122,113,107 47,46,49 255,247,205 75,75,70 254,231,191 255,236,190 120,114,109 182,124,62 146,30,0 141,23,18 144,23,19 142,24,19 120,22,21 65,17,15 52,50,58 102,88,72 79,72,56 44,43,36 41,37,31 38,36,32 54,52,53 139,125,127 90,103,118 85,100,118 81,94,109
255,240,190 165,146,119 157,143,125 142,131,128 155,148,151 152,147,144 156,155,158 91,105,115 60,63,74 255,235,196 73,74,79 228,209,186 255,238,189 67,57,47 142,34,11 94,23,20 133,27,29 167,118,49 72,36,30 96,25,24 200,69,34 107,34,20 109,92,68 79,70,55 53,44,38 30,28,29 27,20,23 69,67,65 221,223,223 94,93,96 88,96,114 88,101,118
255,240,189 176,151,121 173,154,129 151,142,138 86,85,90 120,113,113 104,103,106 81,96,112 69,66,70 104,92,80 92,102,106 255,253,228 255,251,222 255,253,218 255,252,216 255,249,204 255,233,194 255,230,186 255,237,192 165,154,139 160,27,6 73,22,14 119,98,73 72,64,51 54,45,37 44,39,36 69,64,61 70,68,69 63,78,94 48,47,50 95,99,112 88,96,105
255,238,180 203,176,144 235,210,180 244,223,200 116,114,112 113,111,112 101,96,95 80,95,109 60,60,70 82,76,69 255,255,230 255,235,192 255,241,201 255,238,185 255,234,192 255,228,183 255,230,179 255,230,184 250,220,174 182,160,126 247,223,188 255,233,195 255,243,203 255,248,212 255,254,212 43,36,34 51,51,51 80,79,82 73,72,77 67,66,71 101,96,93 99,99,107

