81,78,82 68,63,62 84,79,76 79,76,80 60,58,54 96,145,249 84,82,83 78,64,66 72,69,73 86,83,87 83,77,84 87,77,81 77,74,78 103,164,255 79,76,80 67,67,75 123,171,255 138,172,238 139,168,238 139,173,239 137,173,243 146,172,246 147,179,248 72,70,78 51,49,57 53,51,59 74,71,75 54,50,59 69,66,70 67,63,72 51,47,56 68,65,71
47,45,57 65,64,79 79,76,80 53,53,65 76,76,84 72,72,80 47,45,55 72,70,80 70,70,78 49,48,63 74,70,81 61,57,66 46,45,60 87,83,92 51,47,60 75,71,80 109,172,255 111,175,255 115,178,255 190,212,255 123,180,255 138,187,255 65,58,56 58,56,66 53,51,59 38,36,44 51,51,61 71,69,77 46,44,54 65,64,69 58,54,63 39,35,46
61,59,69 79,77,87 83,80,84 79,77,87 80,76,87 79,78,81 72,72,82 75,73,81 68,71,78 68,66,76 85,83,93 76,72,81 78,76,88 86,82,93 67,65,77 120,184,255 121,186,255 124,186,255 132,187,255 149,185,255 144,192,255 144,192,255 64,57,60 58,54,63 57,55,63 62,58,69 255,255,124 208,198,49 69,69,81 75,71,80 72,70,78 71,69,81
62,59,65 89,85,94 79,76,82 76,73,77 82,79,85 75,74,77 78,79,82 79,77,85 83,81,91 85,83,93 77,73,84 89,85,96 86,82,93 75,71,82 76,72,83 153,203,255 154,207,255 143,193,255 155,202,255 151,199,255 162,209,255 163,212,255 156,208,255 88,79,71 91,88,64 197,176,33 243,230,57 211,190,36 252,230,28 219,205,60 75,71,82 79,75,86
46,44,56 53,58,68 45,49,62 55,57,71 61,65,80 34,31,46 54,56,72 52,56,71 60,59,76 60,59,76 48,47,64 55,57,73 49,53,68 51,53,69 53,52,69 163,215,255 162,211,255 170,218,255 171,219,255 169,214,255 166,216,255 169,219,255 172,221,255 63,60,66 175,168,41 174,151,22 90,81,34 76,70,34 71,63,27 65,64,26 47,51,64 43,45,59
53,53,65 35,47,71 39,46,71 34,43,66 36,43,66 39,46,71 63,62,79 71,70,87 36,47,74 38,46,74 33,47,70 35,47,69 39,45,64 56,54,74 133,116,49 155,130,53 179,141,52 115,101,43 117,105,46 86,87,146 101,101,42 105,101,39 115,108,51 113,109,47 149,146,36 170,147,16 221,181,46 174,157,52 198,175,37 143,130,41 33,39,58 34,40,61
73,73,81 38,60,92 35,53,79 37,56,87 34,53,86 37,55,83 77,73,84 78,76,86 32,53,90 35,53,81 33,52,83 37,55,93 38,47,72 66,64,76 69,57,57 82,66,64 89,69,60 99,91,99 160,103,84 130,163,255 82,70,84 82,72,90 98,82,65 197,190,31 112,105,33 112,103,27 109,98,34 84,80,18 104,101,48 88,85,34 45,58,73 31,47,76
77,73,84 27,23,32 38,51,70 42,51,76 45,52,75 23,23,31 75,73,83 76,74,84 24,25,30 39,50,79 39,52,82 44,56,91 28,30,44 72,70,82 122,117,105 76,60,58 81,60,58 106,93,86 128,118,108 100,89,96 87,79,57 171,133,87 213,203,91 195,180,30 88,86,24 105,103,31 103,96,26 78,69,13 214,178,120 162,135,101 113,119,106 21,21,29
72,70,80 34,53,86 34,52,78 34,53,86 36,54,82 34,53,84 73,70,85 75,73,85 36,54,94 35,53,89 34,52,88 41,59,99 39,50,79 71,71,83 135,127,116 134,126,113 132,124,111 127,119,108 120,116,99 251,246,216 255,255,225 127,103,79 132,99,74 170,156,32 85,83,21 72,71,17 100,93,25 90,87,20 82,80,18 83,79,17 30,48,76 30,47,78
64,64,74 33,54,91 36,54,78 34,53,86 35,53,81 34,52,80 62,60,70 65,62,77 33,50,93 35,51,87 34,52,88 53,57,72 39,51,86 64,63,78 118,108,109 94,91,106 119,108,105 113,115,140 75,64,59 255,245,203 247,240,201 215,209,175 110,81,59 74,55,43 85,86,20 82,78,16 66,56,7 69,65,19 78,75,20 74,69,37 28,45,76 31,46,78
60,60,70 23,25,39 32,52,80 35,53,89 33,52,85 34,51,82 71,70,85 69,68,85 33,53,95 30,48,84 33,51,87 96,84,84 16,17,36 70,66,77 107,95,100 95,109,132 83,83,93 88,79,52 211,199,169 197,196,171 163,166,158 109,113,126 82,68,54 82,70,58 76,69,79 87,87,17 78,75,20 65,64,12 49,48,39 63,46,36 31,48,81 31,48,81
