42,48,39 57,69,51 112,162,239 75,69,64 176,155,132 181,149,117 135,139,83 76,76,42 55,57,40 37,40,18 80,93,79 64,63,36 121,107,37 74,69,66 70,55,46 128,86,44 116,118,63 42,57,31 66,81,55 71,81,87 97,101,114 223,200,185 184,167,143 204,188,171 172,153,130 149,134,112 193,173,153 189,170,147 190,175,166 163,146,147 163,147,145 181,169,159
54,66,48 48,59,46 44,66,59 97,78,64 151,132,118 169,143,120 98,59,18 85,82,58 61,74,47 38,56,39 83,62,51 162,146,61 94,97,37 150,132,131 67,80,55 102,103,53 59,62,38 50,48,28 99,99,111 77,81,96 86,91,90 224,203,180 215,184,161 209,189,180 193,178,156 209,194,172 161,145,128 190,175,164 182,167,158 140,126,108 164,150,134 187,172,163
44,60,39 150,169,202 140,179,234 101,84,74 209,183,162 175,146,124 134,134,73 100,93,36 65,92,64 130,135,61 76,83,51 51,64,50 98,106,44 58,70,66 57,72,44 50,55,31 104,70,48 72,82,100 154,92,54 103,64,23 64,37,21 204,183,168 208,190,171 182,167,145 238,216,210 213,197,184 187,176,161 197,180,170 204,190,174 160,149,134 172,161,146 160,147,140
36,53,43 109,135,168 67,60,44 74,57,47 170,145,70 80,81,58 143,135,54 63,71,48 38,63,47 163,59,22 88,87,35 62,60,29 70,69,42 50,58,46 111,109,37 63,77,56 83,86,93 45,60,48 67,35,19 87,49,28 61,34,18 218,196,176 196,177,154 201,185,168 206,190,175 171,154,144 200,184,167 194,178,163 167,151,145 139,123,117 184,168,164 172,159,154
45,62,52 57,69,51 114,95,42 131,136,73 88,101,60 57,70,43 67,72,48 62,65,41 87,76,59 179,91,39 141,130,57 56,64,52 65,79,60 68,72,43 144,130,44 63,69,72 114,105,97 152,142,130 161,95,65 102,64,45 81,49,33 217,198,182 221,205,192 194,179,157 130,112,91 201,181,172 196,177,161 186,166,157 130,115,104 154,138,134 174,158,156 156,144,134
31,44,28 90,85,44 65,61,40 73,45,32 68,71,36 67,76,46 50,66,45 60,64,37 63,56,59 16,13,17 12,12,12 14,11,15 16,10,15 44,42,43 42,48,49 50,52,47 58,61,70 190,150,127 156,134,116 120,74,56 99,65,45 214,195,172 248,232,217 176,162,148 168,154,129 195,177,158 176,162,148 158,144,126 179,163,150 153,137,131 162,149,146 147,135,125
107,57,51 41,53,33 160,141,59 119,115,105 117,119,102 62,67,35 52,62,38 59,71,53 29,29,26 24,22,23 18,15,19 11,11,11 12,9,13 13,10,14 64,53,38 68,80,88 161,142,128 194,184,146 204,142,43 255,172,114 125,74,48 85,62,22 207,191,176 220,205,196 160,149,144 186,171,151 209,190,174 192,177,166 195,183,173 169,153,136 159,148,133 184,171,164
70,37,37 31,42,31 76,78,36 55,56,48 83,72,65 103,116,73 101,86,66 52,55,35 58,50,56 49,46,50 19,19,19 10,10,10 10,10,10 10,10,10 58,58,55 132,119,112 185,164,141 48,87,53 164,119,30 213,134,86 214,141,100 74,62,25 25,45,29 199,175,149 148,139,133 196,181,170 177,157,127 136,122,108 160,149,134 226,205,190 171,155,149 177,163,145
60,28,23 19,25,42 67,79,103 75,88,107 79,88,101 92,103,104 89,92,70 51,49,47 34,32,33 17,14,18 13,11,12 10,10,10 10,10,10 10,10,10 24,21,25 71,64,62 159,134,115 42,73,47 118,121,59 58,68,33 55,69,39 58,66,43 21,39,26 206,187,173 165,153,141 189,183,178 185,164,149 180,163,153 121,106,97 194,175,163 160,146,132 148,139,135
58,35,34 20,23,41 84,81,87 61,75,96 68,81,100 90,99,122 92,90,70 64,64,76 20,18,19 14,11,15 14,11,15 10,10,10 10,10,10 11,11,11 10,10,10 45,36,32 188,163,133 39,73,41 122,129,72 55,61,32 40,50,28 55,63,38 18,35,27 189,165,141 158,143,123 200,189,186 187,168,143 161,149,149 150,135,126 118,105,98 125,124,115 159,143,126
23,29,50 19,23,38 79,79,87 58,65,79 60,67,81 75,87,109 81,88,102 38,34,45 48,43,45 24,21,25 33,30,34 32,29,33 10,10,10 9,11,11 148,125,110 201,164,122 173,142,119 35,66,40 119,132,80 82,90,37 34,42,21 161,150,143 17,32,20 185,164,149 178,160,141 168,154,140 145,135,125 168,154,138 197,183,169 187,173,157 155,139,124 197,184,177
22,29,43 92,89,95 60,64,77 58,64,81 61,68,80 75,79,92 76,82,103 103,91,96 28,22,27 22,21,24 12,11,16 20,18,26 32,32,42 131,132,137 149,128,103 147,118,69 199,165,131 31,54,35 123,119,84 50,77,38 35,42,24 162,152,128 44,76,47 129,127,107 149,132,122 206,190,177 194,180,164 150,132,111 116,100,87 167,132,105 163,122,95 199,134,74
21,24,42 119,115,124 57,61,74 27,45,71 59,63,76 244,225,229 161,145,139 106,96,100 189,172,173 228,217,226 167,155,167 128,121,135 18,15,21 248,225,214 199,191,210 108,126,152 83,114,70 96,88,64 194,128,44 88,83,42 102,79,39 31,45,26 55,94,58 44,50,37 141,128,123 240,225,235 193,184,180 124,112,114 187,176,171 181,147,117 125,99,74 150,73,38
67,64,68 49,50,53 42,45,56 56,60,73 87,79,85 255,250,246 26,25,28 255,236,230 255,243,244 255,245,246 255,241,243 159,151,168 18,18,18 79,69,70 255,243,245 112,114,128 66,71,79 162,132,86 39,67,42 67,70,37 24,42,29 22,40,27 178,158,138 19,38,18 117,98,86 163,149,154 146,139,137 88,78,66 118,112,103 128,138,156 118,112,119 123,109,95
57,55,63 79,77,85 137,119,118 47,46,51 255,232,224 157,145,145 44,43,48 255,237,230 255,250,252 255,254,255 255,254,248 126,114,116 37,32,34 55,48,51 220,202,199 108,96,96 77,90,105 22,38,17 44,68,44 27,45,32 27,47,33 24,42,29 130,107,78 89,79,55 157,155,151 157,148,129 144,133,118 158,150,156 94,81,76 144,85,57 71,71,83 98,100,72
93,74,35 64,65,70 51,51,61 82,66,60 255,236,225 32,30,31 42,35,38 255,233,226 255,237,236 255,251,250 255,238,230 131,118,113 69,69,66 28,23,25 255,245,243 112,100,102 58,59,62 16,44,19 25,45,31 32,52,36 24,42,29 25,43,30 101,84,58 255,154,109 156,139,111 142,131,126 166,155,152 139,131,137 146,137,133 115,118,129 126,124,120 102,103,82
141,106,52 143,110,58 129,112,104 78,76,86 111,95,91 25,22,26 160,147,144 245,214,206 255,246,244 255,251,243 205,183,175 98,87,84 62,56,49 52,60,65 205,183,177 102,93,89 66,72,75 35,56,35 25,48,31 27,47,33 27,45,32 22,40,27 101,92,73 111,94,70 109,96,64 90,95,103 102,100,112 74,80,69 150,146,138 153,59,43 111,92,69 87,77,81
