125,164,255 179,166,159 100,93,93 70,139,216 43,84,166 156,198,255 172,209,255 158,188,251 241,216,186 247,223,188 236,212,175 231,207,174 233,209,174 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 122,111,106 120,111,107 118,108,109 131,128,134 142,131,140 255,245,198 255,239,196 255,241,196 255,241,196 255,240,195 255,245,197 255,242,197
139,182,254 73,140,211 76,149,222 211,249,255 66,117,255 70,123,255 69,121,255 106,154,255 232,210,174 235,211,174 242,219,179 235,212,172 238,214,181 238,214,179 255,241,201 255,243,203 255,245,205 255,245,202 255,241,203 255,234,196 126,115,112 120,111,105 115,106,102 132,129,133 134,132,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,195
175,220,251 63,130,203 66,136,208 78,140,208 77,128,255 75,129,255 131,161,251 169,199,253 238,212,173 230,206,169 237,215,177 235,213,179 242,218,181 251,228,188 255,241,200 255,238,198 255,237,199 255,232,196 255,238,200 255,243,203 135,124,119 124,115,111 120,110,109 132,129,135 138,132,137 255,236,192 255,238,198 255,244,205 255,241,200 117,117,127 71,81,89 255,243,193
56,123,196 57,127,199 60,130,202 75,140,216 84,139,255 101,151,255 161,199,255 163,196,255 229,205,168 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,203 255,247,210 255,240,203 255,237,198 255,230,185 136,127,123 129,119,118 110,101,97 130,126,135 132,128,137 255,243,196 255,245,201 255,243,197 149,137,139 105,110,120 92,94,94 71,73,73
49,122,193 55,123,191 57,122,194 72,141,218 89,146,255 109,157,255 120,165,255 88,140,255 243,216,180 236,212,175 245,221,186 235,211,174 248,226,188 210,186,151 255,232,194 126,23,24 121,23,24 116,22,22 109,23,25 85,21,22 142,129,124 125,116,110 114,105,99 130,123,126 137,127,131 255,235,192 255,234,187 255,242,197 68,66,67 117,115,116 58,56,57 83,79,73
53,115,185 144,178,217 53,118,190 77,146,225 96,153,255 95,152,255 90,147,255 88,145,255 250,227,187 245,222,182 248,224,187 231,207,170 238,214,181 162,148,134 255,240,193 102,28,21 152,85,35 133,52,23 125,72,45 85,18,22 68,28,23 127,118,114 118,109,103 122,112,111 134,124,125 255,229,189 255,238,190 255,245,203 255,239,208 43,42,45 73,79,82 81,80,83
70,112,173 59,116,181 55,120,194 72,147,229 103,161,255 104,159,255 99,157,255 102,156,255 238,215,173 254,227,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,197 255,234,190 182,124,100 144,103,85 95,72,61 73,63,62 138,126,114 127,118,110 117,108,102 120,111,105 138,125,118 234,213,190 255,247,198 196,170,131 162,140,106 187,178,172 152,158,177 87,87,95
38,103,177 44,117,190 128,166,210 59,136,217 109,167,255 118,166,255 255,255,249 231,208,168 243,218,174 239,213,172 102,102,110 230,206,169 247,224,182 154,142,132 255,246,199 57,52,54 140,80,55 145,93,72 114,80,62 20,23,30 139,129,119 128,120,107 118,107,102 116,110,105 163,138,110 157,132,102 152,132,102 255,246,229 170,164,159 223,225,222 107,112,122 95,104,106
47,110,180 42,114,195 249,252,255 54,99,159 238,215,173 217,191,150 236,210,171 244,218,179 223,197,156 226,200,161 109,114,124 64,64,74 243,216,180 143,134,126 255,239,195 46,39,49 192,139,116 135,94,76 91,63,50 12,15,24 148,139,131 132,122,112 132,121,114 132,122,110 155,133,99 146,127,102 153,144,140 88,88,85 130,128,124 119,119,114 88,98,114 94,104,110
34,107,185 38,111,184 109,171,241 186,178,167 219,193,154 244,218,177 233,210,168 243,217,176 239,213,172 85,69,56 101,90,87 79,77,78 108,92,75 144,136,123 209,189,169 22,22,30 141,101,78 143,94,72 88,67,54 13,17,21 21,24,31 141,133,122 122,114,103 102,95,93 150,127,96 144,121,90 87,87,84 73,91,108 83,81,79 131,110,99 107,101,96 101,109,116
35,100,174 37,104,177 56,125,204 233,213,167 225,199,160 238,212,171 238,216,171 244,218,177 236,210,169 237,212,168 48,46,47 76,77,80 60,48,53 255,235,204 255,237,202 223,209,182 107,81,67 76,60,45 135,89,63 71,36,23 122,84,67 122,87,74 126,116,106 107,98,90 117,101,84 139,120,93 92,87,84 97,107,115 72,69,75 98,96,97 115,111,105 121,111,110
36,94,168 36,98,173 49,120,201 215,191,154 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 229,218,211 203,206,213 98,101,108 149,148,151 103,111,118 94,92,90 255,238,189 152,39,18 116,33,20 130,29,20 128,23,20 119,39,25 120,23,22 106,100,95 111,102,96 112,98,80 126,112,87 122,120,118 103,105,102 121,103,84 162,157,156 193,188,190 107,115,122
39,94,171 38,105,178 48,127,212 249,223,184 238,213,169 252,227,181 253,228,184 230,204,163 120,114,109 141,139,135 101,112,123 63,59,68 37,37,37 229,199,182 192,30,28 239,34,21 184,53,18 157,87,11 144,23,19 122,22,19 178,117,72 49,44,41 130,119,112 115,106,98 107,96,93 115,101,87 81,81,81 39,39,39 118,108,96 193,191,187 149,151,151 111,116,122
36,97,170 42,115,188 50,130,226 225,198,155 249,224,180 238,212,171 254,229,183 219,192,147 97,95,93 101,100,105 102,100,98 81,89,107 72,70,66 135,55,39 197,153,127 201,36,26 194,30,29 181,59,41 146,23,19 132,32,18 132,87,80 52,51,54 125,113,103 109,100,92 107,98,92 101,92,77 81,85,87 39,39,39 153,147,142 142,141,144 121,126,134 101,112,125
35,102,175 65,130,213 56,137,230 219,191,153 235,209,168 222,196,155 250,225,179 239,212,169 69,63,68 102,100,101 124,115,107 75,85,93 58,54,48 86,86,81 255,252,210 255,229,185 255,238,194 255,241,202 158,150,139 204,76,37 85,32,7 58,51,49 128,116,106 110,99,92 104,95,89 100,92,81 116,124,131 82,80,76 140,134,129 128,127,130 107,115,120 93,106,123
37,104,177 238,255,255 60,126,206 236,209,164 239,213,163 253,228,182 249,224,180 253,226,179 126,119,122 255,248,224 255,237,200 255,240,195 255,247,204 255,234,185 255,227,177 255,233,189 255,235,186 255,242,198 166,147,122 153,140,117 255,235,198 255,236,192 255,246,207 255,253,214 156,147,139 114,98,96 99,94,91 68,63,60 124,119,116 115,111,105 101,102,105 114,118,120
