54,31,28 109,66,49 46,40,17 55,40,29 39,22,14 42,40,9 59,38,27 45,36,9 59,54,0 51,44,28 70,49,26 94,60,38 162,108,60 72,46,21 78,65,33 78,58,28 84,81,16 68,62,26 58,45,22 54,42,16 64,59,18 55,46,19 60,57,17 50,42,20 43,41,12 42,35,17 38,30,8 37,35,13 34,33,6 66,59,32 53,53,21 88,82,36
68,39,33 62,40,32 52,32,23 94,49,28 55,38,28 102,92,12 46,35,18 69,36,25 62,57,14 45,36,28 81,53,26 87,56,33 76,32,6 78,63,25 84,79,28 104,97,38 67,58,29 63,53,29 57,51,28 62,50,22 49,39,17 63,52,35 59,52,23 75,59,26 46,42,7 61,55,32 40,41,18 36,29,11 41,39,10 73,67,31 52,49,25 66,55,36
39,26,23 50,30,21 54,31,28 105,51,42 82,43,31 102,54,29 46,24,18 145,55,49 103,48,37 103,55,39 129,61,43 122,75,54 218,132,64 80,66,12 60,53,14 68,56,30 83,79,21 86,76,34 75,66,37 52,44,22 57,54,14 56,56,13 53,45,21 59,54,24 44,41,1 41,39,10 57,53,16 45,39,16 45,46,23 62,56,22 54,46,22 60,55,25
47,35,40 54,33,31 58,31,15 44,29,20 64,55,28 78,38,31 99,42,43 161,64,65 141,68,63 68,26,29 131,60,36 122,50,38 138,74,48 83,80,25 72,68,20 73,59,34 79,68,33 85,76,31 67,61,27 69,62,35 63,64,14 58,55,13 54,50,13 40,37,11 43,38,10 38,34,15 54,49,17 46,39,19 76,72,14 66,60,24 54,47,20 60,49,30
64,50,55 45,38,41 63,32,22 76,43,32 48,47,22 69,38,28 56,24,19 48,23,20 121,71,65 218,108,95 165,66,47 182,67,43 107,55,36 75,68,27 64,60,25 52,48,27 87,80,23 69,62,21 80,73,32 71,71,26 44,41,15 33,30,6 44,40,21 42,40,18 46,41,13 42,40,11 48,46,17 63,51,23 90,83,22 61,54,15 69,61,27 64,55,26
55,38,39 65,38,33 106,63,55 54,32,26 132,72,62 175,85,63 167,85,60 157,96,64 243,212,34 155,132,63 153,65,47 228,101,67 65,44,17 55,46,27 73,67,33 58,53,25 83,76,37 80,75,32 80,72,36 54,51,11 52,52,11 51,50,14 49,45,24 49,48,10 51,49,20 76,70,36 87,81,33 76,66,24 60,53,14 95,91,31 97,90,31 73,63,25
125,65,53 104,60,50 95,45,32 52,39,32 137,69,47 114,66,50 190,87,54 182,90,55 152,71,42 184,83,58 137,61,39 184,93,74 218,79,49 212,94,52 71,63,41 60,51,24 69,62,33 80,68,38 83,77,41 71,68,28 59,57,26 58,53,21 45,41,24 55,47,23 83,76,47 71,70,32 80,72,38 95,79,48 66,58,34 78,68,28 79,68,22 95,83,24
80,37,29 115,60,49 64,35,29 84,52,49 136,66,42 170,88,61 164,82,57 139,68,42 173,83,59 192,84,57 163,70,47 180,86,65 220,97,68 227,99,60 83,66,38 87,79,43 82,70,40 77,67,43 100,89,45 109,103,57 65,67,25 92,85,44 95,73,53 54,50,29 109,104,51 118,103,63 107,87,39 85,73,36 56,50,25 70,65,37 60,52,16 151,122,59
91,44,12 255,167,99 135,94,65 51,29,23 124,67,50 172,82,56 251,112,66 245,109,58 249,110,62 246,115,80 238,121,81 177,83,62 180,86,61 231,92,62 244,126,84 134,114,55 133,116,67 78,66,40 100,85,47 107,94,46 90,73,34 76,59,31 52,47,35 56,48,37 121,87,53 46,36,26 90,72,40 111,87,25 113,106,34 47,42,28 40,42,25 184,129,59
55,33,27 59,37,31 54,32,24 75,44,36 51,29,23 53,29,21 214,97,57 78,35,16 142,72,48 188,88,56 201,100,71 180,87,57 148,69,46 231,108,77 220,80,39 238,98,52 85,68,44 87,75,45 128,110,48 121,112,54 114,103,57 36,23,16 110,74,45 49,44,32 114,87,40 75,53,33 116,89,46 70,60,11 20,21,9 13,11,12 42,39,24 41,35,28
